Project Name,Package Name,Type Name,Code Smell
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,ComponentEditor,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,ComponentForm,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,ComponentOutlinePage,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,ComponentOutlinePage,Missing Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,ContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,ContentProvider,Missing Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,OutlineLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,ComponentPropertySource,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,ComponentSourceOutlinePage,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,ContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,ComponentSourcePage,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,ComponentSpecSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,ComponentSpecSection,Insufficient Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,DescriptionSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,OpenReferenceAction,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,PluginSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,PluginSection,Insufficient Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,PluginContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,PluginLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,ReferenceForm,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,ReferencePropertySource,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,ReferencePropertySource,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,ReferencePropertySource,Broken Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,VersionProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,SynchronizeVersionsAction,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,SynchronizeVersionsWizardPage,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,URLElementPropertySource,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,URLElementPropertySource,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,URLElementPropertySource,Broken Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,URLSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,URLSection,Insufficient Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,URLFolder,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,URLContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.component,URLLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,FolderSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,TableContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,TableLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,JarsEditorContributor,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,JarsForm,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,JarsForm,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,JarsOutlinePage,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,ContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,OutlineLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,JarsSourceOutlinePage,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,ContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,JarsSourcePage,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,LibrarySection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,LibrarySection,Insufficient Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,NameModifier,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,TableContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,TableLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.jars,PluginJarsEditor,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,AlertSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,DeltaVisitor,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,DependenciesForm,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,DependenciesForm,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,DependencyGraph,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,DependencyGraph,Insufficient Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,GraphLayout,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,DetailChildrenSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,DetailChildrenSection,Insufficient Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ChildrenLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,DetailExtensionPointSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,TableContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,TableLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,DetailExtensionSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,DetailExtensionSection,Insufficient Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExportSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExportSection,Insufficient Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,NameFilter,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,NameModifier,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,TableContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,TableLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionElementPropertySource,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionElementPropertySource,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionElementPropertySource,Broken Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,PropertyLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionPointForm,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionPointForm,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionPointPropertySource,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionPointPropertySource,Broken Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,PropertyLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionPointSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionPropertySource,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionPropertySource,Broken Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,PropertyLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionsForm,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionsForm,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionsPropertySheet,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionsPropertySheet,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionsPropertySheet,Unexploited Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionsPropertySheet,Missing Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ExtensionsPropertySheet,Insufficient Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,SubActionBars,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,PropertyLayout,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,FragmentManifestEditor,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,JarsSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,JarsSection,Insufficient Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,NameModifier,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,TableContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,TableLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,JavaAttributeCellEditor,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,JavaAttributeValue,Broken Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,JavaAttributeWizardPage,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,LibrarySection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,LibrarySection,Insufficient Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,NameModifier,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,TableContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,TableLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ManifestEditor,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ManifestEditor,Cyclic-Dependent Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ManifestEditorContributor,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ManifestForm,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ManifestFormOutlinePage,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ManifestFormOutlinePage,Missing Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ContentProvider,Missing Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,OutlineLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ManifestFormPage,Cyclic-Dependent Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ManifestPropertySheet,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ManifestPropertySheet,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ManifestPropertySheet,Unexploited Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ManifestPropertySheet,Missing Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ManifestPropertySource,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ManifestSourceOutlinePage,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ManifestSourcePage,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ManifestSourcePage,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,NewElementAction,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,NewElementAction,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,NullMenuManager,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,NullMenuManager,Insufficient Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,NullToolBarManager,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,PluginAdapterFactory,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,PluginListSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,PluginListSection,Insufficient Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,PluginSpecSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,PluginSpecSection,Insufficient Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,PointGraphSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,PointGraphSection,Insufficient Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ReferenceGraph,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,BaseNode,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,RootNode,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,RootNode,Broken Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,PluginInfoNode,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,PluginInfoNode,Broken Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ReqGraphSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ReqGraphSection,Insufficient Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,BaseNode,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,RootNode,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,RootNode,Broken Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,PluginInfoNode,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,UnresolvedNode,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,RequiresSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ResourceAttributeCellEditor,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,ResourceAttributeCellEditor,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,RuntimeForm,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,RuntimeForm,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,RuntimeSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,UnknownElementPropertySource,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.manifest,UnknownElementPropertySource,Broken Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,AttributePropertySource,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,AttributePropertySource,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,AttributePropertySource,Broken Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,ValueValidator,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,CompositorPropertySource,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,CompositorPropertySource,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,DescriptionSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,DocForm,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,DocForm,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,DocSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,ElementPropertySource,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,ElementPropertySource,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,ElementPropertySource,Broken Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,LabelAttributeValidator,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,ElementSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,ElementSection,Insufficient Modularization
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,ElementLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,ContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,EnumerationRestrictionPage,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,EnumerationRestrictionPage,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,GrammarPropertySource,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,GrammarPropertySource,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,GrammarPropertySource,Broken Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,MinValidator,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,MaxValidator,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,GrammarSection,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,GrammarContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,GrammarLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,ICloneablePropertySource,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,NewAttributeAction,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,NewCompositorAction,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,NewCompositorAction,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,NewElementAction,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,NewReferenceAction,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,NoRestrictionPage,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,SchemaAdapterFactory,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,SchemaContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,SchemaDocPage,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,SchemaDoubleClickStrategy,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,SchemaEditor,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,SchemaEditorContributor,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,SchemaForm,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,SchemaFormOutlinePage,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,SchemaFormOutlinePage,Missing Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,ContentProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,ContentProvider,Missing Hierarchy
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,OutlineLabelProvider,Unutilized Abstraction
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,SchemaFormPage,Deficient Encapsulation
eclipse.pde.ui-011101,org.eclipse.pde.internal.editor.schema,SchemaObjectPropertySource,Unutilized Abstraction
