Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,a.interfaces.members,AddMethodNoImplement,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.members,AddMethodNoImplement2,0,0,0,0,5,0,0,2,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.members,I,0,0,0,0,5,0,1,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.members,J,0,0,1,0,6,1,1,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.members,K,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.members,ReduceFromABtoA,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.members,ReduceFromABtoEmpty,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.members,RemoveField,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.members,RemoveMemberType,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.members,RemoveMethod,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.members,RemoveMethodNoReference,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.restrictions,AddNoExtend,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.restrictions,AddNoExtendNoImplement,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.restrictions,AddNoImplement,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.restrictions,RemoveNoExtend,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.restrictions,RemoveNoExtendNoImplement,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.restrictions,RemoveNoImplement,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.restrictions,AddNoExtend,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.restrictions,AddNoExtendNoImplement,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.restrictions,AddNoImplement,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.restrictions,RemoveNoExtend,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.restrictions,RemoveNoExtendNoImplement,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.restrictions,RemoveNoImplement,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,AddClassBound,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,AddFirstTypeParameter,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,AddInterfaceBound,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,AddTypeParameter,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,ChangeClassBound,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,ChangeInterfaceBound,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,RemoveClassBound,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,RemoveInterfaceBound,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,RemoveSecondInterfaceBound,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,RemoveTypeParameter,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,AddClassBound,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,AddFirstTypeParameter,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,AddInterfaceBound,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,AddTypeParameter,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,ChangeClassBound,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,ChangeInterfaceBound,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,RemoveClassBound,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,RemoveInterfaceBound,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,RemoveSecondInterfaceBound,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.interfaces.typeparameters,RemoveTypeParameter,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddAbstract,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddFinal,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddFinalNoExtend,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddFinalNoOverride,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddFinalRemoveNoOverride,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddNoOverride,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddNoOverrideToFinal,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddNoReference,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddStatic,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddStaticNoReference,0,0,1,1,10,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,PrivateToPublicNoReference,0,0,2,0,9,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,ProtectedToPackage,0,0,1,0,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,ProtectedToPackageNoReference,0,0,1,0,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,ProtectedToPrivate,0,0,1,0,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,ProtectedToPrivateNoExtend,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,ProtectedToPrivateNoOverride,0,0,1,0,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,PublicToPackage,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,PublicToPrivate,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,PublicToPrivateNoReference,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,PublicToProtected,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,RemoveNoOverride,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,RemoveNoOverrideToFinal,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,RemoveStatic,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,RemoveStaticNoReference,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddAbstract,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddFinal,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddFinalNoExtend,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddFinalNoOverride,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddFinalRemoveNoOverride,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddNoOverride,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddNoOverrideToFinal,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddNoReference,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddStatic,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,AddStaticNoReference,0,0,1,1,10,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,PrivateToPublicNoReference,0,0,2,1,12,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,ProtectedToPackage,0,0,1,0,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,ProtectedToPackageNoReference,0,0,1,0,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,ProtectedToPrivate,0,0,1,0,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,ProtectedToPrivateNoExtend,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,ProtectedToPrivateNoOverride,0,0,1,0,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,PublicToPackage,0,0,1,0,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,PublicToPrivate,0,0,1,0,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,PublicToPrivateNoReference,0,0,1,0,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,PublicToProtected,0,0,1,0,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,RemoveNoOverride,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,RemoveNoOverrideToFinal,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,RemoveStatic,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.modifiers,RemoveStaticNoReference,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.typeparameters,AddTypeParameter,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.typeparameters,ArrayToVarArgs,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.typeparameters,RemoveTypeParameter,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.typeparameters,VarArgsToArray,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.typeparameters,AddTypeParameter,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.typeparameters,ArrayToVarArgs,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.typeparameters,RemoveTypeParameter,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.methods.typeparameters,VarArgsToArray,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddField,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddInheritedMethod,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddMemberType,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddMethod,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddMethod2,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddNewInterfaceMethod,0,0,0,0,4,0,0,0,-1.0,0,0
