Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,a.since,AddNonVisibleMethod,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddNonVisibleMethod2,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddPrivateField,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,InvalidField,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,InvalidMemberType,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,InvalidMethod,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,MalformedField,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,MalformedMemberType,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,MalformedMethod,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,MalformedTag,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,ValidSinceTags,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddField,1,1,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddInheritedMethod,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddMemberType,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,MemberType,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddMethod,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddMethod2,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddNewInterfaceMethod,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddNonVisibleMethod,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddNonVisibleMethod2,0,0,1,0,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddPrivateField,1,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,AddType,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,InvalidField,1,1,0,0,8,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,InvalidMemberType,0,0,0,0,9,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,MemberType,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,InvalidMethod,0,0,1,1,10,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,InvalidType,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,MalformedField,1,1,0,0,8,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,MalformedMemberType,0,0,0,0,9,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,MemberType,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,MalformedMethod,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,MalformedTag,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,MalformedType,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.since,ValidSinceTags,0,0,7,7,39,7,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.version,AddApi,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.version,BreakApi,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.version,StableApi,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.version,AddApi,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.version,BreakApi,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.version,StableApi,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.version.internal,RemoveInternalClass,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X2,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,2,0,10,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,B,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,B,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,B,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,B,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,0,0,2,0,8,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,2,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Z,0,0,0,0,2,0,6,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,2,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Z,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,2,0,0,2,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Z,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,2,0,0,2,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Z,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,2,0,0,2,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Z,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,2,0,0,2,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Z,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
