Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,1,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Z,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,1,0,3,1,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,J,0,0,1,0,3,1,11,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,J,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,1,0,3,1,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,J,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,J,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,1,0,3,1,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,J,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,2,0,4,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,1,0,3,1,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,J,0,0,2,0,4,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,2,0,4,2,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,J,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,1,0,3,1,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,J,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,J,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,1,0,3,1,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,J,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,J,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,1,0,3,1,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,J,0,0,2,0,4,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,2,0,4,2,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,J,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,1,0,3,1,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,J,0,0,2,0,4,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,2,0,4,2,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,J,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,2,1,7,2,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,2,1,7,2,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,1,1,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,1,1,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,I,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,0,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p,X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test1,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test10,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test11,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test12,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test13,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test14,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test15,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test16,0,0,0,0,8,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,0,0,2,0,0,0,-1.0,0,0
