Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,x.y.z,testMPL5,0,0,6,3,20,6,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,x.y.z,testMPL6,0,0,6,0,20,6,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,x.y.z,testMPL7,0,0,6,3,22,6,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,6,3,18,6,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,x.y.z,testMPL8,0,0,6,0,22,6,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,6,0,18,6,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,x.y.z,testMPL9,0,0,6,3,26,6,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,3,3,12,3,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,3,3,10,3,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,x.y.z,inner3,0,0,3,0,10,3,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,x.y.z,testMRL1,0,0,4,2,16,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL10,0,0,4,0,16,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL11,0,0,8,4,62,8,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,4,2,30,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL12,0,0,8,4,62,8,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,4,2,30,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL13,0,0,8,4,70,8,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,4,2,34,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL14,0,0,1,1,11,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL15,0,0,1,1,12,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL16,0,0,1,1,11,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL17,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL18,0,0,1,0,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL19,0,0,2,0,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL2,0,0,4,0,16,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL3,0,0,4,2,18,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,4,2,14,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL4,0,0,4,0,18,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,4,0,14,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL5,0,0,4,2,22,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,2,1,10,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,2,1,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,2,1,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL6,0,0,4,0,22,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,2,0,10,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,2,0,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,2,0,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL7,0,0,4,2,14,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,2,1,6,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,2,1,4,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,2,1,4,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL8,0,0,4,2,8,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testMRL9,0,0,4,2,16,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testA1,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testA10,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testA11,1,0,0,0,8,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testA2,0,0,2,2,10,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testA3,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testA4,1,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testA5,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testA6,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testA7,0,0,3,3,19,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testA8,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testA9,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testC1,0,0,0,0,8,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testC10,0,0,2,1,12,2,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,0,5,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testC2,0,0,3,3,26,3,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,1,8,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,1,1,8,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,1,1,8,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testC3,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testC4,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testC5,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testC6,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testC7,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testC8,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testC9,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testGA1,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testGA2,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testGA3,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testGA4,1,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testGA5,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testGA6,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testGA7,1,0,0,0,8,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testCN1,0,0,3,3,32,3,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,test1,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test10,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,clazz,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test11,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test12,1,0,0,0,5,0,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,test2,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test3,1,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test4,1,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test5,1,0,0,0,5,0,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,test6,0,0,1,1,11,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,test7,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test8,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test9,1,0,0,0,5,0,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testF1,0,0,3,3,33,3,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testF2,0,0,3,3,33,3,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testF3,0,0,3,3,33,3,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testF4,0,0,3,3,33,3,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testF5,5,0,2,2,33,2,0,0,1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,1,12,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,1,1,12,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,1,1,12,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testF6,3,0,2,2,28,2,0,0,1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,1,10,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,1,1,10,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,1,1,10,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testF7,3,0,2,2,28,2,0,0,1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,1,10,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,1,1,10,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,1,1,10,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testF8,0,0,0,0,10,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testUF1,0,0,1,0,6,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testUF1,0,0,1,0,6,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testUF2,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testUF3,0,0,1,1,6,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testUF3,0,0,2,1,9,2,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,test1,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test2,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test3,1,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test4,1,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test5,1,0,0,0,5,0,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,test6,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,test7,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testI1,0,0,0,0,6,0,0,0,-1.0,0,1
