Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,0,0,2,0,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,Iouter,0,0,0,0,2,0,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testI2,0,0,0,0,6,0,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,0,0,2,0,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testI1,0,0,0,0,6,0,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,0,0,2,0,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,Iouter,0,0,0,0,2,0,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testCDiamond,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testCMultiCatch,0,0,1,1,12,1,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,x.y.z,testCStringSwitch,0,0,1,1,18,3,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testCTryWith,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testFMultiCatch,0,0,1,1,14,2,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testFStringSwitch,0,0,1,1,22,3,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testMMultiCatch,0,0,1,1,11,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testMStringSwitch,0,0,1,1,20,3,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testCN1,0,0,3,3,32,3,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testM1,0,0,2,2,24,2,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testM10,0,0,2,2,9,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testM2,0,0,3,3,26,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,outermu2,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testM3,0,0,3,3,32,3,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testM4,0,0,2,2,24,2,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testM5,0,0,2,2,26,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,1,11,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,1,1,11,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,1,1,11,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,testM6,0,0,2,2,26,2,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,1,11,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,1,1,11,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,1,1,11,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testM7,0,0,2,2,20,2,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner,0,0,1,1,8,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,inner2,0,0,1,1,8,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,outer,0,0,1,1,8,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testM8,1,0,2,2,11,2,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,testM9,1,0,2,1,10,2,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,x.y.z,C,0,0,1,0,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,C4,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y.z,C5,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.x.y.z,Iinternal,0,0,0,0,4,0,0,0,-1.0,62,0
eclipse.pde.ui-20111216-2215,internal.x.y.z,internal,0,0,1,1,6,1,0,0,-1.0,73,0
eclipse.pde.ui-20111216-2215,internal.x.y.z,internalprivatefield,1,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.x.y.z,internalprotected,0,0,1,0,10,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.x.y.z,internalprotectedfield,1,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.x.y.z,internalpublicfield,1,1,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.x.y.z,Iinternal,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.x.y.z,internal,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,20,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,7,1,0,0,-1.0,16,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,8,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassAdded,0,0,1,1,8,1,0,0,-1.0,1,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,8,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassZ,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassZ,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,5,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassB,0,0,1,1,5,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,ClassA,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c,test1,0,0,0,0,20,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner3,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner4,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test3,0,0,0,0,20,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InnerNoRef4,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InnerNoRef4_1,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner2NoRef4,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InnerNoRef4_2,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,OuterNoRef4,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InnerNoRef4,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test5,0,0,0,0,20,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InnerNoRef4,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InnerNoRef4_1,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner2NoRef4,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InnerNoRef4_2,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,OuterNoRef4,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InnerNoRef4,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test7,0,0,0,0,17,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner3,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test8,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test1,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test2,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test3,0,0,0,0,11,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test4,0,0,0,0,21,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,0,0,8,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner3,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,0,0,8,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test5,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test1,0,0,0,0,12,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner,0,0,0,0,6,0,0,0,-1.0,0,0
