Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,a.b.c,test15,0,0,6,0,45,6,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,4,0,28,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,2,0,14,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,2,0,14,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test17,0,0,6,4,45,6,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,4,2,28,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,2,1,14,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,2,1,14,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test19,0,0,6,4,45,6,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,4,2,28,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,2,1,14,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,2,1,14,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test21,0,0,6,4,45,6,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,4,2,28,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,2,1,14,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,2,1,14,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test23,0,0,6,4,45,6,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,4,2,28,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,2,1,14,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,2,1,14,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test3,0,0,12,6,87,12,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,8,4,56,8,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,4,2,28,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,4,2,28,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test5,0,0,12,6,87,12,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,8,4,56,8,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,4,2,28,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,4,2,28,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test7,0,0,3,0,30,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,2,0,18,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,1,0,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,1,0,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test8,0,0,1,0,12,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test9,0,0,3,3,30,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,2,2,18,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test1,0,0,4,4,29,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,4,4,24,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,2,2,12,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,2,2,12,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test3,0,0,4,4,29,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,4,4,24,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,2,2,12,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,2,2,12,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test5,0,0,4,4,29,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,4,4,24,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,2,2,12,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,2,2,12,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test7,0,0,4,4,29,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,4,4,24,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,2,2,12,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,2,2,12,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test1,0,0,4,2,33,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test10,0,0,2,1,17,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test2,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,4,2,30,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test3,0,0,4,2,35,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,4,2,30,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test4,0,0,8,4,65,8,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,8,4,60,8,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,4,2,30,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,4,2,30,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test5,0,0,4,2,33,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test6,0,0,2,1,17,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test7,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,2,1,14,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test8,0,0,2,1,19,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,2,1,14,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test9,0,0,4,2,33,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,4,2,28,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,2,1,14,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,2,1,14,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test1,0,0,2,2,15,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test2,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,2,2,12,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test3,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,2,2,12,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,test4,0,0,4,4,29,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner,0,0,4,4,24,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,inner2,0,0,2,2,12,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,outer,0,0,2,2,12,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InvalidTagScanClass1,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InvalidTagScanClass2,0,0,0,0,8,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InvalidTagScanClass3,0,0,0,0,8,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InvalidTagScanField1,1,1,0,0,9,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InvalidTagScanField2,1,1,0,0,10,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InvalidTagScanField3,1,1,0,0,10,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InvalidTagScanInterface,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InvalidTagScanMethod1,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InvalidTagScanMethod2,0,0,1,1,10,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InvalidTagScanMethod3,0,0,1,1,10,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestClass1,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestClass2,0,0,2,2,17,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InnerTestClass2,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestClass3,0,0,2,2,18,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InnerTestClass3,0,0,1,1,11,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestClass4,0,0,0,0,22,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InnerTestClass4,0,0,0,0,17,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner2TestClass4,0,0,0,0,12,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner3TestClass4,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestClass5,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestClass5a,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestClass5b,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestClass6,0,0,0,0,22,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InnerTestClass6a,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InnerTestClass6b,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InnerTestClass6c,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestClass7,0,0,0,0,16,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InnerTestClass7,0,0,0,0,11,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner2TestClass7,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestClass7a,0,0,0,0,11,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InnerTestClass7a,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestClass7b,0,0,0,0,12,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,InnerTestClass7b,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestField1,1,0,0,0,9,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestField2,2,0,0,0,15,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner,2,0,0,0,10,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestField3,2,0,0,0,15,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner,2,0,0,0,10,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestField4,4,0,0,0,29,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner1,3,0,0,0,18,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner3,2,0,0,0,12,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner2,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestField5,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestField5Outer,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestField6,2,1,1,1,15,1,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestField7,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestField8,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestField9,2,0,1,1,14,1,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestInterface1,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestInterface2,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestInterface2a,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestInterface2b,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestInterface3,0,0,0,0,11,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner1,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestInterface4,0,0,0,0,16,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner1,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner2,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod1,0,0,3,2,20,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod10,0,0,4,3,35,4,0,0,-1.0,0,0
