Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod11,0,0,2,1,20,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod12,0,0,2,1,20,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod13,0,0,2,1,25,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod14,0,0,2,1,27,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod15,0,0,2,1,27,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod16,0,0,2,1,27,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod17,0,0,2,1,27,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod18,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod18Outer,0,0,1,0,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod19,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod19Outer,0,0,1,0,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod2,0,0,2,1,17,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner,0,0,2,1,12,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod20,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod20Outer,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod3,0,0,3,2,22,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner,0,0,3,2,17,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod4,0,0,10,6,63,10,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner1,0,0,6,4,34,6,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner3,0,0,3,2,17,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner2,0,0,4,2,24,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,Inner4,0,0,2,1,12,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod5,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod5Outer,0,0,3,2,17,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod6,2,1,1,1,15,1,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod7,0,0,1,1,12,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod8,0,0,1,1,12,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c,TestMethod9,0,0,2,1,22,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,17,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,18,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassD,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,d.e.f,ClassE,0,0,1,1,7,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,a.b.c.core,ClassD,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c.core,ClassD,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,a.b.c.core,ClassE,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.core.resources,IResource,22,22,66,65,743,66,0,0,-1.0,122,0
eclipse.pde.ui-20111216-2215,org.eclipse.core.resources,IResource,22,22,66,65,742,66,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.core.resources,ResourcesPlugin,28,25,7,6,227,12,0,0,0.0,75,1
eclipse.pde.ui-20111216-2215,org.eclipse.core.resources,ResourcesPlugin,28,25,7,6,226,12,0,0,0.5714285714285714,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.core.runtime.jobs,Job,10,10,36,34,346,36,0,0,1.0,40,0
eclipse.pde.ui-20111216-2215,org.eclipse.core.runtime.jobs,Job,10,10,35,33,340,35,0,0,1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.core.internal.jobs,InternalJob,25,0,54,2,341,78,0,0,0.2777777777777778,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.core.internal.jobs,InternalJob,25,0,54,2,340,78,0,0,0.3333333333333333,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.core.internal.resources,File,0,0,28,23,339,56,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.core.internal.resources,File,0,0,28,23,338,56,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.core.internal.resources,Resource,2,0,118,100,1210,270,2,0,0.11016949152542373,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.core.internal.resources,Resource,2,0,117,99,1207,269,0,0,0.6410256410256411,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.debug.core,Launch,7,0,38,31,448,95,0,0,0.15789473684210525,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.debug.core,Clazz,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.debug.core,Launch,7,0,38,30,449,97,0,0,0.7631578947368421,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.debug.core,DebugException,7,6,0,0,37,0,0,0,-1.0,8,0
eclipse.pde.ui-20111216-2215,org.eclipse.debug.core,DebugException,7,6,1,1,45,1,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.debug.core.model,IDebugElement,0,0,2,2,15,2,2,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.debug.core.model,IDebugElement,0,0,3,3,20,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.debug.core.model,DebugElement,1,0,12,10,102,19,0,1,0.3333333333333333,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.debug.core.model,Clazz,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.debug.core.model,DebugElement,1,0,12,10,99,19,0,1,0.9166666666666666,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.debug.core.model,Breakpoint,1,0,27,17,256,36,0,0,0.14814814814814814,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.debug.core.model,Breakpoint,1,0,26,16,249,35,0,0,0.9615384615384616,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.debug.core.model,RuntimeProcess,16,0,23,13,355,48,0,0,0.0,4,2
eclipse.pde.ui-20111216-2215,org.eclipse.debug.core.model,ProcessMonitorThread,5,0,3,2,72,6,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.debug.core.model,RuntimeProcess,16,0,23,13,352,48,0,0,0.43478260869565216,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.debug.core.model,ProcessMonitorThread,5,0,3,2,72,6,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,(default package),test2,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test4,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test6,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test10,3,1,0,0,17,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test12,3,1,0,0,17,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test2,3,1,0,0,17,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test4,3,1,0,0,17,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test6,3,1,0,0,17,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test8,3,1,0,0,17,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test10,1,1,0,0,9,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test12,1,1,0,0,9,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test2,1,1,0,0,9,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test4,1,1,0,0,9,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test6,1,1,0,0,9,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test8,1,1,0,0,9,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test8,2,1,0,0,13,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test2,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test4,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test6,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test12,0,0,1,0,12,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test16,0,0,2,0,17,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test18,0,0,2,1,17,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test2,0,0,4,2,31,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test20,0,0,2,1,17,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test22,0,0,2,1,17,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test24,0,0,2,1,17,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test4,0,0,4,2,31,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test6,0,0,4,2,31,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test2,0,0,2,2,15,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test4,0,0,2,2,15,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test6,0,0,2,2,15,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test8,0,0,2,2,15,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),test5,0,0,2,2,15,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),nobytecodes,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,2,2,2,2,12,2,0,0,1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,2,2,2,2,12,2,0,0,1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,3,0,11,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,4,0,13,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,3,0,11,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,4,0,13,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,2,0,9,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,2,0,9,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,1,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,3,0,11,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,4,1,13,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,2,1,9,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,2,2,9,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,2,2,9,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),B,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),I,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),I,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),A,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),A,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,0,0,5,0,0,0,-1.0,4,0
eclipse.pde.ui-20111216-2215,(default package),Z,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,2,2,11,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Z,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),I,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),MyY,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),I,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),MyY,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),B,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),B,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,9,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,9,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
