Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,0,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,0,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),Y,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),I,0,0,1,0,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),J,0,0,1,0,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),I,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),J,0,0,1,0,6,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,2,2,9,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,2,2,9,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,2,2,9,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,2,2,9,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,2,2,9,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,1,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,1,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X,1,0,4,4,12,4,0,0,1.0,0,0
eclipse.pde.ui-20111216-2215,(default package),X2,1,0,4,4,12,4,0,0,1.0,0,0
eclipse.pde.ui-20111216-2215,c,classref,0,0,0,0,4,0,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,c,classref,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,c,classref,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,c,classref,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,c,classref,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,c,classref,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,c,TryWithResourcesClass,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,c,BaseImpl1,0,0,0,0,2,0,1,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,c,BaseImpl1_2_3_4,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,c,BaseImpl2,0,0,0,0,2,0,1,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,c,BaseImpl3,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,c,BaseImplExt,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,c,ClassUsageClass,0,0,0,0,12,0,0,0,-1.0,5,0
eclipse.pde.ui-20111216-2215,c,inner,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,c,outer,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,c,GenericClassUsageClass,0,0,0,0,6,0,0,0,-1.0,3,0
eclipse.pde.ui-20111216-2215,c,MultipleThrowableClass,1,1,2,2,26,2,0,0,1.0,3,0
eclipse.pde.ui-20111216-2215,c,ExceptionA,0,0,0,0,6,0,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,c,ExceptionB,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,c,NoExtendC,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,c,NoInstantiateC,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,interref,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,interref,0,0,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,interref,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,interref,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,interref,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,interref,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,IExtInterface1,0,0,0,0,2,0,1,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,IExtInterface2,0,0,0,0,2,0,1,2,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,IExtInterface3,0,0,0,0,2,0,0,3,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,IExtInterface4,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,IExtInterface5,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,INoImpl1,0,0,0,0,5,0,1,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,INoImpl2,0,0,0,0,5,0,2,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,INoImpl3,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,INoImpl4,0,0,0,0,5,0,1,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,INoImpl5,0,0,0,0,2,0,0,2,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,INoImpl6,0,0,0,0,2,0,1,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,InterfaceUsageInterface,0,0,0,0,10,0,0,0,-1.0,5,0
eclipse.pde.ui-20111216-2215,i,Iinner,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,InterfaceUsageInterface2,0,0,0,0,10,0,0,0,-1.0,3,0
eclipse.pde.ui-20111216-2215,i,Iinner,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,i,NoExtendI,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,pack.multi.part,mpClassRef,0,0,0,0,4,0,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,pack.multi.part,mpClassRef,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,pack.multi.part,mpClassRef,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,pack.multi.part,mpClassRef,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,m,constref,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,m,constref,0,0,1,1,10,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,m,methodref,0,0,1,1,8,1,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,m,methodref,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,m,methodref,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,m,methodref,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,m,ConstNoRef,0,0,1,1,10,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,m,ConstructorUsageClass,0,0,6,6,53,6,0,0,-1.0,8,0
eclipse.pde.ui-20111216-2215,m,inner,0,0,2,2,17,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,m,inner2,0,0,2,2,17,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,m,outer2,0,0,2,2,17,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,m,GenericMethodUsageClass,1,0,2,2,17,2,0,0,1.0,4,0
eclipse.pde.ui-20111216-2215,m,GenericMethodUsageClass2,0,0,1,1,7,1,0,0,-1.0,4,0
eclipse.pde.ui-20111216-2215,m,MethodUsageClass,0,0,15,15,88,15,0,0,-1.0,11,0
eclipse.pde.ui-20111216-2215,m,inner,0,0,6,6,34,6,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,m,inner2,0,0,3,3,18,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,m,outer,0,0,6,6,34,6,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,m,MethodUsageImpl,0,0,3,3,19,3,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,m,MethodUsageInterface,0,0,3,3,17,3,1,0,-1.0,4,0
eclipse.pde.ui-20111216-2215,f,fieldref,1,1,0,0,7,0,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,f,fieldref,1,1,0,0,8,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,f,FieldUsageClass,8,8,0,0,38,0,0,0,-1.0,18,0
eclipse.pde.ui-20111216-2215,f,inner,4,4,0,0,18,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,f,FieldUsageInterface,5,4,0,0,24,0,0,0,-1.0,4,0
eclipse.pde.ui-20111216-2215,classes,Test1,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Test10,2,0,1,1,17,1,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,classes,Test11,0,0,1,1,10,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Test12,0,0,1,1,11,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Test13,0,0,3,2,20,3,0,1,-1.0,0,1
eclipse.pde.ui-20111216-2215,classes,Super,0,0,1,0,5,1,1,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Test13A,0,0,2,2,10,2,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,classes,Test2,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Test3,0,0,0,0,11,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Inner,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Inner2,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Inner3,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Test3Outer,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Inner,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Test4,0,0,0,0,10,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Inner,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Inner2,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Inner2,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Test4Outer,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Inner,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Test5,0,0,0,0,5,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,ITest5,0,0,0,0,2,0,1,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Test6,0,0,1,1,8,1,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Test6Abstract,0,0,0,0,2,0,1,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Test7,0,0,12,4,41,12,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Test8,0,0,2,1,11,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Test8Outer,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,classes,Test9,4,1,1,1,13,1,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,javadoc,JavadocTestClass1,0,0,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,javadoc,JavadocTestClass2,0,0,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,javadoc,Inner,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,javadoc,JavadocTestClass3,0,0,2,1,9,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,javadoc,JavadocTestClass4,2,1,0,0,7,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,javadoc,JavadocTestClass5,2,1,0,0,11,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,javadoc,Inner,2,1,0,0,6,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,javadoc,Inner2,2,1,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,javadoc,JavadocTestClass6,0,0,2,1,13,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,javadoc,Inner,0,0,2,1,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,javadoc,Inner2,0,0,2,1,6,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,javadoc,JavadocTestClass7,1,1,1,1,5,1,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,javadoc,JavadocTestClass8,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x,C1,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x,C2,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,x.y,C3,1,0,1,1,8,1,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,p.internal,X2,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p.internal,Y,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,p.internal,Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,Z,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,Z,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,Z,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,Y,0,0,1,0,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,I,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,X,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,B,0,0,0,0,2,0,0,0,-1.0,0,0
