Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,internal.p,X,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,B,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,X,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,B,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,X,0,0,0,0,4,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,B,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,Y,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,Y,1,0,0,0,3,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal.p,X,0,0,0,0,2,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal,Y,0,0,1,1,3,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,internal,Y,0,0,1,1,4,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal,ActionFilterAdapterFactory,0,0,2,2,22,4,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal,ApiImageDescriptor,5,2,12,3,103,17,0,0,0.0,3,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal,ApiToolsLabelProvider,1,0,8,4,202,48,0,0,0.25,0,12
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,12,2,23,19,257,36,0,0,0.30434782608695654,45,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal,CompositeApiImageDescriptor,5,2,9,3,88,16,0,0,0.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal,IApiToolsConstants,33,33,0,0,138,0,0,0,-1.0,32,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal,IApiToolsHelpContextIds,18,18,0,0,75,0,0,0,-1.0,17,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal,JavaElementActionFilter,0,0,1,1,45,21,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal,Messages,4,3,1,0,14,1,0,0,0.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal,SWTFactory,0,0,29,29,503,44,0,0,-1.0,25,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.actions,ActionMessages,54,53,1,0,63,1,0,0,0.0,14,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.actions,ApiToolingSetupObjectContribution,0,0,3,3,21,3,0,0,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.actions,CollapseAllAction,1,0,2,2,24,2,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.actions,CompareWithAction,2,0,3,3,27,4,0,0,0.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.actions,ConfigureProblemFiltersAction,1,0,4,3,47,8,0,0,0.5,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,38,17,27,22,480,141,0,0,0.25925925925925924,5,14
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,31,17,19,16,270,60,0,0,0.15789473684210525,5,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.actions,TreeModel,1,0,2,1,9,2,0,0,0.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.actions,TreeBuilder,1,0,3,2,174,39,0,0,0.0,0,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.actions,ExpandAllAction,1,0,2,2,24,2,0,0,0.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.actions,ExportDialog,10,0,20,7,260,41,0,0,0.1,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.actions,ExportSessionAction,4,0,4,3,159,30,0,0,0.5,1,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.actions,NavigateAction,3,0,2,2,41,5,0,0,0.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.actions,RemoveActiveSessionAction,0,0,2,2,26,4,0,0,-1.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.actions,RemoveAllSessionsAction,0,0,2,2,16,2,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.actions,SelectSessionAction,1,0,5,5,42,7,0,0,1.0,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.actions,TreeViewerNavigator,1,0,14,2,145,50,0,0,0.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.completion,APIToolsJavadocCompletionProposal,4,0,15,15,87,19,0,0,0.5333333333333333,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.completion,APIToolsJavadocCompletionProposalComputer,4,0,10,6,265,51,0,0,0.2,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.completion,TagCollector,0,0,1,1,25,5,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,ApiMarkerResolutionGenerator,4,0,6,2,192,35,0,0,0.0,2,16
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,CreateApiFilterOperation,2,0,3,2,94,14,0,0,0.0,2,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,DefaultApiProfileResolution,0,0,5,5,26,5,0,0,-1.0,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,DuplicateTagResolution,0,0,2,2,23,2,0,1,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,FilterProblemResolution,4,0,9,7,132,23,1,0,0.3333333333333333,0,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,FilterProblemWithCommentResolution,0,0,3,3,33,5,0,1,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,InstallEEDescriptionProblemResolution,0,0,5,5,45,7,0,0,-1.0,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,JavadocTagOperation,1,0,11,1,127,19,0,0,0.36363636363636365,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,MarkerMessages,64,63,1,0,73,1,0,0,0.0,18,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,MissingEEDescriptionProblemResolution,0,0,5,5,26,5,0,0,-1.0,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,NodeFinder,2,0,11,10,75,20,0,0,0.18181818181818182,3,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,OpenPropertyPageResolution,3,0,6,6,51,6,0,0,0.3333333333333333,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,RemoveFilterProblemResolution,3,0,7,7,114,18,0,0,0.2857142857142857,0,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,RemoveUnsupportedTagOperation,1,0,2,2,104,14,0,0,0.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,SinceTagResolution,2,0,6,6,59,12,0,0,0.3333333333333333,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,UnsupportedTagResolution,2,0,7,7,56,11,1,0,0.5714285714285714,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,UpdateBundleVersionOperation,2,0,3,2,52,14,0,0,0.0,1,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,UpdateProjectSettingResolution,3,0,6,5,59,9,0,0,0.5,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,UpdateProjectSettingsOperation,1,0,2,2,62,10,0,0,0.0,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,UpdateSinceTagOperation,3,0,2,2,160,27,0,0,0.0,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.markers,VersionNumberingResolution,3,0,6,6,80,21,0,0,0.3333333333333333,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,ApiBaselinePreferencePage,15,1,22,13,292,51,0,0,0.13636363636363635,4,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,BaselineLabelProvider,0,0,1,0,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,ApiBaselinesConfigurationBlock,16,0,25,19,330,47,0,0,0.12,1,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,ControlData,2,0,5,5,36,8,0,0,0.0,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,Key,2,0,6,5,76,11,0,0,0.0,6,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,ApiErrorsWarningsConfigurationBlock,132,6,58,31,990,132,0,0,0.034482758620689655,5,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,ControlData,2,0,5,5,36,8,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,Key,2,0,6,5,76,11,0,0,0.3333333333333333,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,SetAllSelectionAdapter,2,0,2,2,27,7,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,ApiErrorsWarningsPreferencePage,6,3,10,7,112,21,0,0,0.3,2,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,ApiUseScanConfigurationBlock,16,0,26,20,313,45,0,0,0.11538461538461539,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,ControlData,2,0,5,5,36,8,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,Key,2,0,6,5,76,11,0,0,0.3333333333333333,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,ApiUseScanPreferencePage,7,1,29,15,366,65,0,0,0.10344827586206896,0,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,TableColumnLabelProvider,1,0,2,2,23,5,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,PreferenceMessages,166,165,1,0,173,1,0,0,0.0,9,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,ProjectSelectionDialog,6,0,11,7,130,16,0,0,0.36363636363636365,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.preferences,ApiJavaElementContentProvider,0,0,1,1,22,4,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.properties,ApiErrorsWarningsPropertyPage,4,0,11,6,108,19,0,0,0.18181818181818182,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.properties,ApiFiltersPropertyPage,10,0,27,18,420,79,0,0,0.2222222222222222,0,15
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.properties,CommentChange,2,0,3,3,18,3,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.properties,ApiFilterComparator,0,0,1,1,11,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.properties,TreeContentProvider,0,0,6,6,40,9,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.properties,PropertiesMessages,11,10,1,0,18,1,0,0,0.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.refactoring,FilterChange,5,0,12,6,94,16,1,0,0.25,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.refactoring,FilterDeleteParticipant,1,0,5,4,36,8,0,0,0.6,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.refactoring,FilterMoveParticipant,1,0,5,4,36,8,0,0,0.6,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.refactoring,FilterRenameParticipant,1,0,5,4,36,8,0,0,0.6,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.refactoring,RefactoringMessages,5,4,1,0,14,1,0,0,0.0,5,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.refactoring,RefactoringUtils,0,0,10,0,186,29,0,0,-1.0,4,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.refactoring,TypeFilterChange,2,0,3,1,32,4,0,1,1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.use,ApiUseLaunchDelegate,28,28,2,2,74,2,0,0,1.0,3,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.use,ApiUsePatternTab,15,0,26,19,319,58,0,0,0.23076923076923078,0,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.use,Labels,0,0,2,2,40,9,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.use,RegexValidator,0,0,1,1,14,2,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.use,Pattern,7,0,2,2,12,2,0,0,0.0,6,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.use,ApiUseScanJob,2,0,16,2,390,60,0,0,0.125,1,21
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.use,ApiUseScanTab,29,0,38,20,660,96,0,0,0.15789473684210525,0,12
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.use,ApiUseTabGroup,0,0,1,1,9,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.use,ArchivePatternPage,5,0,9,7,94,18,0,1,0.3333333333333333,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.use,DescriptionPatternPage,5,0,8,7,80,12,0,1,0.25,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.use,Messages,98,97,1,0,107,1,0,0,0.0,10,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.use,PatternSelectionPage,8,0,11,9,103,15,0,0,0.18181818181818182,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.use,PatternElement,4,0,1,1,9,1,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.use,LP,0,0,2,2,12,3,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.use,PatternWizard,2,0,6,6,83,15,0,0,0.3333333333333333,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.use,ReportPatternPage,6,0,9,8,95,14,0,1,0.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.use,UsePatternPage,1,0,6,2,33,6,3,0,0.8333333333333334,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.views,APIToolingView,14,2,29,23,409,96,0,0,0.4827586206896552,3,19
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.views,ViewContentProvider,1,0,6,6,33,10,0,0,0.6666666666666666,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.views,ViewLabelProvider,0,0,3,2,178,52,0,0,-1.0,0,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.wizards,ApiBaselineWizard,2,0,6,6,60,7,0,0,0.3333333333333333,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.wizards,ApiBaselineWizardPage,14,0,31,24,449,70,0,0,0.3225806451612903,1,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.wizards,EEEntry,1,0,2,2,15,2,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.wizards,ContentProvider,0,0,6,6,47,10,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.wizards,ReloadOperation,2,0,2,2,28,2,0,0,0.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.wizards,WorkingCopyOperation,2,0,3,3,43,5,0,0,0.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.wizards,ApiToolingSetupRefactoring,1,0,6,6,44,11,0,0,0.5,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.wizards,ApiToolingSetupWizard,0,0,3,2,23,3,0,0,-1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.wizards,ApiToolingSetupWizardPage,11,0,26,16,395,69,0,0,0.15384615384615385,0,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.wizards,UpdateJob,1,0,3,3,39,4,0,0,0.6666666666666666,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.wizards,StringFilter,2,0,2,2,30,6,0,0,0.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.wizards,CompareOperation,2,0,8,3,177,32,0,0,0.5,2,15
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.wizards,CompareToBaselineWizard,1,0,3,3,22,3,0,0,0.6666666666666666,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.wizards,CompareToBaselineWizardPage,6,0,10,4,168,24,0,0,0.0,0,14
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.wizards,ProjectUpdateChange,1,0,6,6,50,8,0,0,0.5,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.ui.internal.wizards,WizardMessages,48,47,1,0,55,1,0,0,0.0,10,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,AnyValue,0,0,3,3,14,3,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,ApiAccess,2,1,7,7,54,10,0,0,0.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,NormalAccess,0,0,1,1,5,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,ApiAnnotations,5,4,6,6,38,7,0,0,0.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,ApiBaselineManager,12,1,29,18,542,88,0,0,0.1724137931034483,21,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,ApiDescription,12,0,36,22,500,84,1,0,0.05555555555555555,4,12
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,ManifestNode,5,0,9,5,140,24,2,0,0.2222222222222222,4,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,ApiDescriptionManager,3,1,18,8,336,56,0,0,0.3888888888888889,6,16
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,ApiDescriptionProcessor,9,0,28,11,669,110,0,0,0.2857142857142857,6,23
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,DescriptionVisitor,5,0,5,3,98,12,0,0,0.0,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,ASTTagVisitor,4,0,11,5,208,44,0,0,0.0,1,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,ApiDescriptionXmlCreator,6,0,6,5,147,17,0,0,0.3333333333333333,3,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,ApiFilterStore,10,2,28,19,820,174,0,0,0.14285714285714285,6,12
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,ApiJavadocTag,6,0,12,11,114,18,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,ApiPluginPreferenceInitializer,0,0,2,2,48,4,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,BundleVersionRange,1,0,10,10,49,11,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,CRCVisitor,1,0,2,2,36,7,0,0,0.0,3,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,CompilationUnit,3,0,5,5,50,7,0,0,0.0,7,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,CompositeApiDescription,1,0,13,13,81,24,0,0,0.5384615384615384,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,CoreMessages,8,7,1,0,17,1,0,0,0.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,IApiCoreConstants,11,11,0,0,50,0,0,0,-1.0,28,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,IApiXmlConstants,92,90,0,0,345,0,0,0,-1.0,29,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,JavadocTagManager,2,0,6,5,120,14,0,0,0.0,6,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,NonApiProjectDescription,0,0,2,1,21,3,0,2,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,ProjectApiDescription,10,2,30,12,627,99,1,1,0.1,3,22
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,PackageNode,1,0,4,2,59,10,0,1,0.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,TypeNode,4,0,4,2,154,20,0,1,0.0,1,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,RequiredComponentDescription,4,0,9,9,64,10,0,0,0.2222222222222222,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,SessionManager,3,0,11,8,77,22,0,0,0.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,SystemApiDescriptionProcessor,0,0,10,2,227,32,0,0,-1.0,1,16
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,TypeAnnotations,2,0,4,4,24,4,0,0,0.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal,WorkspaceDeltaProcessor,3,0,4,3,249,63,0,0,0.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,AbstractIllegalMethodReference,2,0,5,1,48,8,2,1,0.6,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,AbstractIllegalTypeReference,1,0,9,1,65,13,3,1,0.6666666666666666,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,AbstractLeakProblemDetector,1,0,3,1,57,9,2,1,0.6666666666666666,0,5
