Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,AbstractProblemDetector,2,0,27,4,559,97,5,0,0.2962962962962963,1,15
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,AbstractTypeLeakDetector,0,0,9,2,83,17,3,2,-1.0,0,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,ApiAnalysisBuilder,14,3,31,3,982,174,0,0,0.06451612903225806,5,22
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,BaseApiAnalyzer,11,0,53,8,1870,356,0,0,0.05660377358490566,3,49
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,ReexportedBundleVersionInfo,2,0,1,0,8,1,0,0,0.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,BuildContext,5,0,19,19,150,39,0,0,0.10526315789473684,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,BuildStamps,1,0,2,2,32,4,0,0,0.0,5,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,BuildState,10,0,27,20,560,85,0,0,0.07407407407407407,10,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,BuilderMessages,60,59,1,0,67,1,0,0,0.0,27,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,IllegalExtendsProblemDetector,3,0,12,4,214,44,0,2,0.5,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,MethodFinder,3,0,3,3,55,11,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,IllegalFieldReferenceDetector,2,0,11,2,63,13,0,1,0.8181818181818182,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,IllegalImplementsProblemDetector,1,0,11,2,164,38,0,2,0.5454545454545454,1,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,IllegalInstantiateProblemDetector,0,0,4,1,23,5,0,2,-1.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,IllegalMethodReferenceDetector,0,0,6,1,34,8,0,2,-1.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,IllegalOverrideProblemDetector,0,0,7,1,29,7,0,2,-1.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,IncrementalApiBuilder,16,0,15,3,499,99,0,0,0.0,1,16
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,Change,6,0,2,0,27,2,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,ResourceDeltaVisitor,2,0,2,1,71,18,0,0,0.0,0,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,LeakExtendsProblemDetector,0,0,9,3,149,31,0,3,-1.0,0,12
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,LeakFieldProblemDetector,0,0,10,2,71,16,0,3,-1.0,0,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,LeakImplementsProblemDetector,0,0,4,2,21,4,0,3,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,LeakParameterTypeDetector,0,0,4,2,25,5,0,3,-1.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,LeakReturnTypeDetector,0,0,4,2,21,4,0,3,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,MethodLeakDetector,0,0,11,2,141,26,2,2,-1.0,0,15
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,ProblemDetectorBuilder,15,4,12,5,258,42,0,0,0.0,2,16
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,Reference,11,0,27,23,632,142,0,0,0.0,16,18
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,ReferenceAnalyzer,9,0,12,9,279,42,0,0,0.16666666666666666,3,17
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,Visitor,1,0,4,4,51,12,0,0,0.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,ReferenceExtractor,44,2,75,53,1070,208,0,0,0.09333333333333334,4,18
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,ClassFileSignatureVisitor,7,0,19,17,108,26,0,0,0.2631578947368421,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,ClassFileMethodVisitor,8,0,15,14,302,71,0,0,0.13333333333333333,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,FieldTracker,3,0,4,4,58,10,0,0,0.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,LinePositionTracker,4,0,6,2,96,21,0,0,0.0,2,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,LabelInfo,2,2,2,2,13,2,0,0,0.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,LineInfo,2,0,4,3,23,5,0,0,0.0,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,LocalLineNumberMarker,2,0,3,3,18,4,0,0,0.0,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,ReferenceResolver,1,0,5,2,126,19,0,0,0.4,4,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,SinceTagChecker,7,0,16,14,152,34,0,0,0.1875,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,SystemApiDetector,1,0,13,4,334,67,0,1,0.6923076923076923,1,15
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,TagValidator,3,0,10,3,347,59,0,0,0.0,1,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.builder,TypeScope,2,0,8,8,98,19,0,0,0.375,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.comparator,ClassFileComparator,12,0,37,5,1799,430,0,0,0.05405405405405406,3,23
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.comparator,ComparatorMessages,4,3,1,0,13,1,0,0,0.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.comparator,Delta,17,4,25,24,265,71,0,0,0.12,7,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.comparator,DeltaXmlVisitor,2,0,5,4,73,11,0,0,0.4,2,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.comparator,Messages,2,1,4,2,457,171,0,0,0.5,2,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.comparator,SignatureDecoder,9,0,17,17,90,26,0,0,0.6470588235294118,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.comparator,SignatureDescriptor,9,0,9,9,83,21,0,0,0.2222222222222222,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.comparator,TypeParameterDescriptor,4,0,4,4,42,10,0,0,0.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.descriptors,ComponentDescriptorImpl,2,0,8,8,54,12,0,2,0.375,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.descriptors,ElementDescriptorImpl,1,0,5,4,43,8,1,0,0.6,2,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.descriptors,FieldDescriptorImpl,0,0,5,4,34,6,0,3,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.descriptors,MemberDescriptorImpl,1,0,4,3,37,6,3,2,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.descriptors,MethodDescriptorImpl,1,0,7,6,46,8,0,3,0.5714285714285714,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.descriptors,NamedElementDescriptorImpl,1,0,3,1,27,3,3,1,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.descriptors,PackageDescriptorImpl,0,0,7,7,46,10,0,2,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.descriptors,ReferenceTypeDescriptorImpl,3,0,14,11,116,23,0,3,0.5714285714285714,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,AbstractApiTypeContainer,1,0,11,6,169,34,2,1,0.2727272727272727,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,AbstractApiTypeRoot,0,0,4,3,38,7,4,1,-1.0,2,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,ApiBaseline,13,0,43,30,732,134,1,1,0.16279069767441862,2,12
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,ApiElement,3,0,8,5,69,10,8,0,0.25,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,ApiField,2,0,7,6,68,11,0,2,0.42857142857142855,2,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,ApiMember,3,0,11,9,92,15,3,1,0.45454545454545453,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,ApiMethod,6,1,12,11,96,18,0,2,0.75,3,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,ApiModelCache,5,0,16,9,318,63,0,0,0.4375,7,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,Cache,0,0,4,2,26,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,ApiModelFactory,4,1,10,8,186,25,0,0,0.6,19,14
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,CVSNameFilter,0,0,1,1,9,1,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,ApiType,22,0,41,38,453,90,0,2,0.24390243902439024,5,15
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,ArchiveApiTypeContainer,4,0,18,17,261,36,0,1,0.5555555555555556,2,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,ArchiveApiTypeRoot,1,0,7,7,91,10,0,2,0.5714285714285714,5,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,BundleComponent,12,0,49,21,1047,173,1,3,0.061224489795918366,5,22
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,Component,3,0,17,13,113,22,2,2,0.7058823529411765,1,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,CompositeApiTypeContainer,1,0,3,2,36,5,0,2,0.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,DirectoryApiTypeContainer,3,0,17,15,222,39,0,1,0.5882352941176471,5,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,LocalApiTypeRoot,1,0,6,6,57,7,0,2,0.6666666666666666,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,Messages,11,10,1,0,18,1,0,0,0.0,4,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,MethodKey,4,0,5,4,52,7,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,ProjectComponent,7,2,16,5,343,64,0,4,0.125,10,16
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,ProjectTypeContainer,4,0,12,10,167,25,0,1,0.3333333333333333,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,ContainerVisitor,2,0,2,2,24,3,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,ResourceApiTypeRoot,1,0,6,6,54,7,0,2,0.5,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,StubApiComponent,2,0,10,5,146,37,0,4,0.6,11,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,5,0,19,17,254,38,0,1,0.47368421052631576,2,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,ArchiveApiTypeRoot,1,0,7,7,74,10,0,2,1.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,5,0,20,15,124,24,1,3,0.65,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,11,0,22,21,318,59,0,0,0.2727272727272727,5,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,EnclosingMethodSetter,4,0,2,2,33,7,0,0,1.0,3,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,TypeNameFinder,1,0,2,2,12,3,1,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,TypeNameFinderInConstructor,3,0,5,5,30,9,0,1,0.6,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.model,WorkspaceBaseline,0,0,4,4,30,6,0,2,-1.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.natures,ApiToolProjectNature,1,0,6,4,74,11,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.problems,ApiProblem,16,6,33,31,545,123,0,0,0.0,9,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,2,1,23,23,790,187,0,0,0.17391304347826086,72,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.problems,ApiProblemFilter,5,2,11,10,91,15,0,0,0.0,4,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,ApiDescriptionVisitor,0,0,2,2,22,2,0,0,-1.0,7,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,42,19,24,22,478,70,0,0,0.16666666666666666,133,21
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,Factory,0,0,9,9,102,10,0,0,-1.0,28,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,IApiAccess,2,2,1,1,21,1,0,0,-1.0,6,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,IApiAnnotations,0,0,2,2,16,2,0,0,-1.0,31,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,IApiBaselineManager,0,0,8,8,50,8,0,0,-1.0,9,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,IApiDescription,1,1,12,12,94,12,0,0,-1.0,25,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,IApiFilterStore,0,0,7,7,43,7,0,0,-1.0,13,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,IApiJavadocTag,13,13,5,5,90,5,0,0,-1.0,8,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,IApiMarkerConstants,29,29,0,0,124,0,0,0,-1.0,24,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,IRequiredComponentDescription,0,0,4,4,26,4,0,0,-1.0,7,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,ISession,0,0,2,2,7,2,0,0,-1.0,9,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,ISessionListener,0,0,3,3,22,3,0,0,-1.0,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,ISessionManager,0,0,8,8,49,8,0,0,-1.0,4,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,ITreeModel,0,0,1,1,3,1,0,0,-1.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,ITreeNode,5,5,4,0,11,4,0,0,-1.0,4,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,IVersionRange,0,0,5,5,32,5,0,0,-1.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,28,28,22,21,276,47,0,0,0.18181818181818182,6,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,RestrictionModifiers,7,7,8,7,141,22,0,0,0.25,37,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional,VisibilityModifiers,6,6,6,5,110,14,0,0,0.3333333333333333,48,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.builder,IApiAnalyzer,0,0,3,3,30,3,0,0,-1.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.builder,IApiProblemDetector,0,0,3,3,22,3,0,0,-1.0,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.builder,IBuildContext,0,0,14,14,79,14,0,0,-1.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.builder,IReference,35,35,9,9,226,9,0,0,-1.0,42,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiComparator,2,1,16,13,821,203,0,0,0.1875,22,18
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiScope,2,0,4,4,74,14,0,0,0.0,5,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.comparator,CompareApiScopeVisitor,6,0,11,10,145,28,0,0,0.0,1,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaProcessor,1,0,14,3,492,175,0,0,0.0,18,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.comparator,CompatibleVisitor,1,0,2,2,12,4,0,1,0.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaVisitor,0,0,2,2,16,2,1,0,-1.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.comparator,IDelta,79,79,16,16,478,16,0,0,-1.0,74,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.descriptors,IComponentDescriptor,0,0,2,2,18,2,0,1,-1.0,16,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.descriptors,IElementDescriptor,6,6,3,3,45,3,3,0,-1.0,85,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.descriptors,IFieldDescriptor,0,0,0,0,6,0,0,2,-1.0,12,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.descriptors,IMemberDescriptor,0,0,3,3,21,3,3,1,-1.0,13,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.descriptors,IMethodDescriptor,0,0,2,2,16,2,0,2,-1.0,16,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.descriptors,IPackageDescriptor,0,0,3,3,24,3,0,1,-1.0,16,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.descriptors,IReferenceTypeDescriptor,0,0,8,8,50,8,0,2,-1.0,28,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.model,ApiScopeVisitor,0,0,8,8,61,8,0,0,-1.0,2,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.model,ApiTypeContainerVisitor,0,0,8,8,62,8,0,0,-1.0,16,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.model,IApiBaseline,0,0,14,14,85,14,0,1,-1.0,78,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,0,0,21,21,124,21,0,2,-1.0,102,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.model,IApiElement,7,7,5,5,63,5,4,0,-1.0,43,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.model,IApiField,0,0,2,2,20,2,0,2,-1.0,10,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.model,IApiMember,0,0,6,6,43,6,3,1,-1.0,19,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.model,IApiMethod,0,0,7,7,43,7,0,2,-1.0,17,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.model,IApiScope,0,0,4,2,28,4,0,0,-1.0,5,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,0,0,21,21,126,21,0,2,-1.0,35,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.model,IApiTypeContainer,4,4,6,6,59,6,1,1,-1.0,29,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.model,IApiTypeRoot,0,0,3,3,22,3,0,1,-1.0,34,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblem,52,52,16,16,378,16,0,0,-1.0,101,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblemFilter,0,0,3,3,22,3,0,0,-1.0,16,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblemTypes,98,98,0,0,163,0,0,0,-1.0,29,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.scanner,ScannerMessages,10,9,1,0,17,1,0,0,0.0,4,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,7,0,25,15,420,78,0,0,0.64,7,19
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.scanner,Visitor,5,0,20,11,324,68,0,0,0.0,1,15
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.search,ApiSearchEngine,9,1,13,8,293,45,0,0,0.15384615384615385,5,16
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.search,ReferenceExtractor,6,0,7,6,57,10,0,0,0.0,0,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.search,IApiSearchReporter,0,0,4,4,26,4,0,0,-1.0,7,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.search,IApiSearchRequestor,3,3,9,9,70,9,0,0,-1.0,8,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.provisional.search,IMetadata,0,0,1,1,13,1,0,0,-1.0,5,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,ApiDescriptionModifier,3,0,6,3,98,18,0,0,0.0,2,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,ConsumerReportConvertor,14,0,26,16,597,88,0,2,0.38461538461538464,1,14
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,ListConsumersVisitor,1,0,4,4,21,4,0,1,1.0,0,3
