Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,ConsumerReportVisitor,7,0,12,9,308,53,0,1,0.16666666666666666,0,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,Consumer,2,0,0,0,4,0,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,Producer,3,0,0,0,5,0,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,Type2,1,0,1,1,6,1,0,1,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,HTMLConvertor,35,35,1,1,156,1,1,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,IReferenceCollection,0,0,5,5,32,5,1,0,-1.0,6,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,IReferenceDescriptor,0,0,10,10,57,10,1,0,-1.0,15,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,MigrationReportConvertor,0,0,13,1,62,14,0,2,-1.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,MissingRefMetadata,10,6,12,12,179,19,0,0,0.16666666666666666,3,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,MissingRefParser,9,0,7,7,102,21,0,1,0.7142857142857143,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,MissingRefProblemHandler,8,0,5,5,51,12,0,0,0.6,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,MissingRefReportConverter,12,1,30,11,465,66,0,2,0.16666666666666666,1,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,MissingRefVisitor,1,1,11,4,179,24,0,0,0.2727272727272727,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,Report,5,0,2,2,45,8,0,0,0.0,4,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,ReferenceDescriptor,9,0,13,13,74,17,0,1,0.0,2,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,ReferenceLookupVisitor,16,0,13,11,220,37,0,1,0.0,1,19
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,SearchMessages,157,156,1,0,166,1,0,0,0.0,12,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,SkippedComponent,3,0,16,15,140,23,0,0,0.375,3,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,UseMetadata,23,13,25,25,307,32,0,0,0.08,3,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,UseReportConverter,55,6,71,23,1722,225,3,1,0.056338028169014086,7,23
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,Visitor,7,0,10,7,295,50,0,1,0.0,0,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,Report,3,0,0,0,8,0,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,Type,2,0,1,1,10,1,1,0,0.0,2,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,Member,3,0,1,1,11,1,0,0,0.0,4,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,Reference,4,0,1,1,14,1,0,0,0.0,5,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,CountGroup,15,0,6,6,38,6,0,0,0.0,8,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,MissingHandler,2,0,1,1,21,4,0,0,0.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,UseScanManager,10,5,17,13,319,52,0,0,0.35294117647058826,6,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,UseScanCache,0,0,4,2,19,4,0,0,-1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,UseScanParser,10,0,26,11,397,72,1,0,0.11538461538461539,4,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,ReferenceHandler,1,0,2,2,16,2,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,UseScanReferenceVisitor,7,0,5,5,54,9,0,1,0.0,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,UseScanReferences,1,0,7,7,54,14,0,1,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,UseScanVisitor,0,0,9,9,63,9,5,0,-1.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,UseSearchRequestor,5,0,14,11,174,33,0,0,0.2857142857142857,2,14
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,XmlReferenceDescriptorWriter,8,3,15,3,449,68,0,0,0.13333333333333333,3,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.search,XmlSearchReporter,6,0,6,5,192,25,0,0,0.3333333333333333,0,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.util,FileManager,2,0,4,3,62,9,0,0,0.75,5,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.util,FilteredElements,2,0,9,8,69,20,0,0,0.0,12,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.util,Signatures,0,0,36,29,639,111,0,0,-1.0,29,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.util,SinceTagVersion,5,0,5,5,122,28,0,0,0.0,3,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.util,SourceDefaultHandler,4,0,3,3,16,4,0,0,0.6666666666666666,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.util,TarEntry,8,2,13,12,110,13,0,0,0.0,5,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.util,TarException,1,0,3,3,27,3,0,0,1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.util,TarFile,11,0,19,13,381,61,0,0,0.42105263157894735,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.util,TarInputStream,6,0,9,4,266,47,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.util,Util,30,22,96,85,2148,419,0,0,0.6354166666666666,121,27
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.util,BuildJob,2,0,7,3,99,22,0,0,0.42857142857142855,2,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.util,UtilMessages,7,6,1,0,14,1,0,0,0.0,3,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,APIDeprecationReportConversionTask,21,0,22,13,320,66,0,0,0.13636363636363635,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,ConverterDefaultHandler,10,0,5,4,76,14,0,0,0.0,3,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,Entry,8,0,3,3,73,17,0,0,0.0,4,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,APIDeprecationTask,5,0,8,8,186,29,0,1,0.5,0,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,APIFreezeReportConversionTask,22,0,22,13,413,96,0,0,0.13636363636363635,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,ConverterDefaultHandler,11,0,5,4,83,15,0,0,0.4,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,Entry,8,0,3,3,128,38,0,0,0.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,APIFreezeTask,4,0,9,8,213,35,0,1,0.4444444444444444,0,12
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,APIToolsAnalysisTask,18,3,42,26,857,152,0,1,0.4523809523809524,2,20
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,AntFilterStore,3,0,14,8,274,63,0,0,0.5,2,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,Summary,4,0,6,4,83,12,0,0,0.0,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,ProblemCounter,3,0,2,2,18,4,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,AnalysisReportConversionTask,21,0,31,21,421,85,0,0,0.0967741935483871,0,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,Problem,2,0,3,3,37,8,0,0,0.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,ConverterDefaultHandler,3,0,3,3,49,14,0,0,0.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,Report,4,0,8,7,56,15,0,0,0.5,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,Summary,5,0,2,2,18,2,0,0,0.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,ApiConsumerUseReportConversionTask,5,0,7,7,77,9,0,1,0.2857142857142857,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,ApiFileGenerationTask,13,0,22,15,485,82,0,0,0.09090909090909091,1,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,APIToolsNatureDefaultHandler,4,0,5,5,31,9,0,0,0.4,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,ApiMigrationReportConversionTask,5,0,7,7,77,9,0,1,0.2857142857142857,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,ApiMigrationTask,5,0,14,9,279,40,0,1,0.5,0,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,ApiUseReportConversionTask,5,0,7,7,77,9,0,1,0.2857142857142857,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,ApiUseTask,12,0,21,14,384,56,0,1,0.2857142857142857,0,12
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,CommonUtilsTask,12,0,7,1,197,33,11,0,1.0,11,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,CompareTask,7,0,9,9,222,32,0,1,0.5555555555555556,0,14
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,FilterListDeltaVisitor,7,3,5,2,246,123,0,0,0.0,3,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,Messages,83,82,1,0,93,1,0,0,0.0,18,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,MissingRefProblemsReportConversionTask,2,0,4,4,52,7,0,1,0.5,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,MissingRefProblemsTask,10,1,18,12,432,61,0,1,0.4444444444444444,0,19
eclipse.pde.ui-20111216-2215,org.eclipse.pde.api.tools.internal.tasks,Summary,2,0,1,1,8,1,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core,Activator,3,2,6,6,42,10,0,0,0.5,12,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core,IDSComponent,0,0,30,30,155,30,0,1,-1.0,21,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core,IDSConstants,58,58,0,0,64,0,0,0,-1.0,18,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core,IDSDocumentFactory,0,0,7,7,57,7,0,0,-1.0,10,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core,IDSImplementation,0,0,2,2,18,2,0,1,-1.0,8,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core,IDSModel,0,0,4,4,27,4,0,0,-1.0,14,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core,IDSObject,0,0,7,7,41,7,7,0,-1.0,5,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core,IDSProperties,0,0,2,2,17,2,0,1,-1.0,8,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core,IDSProperty,0,0,8,8,47,8,0,1,-1.0,8,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core,IDSProvide,0,0,2,2,18,2,0,1,-1.0,11,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core,IDSReference,0,0,14,14,78,14,0,1,-1.0,10,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core,IDSService,0,0,5,5,33,5,0,1,-1.0,10,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core,Messages,25,24,0,0,30,0,0,0,-1.0,12,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.builders,DSBuilder,4,0,7,4,90,18,0,0,0.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.builders,ResourceVisitor,1,0,2,2,25,5,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.builders,DeltaVisitor,1,0,2,2,28,6,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.builders,DSErrorReporter,3,3,42,2,429,111,0,1,0.047619047619047616,1,15
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.builders,DSJavaHelper,0,0,1,1,12,2,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.builders,DSMarkerFactory,3,3,2,2,19,2,0,0,0.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.builders,DefaultSAXParser,0,0,1,1,26,2,0,0,-1.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.builders,XMLErrorReporter,17,3,29,18,247,62,1,0,0.06896551724137931,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.builders,ElementData,2,0,1,1,7,1,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.text,DSComponent,1,0,37,37,152,44,0,1,0.8918918918918919,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.text,DSDocumentFactory,1,0,16,9,86,26,0,0,0.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.text,DSDocumentHandler,1,0,3,1,19,3,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.text,DSImplementation,1,0,9,9,37,9,0,1,0.7777777777777778,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.text,DSModel,3,0,5,3,33,8,0,0,0.6,13,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.text,DSObject,1,0,9,7,41,11,7,0,0.8888888888888888,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.text,DSProperties,1,0,9,9,40,9,0,1,0.7777777777777778,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.text,DSProperty,1,0,15,15,52,15,0,1,0.7333333333333333,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.text,DSProvide,1,0,9,9,32,9,0,1,0.7777777777777778,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.text,DSReference,1,0,21,21,71,21,0,1,0.7619047619047619,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.core.text,DSService,1,0,11,11,41,12,0,1,1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.tests,AbstractDSModelTestCase,7,1,6,1,59,10,9,0,0.3333333333333333,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.tests,Activator,2,1,4,4,27,4,0,0,0.5,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.tests,AllDSModelTests,0,0,1,1,15,1,0,0,-1.0,0,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.tests,DSComponentTestCase,0,0,3,3,96,3,0,1,-1.0,1,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.tests,DSImplementationTestCase,0,0,3,3,52,3,0,1,-1.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.tests,DSObjectTestCase,0,0,1,1,35,1,0,1,-1.0,1,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.tests,DSPropertiesTestCase,0,0,4,4,86,5,0,1,-1.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.tests,DSPropertyTestCase,0,0,1,1,26,1,0,1,-1.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.tests,DSProvideTestCase,0,0,2,2,52,2,0,1,-1.0,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.tests,DSReferenceTestCase,0,0,2,2,51,2,0,1,-1.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.tests,DSServiceTestCase,0,0,5,5,131,6,0,1,-1.0,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.tests,DSv10tov11TestCase,0,0,2,1,23,3,0,1,-1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui,Activator,2,1,11,9,82,16,0,0,0.36363636363636365,5,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui,IConstants,2,2,0,0,4,0,0,0,-1.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui,Messages,132,131,0,0,137,0,0,0,-1.0,4,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui,SWTUtil,0,0,5,5,54,14,0,0,-1.0,7,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui,SharedImages,21,18,4,3,42,6,0,0,0.75,8,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor,DSContentProvider,0,0,6,6,30,10,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor,DSEditor,0,0,18,8,93,21,0,0,-1.0,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor,DSEditorContributor,0,0,3,3,11,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor,DSFormOutlinePage,0,0,3,2,11,3,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor,DSHyperlinkDetector,0,0,4,1,57,19,0,0,-1.0,0,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor,DSInputContext,1,1,5,2,51,9,0,0,1.0,5,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor,DSInputContextManager,0,0,2,2,9,2,0,0,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor,DSLabelProvider,0,0,4,3,66,23,0,0,-1.0,2,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor,DSOverviewPage,1,1,4,2,32,4,0,0,0.75,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor,DSServicesPage,1,1,4,2,25,4,0,0,0.75,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor,DSSourcePage,0,0,15,10,75,22,0,0,-1.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor,DSSourceViewerConfiguration,3,0,4,4,30,7,0,0,0.75,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor,DSTextHover,1,0,3,2,18,6,0,0,0.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor,DSTypeSelectionExtension,2,0,5,5,27,7,0,0,0.6,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor,TypeInfoFilterExtension,1,0,2,2,14,3,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor,FormEntryAdapter,2,0,10,10,38,12,0,0,0.4,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor,FormLayoutFactory,43,43,12,11,266,16,0,0,0.5833333333333334,12,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.contentassist,DSAttrCompletionProposal,0,0,3,2,49,12,0,1,-1.0,2,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.contentassist,DSCompletionProposal,3,0,9,8,76,23,0,0,0.4444444444444444,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.contentassist,DSContentAssistProcessor,7,0,25,6,320,92,0,1,0.16,1,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.contentassist,DSContentAssistText,2,0,6,4,93,15,0,0,0.3333333333333333,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.contentassist,TypeCompletionProposal,7,0,15,15,77,19,1,0,0.4666666666666667,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.contentassist,TypePackageCompletionProcessor,3,0,23,12,172,41,1,0,0.5217391304347826,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.contentassist,ProposalGenerator,0,0,2,0,4,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.contentassist,TypePackageCompletionRequestor,0,0,2,2,30,5,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.dialogs,DSEditPropertiesDialog,3,0,17,9,143,35,0,0,0.35294117647058826,1,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.dialogs,DSEditPropertyDialog,7,0,21,12,216,55,0,0,0.38095238095238093,1,12
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.dialogs,DSEditProvideDialog,3,0,14,7,120,25,0,0,0.2857142857142857,1,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.dialogs,DSEditReferenceDialog,11,0,16,7,201,42,0,0,0.25,1,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.sections,DSComponentSection,8,0,17,13,208,50,0,0,0.0,0,12
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.sections,DSOptionsSection,6,0,14,10,132,28,0,0,0.0,0,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.sections,DSPropertiesSection,7,0,31,13,324,79,0,0,0.12903225806451613,2,18
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.sections,ContentProvider,0,0,1,1,30,7,0,0,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.sections,DSProvideSection,4,0,25,12,245,53,0,0,0.16,1,15
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.sections,ContentProvider,0,0,3,3,19,6,0,0,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.sections,DSReferenceSection,5,0,30,14,302,69,0,0,0.16666666666666666,1,14
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.sections,ReferenceLabelProvider,1,0,2,2,26,5,0,0,0.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.editor.sections,ContentProvider,0,0,3,3,14,5,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.parts,ComboPart,1,0,17,17,79,33,0,0,0.11764705882352941,3,0
