Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.parts,FormEntry,8,1,27,22,259,67,0,0,0.07407407407407407,9,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.parts,IFormEntryListener,0,0,5,0,23,5,0,0,-1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.wizards,DSCreationOperation,4,0,12,2,146,35,0,0,0.0,0,17
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.wizards,DSFileWizardPage,11,1,22,12,211,47,0,0,0.2727272727272727,1,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.wizards,DSNewClassCreationWizard,0,0,1,1,5,1,0,0,-1.0,6,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ds.ui.wizards,DSNewWizard,1,0,4,4,32,5,0,0,0.5,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core,Activator,2,1,4,4,27,4,0,0,0.5,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core,CheatSheetUtil,0,0,2,1,68,11,0,0,-1.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCS,3,0,16,11,93,23,0,1,0.3125,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSDataObject,2,0,14,8,49,16,2,1,0.5714285714285714,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSDependency,2,0,13,8,51,15,0,1,0.5384615384615384,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSIntro,1,0,3,3,19,3,0,2,1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSModel,3,0,10,8,74,15,1,0,0.6,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSModelFactory,1,0,8,8,30,8,0,0,0.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSObject,5,0,24,12,167,31,5,0,0.2916666666666667,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSOnCompletion,1,0,3,3,19,3,0,2,1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSParam,3,0,15,10,69,19,0,1,0.4666666666666667,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTask,2,0,13,11,83,21,0,2,0.38461538461538464,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,2,0,21,19,153,40,0,2,0.19047619047619047,0,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,8,0,26,21,158,44,2,1,0.2692307692307692,0,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSWorkspaceModel,4,0,13,12,114,19,0,1,0.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,0,0,17,17,91,17,0,2,-1.0,11,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSAction,0,0,7,7,38,7,0,4,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSCommand,0,0,4,4,6,4,0,4,-1.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSConditionalSubItem,0,0,5,5,27,5,0,3,-1.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSConstants,41,41,0,0,46,0,1,0,-1.0,12,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSDescription,0,0,2,2,12,2,0,2,-1.0,7,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSHelpObject,0,0,4,4,22,4,2,2,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSIntro,0,0,2,2,12,2,0,3,-1.0,5,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSItem,0,0,23,23,124,23,0,3,-1.0,15,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSModel,0,0,2,0,10,2,0,0,-1.0,19,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSModelFactory,0,0,11,11,46,11,0,0,-1.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSObject,0,0,9,5,40,9,9,1,-1.0,10,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSOnCompletion,0,0,2,2,12,2,0,2,-1.0,3,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSPerformWhen,0,0,5,5,27,5,0,3,-1.0,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSRepeatedSubItem,0,0,4,4,22,4,0,3,-1.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSRun,0,0,2,2,12,2,2,2,-1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSRunContainerObject,0,0,0,0,2,0,2,2,-1.0,6,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSRunObject,0,0,8,8,42,8,2,3,-1.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSSubItem,0,0,6,6,32,6,0,3,-1.0,9,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSSubItemObject,0,0,0,0,2,0,3,2,-1.0,7,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple.text,SimpleCS,1,0,21,21,71,21,0,1,0.9523809523809523,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple.text,SimpleCSAction,2,0,12,12,61,16,0,2,0.8333333333333334,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple.text,SimpleCSCommand,1,0,9,9,33,9,0,2,1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple.text,SimpleCSConditionalSubItem,1,0,9,9,34,9,0,1,1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple.text,SimpleCSDescription,1,0,7,7,27,7,0,1,0.8571428571428571,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple.text,SimpleCSDocumentFactory,2,0,29,15,243,61,0,0,0.10344827586206896,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple.text,SimpleCSDocumentHandler,1,0,3,1,17,3,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple.text,SimpleCSDocumentTextNode,2,0,2,2,18,2,0,0,1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple.text,SimpleCSIntro,1,0,10,10,36,10,0,1,1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple.text,SimpleCSItem,1,0,33,33,107,33,0,1,0.9696969696969697,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple.text,SimpleCSModel,3,0,6,3,37,8,0,0,0.3333333333333333,5,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple.text,SimpleCSObject,1,0,11,10,34,11,10,0,0.9090909090909091,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple.text,SimpleCSOnCompletion,1,0,7,7,27,7,0,1,1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple.text,SimpleCSPerformWhen,1,0,9,9,34,9,0,1,1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple.text,SimpleCSRepeatedSubItem,1,0,8,8,30,8,0,1,1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple.text,SimpleCSRunObject,1,0,9,9,34,9,2,1,1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.cheatsheet.simple.text,SimpleCSSubItem,1,0,12,12,42,12,0,1,0.9166666666666666,2,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.ctxhelp,ICtxHelpConstants,16,16,0,0,22,0,0,0,-1.0,4,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.ctxhelp.text,CtxHelpCommand,1,0,10,10,54,10,0,1,0.9,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.ctxhelp.text,CtxHelpContext,1,0,12,12,85,16,0,1,0.9166666666666666,2,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.ctxhelp.text,CtxHelpDescription,1,0,11,9,50,11,0,1,0.9090909090909091,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.ctxhelp.text,CtxHelpDescriptionTextNode,2,0,2,2,15,2,0,0,1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.ctxhelp.text,CtxHelpDocumentFactory,1,0,12,7,76,17,0,0,0.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.ctxhelp.text,CtxHelpDocumentHandler,1,0,7,5,43,9,0,0,0.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.ctxhelp.text,CtxHelpMarkerManager,0,0,3,3,42,8,0,0,-1.0,3,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.ctxhelp.text,CtxHelpModel,5,0,11,8,63,17,0,0,0.5454545454545454,14,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.ctxhelp.text,CtxHelpObject,1,0,21,19,142,33,5,0,0.5714285714285714,6,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.ctxhelp.text,CtxHelpRoot,1,0,7,7,32,7,0,1,1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.ctxhelp.text,CtxHelpTopic,1,0,10,10,63,12,0,1,0.9,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.icheatsheet,ICSConstants,3,3,0,0,5,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.icheatsheet.comp,ICompCS,0,0,4,4,22,4,0,2,-1.0,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.icheatsheet.comp,ICompCSConstants,27,27,0,0,32,0,1,0,-1.0,12,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.icheatsheet.comp,ICompCSDataObject,0,0,2,2,15,2,2,2,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.icheatsheet.comp,ICompCSDependency,0,0,2,2,15,2,0,2,-1.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.icheatsheet.comp,ICompCSIntro,0,0,0,0,5,0,0,3,-1.0,4,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.icheatsheet.comp,ICompCSModel,0,0,2,0,13,2,0,0,-1.0,16,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.icheatsheet.comp,ICompCSModelFactory,0,0,7,7,36,7,0,0,-1.0,8,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.icheatsheet.comp,ICompCSObject,0,0,10,6,44,10,5,1,-1.0,17,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.icheatsheet.comp,ICompCSOnCompletion,0,0,0,0,2,0,0,3,-1.0,4,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.icheatsheet.comp,ICompCSParam,0,0,4,4,22,4,0,2,-1.0,3,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.icheatsheet.comp,ICompCSTask,0,0,5,5,28,5,0,3,-1.0,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.icheatsheet.comp,ICompCSTaskGroup,0,0,13,13,76,13,0,3,-1.0,7,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.icheatsheet.comp,ICompCSTaskObject,0,0,15,15,77,15,2,2,-1.0,10,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.toc,ITocConstants,14,14,0,0,20,0,0,0,-1.0,6,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.toc.text,Toc,1,0,7,7,46,7,0,2,1.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.toc.text,TocAnchor,1,0,7,7,38,7,0,1,0.8571428571428571,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.toc.text,TocDocumentFactory,1,0,13,8,103,18,0,0,0.0,2,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.toc.text,TocDocumentHandler,1,0,7,5,39,9,0,0,0.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.toc.text,TocLink,1,0,8,8,55,9,0,1,0.625,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.toc.text,TocMarkerManager,0,0,3,3,41,8,0,0,-1.0,3,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.toc.text,TocModel,5,0,12,9,63,17,0,0,0.3333333333333333,14,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.toc.text,TocObject,1,0,15,14,122,25,3,0,0.5333333333333333,11,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.core.toc.text,TocTopic,1,0,17,17,114,19,1,1,0.8235294117647058,3,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.tests,Activator,2,1,4,4,27,4,0,0,0.5,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.tests,AllUATests,0,0,1,1,9,1,0,0,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.tests.cheatsheet,AbstractCheatSheetModelTestCase,6,0,6,1,58,10,3,0,0.3333333333333333,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.tests.cheatsheet,AllCheatSheetModelTests,0,0,1,1,12,1,0,0,-1.0,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.tests.cheatsheet,CheatSheetModelTestCase,0,0,25,0,218,26,4,1,-1.0,0,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSIntroTestCase,2,0,9,9,171,9,0,1,0.8888888888888888,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSItemAPITestCase,0,0,11,10,64,11,0,2,-1.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSItemTestCase,0,0,10,10,59,10,0,2,-1.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSSpellCheckTestCase,3,0,15,11,335,20,0,1,0.0,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,0,0,17,16,113,27,0,2,-1.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemTestCase,0,0,16,16,108,26,0,2,-1.0,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.tests.ctxhelp,AllCtxHelpModelTests,0,0,1,1,6,1,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.tests.toc,AllTocModelTests,0,0,1,1,6,1,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui,IConstants,6,6,0,0,8,0,0,0,-1.0,8,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceLabelProvider,0,0,11,7,164,44,0,0,-1.0,1,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPlugin,3,1,11,11,69,17,0,0,0.45454545454545453,47,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPluginImages,22,19,5,2,55,6,0,0,0.4,12,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractDetails,2,0,16,14,80,17,1,1,0.4375,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractEditor,1,0,11,4,68,13,0,0,0.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractSubDetails,0,0,2,2,14,2,0,2,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,ICSDetails,0,0,3,3,15,3,1,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,ICSMaster,0,0,5,5,25,5,0,0,-1.0,12,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,Messages,2,1,1,0,9,1,0,0,0.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp,CompCSBlock,4,0,8,6,64,13,0,0,0.375,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp,CompCSContentProvider,0,0,7,7,35,11,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp,CompCSEditor,0,0,16,8,67,17,0,0,-1.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp,CompCSEditorContributor,0,0,1,1,11,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp,CompCSFileValidator,0,0,5,2,45,8,0,0,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp,CompCSFormOutlinePage,0,0,7,4,62,15,0,0,-1.0,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp,CompCSLabelProvider,0,0,2,2,14,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp,CompCSGroupValidator,3,0,6,4,84,17,0,0,0.0,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp,CompCSInputContext,1,1,6,2,65,11,0,0,1.0,6,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp,CompCSInputContextManager,0,0,2,2,18,3,0,0,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp,CompCSMasterTreeSection,15,0,30,8,463,88,0,0,0.06666666666666667,1,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp,CompCSPage,2,1,8,5,93,19,0,0,0.375,2,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp,Messages,18,17,1,0,25,1,0,0,0.0,4,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp.actions,ActionsMessages,4,3,1,0,11,1,0,0,0.0,3,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp.actions,CompCSAbstractAddAction,1,0,3,2,24,4,2,0,1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp.actions,CompCSAddGroupAction,0,0,2,2,24,5,0,1,-1.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp.actions,CompCSAddTaskAction,0,0,2,2,24,5,0,1,-1.0,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp.actions,CompCSRemoveTaskObjectAction,2,0,5,4,48,9,0,0,0.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp.details,CompCSConclusionTextListener,2,0,10,6,89,16,0,0,0.2,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp.details,CompCSDetails,3,0,11,8,80,15,0,0,0.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp.details,CompCSEnclosingTextDetails,15,0,24,10,269,38,0,0,0.08333333333333333,2,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp.details,CompCSIntroductionTextListener,2,0,10,6,89,16,0,0,0.2,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp.details,CompCSTaskDetails,8,0,32,14,370,68,0,0,0.0,1,15
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp.details,CompCSTaskGroupDetails,9,0,22,12,207,40,0,0,0.0,1,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.comp.details,DetailsMessages,30,29,1,0,37,1,0,0,0.0,4,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple,ISimpleCSCommandKeyListener,0,0,1,1,9,1,0,0,-1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple,NewCommandKeyEvent,3,0,3,3,30,3,0,0,0.0,3,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple,SimpleCSBlock,5,0,8,6,70,14,0,0,0.375,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple,SimpleCSCommandManager,4,0,12,10,115,20,0,0,0.16666666666666666,2,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple,SimpleCSContentProvider,0,0,7,7,32,11,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple,SimpleCSDefinitionPage,3,1,8,6,121,26,0,0,0.375,3,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple,SimpleCSEditor,0,0,19,9,84,22,0,0,-1.0,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple,SimpleCSEditorContributor,1,0,5,4,34,5,0,0,0.4,2,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple,SimpleCSFormOutlinePage,0,0,7,4,65,16,0,0,-1.0,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple,SimpleCSLabelProvider,0,0,2,2,14,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple,SimpleCSHyperlinkDetector,0,0,2,1,46,11,0,0,-1.0,0,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple,SimpleCSInputContext,1,1,6,3,58,11,0,0,1.0,10,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple,SimpleCSInputContextManager,0,0,2,2,15,2,0,0,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple,SimpleCSMasterTreeSection,17,0,50,14,1035,232,0,0,0.16,1,10
