Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple,SimpleCSSourcePage,0,0,15,9,108,26,0,0,-1.0,1,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple,SimpleMessages,17,16,1,0,24,1,0,0,0.0,3,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple.actions,SimpleActionMessages,10,9,1,0,17,1,0,0,0.0,6,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple.actions,SimpleCSAddStepAction,3,0,5,3,77,12,0,0,0.4,0,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple.actions,SimpleCSAddSubStepAction,2,0,5,3,74,14,0,0,0.4,0,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple.actions,SimpleCSPreviewAction,2,0,4,4,48,6,0,0,0.0,2,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple.actions,SimpleCSRemoveRunObjectAction,1,0,3,3,36,8,0,0,0.6666666666666666,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple.actions,SimpleCSRemoveStepAction,2,0,5,4,45,8,0,0,0.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple.actions,SimpleCSRemoveSubStepAction,2,0,6,4,64,12,0,0,0.0,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple.details,SimpleCSCommandComboPart,2,0,15,13,129,23,0,0,0.3333333333333333,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple.details,SimpleCSCommandDetails,8,0,23,9,362,65,0,0,0.08695652173913043,3,15
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple.details,SimpleCSDetails,3,0,8,8,72,12,0,0,0.0,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple.details,SimpleCSHelpDetails,10,0,10,9,190,28,0,0,0.2,2,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple.details,SimpleCSIntroDetails,5,0,15,13,133,27,0,0,0.2,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple.details,SimpleCSItemDetails,9,0,20,15,217,39,0,0,0.1,1,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple.details,SimpleCSSubItemDetails,5,0,10,10,103,16,0,0,0.0,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.cheatsheet.simple.details,SimpleDetailsMessages,39,38,1,0,46,1,0,0,0.0,6,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpBlock,1,0,8,6,66,15,0,0,0.25,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpContentProvider,0,0,4,4,30,7,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,0,0,34,18,227,57,0,0,-1.0,0,12
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpFormOutlinePage,0,0,6,4,47,11,0,0,-1.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpLabelProvider,0,0,2,2,14,3,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpInputContext,1,1,6,3,54,10,0,0,1.0,7,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpInputContextManager,0,0,2,2,17,3,0,0,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpMessages,31,30,1,0,38,1,0,0,0.0,5,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpPage,2,1,9,6,94,20,0,0,0.3333333333333333,1,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpSourcePage,0,0,12,7,56,15,0,0,-1.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,20,0,50,25,679,141,0,0,0.22,6,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,OpenLinkAction,1,0,3,3,18,4,0,0,0.6666666666666666,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractAddAction,2,0,4,3,50,7,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,4,0,20,14,127,22,4,0,0.3,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpCommandDetails,3,0,10,8,65,16,0,1,0.4,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpContextDetails,4,0,11,9,90,21,0,1,0.36363636363636365,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpDescriptionDetails,2,0,9,7,55,13,0,1,0.4444444444444444,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpDetailsMessages,25,24,1,0,32,1,0,0,0.0,5,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpRemoveAction,2,0,6,5,57,12,0,0,0.3333333333333333,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpTopicDetails,3,0,15,10,111,24,0,1,0.26666666666666666,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,HelpEditorUtil,3,2,6,4,82,15,0,0,0.5,8,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocBlock,5,0,8,6,68,15,0,0,0.25,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocContentProvider,0,0,5,5,33,9,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocDragAdapter,2,0,6,5,73,16,0,0,0.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocDropAdapter,2,1,12,9,128,31,0,0,0.4166666666666667,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocEditor,1,0,39,18,249,68,0,0,0.5897435897435898,0,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocEditorContributor,0,0,2,2,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocFileValidator,1,0,4,2,33,8,0,0,0.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocFoldingStructureProvider,1,0,3,2,30,6,0,0,0.6666666666666666,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocFormOutlinePage,0,0,7,4,52,12,0,0,-1.0,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocLabelProvider,0,0,2,2,14,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocHTMLTitleUtil,3,0,2,1,39,4,0,0,0.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocHyperlinkDetector,0,0,2,1,40,11,0,0,-1.0,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocInputContext,1,1,6,3,55,10,0,0,1.0,7,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocInputContextManager,0,0,2,2,18,3,0,0,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocMessages,26,25,1,0,33,1,0,0,0.0,6,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocPage,2,1,11,6,131,30,0,0,0.2727272727272727,1,12
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocSourcePage,0,0,14,8,66,18,0,0,-1.0,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocTreeSection,20,0,54,18,810,160,0,0,0.09259259259259259,8,17
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc,TocOpenLinkAction,1,0,3,3,14,4,0,0,0.6666666666666666,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc.actions,TocActionMessages,5,4,1,0,12,1,0,0,0.0,4,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc.actions,TocAddAnchorAction,0,0,2,2,16,3,0,1,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc.actions,TocAddLinkAction,0,0,2,2,13,3,0,1,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc.actions,TocAddObjectAction,2,0,4,3,46,6,3,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc.actions,TocAddTopicAction,0,0,2,2,13,3,0,1,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc.actions,TocRemoveObjectAction,2,0,6,5,53,12,0,0,0.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc.details,HelpEditorFilter,0,0,1,1,24,6,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAbstractDetails,4,0,26,14,133,30,4,0,0.23076923076923078,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAnchorDetails,2,0,15,8,80,19,0,1,0.26666666666666666,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,4,0,26,12,167,35,0,1,0.15384615384615385,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetailsMessages,28,27,1,0,35,1,0,0,0.0,4,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,2,0,19,10,100,24,0,1,0.2631578947368421,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,3,0,22,11,132,29,0,1,0.18181818181818182,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,BaseCSCreationOperation,1,0,7,4,65,13,2,0,0.42857142857142855,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSCategoryTrackerUtil,6,3,7,7,66,8,0,0,0.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSFileWizardPage,6,2,7,5,83,9,1,0,0.5714285714285714,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSWizardMessages,40,39,1,0,47,1,0,0,0.0,10,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CompCSCreationOperation,0,0,6,4,67,6,0,1,-1.0,3,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,IRegisterCSData,0,0,9,9,41,9,1,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCSFileWizard,1,0,6,4,50,8,1,0,0.6666666666666666,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCategoryNameDialog,2,0,13,2,101,13,0,0,0.15384615384615385,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewSimpleCSFileWizard,0,0,2,2,14,2,0,1,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,8,6,27,6,394,69,0,0,0.07407407407407407,2,27
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,FindCSExtensionResult,2,2,3,3,25,3,0,0,0.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizard,2,0,5,4,45,7,0,0,0.4,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,15,4,44,15,421,71,2,1,0.09090909090909091,2,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCompCSWizardPage,0,0,3,3,17,3,0,2,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterSimpleCSWizardPage,0,0,3,3,17,3,0,2,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,SimpleCSCreationOperation,0,0,4,2,44,4,0,1,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,SimpleCSFileWizardPage,3,1,7,4,51,9,0,1,0.5714285714285714,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,CtxWizardMessages,14,13,1,0,21,1,0,0,0.0,6,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,NewCtxHelpOperation,1,0,5,2,57,11,0,0,0.0,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,NewCtxHelpWizard,1,0,5,3,38,5,0,0,0.6,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,NewCtxHelpWizardPage,1,0,3,2,20,3,0,0,1.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpOperation,8,2,13,1,192,41,0,0,0.0,0,21
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpWizard,3,0,6,5,68,6,0,0,0.5,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpWizardPage,1,0,3,2,35,3,0,0,0.6666666666666666,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.toc,IRegisterTOCData,0,0,3,3,14,3,1,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.toc,NewTocFileWizard,2,0,6,4,38,7,0,1,0.5,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,10,8,23,6,306,52,0,0,0.08695652173913043,2,23
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.toc,FindTocExtensionResult,2,2,3,3,25,3,0,0,0.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizard,2,0,5,4,40,5,0,0,0.4,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,8,3,19,7,167,33,0,1,0.10526315789473684,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.toc,TocHTMLOperation,1,0,3,1,75,3,0,0,0.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.toc,TocHTMLWizard,1,0,4,3,39,6,1,0,0.5,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.toc,TocHTMLWizardPage,1,0,6,2,43,10,0,0,0.8333333333333334,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.toc,TocOperation,2,0,6,2,51,12,0,0,0.0,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.toc,TocWizardMessages,21,20,1,0,28,1,0,0,0.0,8,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ua.ui.wizards.toc,TocWizardPage,1,0,5,3,30,7,0,0,0.8,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core,IBaseModel,0,0,4,0,27,4,1,0,-1.0,68,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core,IBundleClasspathResolver,0,0,2,2,18,2,0,0,-1.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core,IEditable,0,0,4,3,28,4,1,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core,IEditableModel,0,0,1,0,12,1,0,1,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core,IIdentifiable,1,1,2,1,23,2,0,0,-1.0,6,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core,IModel,0,0,9,5,58,9,0,1,-1.0,40,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core,IModelChangeProvider,0,0,4,4,31,4,0,0,-1.0,12,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core,IModelChangedEvent,4,0,6,6,54,6,1,0,-1.0,153,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core,IModelChangedListener,0,0,1,1,12,1,0,0,-1.0,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core,IModelProvider,0,0,3,1,24,3,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core,IModelProviderEvent,5,0,5,0,55,5,0,0,-1.0,10,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core,IModelProviderListener,0,0,1,1,12,1,0,0,-1.0,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core,ISourceObject,0,0,2,2,18,2,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core,IWritable,0,0,1,0,14,1,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core,ModelChangedEvent,6,0,8,8,60,8,0,1,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.build,IBuild,0,0,4,0,30,4,0,0,-1.0,21,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.build,IBuildEntry,7,7,8,0,82,8,0,0,-1.0,41,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.build,IBuildModel,0,0,3,0,22,3,0,0,-1.0,17,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.build,IBuildModelFactory,0,0,1,0,13,1,0,0,-1.0,3,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IExtensions,1,0,8,0,59,8,1,1,-1.0,2,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IExtensionsModel,0,0,0,0,7,0,0,2,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IExtensionsModelFactory,0,0,4,0,30,4,1,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IFragment,3,0,6,0,52,6,0,3,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IFragmentModel,0,0,1,0,12,1,0,3,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IMatchRules,12,0,0,0,55,0,1,0,-1.0,7,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IPlugin,1,0,2,0,22,2,0,3,-1.0,4,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IPluginAttribute,1,0,2,0,22,2,0,1,-1.0,4,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IPluginBase,5,0,14,0,108,14,2,2,-1.0,33,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IPluginElement,3,0,8,0,63,8,0,2,-1.0,26,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IPluginExtension,1,0,3,0,27,3,0,2,-1.0,29,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IPluginExtensionPoint,1,0,3,0,27,3,0,1,-1.0,9,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IPluginImport,2,0,4,0,37,4,0,2,-1.0,12,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IPluginLibrary,6,0,11,0,92,11,0,1,-1.0,12,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IPluginModel,0,0,1,0,12,1,0,3,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IPluginModelBase,0,0,11,0,66,11,2,2,-1.0,189,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IPluginModelFactory,0,0,2,0,17,2,0,1,-1.0,13,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IPluginObject,1,0,11,0,68,11,6,0,-1.0,17,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IPluginParent,1,0,7,0,53,7,2,1,-1.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,IPluginReference,2,0,4,0,39,4,1,1,-1.0,11,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,ISharedExtensionsModel,0,0,2,0,18,2,2,1,-1.0,6,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,ISharedPluginModel,0,0,2,0,17,2,1,0,-1.0,4,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,ModelEntry,3,0,10,9,125,26,0,0,0.2,4,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,PluginRegistry,0,0,18,16,232,33,0,0,-1.0,77,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,PluginFilter,0,0,1,1,16,1,0,0,-1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.plugin,TargetPlatform,5,0,13,12,125,19,0,0,0.6923076923076923,36,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.project,IBundleClasspathEntry,0,0,3,3,23,3,0,0,-1.0,5,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.project,IBundleProjectDescription,9,9,54,54,333,54,0,0,-1.0,6,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.project,IBundleProjectService,0,0,7,7,63,7,0,0,-1.0,4,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.project,IHostDescription,0,0,2,2,18,2,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.project,IPackageExportDescription,0,0,4,4,28,4,0,0,-1.0,3,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.project,IPackageImportDescription,0,0,3,3,23,3,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.project,IRequiredBundleDescription,0,0,4,4,28,4,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.target,ITargetDefinition,0,0,29,29,162,29,0,0,-1.0,35,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.target,ITargetHandle,0,0,3,3,23,3,0,0,-1.0,5,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.target,ITargetLocation,0,0,9,9,57,9,0,0,-1.0,14,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.target,ITargetLocationFactory,0,0,1,1,14,1,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.target,ITargetPlatformService,2,2,17,17,126,17,0,0,-1.0,8,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.target,LoadTargetDefinitionJob,3,0,14,5,462,83,0,0,0.14285714285714285,1,14
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.target,NameVersionDescriptor,6,3,10,10,109,17,0,0,0.2,6,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.target,TargetBundle,8,4,11,8,192,31,0,0,0.0,6,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.core.target,TargetFeature,1,0,8,7,95,18,0,0,0.0,2,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,AbstractModel,6,0,22,18,85,26,1,1,0.45454545454545453,0,5
