Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,AbstractModelManager,1,0,5,4,23,7,2,0,0.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,AbstractNLModel,2,0,6,5,31,11,0,2,0.3333333333333333,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,BinaryRepositoryProvider,3,1,19,16,134,30,0,0,0.47368421052631576,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,BinaryMoveDeleteHook,0,0,6,6,46,10,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,BinaryFileModificationValidator,0,0,2,2,22,5,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,BundleManifestSourceLocationManager,1,0,8,6,181,29,0,0,0.0,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,BundleValidationOperation,4,0,6,6,70,19,0,0,0.3333333333333333,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,ClasspathComputer,4,0,18,7,283,64,0,0,0.1111111111111111,7,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,ClasspathContainerResolverManager,3,0,1,1,31,3,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,ClasspathHelper,2,0,12,3,327,86,0,0,0.0,8,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,ClasspathUtilCore,0,0,17,12,124,46,0,0,-1.0,23,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,DependencyManager,0,0,8,4,158,30,0,0,-1.0,5,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,EclipseHomeInitializer,1,1,2,2,18,2,0,0,0.0,2,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,ExtensionDeltaEvent,4,0,5,5,24,5,0,1,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,ExternalFeatureModelManager,3,0,13,8,223,45,0,0,0.15384615384615385,5,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,ExternalJavaSearchClasspathContainer,1,0,4,4,24,5,0,0,1.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,ExternalJavaSearchInitializer,1,0,1,1,11,1,0,0,0.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,ExternalModelManager,2,0,6,3,129,25,0,1,0.3333333333333333,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,ExternalLibraryCache,1,0,5,2,116,18,0,0,0.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,FeatureModelDelta,4,0,9,5,55,17,0,1,0.3333333333333333,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,FeatureModelManager,7,0,19,15,291,70,0,0,0.0,17,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,FeatureTable,6,0,19,16,168,38,0,0,0.15789473684210525,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,Idver,2,0,7,7,33,11,0,0,0.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,FileAdapter,5,0,11,10,55,16,1,0,0.18181818181818182,5,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,ICoreConstants,110,79,0,0,180,0,1,0,-1.0,105,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,IExtensionDeltaEvent,3,0,4,4,18,4,1,0,-1.0,4,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,IExtensionDeltaListener,0,0,1,1,3,1,1,0,-1.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,IFeatureModelDelta,3,3,4,4,9,4,1,0,-1.0,7,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,IFeatureModelListener,0,0,1,1,3,1,0,0,-1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,IFileAdapterFactory,0,0,1,1,3,1,1,0,-1.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,IModelChangeProviderExtension,0,0,1,0,10,1,1,0,-1.0,3,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,IModelChangedListenerFilter,0,0,1,1,11,1,0,0,-1.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,IPluginModelListener,0,0,1,1,3,1,2,0,-1.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,IStateDeltaListener,0,0,2,2,4,2,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,IWorkspaceModel,0,0,1,1,8,1,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,JavaElementChangeListener,2,0,13,4,147,38,0,0,0.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,JavadocLocationManager,2,1,6,2,106,27,0,0,0.0,3,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,MinimalState,10,0,26,12,265,67,1,0,0.11538461538461539,2,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,ModelFileAdapter,1,0,2,2,10,2,0,1,0.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,ModelProviderEvent,5,0,6,6,29,6,0,0,0.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,NLResourceHelper,4,2,6,5,80,14,0,0,0.0,5,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,P2Utils,8,6,12,6,380,54,0,0,0.5,8,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,PDEAuxiliaryState,26,0,20,11,299,60,0,0,0.0,2,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,PluginInfo,10,0,0,0,15,0,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,PDEClasspathContainer,5,0,11,3,114,32,1,0,0.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,Rule,2,0,2,2,11,3,0,0,0.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,PDECore,27,9,31,31,258,70,0,0,0.2903225806451613,235,20
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,PDECoreMessages,242,241,0,0,247,0,0,0,-1.0,53,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,PDEExtensionRegistry,7,0,20,14,178,55,0,0,0.0,5,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,PDEManager,0,0,6,4,60,21,0,0,-1.0,11,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,PDEPreferencesManager,3,0,21,21,231,24,0,0,0.0,19,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,PDERegistryStrategy,6,0,21,11,226,64,1,0,0.09523809523809523,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,RegistryListener,1,0,2,1,12,4,2,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,ModelListener,0,0,1,1,32,10,0,1,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,ExtensionListener,0,0,1,1,18,4,0,1,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,PDEState,6,0,37,21,434,103,0,1,0.08108108108108109,13,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,PDEStateHelper,0,0,1,1,14,4,0,0,-1.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,PluginModelDelta,7,3,8,5,46,13,0,0,0.375,11,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,PluginModelManager,10,0,50,31,770,162,0,0,0.12,6,19
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,UpdateClasspathsJob,2,0,3,1,50,5,0,0,0.6666666666666666,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,LocalModelEntry,0,0,3,3,28,5,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,PluginPathFinder,2,0,9,4,210,43,0,0,0.0,4,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,PreferenceInitializer,0,0,1,1,65,2,0,0,-1.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,RequiredPluginsClasspathContainer,4,0,24,6,336,99,0,1,0.25,0,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,RequiredPluginsInitializer,0,0,6,6,23,7,0,0,-1.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,SearchablePluginsManager,6,1,25,18,327,88,0,1,0.2,9,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,Listener,0,0,2,1,32,11,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,SourceLocation,2,0,8,8,32,9,0,0,0.25,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,SourceLocationKey,2,0,4,4,36,8,0,0,0.5,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,SourceLocationManager,2,0,20,10,306,53,0,1,0.0,5,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,TargetDefinitionManager,2,0,12,7,99,26,0,0,0.3333333333333333,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,TargetPDERegistryStrategy,0,0,2,1,7,2,0,1,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,TargetPlatformHelper,5,4,29,26,412,106,0,0,0.41379310344827586,54,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,TargetPlatformResetJob,1,0,3,1,32,6,0,0,0.0,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,TargetPreferenceModifyListener,0,0,2,2,46,4,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,Visitor,0,0,1,1,31,3,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,TargetWeaver,3,0,4,3,130,21,0,0,0.0,5,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,TracingOptionsManager,1,0,13,8,160,39,0,0,0.23076923076923078,2,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,UpdateManagerHelper,2,0,9,6,82,20,0,0,0.2222222222222222,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,LocalSite,2,0,5,5,28,8,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,WorkspaceFeatureModelManager,0,0,7,0,49,14,0,2,-1.0,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,WorkspaceModelManager,4,0,24,8,197,58,2,1,0.16666666666666666,24,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,ModelChange,2,0,2,2,17,3,0,0,0.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,WorkspacePluginModelManager,2,0,21,1,350,75,0,2,0.23809523809523808,1,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,XMLCopyrightHandler,2,0,9,9,27,10,0,0,0.7777777777777778,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,XMLDefaultHandler,4,0,14,13,69,26,0,0,0.2857142857142857,10,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core,XMLPrintHandler,11,11,11,11,154,29,0,0,0.18181818181818182,13,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.build,Build,1,0,7,7,38,10,0,2,0.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.build,BuildEntry,2,0,15,11,118,27,0,2,0.0,3,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.build,BuildModel,3,0,6,6,49,12,2,0,0.3333333333333333,2,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.build,BuildModelFactory,1,0,2,2,11,2,0,0,0.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.build,BuildObject,2,0,7,4,27,8,2,1,0.42857142857142855,2,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.build,ExternalBuildModel,2,0,7,5,51,9,0,1,0.42857142857142855,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.build,IBuildObject,0,0,2,0,6,2,1,0,-1.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.build,WorkspaceBuildModel,4,0,14,13,109,19,0,1,0.21428571428571427,17,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,BuildErrorReporter,31,0,34,9,957,249,1,1,0.08823529411764706,2,17
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,BuildProblem,8,0,5,4,40,11,0,0,0.0,2,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,WildcardFilenameFilter,1,0,2,2,10,2,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,BundleErrorReporter,3,0,59,3,984,281,0,2,0.06779661016949153,1,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,CompilerFlags,38,38,4,4,103,4,0,0,0.5,26,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,DefaultSAXParser,0,0,1,1,26,2,0,0,-1.0,4,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,DependencyLoop,2,0,5,4,19,5,0,0,0.4,4,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,DependencyLoopFinder,0,0,6,3,73,20,0,0,-1.0,3,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,ElementOccurenceChecker,0,0,21,2,238,63,0,0,-1.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,ElementOccurrenceResult,4,0,5,5,24,5,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,ErrorReporter,5,0,12,5,99,21,2,0,0.25,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,ExtensionPointSchemaBuilder,1,0,14,2,182,38,0,0,0.0,0,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,DeltaVisitor,1,0,2,2,23,7,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,ExtensionsErrorReporter,2,0,27,3,503,151,1,2,0.07407407407407407,0,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,FeatureConsistencyChecker,1,0,7,2,77,18,0,0,0.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,DeltaVisitor,1,0,2,2,29,6,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,FeatureErrorReporter,3,0,20,2,398,112,0,2,0.0,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,FeatureRebuilder,1,0,6,5,57,14,0,0,0.5,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,FragmentErrorReporter,0,0,3,1,15,6,0,4,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,IHeader,0,0,5,5,7,5,1,0,-1.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,JarManifestErrorReporter,2,0,18,1,246,62,1,1,0.0,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,JarManifestHeader,6,0,8,8,60,11,0,1,0.0,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,ManifestConsistencyChecker,11,0,20,7,319,79,0,0,0.15,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,ClassChangeVisitor,2,0,3,3,30,8,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,SelfVisitor,1,0,3,3,64,16,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,ManifestFilter,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,ManifestErrorReporter,1,0,19,3,126,35,3,1,0.5789473684210527,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,NodeListImpl,1,0,3,2,12,3,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,PDEBuilderHelper,0,0,2,2,35,11,0,0,-1.0,2,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,PDEMarkerFactory,50,50,1,1,61,1,0,0,0.0,27,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,PluginBaseErrorReporter,0,0,10,2,128,43,2,3,-1.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,PluginErrorReporter,0,0,3,1,13,4,0,4,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,PluginRebuilder,2,0,6,5,62,15,0,0,0.5,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,SchemaErrorReporter,15,2,14,3,224,62,0,1,0.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,StackEntry,2,0,1,1,8,1,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,SchemaTransformer,10,2,23,2,332,84,0,0,0.0,4,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,SourceEntryErrorReporter,18,0,35,27,619,135,0,2,0.2857142857142857,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,ProjectFolder,4,0,7,6,33,9,2,0,0.2857142857142857,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,SourceFolder,1,0,2,2,15,2,0,1,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,OutputFolder,2,0,5,5,32,6,0,1,0.6,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,EncodingEntry,2,0,7,5,56,8,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,Visitor,1,0,2,1,37,8,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,MissingOutputEntry,2,0,5,4,33,9,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,UpdateSiteBuilder,1,0,5,2,70,14,0,0,0.0,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,DeltaVisitor,1,0,2,2,29,6,0,0,0.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,UpdateSiteErrorReporter,1,0,7,2,130,33,0,2,0.2857142857142857,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,XMLErrorReporter,18,3,34,20,303,74,2,0,0.08823529411764706,3,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.builders,ElementData,2,0,1,1,7,1,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.bundle,Bundle,2,0,8,7,44,14,0,1,0.0,6,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.bundle,BundleFragment,1,0,9,7,79,19,0,1,0.3333333333333333,2,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.bundle,BundleFragmentModel,1,0,3,3,14,3,0,1,1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.bundle,BundleModel,2,0,9,8,93,25,1,0,0.2222222222222222,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.bundle,BundleObject,2,0,11,6,46,11,1,0,0.45454545454545453,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.bundle,BundlePlugin,1,0,4,3,27,8,0,1,0.5,2,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.bundle,BundlePluginBase,5,0,66,54,641,181,2,0,0.09090909090909091,17,14
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.bundle,BundlePluginModel,1,0,3,3,14,3,0,1,1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.bundle,BundlePluginModelBase,6,0,44,42,202,72,2,0,0.29545454545454547,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.bundle,WorkspaceBundleFragmentModel,1,0,3,3,14,3,0,1,1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.bundle,WorkspaceBundleModel,6,0,15,14,142,31,0,1,0.2,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.bundle,WorkspaceBundlePluginModel,1,0,3,3,14,3,0,1,1.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.bundle,WorkspaceBundlePluginModelBase,4,0,11,10,70,23,2,0,0.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.content,BundleManifestDescriber,3,0,5,3,47,21,0,0,0.4,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.content,DefaultDocumentFactory,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.converter,IModel,34,34,0,0,39,0,1,0,-1.0,3,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.converter,PDEPluginConverter,0,0,3,2,40,6,0,0,-1.0,2,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.converter,PluginConverter,29,10,34,9,497,115,0,0,0.0,7,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.converter,PluginConverterParser,43,0,52,50,503,140,0,1,0.11538461538461539,2,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.converter,PluginInfo,19,0,18,18,125,33,0,0,0.3333333333333333,2,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.converter,Prerequisite,5,0,8,8,36,9,0,0,0.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.exports,BuildUtilities,0,0,3,3,37,11,0,0,-1.0,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.exports,ExecutionEnvironmentProfileManager,3,0,2,1,74,10,0,0,0.0,2,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.exports,FeatureBasedExportOperation,1,0,5,1,87,18,2,1,0.4,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.exports,FeatureExportInfo,15,15,0,0,17,0,0,0,-1.0,15,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.exports,FeatureExportOperation,11,0,50,4,983,179,2,0,0.0,2,17
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.exports,PluginExportOperation,0,0,5,1,28,8,0,2,-1.0,3,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.exports,ProductExportOperation,10,0,24,4,365,87,0,1,0.125,3,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.exports,SiteBuildOperation,4,0,9,1,154,27,0,2,0.2222222222222222,1,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.exports,WorkspaceExportHelper,1,0,6,4,134,33,0,0,0.3333333333333333,1,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.feature,AbstractFeatureModel,4,0,11,10,75,19,2,0,0.5454545454545454,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.feature,ExternalFeatureModel,2,0,8,6,45,10,0,1,0.625,5,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.feature,Feature,24,0,61,53,689,162,0,3,0.03278688524590164,6,3
