Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.search,ISearchResultCollector,0,0,1,0,3,1,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.search,PluginJavaSearchUtil,0,0,8,5,104,30,0,0,-1.0,5,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.search,PluginSearchInput,11,6,10,10,43,10,0,0,0.5,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.search,PluginSearchOperation,3,0,9,2,80,28,0,0,0.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.search,PluginSearchScope,9,6,6,3,55,12,1,0,0.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.site,AbstractSiteModel,4,0,11,10,68,18,2,0,0.5454545454545454,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.site,ExternalSiteModel,1,0,4,3,13,4,0,1,1.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.site,IdentifiableObject,2,0,6,4,30,7,1,1,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.site,Site,11,0,29,24,310,57,0,1,0.0,4,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.site,SiteArchive,3,0,9,8,52,13,0,1,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.site,SiteCategory,2,0,8,6,49,12,0,1,0.0,2,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.site,SiteCategoryDefinition,3,0,9,7,78,16,0,1,0.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.site,SiteDescription,4,0,11,9,80,21,0,1,0.18181818181818182,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.site,SiteFeature,9,0,23,21,218,52,0,3,0.0,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.site,SiteModelFactory,1,0,7,7,60,7,0,0,0.0,0,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.site,SiteObject,5,0,25,12,140,41,6,0,0.28,7,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.site,VersionableObject,2,0,5,3,27,6,1,2,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.site,WorkspaceSiteModel,4,0,16,14,122,22,0,1,0.125,5,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,AbstractBundleContainer,4,0,15,10,167,26,4,0,0.4666666666666667,8,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,AbstractTargetHandle,0,0,4,1,30,5,3,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,DirectoryBundleContainer,2,1,9,5,92,17,0,1,0.2222222222222222,5,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,ExportTargetJob,7,0,13,1,172,44,0,0,0.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,ExternalFileTargetHandle,3,0,10,5,68,11,0,1,0.3,2,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,FeatureBundleContainer,4,1,13,7,168,34,0,1,0.23076923076923078,5,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,IUBundleContainer,13,4,29,12,457,75,0,1,0.0,11,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,IULocationFactory,0,0,1,1,69,12,0,0,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,InvalidTargetBundle,1,0,2,2,18,2,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,LocalTargetHandle,4,0,14,5,149,20,0,1,0.14285714285714285,3,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,Messages,68,67,1,0,77,1,0,0,0.0,16,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,P2TargetUtils,19,2,58,28,1053,179,0,0,0.05172413793103448,11,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,CollectNativesAction,0,0,2,2,27,5,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,CollectNativesPhase,0,0,4,1,27,6,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,ProfileBundleContainer,12,1,14,7,278,50,0,1,0.14285714285714285,5,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,TargetDefinition,19,2,54,41,739,162,0,0,0.07407407407407407,8,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,TargetDefinitionPersistenceHelper,40,2,7,2,310,52,0,0,0.42857142857142855,11,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,TargetLocationTypeManager,6,0,5,2,67,13,0,0,0.4,2,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,TargetMetadataCollector,0,0,1,1,46,11,0,0,-1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,TargetPersistence34Helper,0,0,3,1,213,57,0,0,-1.0,2,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,TargetPersistence35Helper,1,0,3,1,212,51,0,0,0.0,4,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,TargetPersistence36Helper,0,0,2,1,214,50,0,0,-1.0,2,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,TargetPersistence38Helper,0,0,2,1,197,42,0,0,-1.0,2,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,TargetPlatformService,3,0,33,21,468,97,0,0,0.48484848484848486,5,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,ResourceProxyVisitor,1,0,2,1,21,4,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.target,WorkspaceFileTargetHandle,2,0,11,8,87,16,0,1,0.18181818181818182,4,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,CoreUtility,0,0,11,11,242,50,0,0,-1.0,41,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,HeaderMap,1,0,2,2,16,2,0,0,1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,HeaderComparator,0,0,1,1,7,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,Headers,6,0,26,23,203,44,0,0,0.23076923076923078,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,ArrayEnumeration,2,0,3,3,14,3,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,IdUtil,0,0,9,9,96,31,0,0,-1.0,14,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,ManifestUtils,0,0,7,5,165,30,0,0,-1.0,2,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,PDEHTMLHelper,1,1,2,2,73,16,0,0,0.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,PDEJavaHelper,0,0,15,12,242,66,0,0,-1.0,14,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,PDESchemaHelper,0,0,5,2,95,24,0,0,-1.0,4,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,PDETextHelper,2,1,17,10,224,54,0,0,0.29411764705882354,36,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,IntegerPointer,1,0,4,4,15,4,0,0,0.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,PDEXMLHelper,8,0,12,11,148,35,0,0,0.3333333333333333,14,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,PackageFragmentRootPropertyTester,1,1,1,1,26,4,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,PatternConstructor,5,0,4,2,33,7,0,0,0.5,12,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,PropertiesUtil,1,0,7,7,160,52,0,0,0.42857142857142855,10,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,SAXParserWrapper,2,0,6,5,32,7,0,0,0.0,8,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,SchemaUtil,0,0,2,2,55,6,0,0,-1.0,6,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,VMUtil,0,0,9,9,61,18,0,0,-1.0,9,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,VersionUtil,0,0,9,9,91,34,0,0,-1.0,19,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.util,XMLComponentRegistry,10,5,14,10,130,31,0,0,0.14285714285714285,6,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.variables,TargetHomeDynamicVariableResolver,0,0,1,1,9,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.variables,TargetNLVariableResolver,0,0,1,1,5,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.variables,TargetOSArchVariableResolver,0,0,1,1,5,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.variables,TargetOSVariableResolver,0,0,1,1,5,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.variables,TargetWSVariableResolver,0,0,1,1,5,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.ant,BaseExportTask,8,0,12,11,58,17,2,0,0.5833333333333334,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.ant,ConvertSchemaToHTML,4,0,9,6,130,30,0,0,0.0,0,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.ant,ExportBuildListener,2,0,7,7,31,11,0,0,1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.ant,FeatureExportTask,1,0,2,1,31,5,0,1,0.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.ant,PluginExportTask,1,0,2,1,30,5,0,1,0.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.ant,TargetPlatformProvisionTask,3,0,8,4,86,13,0,0,0.25,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,AbstractEditingModel,13,0,36,34,168,50,1,2,0.16666666666666666,7,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,AbstractKeyValueTextChangeListener,1,0,6,3,36,14,0,2,0.3333333333333333,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,AbstractTextChangeListener,3,0,1,1,9,1,1,1,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,DocumentAttributeNode,8,0,20,20,86,20,0,2,0.1,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,DocumentElementNode,17,4,74,55,507,123,1,2,0.05405405405405406,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,DocumentHandler,5,0,23,10,232,63,1,0,0.08695652173913043,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,DocumentNodeFactory,0,0,5,4,36,5,0,1,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,DocumentObject,3,0,43,35,420,98,0,3,0.20930232558139536,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,DocumentTextNode,6,0,12,12,58,12,0,2,0.25,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,DocumentXMLNode,0,0,3,3,8,3,3,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,IDocumentAttributeNode,0,0,16,1,18,16,1,1,-1.0,19,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,IDocumentElementNode,1,1,50,15,56,50,2,1,-1.0,56,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,IDocumentKey,0,0,5,0,7,5,0,1,-1.0,11,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,IDocumentNodeFactory,0,0,3,3,8,3,1,0,-1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,IDocumentObject,0,0,26,26,31,26,1,2,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,IDocumentRange,0,0,2,0,4,2,4,0,-1.0,15,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,IDocumentTextNode,1,1,8,2,11,8,1,1,-1.0,13,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,IDocumentXMLNode,3,3,1,1,9,1,4,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,IEditingModel,0,0,5,5,7,5,1,1,-1.0,9,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,IModelTextChangeListener,0,0,2,0,9,2,1,0,-1.0,5,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,IReconcilingParticipant,0,0,1,0,3,1,1,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,NodeDocumentHandler,2,0,13,3,141,33,0,1,0.15384615384615385,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text,XMLEditingModel,1,0,13,9,129,20,0,3,0.3076923076923077,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.build,Build,2,0,9,9,97,24,0,0,0.2222222222222222,7,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.build,BuildEntry,6,0,25,21,202,50,0,0,0.16,9,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.build,BuildModel,2,0,6,5,34,8,0,0,0.6666666666666666,3,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.build,BuildModelFactory,1,0,2,2,9,2,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.build,PropertiesTextChangeListener,0,0,3,3,27,8,0,0,-1.0,2,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,BasePackageHeader,1,0,8,6,51,12,2,2,0.875,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,Bundle,2,0,13,12,114,25,0,0,0.0,2,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,BundleActivationPolicyHeader,1,0,4,4,16,5,0,3,0.75,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,BundleActivatorHeader,1,0,3,3,12,3,0,2,1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,BundleClasspathHeader,1,0,4,4,19,4,0,2,1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,BundleLocalizationHeader,1,0,3,3,12,3,0,2,1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,BundleModel,2,0,7,6,42,8,0,0,0.42857142857142855,17,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,BundleModelFactory,1,0,3,3,62,18,0,0,0.6666666666666666,2,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,BundleNameHeader,1,0,3,3,12,3,0,2,1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,BundleSymbolicNameHeader,1,0,6,6,33,10,0,2,1.0,4,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,BundleTextChangeListener,0,0,5,4,57,15,0,0,-1.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,BundleVendorHeader,1,0,3,3,12,3,0,2,1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,BundleVersionHeader,1,0,3,3,12,3,0,2,1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,5,0,24,12,267,73,4,1,0.20833333333333334,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,ExecutionEnvironment,1,0,3,3,12,3,0,1,0.6666666666666666,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,ExportPackageHeader,1,0,6,5,26,6,0,3,1.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,4,0,19,15,208,50,0,2,0.3684210526315789,7,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,FragmentHostHeader,1,0,5,5,18,5,0,2,1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,ImportPackageHeader,1,0,5,4,23,5,0,3,1.0,2,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,ImportPackageObject,1,0,9,8,55,15,0,2,0.6666666666666666,5,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,LazyStartHeader,1,0,3,3,12,3,1,2,1.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,7,0,21,19,94,24,2,0,0.2857142857142857,11,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,5,0,28,18,196,62,3,0,0.0,8,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,PackageFriend,3,0,6,6,27,6,0,0,0.3333333333333333,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,PackageObject,2,0,8,8,47,14,2,1,0.375,5,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,RequireBundleHeader,1,0,11,9,85,24,0,2,0.6363636363636364,4,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,RequireBundleObject,1,0,10,10,87,24,0,1,0.6,4,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,RequiredExecutionEnvironmentHeader,1,0,10,9,55,15,0,2,1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.bundle,SingleManifestHeader,2,0,10,9,47,14,8,1,0.2,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,DocumentGenericNode,1,0,1,1,12,1,0,0,0.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,FragmentModel,0,0,5,5,16,5,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,FragmentNode,1,0,7,6,53,18,0,2,0.7142857142857143,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,3,0,21,21,73,21,0,1,0.14285714285714285,6,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,2,0,35,33,305,84,2,1,0.34285714285714286,2,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,PluginDocumentHandler,3,0,9,4,108,26,0,0,0.0,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,PluginDocumentNodeFactory,1,0,12,11,95,22,0,0,0.25,1,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,PluginElementNode,2,0,14,14,100,29,0,2,0.5714285714285714,5,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,PluginExtensionNode,2,0,12,12,73,21,0,2,0.5,3,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,PluginExtensionPointNode,1,0,12,12,49,14,0,1,0.75,3,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,PluginImportNode,1,0,14,14,86,24,0,1,0.9285714285714286,2,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,PluginLibraryNode,1,0,18,18,139,42,0,1,0.7777777777777778,2,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,PluginModel,0,0,5,5,16,5,0,1,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,PluginModelBase,6,0,21,18,103,25,2,0,0.42857142857142855,4,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,PluginNode,1,0,4,3,17,5,0,2,0.75,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,PluginObjectNode,4,0,32,25,148,44,6,0,0.375,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,PluginParentNode,1,0,7,7,33,8,2,1,0.7142857142857143,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.core.text.plugin,XMLTextChangeListener,2,0,22,5,358,93,0,0,0.18181818181818182,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.junit.runtime,CoreTestApplication,0,0,1,1,10,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.junit.runtime,LegacyUITestApplication,2,0,5,3,45,11,0,0,0.4,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.junit.runtime,NonUIThreadTestApplication,3,0,7,2,62,17,1,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.junit.runtime,PlatformUITestHarness,2,0,4,4,48,5,0,0,0.75,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.junit.runtime,RemotePluginTestRunner,3,0,11,5,65,17,0,0,0.18181818181818182,4,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.junit.runtime,BundleClassLoader,1,0,4,1,15,4,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.junit.runtime,UITestApplication,1,0,2,0,13,2,0,1,1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.launching,ILaunchingPreferenceConstants,6,6,0,0,12,0,0,0,-1.0,6,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.launching,IPDEConstants,10,0,0,0,18,0,1,0,-1.0,19,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.launching,PDELaunchingPlugin,8,0,19,18,122,33,0,1,0.3684210526315789,18,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.launching,DebugPluginUtil,1,0,2,2,19,4,0,0,0.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.launching,PDEMessages,16,15,0,0,21,0,0,0,-1.0,10,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.launching,PreferenceInitializer,0,0,1,1,29,3,0,0,-1.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.launching.launcher,BundleLauncherHelper,4,4,16,12,513,134,0,0,0.125,17,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.launching.launcher,EclipsePluginValidationOperation,3,1,6,4,44,10,0,1,0.5,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.launching.launcher,EquinoxInitializer,1,0,9,1,91,23,0,0,0.2222222222222222,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.launching.launcher,LaunchArgumentsHelper,0,0,17,14,260,63,0,0,-1.0,11,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.launching.launcher,LaunchConfigurationHelper,5,0,18,10,372,95,0,0,0.16666666666666666,4,7
