Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,ValidationInfo,5,0,0,0,3,0,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,EmptyOutlinePage,1,0,12,12,35,12,0,1,0.9166666666666666,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,FormEntryAdapter,2,0,10,10,38,12,0,0,0.4,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,FormLayoutFactory,43,43,12,11,253,16,0,0,0.5833333333333334,46,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,FormOutlinePage,7,0,28,24,183,58,0,1,0.32142857142857145,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,BasicContentProvider,0,0,4,4,14,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,BasicLabelProvider,1,0,3,3,14,5,0,0,0.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,BasicComparator,0,0,1,1,11,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,GenericSourcePage,0,0,7,6,28,7,0,1,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,IContextPart,0,0,5,0,7,5,2,0,-1.0,12,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,IFoldingStructureProvider,0,0,2,2,4,2,1,0,-1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,ILauncherFormPageHelper,0,0,3,3,8,3,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,IModelUndoManager,0,0,9,9,49,9,1,0,-1.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,IPDEDragParticipant,0,0,5,5,19,5,1,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,IPDEDropParticipant,0,0,6,6,41,6,1,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,IPDESourceParticipant,0,0,1,1,9,1,1,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,ISortableContentOutlinePage,0,0,1,1,10,1,3,0,-1.0,5,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,JarEntryEditorInput,1,0,11,11,46,15,0,0,0.2727272727272727,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,JarEntryFile,2,0,8,8,38,11,0,0,0.25,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,KeyValueSourcePage,0,0,6,6,36,11,0,2,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,LaunchShortcutOverviewPage,0,0,9,4,61,11,0,1,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,LinkSection,8,0,27,14,176,43,0,2,0.07407407407407407,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,LinkHandler,0,0,3,3,11,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,ModelDataTransfer,4,1,6,2,66,10,0,0,1.0,10,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,ModelUndoManager,7,0,22,11,140,40,0,1,0.09090909090909091,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,MultiSourceEditor,0,0,3,0,29,8,1,1,-1.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,OpenManifestHandler,0,0,2,2,61,22,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,OrientableBlock,0,0,4,3,32,4,0,1,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDEDetails,0,0,8,6,28,8,1,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDEDetailsSections,1,0,12,11,55,19,0,2,0.25,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDEDragAdapter,6,3,12,5,144,35,0,1,0.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDEDropAdapter,3,0,9,3,100,26,0,0,0.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDEFormEditor,10,0,85,49,666,182,1,0,0.1411764705882353,76,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDEFormEditorChangeListener,0,0,3,3,43,9,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDEMultiPageEditorSite,0,0,3,3,13,3,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDEFormEditorContributor,10,0,41,37,205,53,1,0,0.3170731707317073,3,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,GlobalAction,1,0,3,3,13,3,1,0,0.6666666666666666,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,ClipboardAction,0,0,3,3,13,4,3,1,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,CutAction,0,0,2,2,12,2,0,2,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,CopyAction,0,0,2,2,12,2,0,2,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PasteAction,0,0,2,2,12,2,0,2,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,SaveAction,0,0,3,3,10,4,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,RevertAction,0,0,3,3,10,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDEFormPage,1,0,30,21,310,76,1,0,0.3333333333333333,31,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDEFormTextEditorContributor,6,0,19,12,171,41,0,1,0.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDETextEditorActionContributor,0,0,3,3,28,10,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDEHyperlinkDetector,1,0,5,2,24,10,0,0,0.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDELauncherFormEditor,4,0,12,5,150,37,0,2,0.16666666666666666,3,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDEMasterDetailsBlock,2,0,7,4,30,7,1,0,0.7142857142857143,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDEMultiPageContentOutline,8,0,23,20,130,36,0,0,0.21739130434782608,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,SortingAction,0,0,3,2,21,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDEOutlinePage,1,0,4,4,26,6,2,0,0.5,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDEProjectionSourcePage,4,0,16,7,109,30,2,1,0.1875,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDEProjectionViewer,3,1,5,5,63,14,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDESection,1,0,15,13,52,17,2,1,0.6666666666666666,4,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDESourcePage,11,0,59,42,438,105,2,0,0.288135593220339,33,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDESourcePageChangedListener,0,0,3,3,39,7,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PDEStorageDocumentProvider,1,0,4,1,38,10,0,0,0.75,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,SourceOutlinePage,8,0,11,10,107,23,0,1,0.18181818181818182,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,StructuredViewerSection,4,0,36,17,192,49,2,2,0.4444444444444444,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,SystemFileMarkerAnnotationModel,0,0,4,0,15,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,TableSection,2,0,18,8,78,21,0,3,0.7222222222222222,2,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PartAdapter,1,0,8,6,41,11,0,0,0.75,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,ToggleLinkWithEditorAction,1,0,2,2,21,3,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,TreeSection,1,0,13,5,59,15,0,3,0.9230769230769231,2,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,PartAdapter,0,0,6,4,27,8,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor,XMLSourcePage,0,0,4,2,20,5,0,2,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.actions,ActionMenu,2,0,6,5,36,12,0,0,0.3333333333333333,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.actions,CollapseAction,3,0,4,3,50,6,0,0,0.0,5,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.actions,FormatAction,1,0,4,4,25,5,0,0,0.5,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.actions,FormatOperation,1,0,7,4,44,19,0,0,0.2857142857142857,1,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.actions,HyperlinkAction,3,0,15,11,76,28,0,0,0.3333333333333333,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.actions,OpenSchemaAction,2,0,11,6,174,31,0,0,0.0,4,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.actions,PDEActionConstants,4,4,0,0,9,0,0,0,-1.0,4,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.actions,SortAction,4,0,2,2,48,6,0,0,0.0,6,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,AddLibraryDialog,8,0,17,11,116,24,0,0,0.29411764705882354,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,DuplicateStatusValidator,0,0,1,1,12,7,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,TableContentProvider,0,0,1,1,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,TableLabelProvider,0,0,2,2,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,BinSection,0,0,5,2,83,20,0,1,-1.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,BuildClasspathSection,4,0,27,16,261,63,0,0,0.2222222222222222,1,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,ElementSelectionValidator,2,0,4,2,45,11,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,TableContentProvider,0,0,1,1,12,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,TableLabelProvider,0,0,2,2,9,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,BuildContentsSection,7,0,43,22,454,156,2,0,0.23255813953488372,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,TreeContentProvider,0,0,5,5,59,12,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,BuildEditor,1,0,22,8,112,33,0,0,0.9545454545454546,0,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,BuildEditorContributor,0,0,4,3,14,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,BuildHyperlinkDetector,1,0,4,2,51,19,0,0,0.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,BuildInputContext,2,1,10,3,96,20,0,0,0.5,9,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,BuildInputContextManager,0,0,3,2,14,3,0,0,-1.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,BuildOutlinePage,0,0,3,1,25,8,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,BuildPage,6,1,11,3,97,16,0,0,0.2727272727272727,9,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,BuildSourcePage,0,0,18,13,98,29,0,0,-1.0,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,BuildOutlineContentProvider,0,0,4,4,20,6,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,BuildLabelProvider,0,0,2,2,12,4,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,BuildSourceViewerConfiguration,10,0,21,15,145,35,0,0,0.5714285714285714,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,AbstractJavaScanner,0,0,2,1,22,11,2,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,SingleTokenJavaScanner,1,0,4,2,17,4,0,1,0.5,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,PropertyValueScanner,2,0,7,5,50,10,0,1,0.7142857142857143,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,AssignmentDetector,0,0,2,2,18,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,BuildUndoManager,0,0,7,2,78,22,0,0,-1.0,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,BuildUtil,0,0,1,1,11,3,0,0,-1.0,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,JARFileFilter,2,0,5,5,34,11,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,RuntimeInfoSection,8,0,57,30,710,189,0,0,0.22807017543859648,1,14
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,PartAdapter,0,0,4,4,36,13,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,LibraryContentProvider,0,0,1,1,19,7,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,LibraryLabelProvider,0,0,2,2,11,3,0,0,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,JarsNewContentProvider,0,0,1,1,7,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,FolderContentProvider,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,FolderLabelProvider,0,0,2,2,9,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.build,SrcSection,0,0,4,1,34,6,0,1,-1.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.category,CategoryDetailsSection,7,0,21,14,220,52,0,0,0.23809523809523808,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.category,CategoryEditor,0,0,14,4,61,15,0,0,-1.0,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.category,CategoryEditorContributor,0,0,2,1,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.category,CategoryInputContext,2,1,11,3,126,18,0,0,0.8181818181818182,3,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.category,CategoryInputContextManager,0,0,3,2,14,3,0,0,-1.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.category,CategoryLabelProvider,5,0,4,4,53,15,0,0,0.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.category,CategoryOutlinePage,1,0,5,3,63,19,0,0,0.8,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.category,CategorySection,7,0,50,27,546,151,0,0,0.26,2,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.category,CategoryContentProvider,0,0,4,4,49,15,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.category,CategoryUndoManager,0,0,7,2,104,28,0,0,-1.0,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.category,FeatureDetailsSection,5,0,20,13,153,38,0,0,0.25,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.category,FeaturesPage,3,1,14,6,67,22,0,0,0.6428571428571429,3,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.category,SiteFeaturesBlock,0,0,5,3,24,13,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.category,SiteFeatureAdapter,3,0,4,4,41,9,0,0,0.0,2,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,ManifestContentAssistProcessor,22,0,41,8,629,180,0,1,0.0975609756097561,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,TypeCompletionProposal,7,0,16,16,76,21,0,0,0.5,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,TypeContentProposal,4,0,7,7,33,8,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,TypeContentProposalListener,0,0,4,4,19,5,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,TypeContentProposalProvider,6,1,10,5,87,17,0,1,0.4,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,TypeComparator,0,0,2,2,9,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,TypeFieldAssistDisposer,2,0,2,2,29,5,0,0,0.0,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,TypePackageCompletionProcessor,3,0,23,12,170,41,3,0,0.5217391304347826,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,ProposalGenerator,0,0,2,0,4,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,TypePackageCompletionRequestor,0,0,2,2,29,5,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,TypeProposalLabelProvider,0,0,2,2,15,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,VirtualSchemaObject,3,0,11,10,57,16,0,0,0.5454545454545454,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,XMLCompletionProposal,12,0,24,13,431,96,0,0,0.2916666666666667,0,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,XMLContentAssistProcessor,27,0,36,8,556,168,0,1,0.08333333333333333,2,12
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,XMLContentAssistText,2,0,6,4,93,15,0,0,0.3333333333333333,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,XMLElementProposalComparator,0,0,3,2,12,3,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,XMLElementProposalComputer,0,0,9,1,143,28,0,0,-1.0,3,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist,XMLInsertionComputer,0,0,16,4,249,72,0,0,-1.0,4,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.contentassist.display,JavaDocCommentReader,5,0,5,5,67,11,0,0,0.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.context,IInputContextListener,0,0,4,0,23,4,0,0,-1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.context,InputContext,11,0,48,30,396,101,1,0,0.10416666666666667,38,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.context,ElementListener,0,0,5,5,19,9,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.context,InputContextManager,5,0,32,24,240,76,0,0,0.0625,21,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.context,ManifestDocumentSetupParticipant,0,0,2,1,12,3,0,0,-1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.context,UTF8InputContext,0,0,2,1,12,2,1,1,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.context,XMLDocumentSetupParticpant,1,1,2,1,25,4,0,0,0.0,4,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.context,XMLInputContext,2,0,23,1,393,93,0,2,0.17391304347826086,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,Choice,2,0,4,4,17,4,0,0,0.0,5,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,DataDetailsSection,3,0,17,14,128,30,0,0,0.23529411764705882,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,DataPortabilitySection,5,0,35,28,263,61,1,0,0.17142857142857143,2,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,DataSection,4,0,31,17,289,65,0,0,0.22580645161290322,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,PluginContentProvider,0,0,1,1,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,EditorBuildFeatureAction,2,0,5,4,42,7,0,0,0.4,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,FeatureAdvancedPage,6,1,3,1,41,3,0,0,1.0,5,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,FeatureDependenciesPage,3,1,4,2,46,4,0,0,0.75,4,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,FeatureEditor,1,0,31,13,273,71,0,0,0.8387096774193549,10,18
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,FeatureEditorContributor,3,0,8,6,39,9,0,0,0.375,3,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,FeatureEditorMatchingStrategy,0,0,1,1,24,9,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,FeatureFormPage,3,1,14,7,129,23,0,0,0.5,4,17
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,FeatureIncludesPage,4,1,3,1,44,3,0,0,1.0,2,7
