Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,FeatureInputContext,1,1,11,2,112,16,0,0,0.7272727272727273,2,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,FeatureInputContextManager,0,0,3,2,14,3,0,0,-1.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,FeatureOutlinePage,1,0,13,7,134,41,0,0,0.15384615384615385,0,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,ContentProvider,0,0,2,2,34,11,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,FeatureReferencePage,4,1,4,2,49,4,0,0,0.75,3,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,FeatureSourcePage,0,0,8,7,24,8,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,FeatureSpecSection,10,0,35,21,483,89,0,0,0.22857142857142856,1,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,FeatureUndoManager,0,0,7,2,99,31,0,0,-1.0,0,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,HandlerSection,2,0,16,12,119,26,0,0,0.25,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,IncludedFeaturesDetailsSection,8,0,19,18,202,43,0,0,0.2631578947368421,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,IncludedFeaturesPortabilitySection,5,0,35,28,264,61,0,0,0.17142857142857143,2,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,IncludedFeaturesSection,5,0,44,23,411,99,0,0,0.20454545454545456,2,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,IncludedFeaturesContentProvider,0,0,1,1,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,InfoFormPage,3,1,5,3,34,5,0,0,0.6,2,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,InfoSection,13,0,31,17,375,69,0,0,0.12903225806451613,1,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,InstallSection,3,0,12,12,107,21,0,0,0.3333333333333333,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,LicenseFeatureSection,10,0,17,13,259,34,0,0,0.23529411764705882,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,OpenReferenceAction,0,0,3,3,38,9,0,0,-1.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,PluginDetailsSection,7,0,19,16,178,34,0,0,0.2631578947368421,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,PluginPortabilitySection,0,0,1,1,5,1,0,1,-1.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,PluginReference,3,0,10,10,41,14,0,0,0.3,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,PluginSection,5,0,40,22,346,83,0,0,0.25,1,14
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,PluginContentProvider,0,0,1,1,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,PortabilityChoicesDialog,4,0,11,5,88,19,0,0,0.36363636363636365,4,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,ContentProvider,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,ChoiceLabelProvider,0,0,2,2,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,PortabilitySection,4,0,32,27,228,49,0,0,0.1875,2,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,RequiresSection,4,0,42,22,438,113,0,0,0.2857142857142857,1,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,ImportContentProvider,0,0,1,1,14,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,SynchronizeVersionsAction,1,0,5,4,35,6,0,0,0.4,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,SynchronizeVersionsWizard,2,0,3,3,18,3,0,0,0.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,SynchronizeVersionsWizardPage,9,3,13,4,164,33,0,0,0.15384615384615385,1,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,URLDetailsSection,3,0,20,13,183,39,0,0,0.2,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,URLSection,4,0,28,17,261,53,0,0,0.25,1,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,URLContentProvider,0,0,1,1,10,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.feature,URLLabelProvider,0,0,1,1,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.outline,IOutlineContentCreator,0,0,5,5,7,5,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.outline,IOutlineSelectionHandler,0,0,3,3,5,3,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.outline,QuickOutlineMouseMoveListener,2,0,2,2,41,9,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.outline,QuickOutlineNamePatternFilter,1,0,4,3,29,8,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.outline,QuickOutlinePopupDialog,11,0,43,27,306,77,0,0,0.3488372093023256,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,AbstractPluginElementDetails,1,0,2,2,9,2,3,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,BlankQuery,1,0,6,5,22,6,0,0,0.8333333333333334,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,BundleFoldingStructureProvider,1,0,3,2,31,5,0,0,0.6666666666666666,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,BundleHyperlinkDetector,1,0,4,2,80,27,0,0,0.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,BundleInputContext,2,1,11,3,104,23,0,0,0.6363636363636364,12,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,BundleSourcePage,4,0,43,19,510,125,0,0,0.4186046511627907,2,16
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,BundleOutlineContentProvider,0,0,5,4,49,14,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,BundleLabelProvider,0,0,3,2,59,16,0,0,-1.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,CreateManifestOperation,1,0,6,2,73,16,0,0,0.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,DependenciesPage,1,1,5,1,59,8,0,0,0.6,4,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,DependencyAnalysisSection,1,0,7,2,62,22,0,0,0.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,DependencyManagementSection,18,0,53,20,635,144,0,0,0.1320754716981132,0,16
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ContentProvider,0,0,3,1,32,7,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,SecondaryTableLabelProvider,0,0,2,2,19,5,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,DependencyPropertiesDialog,10,0,12,8,93,17,0,0,0.5,3,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExecutionEnvironmentSection,4,0,50,24,478,125,0,0,0.24,0,14
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,EELabelProvider,1,0,4,4,17,6,0,0,0.5,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ContentProvider,0,0,1,1,13,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExportPackageSection,10,0,43,14,477,118,0,0,0.11627906976744186,0,15
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExportPackageContentProvider,0,0,1,1,9,2,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExportPackageVisibilitySection,10,0,26,13,255,61,0,0,0.23076923076923078,0,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,TableContentProvider,0,0,1,1,7,2,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,TableLabelProvider,0,0,2,2,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExtensionAttributePointDectector,3,0,12,8,99,26,0,0,0.3333333333333333,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExtensionDetails,5,0,22,16,213,45,0,1,0.13636363636363635,0,15
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExtensionElementBodyTextDetails,7,0,38,17,239,55,0,1,0.0,2,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExtensionElementDetails,4,0,19,12,209,57,0,1,0.10526315789473684,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExtensionHyperLink,0,0,2,2,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExtensionPointDetails,8,0,27,23,297,85,0,0,0.14814814814814814,0,15
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExtensionPointsPage,3,1,9,5,58,19,0,0,0.6666666666666666,3,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExtensionPointsBlock,0,0,5,3,22,9,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExtensionPointsSection,1,0,23,11,240,55,0,0,0.34782608695652173,1,14
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,TableContentProvider,0,0,1,1,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsPage,4,1,9,5,88,23,0,0,0.3333333333333333,4,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsBlock,1,0,5,3,44,12,0,0,0.6,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsSection,15,0,85,31,1333,325,0,0,0.17647058823529413,3,19
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExtensionContentProvider,0,0,4,4,27,10,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExtensionLabelProvider,0,0,2,2,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,FormFilteredTree,2,0,14,11,71,16,0,0,0.7142857142857143,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,9,0,34,12,312,60,0,1,0.17647058823529413,0,14
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,13,0,40,13,281,60,2,0,0.075,1,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,10,0,55,22,600,172,0,0,0.16363636363636364,1,23
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ImportItemWrapper,1,0,7,5,36,14,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageContentProvider,0,0,1,1,9,2,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageDialogLabelProvider,0,0,2,2,16,3,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,JarSelectionValidator,2,0,4,3,45,11,1,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeValue,2,0,4,4,18,4,0,1,0.5,4,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizard,6,0,9,6,82,18,0,0,0.2222222222222222,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizardPage,15,0,8,5,183,38,0,0,0.0,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,InitialClassProperties,9,0,1,1,22,1,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,9,0,51,21,662,158,0,0,0.19607843137254902,0,17
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,LibraryFilter,0,0,2,2,10,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,LibrarySelectionValidator,0,0,2,2,8,2,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,TableContentProvider,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,9,0,23,14,222,45,0,0,0.34782608695652173,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,TableContentProvider,0,0,1,1,9,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,TableLabelProvider,0,0,2,2,8,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,LoopDialog,3,0,11,7,69,13,0,0,0.8181818181818182,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ContentProvider,0,0,4,4,15,5,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,LoopLabelProvider,0,0,2,2,9,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,7,0,44,18,549,140,0,0,0.5,20,24
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditorContributor,1,0,10,9,47,12,0,0,0.9,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ExternalizeAction,0,0,3,3,16,4,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditorMatchingStrategy,0,0,1,1,41,9,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ManifestHyperlinkDetector,0,0,4,1,50,21,0,0,-1.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ManifestOutlinePage,0,0,3,1,32,15,0,0,-1.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,8,0,22,19,161,62,0,0,0.6363636363636364,1,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,OutlineLabelProvider,1,0,3,3,24,12,0,0,0.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ContentProvider,0,0,4,4,35,16,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,OutlineComparator,0,0,1,1,9,5,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,7,0,21,12,220,50,0,0,0.09523809523809523,2,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,MissingResourcePage,0,0,2,1,19,3,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,NewElementAction,3,1,3,2,29,4,0,0,0.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,NewRuntimeLibraryDialog,5,0,9,5,71,14,0,0,0.3333333333333333,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,DuplicateStatusValidator,0,0,1,1,10,5,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,5,1,20,3,222,50,0,0,0.15,3,23
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,PackageSelectionDialog,0,0,2,1,17,2,0,0,-1.0,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,PluginExportAction,1,0,5,4,67,13,0,0,0.4,3,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,PluginFoldingStructureProvider,1,0,4,2,47,10,0,0,0.5,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,4,0,21,9,151,50,0,1,0.2857142857142857,0,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContext,2,1,7,4,104,24,0,0,0.7142857142857143,10,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContextManager,1,0,14,4,82,31,0,0,0.21428571428571427,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,PluginLauncherFormPageHelper,1,0,4,4,14,4,0,0,0.5,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,PluginUndoManager,0,0,8,2,208,61,0,0,-1.0,0,17
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,13,0,60,23,673,172,0,0,0.11666666666666667,1,14
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ImportContentProvider,0,0,1,1,6,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,ResourceAttributeValue,2,0,4,4,17,4,1,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin,RuntimePage,1,1,4,1,31,8,0,0,0.75,3,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin.rows,BooleanAttributeRow,0,0,4,2,21,6,0,2,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin.rows,ButtonAttributeRow,0,0,5,3,31,8,3,3,-1.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin.rows,ChoiceAttributeRow,1,0,8,5,78,23,1,1,0.375,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin.rows,ClassAttributeRow,1,0,10,4,55,17,0,4,0.5,0,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,6,0,20,11,96,31,2,0,0.15,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin.rows,IdAttributeRow,0,0,6,3,74,17,0,4,-1.0,0,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin.rows,IdAttributeLabelProvider,0,0,2,2,32,9,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin.rows,ReferenceAttributeRow,0,0,5,2,28,8,2,2,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin.rows,ResourceAttributeRow,0,0,10,3,93,25,0,4,-1.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin.rows,TextAttributeRow,1,0,10,7,66,13,1,1,0.4,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.plugin.rows,TranslatableAttributeRow,0,0,3,1,22,4,0,3,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,AboutSection,3,0,19,11,132,24,0,0,0.10526315789473684,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,ArgumentsSection,5,0,16,10,131,24,0,0,0.125,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,BrandingPage,1,1,4,1,25,4,0,0,0.75,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,ConfigurationPage,1,1,3,1,35,4,0,0,0.6666666666666666,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,8,0,21,12,213,41,0,0,0.09523809523809523,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,DependenciesPage,4,2,5,2,31,6,0,0,0.4,4,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,FeatureSection,3,0,39,15,351,83,0,0,0.15384615384615385,1,16
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,ContentProvider,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,NewFeatureAction,0,0,2,2,9,2,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,5,0,20,11,167,32,0,0,0.1,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,IntroSection,5,0,18,7,185,48,0,0,0.0,0,20
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,JRESection,8,0,20,10,199,37,0,0,0.2,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,EELabelProvider,0,0,1,1,16,3,0,1,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,LauncherSection,18,2,40,17,378,71,0,0,0.05,1,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,IconEntry,1,0,6,5,27,6,0,0,0.5,2,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,LaunchingPage,1,1,4,1,25,4,0,0,0.75,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,LicenseSection,2,0,14,9,92,18,0,0,0.14285714285714285,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,LicensingPage,1,1,3,1,24,3,0,0,0.6666666666666666,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,OverviewPage,2,1,9,2,66,15,0,0,0.4444444444444444,1,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,4,0,29,12,309,73,0,0,0.3793103448275862,1,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.product,ContentProvider,1,0,4,3,14,5,0,0,0.75,0,0
