Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.text,XMLTagScanner,2,0,4,2,32,6,0,1,0.75,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.text,XMLUtil,0,0,10,9,132,33,0,0,-1.0,6,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.text,XMLWhitespaceDetector,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.validation,AbstractControlValidator,7,1,19,17,126,32,1,1,0.15789473684210525,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.validation,ControlValidationUtility,0,0,6,6,82,18,0,0,-1.0,4,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.validation,IControlValidator,0,0,7,7,32,7,1,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.validation,IValidatorMessageHandler,0,0,7,7,37,7,1,0,-1.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.editor.validation,TextValidator,3,0,10,3,66,17,0,2,0.0,6,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.elements,DefaultContentProvider,0,0,3,3,9,3,2,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.elements,DefaultElement,0,0,4,4,14,4,1,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.elements,DefaultTableProvider,0,0,0,0,2,0,0,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.elements,ElementLabelProvider,1,1,3,3,18,5,0,0,1.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.elements,ElementList,1,0,8,8,30,9,0,3,0.5,7,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.elements,IPDEElement,0,0,4,4,6,4,1,0,-1.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.elements,ListContentProvider,0,0,2,2,11,3,1,1,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.elements,NamedElement,3,0,7,7,28,7,1,2,0.0,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.elements,TreeContentProvider,0,0,8,8,37,12,0,2,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,AbstractPluginBlock,31,0,62,24,818,198,2,0,0.08064516129032258,1,13
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,PluginModelNameBuffer,1,0,4,1,30,8,0,0,0.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,OSGiLabelProvider,0,0,2,2,23,7,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,Listener,0,0,2,1,44,13,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,PluginContentProvider,0,0,4,4,23,9,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,Filter,0,0,1,1,12,2,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,ApplicationSelectionDialog,4,0,6,2,49,9,0,0,0.5,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,BaseBlock,7,0,16,5,143,33,3,0,0.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,Listener,0,0,2,2,20,7,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,BlockAdapter,12,0,10,10,117,25,0,0,0.2,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,ConfigurationAreaBlock,5,0,10,8,100,21,0,1,0.4,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,ConfigurationTemplateBlock,2,0,14,8,134,28,0,1,0.5,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,FeatureBlock,37,3,73,49,1032,225,0,0,0.1780821917808219,1,14
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,FeatureTreeLabelProvider,1,0,6,5,109,30,0,0,0.3333333333333333,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,ButtonSelectionListener,0,0,15,1,286,66,0,0,-1.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,LocationCellModifier,0,0,5,3,70,20,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,PluginContentProvider,0,0,6,6,29,11,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,TreeSorter,2,0,2,2,18,4,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,PluginLaunchModel,2,0,6,6,23,6,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,FeatureLaunchModel,3,3,9,9,64,18,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,FilteredCheckboxTree,10,0,25,14,305,68,0,0,0.4,4,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,PreRefreshNotifier,0,0,1,1,6,1,0,0,-1.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,FilterableCheckboxTreeViewer,9,0,18,10,244,58,0,0,0.0,3,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,FilteredCheckboxTreeItem,3,0,1,1,16,2,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,GenericExceptionStatusHandler,0,0,1,1,6,1,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,JREBlock,11,0,24,11,257,52,0,0,0.125,1,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,Listener,0,0,2,2,11,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,JUnitProgramBlock,0,0,6,2,37,10,0,1,-1.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,LaunchAction,4,0,20,2,246,57,0,0,0.0,0,22
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,LaunchTerminationStatusHandler,2,2,6,3,56,17,0,0,0.3333333333333333,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,LauncherUtilsStatusHandler,0,0,15,6,135,30,0,0,-1.0,2,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,OSGiBundleBlock,1,0,6,2,75,16,0,1,0.5,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,OSGiFrameworkBlock,8,0,9,8,118,16,0,0,0.0,0,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,Listener,0,0,2,2,11,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,OpenLogDialog,7,1,17,4,178,29,0,0,0.17647058823529413,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,PDELogFileProvider,0,0,1,1,41,4,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,PluginBlock,3,0,9,3,156,33,0,1,0.2222222222222222,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,PluginStatusDialog,3,0,16,10,99,22,0,0,0.5625,3,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,ContentProvider,0,0,4,4,26,8,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,PluginValidationStatusHandler,0,0,4,2,27,7,0,0,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,ProgramBlock,7,0,16,7,143,32,1,0,0.125,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,Listener,0,0,3,2,35,9,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,RunWorkbenchAction,0,0,2,2,15,2,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,SoftwareInstallBlock,2,0,7,7,61,8,0,0,0.42857142857142855,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,TracingBlock,14,0,31,17,342,67,0,0,0.0967741935483871,2,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,PageBookKey,2,0,3,2,17,4,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,TracingPropertySource,13,0,25,20,179,34,0,0,0.2,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,PropertyEditor,2,0,6,3,21,6,2,0,0.5,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,BooleanEditor,1,0,5,5,27,5,0,1,0.4,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,TextEditor,1,0,5,5,30,5,0,1,0.4,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.launcher,WorkspaceDataBlock,8,0,15,11,150,20,0,1,0.6666666666666666,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,AvailableFilter,4,1,4,3,30,9,0,0,0.0,2,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,ExternalizeStringsLabelProvider,1,0,4,4,30,9,0,0,0.75,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,ExternalizeStringsOperation,4,0,11,3,139,31,0,0,0.2727272727272727,2,14
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,ExternalizeStringsProcessor,1,0,9,9,42,10,0,0,0.6666666666666666,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,ExternalizeStringsWizard,2,0,2,1,16,2,0,0,0.0,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,ExternalizeStringsWizardPage,27,4,39,24,449,86,0,0,0.20512820512820512,2,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,ModelChangeContentProvider,0,0,6,6,22,8,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,ExternalizeStringsCellModifier,0,0,3,3,28,8,0,0,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,GetNonExternalizedStringsAction,2,0,6,6,61,9,0,0,0.0,5,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,GetNonExternalizedStringsOperation,5,0,12,3,136,55,0,0,0.0,1,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,InternationalizationWizardPage,0,0,4,2,28,4,2,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,InternationalizeAction,0,0,1,1,39,4,0,0,-1.0,0,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,InternationalizeModelTable,2,0,9,9,67,10,0,0,0.0,5,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,InternationalizeOperation,4,0,5,5,51,10,0,0,0.4,1,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,InternationalizeWizard,5,0,14,10,123,21,0,0,0.2857142857142857,2,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,InternationalizeWizardLocalePage,18,1,43,19,385,68,0,1,0.18604651162790697,1,8
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,ContentProvider,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,InternationalizeWizardOpenOperation,1,0,3,3,43,6,0,0,0.0,1,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,InternationalizeWizardPluginPage,22,1,53,24,508,94,0,1,0.09433962264150944,2,11
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,ContentProvider,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,SelectedContentProvider,0,0,1,1,8,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,ModelChange,9,1,16,13,112,37,0,0,0.1875,5,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,ModelChangeElement,10,0,13,11,114,23,0,0,0.15384615384615385,6,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,ModelChangeFile,4,0,6,2,25,7,0,0,0.3333333333333333,4,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,ModelChangeLabelProvider,2,0,6,4,43,17,0,0,0.3333333333333333,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,ModelChangeTable,2,0,6,6,31,10,0,0,0.0,4,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,NLSFragmentGenerator,34,2,39,19,417,77,0,0,0.2564102564102564,2,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,Filters,2,0,3,3,24,6,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,AbstractFilter,1,0,2,2,9,2,0,1,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,Filter,0,0,2,0,4,2,1,0,-1.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,Visitor,0,0,1,0,3,1,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.nls,StringHelper,1,0,6,1,155,57,0,0,0.5,6,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,CheckboxTablePart,0,0,8,4,37,9,1,3,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,ComboPart,1,0,18,18,83,35,0,0,0.1111111111111111,13,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,ComboViewerPart,4,1,16,16,78,21,0,0,0.125,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,ConditionalListSelectionDialog,3,0,5,4,38,9,0,0,0.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,EditableTablePart,2,0,12,9,61,15,0,4,0.5833333333333334,8,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,RenameAction,0,0,2,2,8,2,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,NameModifier,0,0,3,3,11,3,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,FormBrowser,5,0,5,5,50,10,0,0,0.4,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,FormEntry,8,1,27,22,256,67,0,0,0.07407407407407407,60,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,IFormEntryListener,0,0,5,0,23,5,0,0,-1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,ILinkLabelProvider,0,0,2,0,4,2,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,MessageLine,3,0,5,4,65,13,0,0,0.4,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,PDESourceViewer,6,0,16,12,151,34,0,0,0.0,4,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,PluginVersionPart,7,0,26,12,249,57,0,0,0.2692307692307692,3,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,PluginVersionTablePart,0,0,4,1,36,7,0,4,-1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,PluginVersionContentProvider,0,0,3,3,13,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,SharedPart,1,0,6,3,34,9,1,0,0.6666666666666666,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,SharedPartWithButtons,3,0,15,7,97,23,1,1,0.26666666666666666,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,SelectionHandler,0,0,3,2,12,3,0,0,-1.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,StatusInfo,2,0,18,18,123,18,0,0,0.3333333333333333,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,StructuredViewerPart,2,0,8,4,37,10,3,2,0.25,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,TablePart,0,0,8,4,37,9,2,3,-1.0,21,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,TreeMessageDialog,3,0,5,4,28,5,0,0,0.4,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,TreePart,0,0,9,4,40,10,0,3,-1.0,8,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.parts,WizardCheckboxTablePart,7,0,25,15,154,34,0,4,0.2,4,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,AddToJavaSearchJob,4,0,7,5,117,17,0,0,0.2857142857142857,3,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,CompilersPreferencePage,4,1,10,7,96,19,0,0,0.3,1,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,EditorPreferencePage,3,0,10,6,71,14,0,0,0.4,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,MainPreferencePage,14,1,16,8,205,22,0,0,0.625,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,DefaultRuntimeWorkspaceBlock,0,0,4,1,27,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,DefaultJUnitWorkspaceBlock,0,0,4,1,27,4,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,ManifestSyntaxColorTab,1,0,4,1,30,4,0,1,1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,OSGiFrameworkPreferencePage,3,0,12,9,124,21,0,0,0.3333333333333333,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,FrameworkLabelProvider,1,0,4,4,42,10,0,0,0.75,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,PDECompilersConfigurationBlock,51,0,44,24,825,130,0,0,0.06818181818181818,2,9
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,ControlData,2,0,5,5,36,8,0,0,0.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,Key,2,0,6,5,76,11,0,0,0.0,2,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,PreferenceInitializer,0,0,1,1,8,1,0,0,-1.0,0,3
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,ProjectSelectionDialog,6,0,11,7,130,16,0,0,0.36363636363636365,1,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,ApiJavaElementContentProvider,0,0,1,1,22,4,0,0,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,SyntaxColorTab,11,0,27,20,212,35,2,0,0.14814814814814814,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,ColorElement,5,0,11,11,60,15,0,0,0.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,TabFolderLayout,0,0,2,0,24,7,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferenceNode,1,0,11,11,69,12,0,0,0.8181818181818182,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,18,0,36,21,712,131,0,0,0.19444444444444445,1,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,TargetLabelProvider,2,0,6,4,93,21,0,0,0.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.preferences,XMLSyntaxColorTab,1,0,4,1,32,4,0,1,1.0,1,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.properties,CompilersPropertyPage,4,0,11,6,104,17,0,0,0.18181818181818182,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.properties,PluginDevelopmentPage,2,0,6,3,61,10,0,0,0.5,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.properties,SelfHostingPropertyPage,2,0,11,6,112,23,0,0,0.36363636363636365,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.properties,ContentProvider,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.properties,FolderLabelProvider,0,0,1,1,5,1,0,0,-1.0,0,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,BuildPropertiesChange,0,0,2,1,56,10,0,0,-1.0,3,7
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,BundleManifestChange,0,0,13,4,186,37,0,0,-1.0,7,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,ContainerMoveParticipant,0,0,1,1,5,1,0,2,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,ContainerRenameParticipant,0,0,4,2,73,12,0,1,-1.0,0,10
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,CreateHeaderChangeOperation,5,0,6,3,95,21,0,0,0.0,2,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,FileMoveParticipant,0,0,1,1,5,1,0,2,-1.0,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,FileRenameParticipant,0,0,2,1,19,4,0,1,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,FindReferenceOperation,3,0,6,3,76,20,0,0,0.0,2,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,GeneralRenameIDWizardPage,3,0,9,4,61,11,1,0,0.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,ManifestPackageMoveParticipant,0,0,5,1,47,14,0,1,-1.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,ManifestPackageRenameParticipant,0,0,4,1,59,17,0,1,-1.0,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,ManifestTypeMoveParticipant,0,0,6,1,50,15,0,1,-1.0,0,5
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,ManifestTypeRenameParticipant,0,0,4,1,38,8,0,1,-1.0,0,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,MoveFromChange,1,0,5,5,28,6,0,0,0.4,3,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,MovedTextFileChange,1,0,2,2,24,4,0,0,0.0,1,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,PDEMoveParticipant,2,0,8,3,34,10,3,0,0.375,0,1
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,PDERefactor,1,0,2,2,10,2,0,0,0.0,6,0
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,PDERefactoringAction,1,0,6,5,26,6,0,0,0.0,5,2
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,PDERenameParticipant,2,0,11,3,63,23,4,0,0.18181818181818182,0,4
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,PluginManifestChange,0,0,6,1,109,31,0,0,-1.0,4,6
eclipse.pde.ui-20111216-2215,org.eclipse.pde.internal.ui.refactoring,RefactoringActionFactory,0,0,10,9,44,14,0,0,-1.0,6,4
