Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEDescriptionGenerator,start,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEDescriptionGenerator,stop,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistAnnotations,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistAnnotations,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,setAddedProfileValue,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,setRemovedProfileValue,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,Field,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,compareTo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,equals,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getStatus,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,hashCode,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistXML,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistXML,6,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,toString,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,Method,11,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,compareTo,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,equals,16,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getStatus,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,hashCode,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistXML,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistXML,7,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,toString,11,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,Package,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,addType,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,collectTypes,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,compareTo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,equals,21,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getType,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,hashCode,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistAsClassStubsForZip,14,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistForZip,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistXML,10,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,size,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,toString,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,checkDocStatus,23,7,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getDocTypeName,8,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getProfileInfo,7,2,8
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,initializePackages,25,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,initializeWhiteList,29,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,ProfileInfo,10,1,8
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,addToBlackList,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,dumpToCache,50,10,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,generateEEDescription,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getAllTypes,18,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getCacheRoot,10,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getClassFileBytes,44,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getFromCache,32,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getOnlineDocContents,18,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getProfileFileName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getProfileName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getSubDir,11,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,initializeBlackList,30,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,initializeData,106,19,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,accept,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,isMatching,10,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,isOnBlackList,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,isOnWhiteList,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,isOnWhiteList,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistBlackList,24,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistChildren,16,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistChildren,16,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistChildrenAsClassFile,16,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistData,20,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistDataAsClassFilesInZipFormat,44,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistDataInZipFormat,40,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,StubClass,12,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,addField,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,addMethod,8,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getBytes,49,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getIndex,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,StubClassAdapter,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getStub,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,shouldIgnore,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,visit,4,1,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,visitAnnotation,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,visitAttribute,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,visitEnd,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,visitField,7,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,visitInnerClass,5,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,visitMethod,24,6,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,visitAnnotation,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,visitOuterClass,2,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,visitSource,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,StubField,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,StubMethod,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,isPolymorphic,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,checkDocStatus,9,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,checkDocStatus,8,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getDocContents,49,11,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,isAbstract,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,isFinal,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,isInterface,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,isProtected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,isPublic,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,isStatic,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,isVisibleField,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,isVisibleMethod,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,newMissingType,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,newType,29,9,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,Type,55,12,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,Type,100,19,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,addField,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,addMethod,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,compareTo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,equals,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getBytes,35,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getBytes,33,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getBytes2,48,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getField,11,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getFullQualifiedName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getMethod,11,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getPackage,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getSimpleName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,hashCode,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistXML,31,8,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,persistXML,29,7,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,toString,25,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,getAllEEValues,10,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,main,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,checkFileProperty,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,checkJREProperty,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,configure,154,33,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,isInitialized,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,EEGenerator,run,19,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,AbstractNode,persistAnnotations,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,AbstractNode,persistAnnotations,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,AbstractNode,setAddedProfileValue,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,AbstractNode,setRemovedProfileValue,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Field,Field,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Field,compareTo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Field,equals,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Field,getStatus,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Field,hashCode,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Field,persistXML,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Field,persistXML,6,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Field,toString,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Method,Method,11,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Method,compareTo,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Method,equals,16,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Method,getStatus,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Method,hashCode,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Method,persistXML,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Method,persistXML,7,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Method,toString,11,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Package,Package,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Package,addType,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Package,collectTypes,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Package,compareTo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Package,equals,21,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Package,getType,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Package,hashCode,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Package,persistAsClassStubsForZip,14,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Package,persistForZip,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Package,persistXML,10,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Package,size,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Package,toString,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,checkDocStatus,23,7,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,getDocTypeName,8,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,getProfileInfo,7,2,8
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,initializePackages,25,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,initializeWhiteList,29,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,ProfileInfo,10,1,8
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,addToBlackList,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,dumpToCache,50,10,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,generateEEDescription,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,getAllTypes,18,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,getCacheRoot,10,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,getClassFileBytes,44,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,getFromCache,32,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,getOnlineDocContents,18,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,getProfileFileName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,getProfileName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,getSubDir,11,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,initializeBlackList,30,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,initializeData,106,19,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,accept,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,isMatching,10,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,isOnBlackList,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,isOnWhiteList,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,isOnWhiteList,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,persistBlackList,24,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,persistChildren,16,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,persistChildren,16,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,persistChildrenAsClassFile,16,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,persistData,20,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,persistDataAsClassFilesInZipFormat,44,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,persistDataInZipFormat,40,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,ProfileInfo,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClass,StubClass,12,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClass,addField,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClass,addMethod,8,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClass,getBytes,49,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClass,getIndex,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClassAdapter,StubClassAdapter,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClassAdapter,getStub,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClassAdapter,shouldIgnore,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClassAdapter,visit,4,1,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClassAdapter,visitAnnotation,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClassAdapter,visitAttribute,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClassAdapter,visitEnd,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClassAdapter,visitField,7,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClassAdapter,visitInnerClass,5,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClassAdapter,visitMethod,24,6,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClassAdapter,visitAnnotation,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClassAdapter,visitOuterClass,2,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubClassAdapter,visitSource,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubField,StubField,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubMethod,StubMethod,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,StubMethod,isPolymorphic,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,checkDocStatus,9,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,checkDocStatus,8,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,getDocContents,49,11,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,isAbstract,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,isFinal,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,isInterface,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,isProtected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,isPublic,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,isStatic,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,isVisibleField,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,isVisibleMethod,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,newMissingType,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,newType,29,9,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,Type,55,12,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,Type,100,19,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,addField,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,addMethod,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,compareTo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,equals,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,getBytes,35,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,getBytes,33,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,getBytes2,48,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,getField,11,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,getFullQualifiedName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,getMethod,11,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,getPackage,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,getSimpleName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,hashCode,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,persistXML,31,8,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,persistXML,29,7,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator,Type,toString,25,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator.util,Util,contains,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator.util,Util,getIndexOf,15,7,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator.util,Util,getInputStreamAsByteArray,32,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator.util,Util,getInputStreamAsCharArray,42,10,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator.util,Util,getInterfaces,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.generator.util,Util,getOutputStream,3,1,1
