Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,getTestingProjectName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,getChangedProblemId,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,getAddedProblemId,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xAddFinal,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddNoOverrideI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddNoOverrideF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddNoOverrideToFinalI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddNoOverrideToFinalF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddFinalI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddFinalF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xAddAbstract,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddAbstractI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddAbstractF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xAddFinalNoOverride,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddFinalNoOverrideI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddFinalNoOverrideF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xAddFinalRemoveNoOverride,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddFinalRemoveNoOverrideI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddFinalRemoveNoOverrideF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xAddFinalNoExtend,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddFinalNoExtendI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddFinalNoExtendF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xAddStatic,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddStaticI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddStaticF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xAddStaticNoReference,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddStaticNoReferenceI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddStaticNoReferenceF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xRemoveStatic,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testRemoveStaticI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testRemoveStaticF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xRemoveStaticNoReference,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testRemoveStaticNoReferenceI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testRemoveStaticNoReferenceF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xProtectedToPackage,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testProtectedToPackageI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testProtectedToPackageF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xProtectedToPackageNoReference,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testProtectedToPackageNoReferenceI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testProtectedToPackageNoReferenceF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xProtectedToPrivate,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testProtectedToPrivateI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testProtectedToPrivateF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xProtectedToPrivateNoExtend,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testProtectedToPrivateNoExtendI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testProtectedToPrivateNoExtendF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xProtectedToPrivateNoOverride,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testProtectedToPrivateNoOverrideI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testProtectedToPrivateNoOverrideF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xPublicToPackage,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testPublicToPackageI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testPublicToPackageF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xPublicToPrivate,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testPublicToPrivateI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testPublicToPrivateF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xPrivateToPublic,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testPrivateToPublicI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testPrivateToPublicF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xPublicToPrivateNoReference,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testPublicToPrivateNoReferenceI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testPublicToPrivateNoReferenceF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xPublicToProtected,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testPublicToProtectedI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testPublicToProtectedF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xAddNoOverride,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xAddNoOverrideToFinal,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xAddNoReference,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddNoReferenceI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testAddNoReferenceF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testRemoveNoOverrideToFinalI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testRemoveNoOverrideToFinalF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xRemoveNoOverrideToFinal,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testRemoveNoOverrideI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,testRemoveNoOverrideF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityModifierTests,xRemoveNoOverride,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTests,collectTests,32,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTests,getAllTestClasses,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTests,MethodCompatibilityTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTests,suite,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTests,getDefaultProblemId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTests,getTestingProjectName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTypeParameterTests,MethodCompatibilityTypeParameterTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTypeParameterTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTypeParameterTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTypeParameterTests,getTestingProjectName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTypeParameterTests,xAddTypeParameter,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTypeParameterTests,testAddTypeParameterI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTypeParameterTests,testAddTypeParameterF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTypeParameterTests,xRemoveTypeParameter,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTypeParameterTests,testRemoveTypeParameterI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTypeParameterTests,testRemoveTypeParameterF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTypeParameterTests,xVarArgsToArray,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTypeParameterTests,testVarArgsToArrayI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTypeParameterTests,testVarArgsToArrayF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTypeParameterTests,xArrayToVarArgs,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTypeParameterTests,testArrayToVarArgsI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MethodCompatibilityTypeParameterTests,testArrayToVarArgsF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,MissingSinceTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,configureExpectedProblems,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,xAddMethod2,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddMethod2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddMethod2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,xAddNonVisibleMethod2,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddNonVisibleMethod2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddNonVisibleMethod2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,xAddField,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddFieldI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddFieldF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,xAddPrivateField,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testPrivateAddFieldI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testPrivateAddFieldF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,xAddMemberType,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddMemberTypeI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddMemberTypeF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,xAddMethod,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddMethodI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddMethodF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,xAddNewInterfaceMethod,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddNewInterfaceMethodI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddNewInterfaceMethodF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,xAddInheritedMethod,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddInheritedMethodI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddInheritedMethodF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,xAddNonVisibleMethod,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddNonVisibleMethodI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddNonVisibleMethodF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,xAddType,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddTypeI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,MissingSinceTagTests,testAddTypeF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,ProjectTypeContainerTests,ProjectTypeContainerTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,ProjectTypeContainerTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,ProjectTypeContainerTests,getTestingProjectName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,ProjectTypeContainerTests,getDefaultProblemId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,ProjectTypeContainerTests,getTypeContainer,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,ProjectTypeContainerTests,getAllPackages,17,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,ProjectTypeContainerTests,collectAllPackages,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,ProjectTypeContainerTests,getAllPackageNames,32,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,ProjectTypeContainerTests,collectAllTypeNames,17,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,ProjectTypeContainerTests,testPackageNames,18,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,ProjectTypeContainerTests,testFindType,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,ProjectTypeContainerTests,testMissingType,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,ProjectTypeContainerTests,testVisitor,43,7,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,ProjectTypeContainerTests,visitPackage,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,ProjectTypeContainerTests,visit,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,SinceTagTest,getAllTestClasses,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,SinceTagTest,collectTests,32,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,SinceTagTest,suite,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,SinceTagTest,SinceTagTest,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,SinceTagTest,setBuilderOptions,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,SinceTagTest,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,SinceTagTest,getDefaultProblemId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,SinceTagTest,getTestingProjectName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,VersionTest,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,setBuilderOptions,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,getDefaultProblemId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,getTestingProjectName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,xAddApi,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,testAddApiI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,testAddApiF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,xBreakApi,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,testBreakApiI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,testBreakApiF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,xStableApi,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,testStableApiI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,testStableApiF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,xFalseMinorInc,24,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,testFalseMinorIncI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,testFalseMinorIncF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,xFalseMajorInc,24,2,1
