Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,testFalseMajorIncI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,testFalseMajorIncF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,xRemoveInternalClass,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,testRemoveInternalClassI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,testRemoveInternalClassF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,testBreakApiRegardlessOfMajorVersionI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,testBreakApiRegardlessOfMajorVersionF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.compatibility,VersionTest,xRegardlessMajorInc,27,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,ClassExtendsLeak,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,getDefaultProblemId,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,getTestCompliance,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x1,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x2,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x3,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x4,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x5,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x6,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x7,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak8F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak8I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x8,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak9F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak9I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x9,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak10F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak10I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x10,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak11F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak11I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x11,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak12F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak12I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x12,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak23F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak23I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x23,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak24F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak24I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x24,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak25F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak25I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x25,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak26F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak26I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x26,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak27F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak27I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x27,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak28F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak28I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x28,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak29F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak29I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x29,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak30F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsLeak30I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x30,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsAndOverridesLeak31F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,testClassExtendsAndOverridesLeak31I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassExtendsLeak,x32,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,ClassImplementsLeak,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,getDefaultProblemId,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,x1,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,x2,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,x3,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,x4,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,x5,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,x6,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,x7,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak8F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak8I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,x8,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak9F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak9I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,x9,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak10F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak10I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,x10,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak11F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,testClassImplementsLeak11I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ClassImplementsLeak,x11,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,ConstructorParameterLeak,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,getDefaultProblemId,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,x1,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,x2,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,x3,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,x4,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,x5,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,x6,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,x7,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak8F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak8I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,x8,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak9F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak9I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,x9,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak10F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak10I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,x10,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak11F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak11I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,x11,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak12F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak12I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,x12,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak13F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak13I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,x13,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak14F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,testConstructorParameterLeak14I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,ConstructorParameterLeak,x14,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,FieldTypeLeak,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,getDefaultProblemId,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,testFieldTypeLeak1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,testFieldTypeLeak1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,x1,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,testFieldTypeLeak2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,testFieldTypeLeak2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,x2,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,testFieldTypeLeak3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,testFieldTypeLeak3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,x3,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,testFieldTypeLeak4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,testFieldTypeLeak4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,x4,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,testFieldTypeLeak5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,testFieldTypeLeak5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,x5,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,testFieldTypeLeak6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,testFieldTypeLeak6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,x6,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,testFieldTypeLeak7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,testFieldTypeLeak7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,x7,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,testFieldTypeLeak8F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,testFieldTypeLeak8I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,FieldTypeLeak,x8,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,InterfaceExtendsLeak,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,getDefaultProblemId,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,x1,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,x2,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak3I,3,1,0
