Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,x3,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,x4,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,x5,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,x6,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,x7,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak8F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak8I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,x8,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak9F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak9I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,x9,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak10F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,testInterfaceExtendsLeak10I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,InterfaceExtendsLeak,x10,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,LeakTest,LeakTest,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,LeakTest,setBuilderOptions,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,LeakTest,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,LeakTest,getTestingProjectName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,LeakTest,suite,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,LeakTest,collectTests,32,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,LeakTest,getAllTestClasses,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,LeakTest,deployLeakTest,18,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,LeakTest,setUp,12,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,LeakTest,tearDown,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,MethodParameterLeak,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,getDefaultProblemId,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x1,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x2,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x3,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x4,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x5,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x6,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x7,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak8F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak8I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x8,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak9F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak9I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x9,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak10F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak10I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x10,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak11F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak11I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x11,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak12F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak12I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x12,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak13F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak13I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x13,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak14F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak14I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x14,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak15F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak15I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x15,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak16F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak16I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x16,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x17,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak17I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak17F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak18F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak18I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x18,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,tesMethodParameterLeak19F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak19I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x19,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,tesMethodParameterLeak20F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,testMethodParameterLeak20I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodParameterLeak,x20,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,MethodReturnTypeLeak,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,getDefaultProblemId,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x1,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x2,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x3,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x4,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x5,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x6,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x7,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak8F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak8I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x8,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak9F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak9I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x9,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak10F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak10I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x10,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak11F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak11I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x11,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnLeak12F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnType12I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x12,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak13F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnTypeLeak13I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x13,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodParameterLeak14F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodParameterLeak14I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x14,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodParameterLeak15F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodParameterLeak15I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x15,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodParameterLeak16F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodParameterLeak16I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x16,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnLeak17F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnType17I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x17,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnType18F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnType18I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x18,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnType19F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,testMethodReturnType19I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.leak,MethodReturnTypeLeak,x19,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,AnnotationIncrementalBuildTests,AnnotationIncrementalBuildTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,AnnotationIncrementalBuildTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,AnnotationIncrementalBuildTests,testIncrementalAnnot,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,AnnotationIncrementalBuildTests,_testIncrementalAnnotCompat,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,AnnotationIncrementalBuildTests,_testIncrementalAnnotTags,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,ApiDescriptionTests,ApiDescriptionTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,ApiDescriptionTests,getWorkspaceLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,ApiDescriptionTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,ApiDescriptionTests,testCleanVisit,23,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,EnumIncrementalBuildTests,EnumIncrementalBuildTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,EnumIncrementalBuildTests,getTestCompliance,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,EnumIncrementalBuildTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,EnumIncrementalBuildTests,testIncremantalEnum,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,EnumIncrementalBuildTests,_testIncrementalEnumCompat,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,EnumIncrementalBuildTests,_testIncremetalEnumLeak,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,EnumIncrementalBuildTests,_testIncrementalEnumUsage,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,EnumIncrementalBuildTests,_testIncrementalEnumTags,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,ExternalDependencyPerfTests,ExternalDependencyPerfTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,ExternalDependencyPerfTests,setUp,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,ExternalDependencyPerfTests,getWorkspaceLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,ExternalDependencyPerfTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,ExternalDependencyPerfTests,testIncrementalBuildTests,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,ExternalDependencyPerfTests,testEnumIncrementalBuildTests,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,ExternalDependencyPerfTests,testAnnotationIncrementalBuildTests,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,ExternalDependencyPerfTests,testFullSourceBuildTests,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,FullSourceBuildTests,FullSourceBuildTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,FullSourceBuildTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,FullSourceBuildTests,getBaselineLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,FullSourceBuildTests,getWorkspaceLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,FullSourceBuildTests,testFullBuild,17,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,FullSourceBuildTests,testCleanFullBuild,18,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,IncrementalBuildTests,IncrementalBuildTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,IncrementalBuildTests,getAllTestClasses,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,IncrementalBuildTests,collectTests,32,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,IncrementalBuildTests,getBaselineLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,IncrementalBuildTests,getWorkspaceLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.performance,IncrementalBuildTests,getRevertFilePath,3,1,2
