Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,x1,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,x2,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,x3,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,x4,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,x5,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,x6,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,x7,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag8I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag8F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,x8,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag9I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag9F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,x9,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag10I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag10F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,x10,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag11I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag11F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,x11,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag12I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,testInvalidEnumFieldTag12F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumFieldTagTests,x12,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,InvalidEnumMethodTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,getTestCompliance,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,x1,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,x2,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,x3,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,x4,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,x5,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,x6,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,x7,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag8I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag8F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,x8,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag9I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,testInvalidEnumMethodTag9F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumMethodTagTests,x9,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,InvalidEnumTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,getDefaultProblemId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,getTestCompliance,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,x1,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,x2,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,x3,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,x4,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,x5,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,x6,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,x7,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag8I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag8F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,x8,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag9I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag9F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,x9,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag10I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,testInvalidEnumTag10F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidEnumTagTests,x10,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidFieldTagTests,InvalidFieldTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidFieldTagTests,suite,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidFieldTagTests,getDefaultProblemId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidFieldTagTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidFieldTagTests,getAllTestClasses,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidFieldTagTests,collectTests,32,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,InvalidInterfaceFieldTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag1F,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,x1,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,x2,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,x3,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,x4,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,x5,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,x6,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,x7,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag8I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag8F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,x8,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag9I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag9F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,x9,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag10I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag10F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,x10,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag11I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag11F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,x11,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag12I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,testInvalidInterfaceFieldTag12F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceFieldTagTests,x12,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,InvalidInterfaceMethodTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,testInvalidInterfaceMethodTag1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,testInvalidInterfaceMethodTag1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,x1,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,testInvalidInterfaceMethodTag2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,testInvalidInterfaceMethodTag2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,x2,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,testInvalidInterfaceMethodTag3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,testInvalidInterfaceMethodTag3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,x3,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,testInvalidInterfaceMethodTag4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,testInvalidInterfaceMethodTag4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,x4,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,testInvalidInterfaceMethodTag5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,testInvalidInterfaceMethodTag5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,x5,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,testInvalidInterfaceMethodTag6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,testInvalidInterfaceMethodTag6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,x6,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,testInvalidInterfaceMethodTag7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,testInvalidInterfaceMethodTag7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,x7,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,testInvalidInterfaceMethodTag8I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,testInvalidInterfaceMethodTag8F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceMethodTagTests,x8,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,InvalidInterfaceTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,getDefaultProblemId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,testInvalidInterfaceTag1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,testInvalidInterfaceTag1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,x1,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,testInvalidInterfaceTag2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,testInvalidInterfaceTag2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,x2,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,testInvalidInterfaceTag3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,testInvalidInterfaceTag3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,x3,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,testInvalidInterfaceTag4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,testInvalidInterfaceTag4F,3,1,0
