Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,x4,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,testInvalidInterfaceTag5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,testInvalidInterfaceTag5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,x5,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,testInvalidInterfaceTag6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,testInvalidInterfaceTag6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidInterfaceTagTests,x6,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidMethodTagTests,InvalidMethodTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidMethodTagTests,suite,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidMethodTagTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidMethodTagTests,getDefaultProblemId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidMethodTagTests,getAllTestClasses,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,InvalidMethodTagTests,collectTests,32,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,TagTest,TagTest,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,TagTest,setExpectedMessageArgs,7,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,TagTest,getAllTestClasses,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,TagTest,collectTests,32,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,TagTest,suite,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,TagTest,setBuilderOptions,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,TagTest,getDefaultProblemSet,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,TagTest,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,TagTest,getTestingProjectName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,TagTest,deployTagTest,21,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,TagTest,setUp,12,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,TagTest,tearDown,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,ValidClassFieldTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,testValidClassFieldTag1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,testValidClassFieldTag1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,x1,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,testValidClassFieldTag2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,testValidClassFieldTag2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,x2,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,testValidClassFieldTag3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,testValidClassFieldTag3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,x3,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,testValidClassFieldTag4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,testValidClassFieldTag4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,x4,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,testValidClassFieldTag5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,testValidClassFieldTag5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,x5,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,testValidClassFieldTag6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,testValidClassFieldTag6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,x6,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,testValidClassFieldTag7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,testValidClassFieldTag7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,x7,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,testValidClassFieldTag8I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,testValidClassFieldTag8F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassFieldTagTests,x8,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,ValidClassMethodTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,x1,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,x2,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,x3,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,x4,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,x5,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,x6,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,x7,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag8I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag8F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,x8,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag9I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag9F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,x9,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag10I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,testValidClassMethodTag10F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassMethodTagTests,x10,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,ValidClassTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,testValidClassTag1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,testValidClassTag1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,x1,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,testValidClassTag2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,testValidClassTag2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,x2,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,testValidClassTag3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,testValidClassTag3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,x3,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,testValidClassTag4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,testValidClassTag4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,x4,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,testValidClassTag5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,testValidClassTag5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidClassTagTests,x5,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,ValidEnumFieldTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,getTestCompliance,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,testValidEnumFieldTag1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,testValidEnumFieldTag1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,x1,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,testValidEnumFieldTag2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,testValidEnumFieldTag2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,x2,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,testValidEnumFieldTag4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,testValidEnumFieldTag4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,x4,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,testValidEnumFieldTag3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,testValidEnumFieldTag3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,x3,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,testValidEnumFieldTag5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,testValidEnumFieldTag5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumFieldTagTests,x5,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,ValidEnumMethodTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,getTestCompliance,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,testValidEnumMethodTag1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,testValidEnumMethodTag1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,x1,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,testValidEnumMethodTag2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,testValidEnumMethodTag2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,x2,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,testValidEnumMethodTag3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,testValidEnumMethodTag3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,x3,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,testValidEnumMethodTag4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,testValidEnumMethodTag4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,x4,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,testValidEnumMethodTag5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,testValidEnumMethodTag5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidEnumMethodTagTests,x5,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidFieldTagTests,ValidFieldTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidFieldTagTests,getAllTestClasses,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidFieldTagTests,collectTests,32,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidFieldTagTests,suite,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidFieldTagTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceFieldTagTests,ValidInterfaceFieldTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceFieldTagTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceFieldTagTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceFieldTagTests,testValidInterfaceFieldTag1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceFieldTagTests,testValidInterfaceFieldTag1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceFieldTagTests,x1,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceFieldTagTests,testValidInterfaceFieldTag2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceFieldTagTests,testValidInterfaceFieldTag2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceFieldTagTests,x2,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceFieldTagTests,testValidInterfaceFieldTag3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceFieldTagTests,testValidInterfaceFieldTag3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceFieldTagTests,x3,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceFieldTagTests,testValidInterfaceFieldTag4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceFieldTagTests,testValidInterfaceFieldTag4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceFieldTagTests,x4,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,ValidInterfaceMethodTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,testValidInterfaceMethodTag1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,testValidInterfaceMethodTag1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,x1,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,testValidInterfaceMethodTag2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,testValidInterfaceMethodTag2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,x2,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,testValidInterfaceMethodTag3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,testValidInterfaceMethodTag3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,x3,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,testValidInterfaceMethodTag4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,testValidInterfaceMethodTag4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,x4,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,testValidInterfaceMethodTag5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,testValidInterfaceMethodTag5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceMethodTagTests,x5,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,ValidInterfaceTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,testValidInterfaceTag1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,testValidInterfaceTag1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,x1,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,testValidInterfaceTag2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,testValidInterfaceTag2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,x2,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,testValidInterfaceTag3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,testValidInterfaceTag3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,x3,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,testValidInterfaceTag4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,testValidInterfaceTag4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,x4,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,testValidInterfaceTag5I,3,1,0
