Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,testValidInterfaceTag5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,x5,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,testInvalidInterfaceTag6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,testInvalidInterfaceTag6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,x6,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,testInvalidInterfaceTag7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,testInvalidInterfaceTag7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidInterfaceTagTests,x7,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidMethodTagTests,ValidMethodTagTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidMethodTagTests,suite,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidMethodTagTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidMethodTagTests,getAllTestClasses,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.tags,ValidMethodTagTests,collectTests,32,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,ClassUsageTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,getDefaultProblemId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,getProblemId,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassUsageTests1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassUsageTests1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x1,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassUsageTests2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassUsageTests2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x2,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassIndirectImplements1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassIndirectImplements1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x3,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassIndirectImplements2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassIndirectImplements2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x4,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassIndirectImplements3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassIndirectImplements3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x5,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassIndirectImplements4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassIndirectImplements4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x6,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassIndirectImplements5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassIndirectImplements5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x7,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassIndirectImplements6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassIndirectImplements6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x8,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassIndirectImplements7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testClassIndirectImplements7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x9,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testAnonymousClassExtends2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testAnonymousClassExtends2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x11,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testAnonymousClassExtends3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testAnonymousClassExtends3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x12,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testAnonymousClassExtends4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testAnonymousClassExtends4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x13,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testAnonymousClassExtends6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testAnonymousClassExtends6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x15,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testAnonymousClassExtends7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testAnonymousClassExtends7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x18,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testLocalClassExtends1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testLocalClassExtends1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x16,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testLocalClassExtends2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testLocalClassExtends2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x14,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testLocalClassExtends3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testLocalClassExtends3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x17,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testLocalClassExtends4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,testLocalClassExtends4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ClassUsageTests,x10,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ConstructorUsageTests,ConstructorUsageTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ConstructorUsageTests,getDefaultProblemId,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ConstructorUsageTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ConstructorUsageTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ConstructorUsageTests,testConstructorUsageTests1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ConstructorUsageTests,testConstructorUsageTests1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,ConstructorUsageTests,x1,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,DependentUsageTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,getDefaultProblemId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,getTestSourcePath,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,getReplacementType,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,getTestSource,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,deployTest,30,3,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testAddExtendRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testRemoveExtendRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,test1,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testAddImplementsRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testRemoveImplementRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,test2,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testAddInstantiateRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testRemoveInstantiateRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,test3,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testAddReferenceConstructorRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testRemoveReferenceConstructorRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,test4,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testAddReferenceFieldRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testRemoveReferenceFieldRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,test5,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testAddReferenceMethodRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testRemoveReferenceMethodRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,test6,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testAddOverrideRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testRemoveOverrideRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,test7,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testAddExtendInterfaceRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testRemoveExtendInterfaceRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,test8,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testAddExtendInstantiateRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testRemoveExtendInstantiateRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,test9,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testAddExtendImplementRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testRemoveExtendImplementRestriction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,test10,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testAddExtendRestrictionMultiPartPackageName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testRemoveExtendRestrictionMultiPartPackageName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,test11,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testAddInstantiateRestrictionMultiPartPackageName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,testRemoveInstantiateRestrictionMultiPartPackageName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,DependentUsageTests,test12,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,FieldUsageTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,getDefaultProblemId,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,testFieldUsage1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,testFieldUsage1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,x1,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,testFieldUsage2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,testFieldUsage2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,x2,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,testFieldUsage3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,testFieldUsage3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,x3,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,testFieldUsage4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,testFieldUsage4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,x4,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,testFieldUsage5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,testFieldUsage5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,x5,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,testFieldUsage6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,testFieldUsage6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FieldUsageTests,x6,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,FragmentUsageTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,getDefaultProblemId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,getTestCompliance,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,getTestingProjectName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,testClassExtendsI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,testClassExtendsF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,x1,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,testImplementsI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,testImplementsF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,x2,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,testInstantiateI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,testInstantiateF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,x3,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,testConstNoRefI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,testConstNoRefF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,x4,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,testFieldNoRefI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,testFieldNoRefF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,x5,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,testOverrideI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,testOverrideF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,x6,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,testIExtendsI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,testIExtendsF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,FragmentUsageTests,x7,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,InterfaceUsageTests,InterfaceUsageTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,InterfaceUsageTests,getDefaultProblemId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,InterfaceUsageTests,getProblemId,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,InterfaceUsageTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,InterfaceUsageTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,InterfaceUsageTests,testInterfaceUsageTests1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,InterfaceUsageTests,testInterfaceUsageTests1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,InterfaceUsageTests,x1,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,InterfaceUsageTests,testInterfaceUsageTests2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,InterfaceUsageTests,testInterfaceUsageTests2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,InterfaceUsageTests,x2,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,InterfaceUsageTests,testIllegalExtendInterfaceF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,InterfaceUsageTests,testIllegalExtendInterfaceI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,InterfaceUsageTests,x3,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,Java5ClassUsageTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,getTestCompliance,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,x1,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousTypeGenericMethod1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousTypeGenericMethod1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,x2,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousTypeGenericMethod2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousTypeGenericMethod2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,x3,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousTypeGenericMethod3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousTypeGenericMethod3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,x4,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousTypeGenericField1F,3,1,0
