Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousTypeGenericField1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,x5,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testLocalTypeGeneicMethod1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testLocalTypeGeneircMethod1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,x6,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testLocalTypeGeneicMethod2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testLocalTypeGeneircMethod2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testGenericInstantiate1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testGenericInstantiate1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,x7,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testLocalClassExtends1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testLocalClassExtends1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,x8,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousClassExtends2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousClassExtends2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,x9,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousClassExtends3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousClassExtends3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,x10,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousClassExtends5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousClassExtends5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,x11,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousClassExtends6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousClassExtends6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,x12,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousClassExtends7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousClassExtends7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,x17,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousClassExtendsGenericReturnF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testAnonymousClassExtendsGenericReturnI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,x16,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testLocalClassExtends3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testLocalClassExtends3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,x13,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testLocalClassExtends2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testLocalClassExtends2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,x14,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testLocalClassExtendsGenericReturnF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,testLocalClassExtendsGenericReturnI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5ClassUsageTests,x15,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5FieldUsageTests,Java5FieldUsageTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5FieldUsageTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5FieldUsageTests,getTestCompliance,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5FieldUsageTests,testFieldUsage1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5FieldUsageTests,testFieldUsage1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5FieldUsageTests,x1,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5FieldUsageTests,testFieldUsage2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5FieldUsageTests,testFieldUsage2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5FieldUsageTests,x2,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5MethodUsageTests,Java5MethodUsageTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5MethodUsageTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5MethodUsageTests,getTestCompliance,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5MethodUsageTests,testMethodUsageTests1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5MethodUsageTests,testMethodUsageTests1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5MethodUsageTests,x1,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5MethodUsageTests,testMethodUsageTests2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5MethodUsageTests,testMethodUsageTests2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5MethodUsageTests,x2,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5MethodUsageTests,testMethodUsageTests3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5MethodUsageTests,testMethodUsageTests3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java5MethodUsageTests,x3,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7ClassUsageTests,Java7ClassUsageTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7ClassUsageTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7ClassUsageTests,setUp,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7ClassUsageTests,getTestCompliance,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7ClassUsageTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7ClassUsageTests,testStringSwitchF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7ClassUsageTests,testStringSwitchI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7ClassUsageTests,x1,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7ClassUsageTests,testMultiCatchF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7ClassUsageTests,testMultiCatchI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7ClassUsageTests,x2,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7ClassUsageTests,testTryWithF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7ClassUsageTests,testTryWithI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7ClassUsageTests,x3,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7ClassUsageTests,testDiamondF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7ClassUsageTests,testDiamondI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7ClassUsageTests,x4,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7FieldUsageTests,Java7FieldUsageTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7FieldUsageTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7FieldUsageTests,getTestCompliance,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7FieldUsageTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7FieldUsageTests,testStringSwitchF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7FieldUsageTests,testStringSwitchI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7FieldUsageTests,x1,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7FieldUsageTests,testMultiCatchF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7FieldUsageTests,testMultiCatchI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7FieldUsageTests,x2,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7MethodUsageTests,Java7MethodUsageTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7MethodUsageTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7MethodUsageTests,getTestCompliance,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7MethodUsageTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7MethodUsageTests,testStringSwitchF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7MethodUsageTests,testStringSwitchI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7MethodUsageTests,x1,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7MethodUsageTests,testMultiCatchF,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7MethodUsageTests,testMultiCatchI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,Java7MethodUsageTests,x2,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,MethodUsageTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,getDefaultProblemId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,getProblemId,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,testMethodUsageTests1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,testMethodUsageTests1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,x1,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,testMethodUsageTests2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,testMethodUsageTests2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,x2,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,testMethodUsageTests3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,testMethodUsageTests3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,x3,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,testMethodUsageTests4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,testMethodUsageTests4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,x4,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,testMethodUsageTests5F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,testMethodUsageTests5I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,x5,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,testMethodUsageTests6F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,testMethodUsageTests6I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,x6,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,testMethodUsageTests7F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,testMethodUsageTests7I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,MethodUsageTests,x7,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,UnusedApiProblemFilterTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,assertStubBaseline,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,setUp,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,tearDown,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,removeBaseline,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,setBuilderOptions,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,getBeforePath,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,getAfterPath,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,getFilterFilePath,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,getUpdatePath,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,getDefaultProblemId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,deployTest,34,4,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,testUnusedFilter1F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,testUnusedFilter1I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,x1,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,testUnusedFilter2F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,testUnusedFilter2I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,x2,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,testUnusedFilter3F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,testUnusedFilter3I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,x3,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,testUnusedFilter4F,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,testUnusedFilter4I,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UnusedApiProblemFilterTests,x4,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UsageTest,UsageTest,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UsageTest,setBuilderOptions,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UsageTest,ensureCompliance,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UsageTest,getTestSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UsageTest,getTestingProjectName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UsageTest,suite,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UsageTest,deployUsageTest,18,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UsageTest,setUp,13,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UsageTest,tearDown,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UsageTest,collectTests,32,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.builder.tests.usage,UsageTest,getAllTestClasses,21,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,AllDeltaTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,AllDeltaTests,AllDeltaTests,12,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,AnnotationDeltaTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,AnnotationDeltaTests,AnnotationDeltaTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,AnnotationDeltaTests,getTestRoot,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,AnnotationDeltaTests,test1,18,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,AnnotationDeltaTests,test2,18,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,AnnotationDeltaTests,test3,18,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,AnnotationDeltaTests,test4,68,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,AnnotationDeltaTests,test5,78,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,AnnotationDeltaTests,test6,73,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,AnnotationDeltaTests,test7,18,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,AnnotationDeltaTests,test8,18,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,AnnotationDeltaTests,test9,18,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,AnnotationDeltaTests,test10,18,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,AnnotationDeltaTests,test11,18,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,ApiScopeDeltaTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,ApiScopeDeltaTests,ApiScopeDeltaTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,ApiScopeDeltaTests,getTestRoot,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,ApiScopeDeltaTests,test1,22,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,ApiScopeDeltaTests,test2,23,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,ApiScopeDeltaTests,test3,27,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,ApiScopeDeltaTests,test4,31,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,ApiScopeDeltaTests,test5,34,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,ApiScopeDeltaTests,test6,14,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,ApiScopeDeltaTests,test7,23,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,BundlesDeltaTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,BundlesDeltaTests,BundlesDeltaTests,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,BundlesDeltaTests,getTestRoot,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,BundlesDeltaTests,test1,17,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,BundlesDeltaTests,test2,17,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,BundlesDeltaTests,test3,12,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,BundlesDeltaTests,test4,23,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,BundlesDeltaTests,test5,23,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,BundlesDeltaTests,test6,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,BundlesDeltaTests,test7,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,BundlesDeltaTests,test8,210,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,BundlesDeltaTests,test9,22,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,BundlesDeltaTests,test10,17,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,BundlesDeltaTests,test11,19,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,BundlesDeltaTests,test12,18,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,BundlesDeltaTests,test13,18,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.comparator.tests,BundlesDeltaTests,test14,18,1,0
