Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,a.classes.fields,RemovePrivateField,get,3,1,0
eclipse.pde.ui-20120217-1437,a.classes.fields,RemovePrivateField,get,3,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,AddInterfaceA,methodA,3,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,ChangeInterfaceFromAtoB,methodA,3,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,ChangeInterfaceFromAtoB,methodB,3,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,InterfaceA,methodA,0,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,InterfaceB,methodB,0,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,ReduceInterfaceFromABtoA,methodA,3,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,ReduceInterfaceFromABtoA,methodB,3,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,ReduceInterfaceFromABtoEmpty,methodA,3,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,ReduceInterfaceFromABtoEmpty,methodB,3,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,SubClazz,pushUp,2,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,AddInterfaceA,methodA,3,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,ChangeInterfaceFromAtoB,methodA,3,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,ChangeInterfaceFromAtoB,methodB,3,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,ReduceInterfaceFromABtoA,methodA,3,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,ReduceInterfaceFromABtoA,methodB,3,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,ReduceInterfaceFromABtoEmpty,methodA,3,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,ReduceInterfaceFromABtoEmpty,methodB,3,1,0
eclipse.pde.ui-20120217-1437,a.classes.hierarchy,SuperClazz,pushUp,2,1,0
eclipse.pde.ui-20120217-1437,a.classes.internal,InternalClassWithConstructor,InternalClassWithConstructor,2,1,1
eclipse.pde.ui-20120217-1437,a.classes.internal,InternalClassWithMethod,method,2,1,0
eclipse.pde.ui-20120217-1437,a.classes.membertypes,RemovePrivateMemberType,foo,3,1,0
eclipse.pde.ui-20120217-1437,a.classes.methods,AddNooverrideRemoveNoextend,methodOne,2,1,0
eclipse.pde.ui-20120217-1437,a.classes.methods,AddPrivateMethod,publicMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,AddProtectedMethod,publicMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,AddPublicMethod,publicMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemovePackageMethod,packageMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemovePrivateMethod,publicMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemovePrivateMethod,privateMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemoveProtectedMethod,protectedMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemoveProtectedMethodNoExtend,protectedMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemoveProtectedMethodNoExtend2,protectedMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemoveProtectedMethodNoExtendNoInstantiate,protectedMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemoveProtectedMethodNoInstantiate,protectedMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemoveProtectedMethodNoOverride,protectedMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemoveProtectedMethodNoReference,protectedMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemovePublicMethod,publicMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemovePublicMethodNoExtend,publicMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemovePublicMethodNoExtendNoInstantiate,publicMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemovePublicMethodNoInstantiate,publicMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemovePublicMethodNoOverride,publicMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemovePublicMethodNoReference,publicMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemoveTwoPublicMethods,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemoveTwoPublicMethods,methodTwo,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,AddAbstractMethod,method,0,1,0
eclipse.pde.ui-20120217-1437,a.classes.methods,AddAbstractMethodNoExtend,method,0,1,0
eclipse.pde.ui-20120217-1437,a.classes.methods,AddNooverrideRemoveNoextend,methodOne,2,1,0
eclipse.pde.ui-20120217-1437,a.classes.methods,AddPrivateMethod,publicMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,AddPrivateMethod,privateMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,AddProtectedMethod,publicMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,AddProtectedMethod,protectedMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,AddPublicMethod,publicMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,AddPublicMethod,publicMethod2,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemovePrivateMethod,publicMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.methods,RemoveProtectedMethodNoExtend2,protectedMethod,3,1,1
eclipse.pde.ui-20120217-1437,a.classes.modifiers,RemoveFinalAddNoExtend,method,2,1,0
eclipse.pde.ui-20120217-1437,a.classes.modifiers,RemoveFinalAddNoExtend,method,2,1,0
eclipse.pde.ui-20120217-1437,a.classes.typeparameters,RemoveTypeParameter,add,2,1,1
eclipse.pde.ui-20120217-1437,a.classes.typeparameters,RemoveTypeParameter,add,2,1,1
eclipse.pde.ui-20120217-1437,a.constructors,AddTypeParameter,AddTypeParameter,2,1,1
eclipse.pde.ui-20120217-1437,a.constructors,ArrayToVarArgs,ArrayToVarArgs,2,1,2
eclipse.pde.ui-20120217-1437,a.constructors,ProtectedToPackage,ProtectedToPackage,2,1,0
eclipse.pde.ui-20120217-1437,a.constructors,ProtectedToPackageNoReference,ProtectedToPackageNoReference,2,1,0
eclipse.pde.ui-20120217-1437,a.constructors,ProtectedToPrivate,ProtectedToPrivate,2,1,0
eclipse.pde.ui-20120217-1437,a.constructors,ProtectedToPrivateNoExtend,ProtectedToPrivateNoExtend,2,1,0
eclipse.pde.ui-20120217-1437,a.constructors,PublicToPackage,PublicToPackage,2,1,0
eclipse.pde.ui-20120217-1437,a.constructors,PublicToPrivate,PublicToPrivate,2,1,0
eclipse.pde.ui-20120217-1437,a.constructors,PublicToPrivateNoReference,PublicToPrivateNoReference,2,1,0
eclipse.pde.ui-20120217-1437,a.constructors,PublicToProtected,PublicToProtected,2,1,0
eclipse.pde.ui-20120217-1437,a.constructors,RemoveTypeParameter,RemoveTypeParameter,2,1,1
eclipse.pde.ui-20120217-1437,a.constructors,VarArgsToArray,VarArgsToArray,2,1,2
eclipse.pde.ui-20120217-1437,a.constructors,AddTypeParameter,AddTypeParameter,2,1,1
eclipse.pde.ui-20120217-1437,a.constructors,ArrayToVarArgs,ArrayToVarArgs,2,1,2
eclipse.pde.ui-20120217-1437,a.constructors,ProtectedToPackage,ProtectedToPackage,2,1,0
eclipse.pde.ui-20120217-1437,a.constructors,ProtectedToPackageNoReference,ProtectedToPackageNoReference,2,1,0
eclipse.pde.ui-20120217-1437,a.constructors,ProtectedToPrivate,ProtectedToPrivate,2,1,0
eclipse.pde.ui-20120217-1437,a.constructors,ProtectedToPrivateNoExtend,ProtectedToPrivateNoExtend,2,1,0
eclipse.pde.ui-20120217-1437,a.constructors,PublicToPackage,PublicToPackage,2,1,0
eclipse.pde.ui-20120217-1437,a.constructors,PublicToPrivate,PublicToPrivate,2,1,0
eclipse.pde.ui-20120217-1437,a.constructors,PublicToPrivateNoReference,PublicToPrivateNoReference,2,1,0
eclipse.pde.ui-20120217-1437,a.constructors,PublicToProtected,PublicToProtected,2,1,0
eclipse.pde.ui-20120217-1437,a.constructors,RemoveTypeParameter,RemoveTypeParameter,2,1,1
eclipse.pde.ui-20120217-1437,a.constructors,VarArgsToArray,VarArgsToArray,2,1,2
eclipse.pde.ui-20120217-1437,a.interfaces.members,RemoveMethod,removeMethod,0,1,1
eclipse.pde.ui-20120217-1437,a.interfaces.members,RemoveMethodNoReference,noReference,0,1,1
eclipse.pde.ui-20120217-1437,a.interfaces.members,AddMethod,addMethod,0,1,1
eclipse.pde.ui-20120217-1437,a.interfaces.members,AddMethodNoExtend,addMethod,0,1,1
eclipse.pde.ui-20120217-1437,a.interfaces.members,AddMethodNoExtendNoImplement,addMethod,0,1,1
eclipse.pde.ui-20120217-1437,a.interfaces.members,AddMethodNoImplement,addMethod,0,1,1
eclipse.pde.ui-20120217-1437,a.interfaces.members,J,foo,0,1,0
eclipse.pde.ui-20120217-1437,a.interfaces.typeparameters,RemoveTypeParameter,add,0,1,1
eclipse.pde.ui-20120217-1437,a.interfaces.typeparameters,RemoveTypeParameter,add,0,1,1
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddAbstract,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddFinal,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddFinalNoExtend,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddFinalNoOverride,method,2,1,1
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddFinalRemoveNoOverride,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddNoOverride,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddNoOverrideToFinal,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddNoReference,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddStatic,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddStaticNoReference,method,3,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,PrivateToPublicNoReference,method,2,1,1
eclipse.pde.ui-20120217-1437,a.methods.modifiers,PrivateToPublicNoReference,otherMethod,3,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,ProtectedToPackage,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,ProtectedToPackageNoReference,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,ProtectedToPrivate,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,ProtectedToPrivateNoExtend,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,ProtectedToPrivateNoOverride,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,PublicToPackage,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,PublicToPrivate,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,PublicToPrivateNoReference,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,PublicToProtected,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,RemoveNoOverride,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,RemoveNoOverrideToFinal,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,RemoveStatic,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,RemoveStaticNoReference,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddAbstract,method,0,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddFinal,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddFinalNoExtend,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddFinalNoOverride,method,2,1,1
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddFinalRemoveNoOverride,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddNoOverride,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddNoOverrideToFinal,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddNoReference,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddStatic,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,AddStaticNoReference,method,3,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,PrivateToPublicNoReference,method,2,1,1
eclipse.pde.ui-20120217-1437,a.methods.modifiers,PrivateToPublicNoReference,otherMethod,3,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,ProtectedToPackage,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,ProtectedToPackageNoReference,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,ProtectedToPrivate,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,ProtectedToPrivateNoExtend,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,ProtectedToPrivateNoOverride,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,PublicToPackage,method,2,1,0
