Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,a.methods.modifiers,PublicToPrivate,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,PublicToPrivateNoReference,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,PublicToProtected,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,RemoveNoOverride,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,RemoveNoOverrideToFinal,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,RemoveStatic,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.modifiers,RemoveStaticNoReference,method,2,1,0
eclipse.pde.ui-20120217-1437,a.methods.typeparameters,AddTypeParameter,method,2,1,1
eclipse.pde.ui-20120217-1437,a.methods.typeparameters,ArrayToVarArgs,method,2,1,2
eclipse.pde.ui-20120217-1437,a.methods.typeparameters,RemoveTypeParameter,method,2,1,1
eclipse.pde.ui-20120217-1437,a.methods.typeparameters,VarArgsToArray,method,2,1,2
eclipse.pde.ui-20120217-1437,a.methods.typeparameters,AddTypeParameter,method,2,1,1
eclipse.pde.ui-20120217-1437,a.methods.typeparameters,ArrayToVarArgs,method,2,1,2
eclipse.pde.ui-20120217-1437,a.methods.typeparameters,RemoveTypeParameter,method,2,1,1
eclipse.pde.ui-20120217-1437,a.methods.typeparameters,VarArgsToArray,method,2,1,2
eclipse.pde.ui-20120217-1437,a.since,AddInheritedMethod,toString,3,1,0
eclipse.pde.ui-20120217-1437,a.since,AddMethod,method,3,1,0
eclipse.pde.ui-20120217-1437,a.since,AddMethod2,foo,2,1,1
eclipse.pde.ui-20120217-1437,a.since,AddNewInterfaceMethod,methodA,3,1,0
eclipse.pde.ui-20120217-1437,a.since,AddNonVisibleMethod,method,3,1,0
eclipse.pde.ui-20120217-1437,a.since,AddNonVisibleMethod2,method,3,1,0
eclipse.pde.ui-20120217-1437,a.since,InvalidMethod,method,3,1,0
eclipse.pde.ui-20120217-1437,a.since,MalformedMethod,method,2,1,0
eclipse.pde.ui-20120217-1437,a.since,MalformedTag,method,2,1,0
eclipse.pde.ui-20120217-1437,a.since,ValidSinceTags,m1,2,1,0
eclipse.pde.ui-20120217-1437,a.since,ValidSinceTags,m2,2,1,0
eclipse.pde.ui-20120217-1437,a.since,ValidSinceTags,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.since,ValidSinceTags,m4,2,1,0
eclipse.pde.ui-20120217-1437,a.since,ValidSinceTags,m5,2,1,0
eclipse.pde.ui-20120217-1437,a.since,ValidSinceTags,m6,2,1,0
eclipse.pde.ui-20120217-1437,a.since,ValidSinceTags,m7,2,1,0
eclipse.pde.ui-20120217-1437,a.version,BreakApi,method,2,1,0
eclipse.pde.ui-20120217-1437,a.version,AddApi,method,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,3,1,0
eclipse.pde.ui-20120217-1437,p,Y,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,Y,2,1,0
eclipse.pde.ui-20120217-1437,p,Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,p,X,Y,2,1,0
eclipse.pde.ui-20120217-1437,p,Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,J,foo2,0,1,1
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,J,foo2,0,1,1
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,J,foo2,0,1,1
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,J,foo2,0,1,1
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,J,foo2,0,1,1
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,I,foo2,0,1,1
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,J,bar,0,1,0
eclipse.pde.ui-20120217-1437,p,J,foo2,0,1,1
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,I,foo2,0,1,1
eclipse.pde.ui-20120217-1437,p,J,bar,0,1,0
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,J,foo2,0,1,1
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,J,foo2,0,1,1
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,J,foo2,0,1,1
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,J,foo2,0,1,1
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,J,bar,0,1,0
eclipse.pde.ui-20120217-1437,p,J,foo2,0,1,1
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,I,foo2,0,1,1
eclipse.pde.ui-20120217-1437,p,J,bar,0,1,0
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,J,bar,0,1,0
eclipse.pde.ui-20120217-1437,p,J,foo2,0,1,1
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,I,foo2,0,1,1
eclipse.pde.ui-20120217-1437,p,J,bar,0,1,0
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,X,3,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,X,3,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,m1,2,1,0
eclipse.pde.ui-20120217-1437,p,X,m1,2,1,0
eclipse.pde.ui-20120217-1437,p,X,m1,3,1,0
eclipse.pde.ui-20120217-1437,p,X,m1,2,1,0
eclipse.pde.ui-20120217-1437,p,X,m1,3,1,0
eclipse.pde.ui-20120217-1437,p,X,m1,3,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,I,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,X,2,1,0
eclipse.pde.ui-20120217-1437,p,X,X,2,1,0
eclipse.pde.ui-20120217-1437,p,X,X,2,1,0
eclipse.pde.ui-20120217-1437,p,X,X,2,1,0
eclipse.pde.ui-20120217-1437,p,X,X,2,1,0
eclipse.pde.ui-20120217-1437,p,X,X,2,1,0
eclipse.pde.ui-20120217-1437,p,X,X,2,1,0
eclipse.pde.ui-20120217-1437,p,X,X,2,1,0
eclipse.pde.ui-20120217-1437,p,X,X,2,1,0
eclipse.pde.ui-20120217-1437,p,X,X,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,0,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,p,X,foo,2,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outer30,exposeMethod,2,1,0
eclipse.pde.ui-20120217-1437,x.y.z,test31,exposeMethod,2,1,0
eclipse.pde.ui-20120217-1437,x.y.z,Iouter,exposeMethod,0,1,0
eclipse.pde.ui-20120217-1437,x.y.z,test32,internalMethod,2,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testCPL1,testCPL1,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testCPL1,testCPL1,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testCPL1,testCPL1,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,testCPL1,testCPL1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testCPL10,inner2,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testCPL10,inner2,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,testCPL10,inner3,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testCPL10,inner3,2,1,5
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner2,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner2,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,inner3,inner3,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner3,inner3,2,1,5
eclipse.pde.ui-20120217-1437,x.y.z,testCPL11,inner2,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testCPL11,inner2,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,testCPL11,inner3,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testCPL11,inner3,2,1,5
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner2,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner2,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,inner3,inner3,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner3,inner3,2,1,5
eclipse.pde.ui-20120217-1437,x.y.z,testCPL12,inner2,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testCPL12,inner2,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,testCPL12,inner3,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testCPL12,inner3,2,1,5
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner2,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner2,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,inner3,inner3,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner3,inner3,2,1,5
eclipse.pde.ui-20120217-1437,x.y.z,testCPL13,inner2,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testCPL13,inner2,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,testCPL13,inner3,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testCPL13,inner3,2,1,5
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner2,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner2,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,inner3,inner3,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner3,inner3,2,1,5
eclipse.pde.ui-20120217-1437,x.y.z,testCPL14,testCPL14,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testCPL2,testCPL2,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testCPL2,testCPL2,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testCPL2,testCPL2,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,testCPL2,testCPL2,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testCPL3,testCPL3,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testCPL3,testCPL3,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testCPL3,testCPL3,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,testCPL3,testCPL3,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testCPL4,testCPL4,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testCPL4,testCPL4,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testCPL4,testCPL4,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,testCPL4,testCPL4,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testCPL5,testCPL5,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testCPL5,testCPL5,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,testCPL5,testCPL5,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testCPL5,testCPL5,2,1,5
eclipse.pde.ui-20120217-1437,x.y.z,testCPL6,testCPL6,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testCPL6,testCPL6,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,testCPL6,testCPL6,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testCPL6,testCPL6,2,1,5
eclipse.pde.ui-20120217-1437,x.y.z,testCPL7,inner,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testCPL7,inner,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,testCPL7,inner,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testCPL7,inner,2,1,5
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,2,1,2
