Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,2,1,5
eclipse.pde.ui-20120217-1437,x.y.z,testCPL8,inner,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testCPL8,inner,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,testCPL8,inner,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testCPL8,inner,2,1,5
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,2,1,5
eclipse.pde.ui-20120217-1437,x.y.z,testCPL9,inner2,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testCPL9,inner2,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,testCPL9,inner3,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testCPL9,inner3,2,1,5
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner2,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner2,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,2,1,3
eclipse.pde.ui-20120217-1437,x.y.z,inner3,inner3,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner3,inner3,2,1,5
eclipse.pde.ui-20120217-1437,x.y.z,testMPL1,m1,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL1,m2,3,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL1,m3,3,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL1,m4,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL1,m5,3,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL1,m6,3,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL10,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL10,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL10,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL10,m4,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL10,m5,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL10,m6,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner3,m4,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner3,m5,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner3,m6,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL11,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL11,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL11,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL11,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL11,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL11,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL12,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL12,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL12,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL12,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL12,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL12,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL13,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL13,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL13,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL13,m4,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL13,m5,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL13,m6,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m4,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m5,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m6,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL14,m1,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL15,m1,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL16,m1,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,outermpl17,m1,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL18,methodLeak,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL19,m1,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL2,m1,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL2,m2,3,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL2,m3,3,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL2,m4,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL2,m5,3,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL2,m6,3,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL20,m1,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL20,m2,2,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testMPL3,m1,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL3,m2,3,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL3,m3,3,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL3,m4,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL3,m5,3,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL3,m6,3,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL4,m1,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL4,m2,3,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL4,m3,3,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL4,m4,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL4,m5,3,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL4,m6,3,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testMPL5,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL5,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL5,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL5,m4,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL5,m5,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL5,m6,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL6,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL6,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL6,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL6,m4,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL6,m5,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL6,m6,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL7,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL7,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL7,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL7,m4,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL7,m5,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL7,m6,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m4,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m5,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m6,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL8,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL8,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL8,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL8,m4,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL8,m5,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL8,m6,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m4,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m5,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m6,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL9,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL9,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL9,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL9,m4,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL9,m5,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMPL9,m6,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m1,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m2,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m3,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner3,m4,2,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner3,m5,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,inner3,m6,3,1,4
eclipse.pde.ui-20120217-1437,x.y.z,testMRL1,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL1,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL1,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL1,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL10,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL10,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL10,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL10,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL11,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL11,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL11,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL11,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL11,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL11,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL11,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL11,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL12,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL12,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL12,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL12,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL12,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL12,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL12,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL12,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL13,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL13,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL13,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL13,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL13,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL13,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL13,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL13,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL14,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL15,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL16,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL17,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL18,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL19,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL19,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL2,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL2,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL2,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL2,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL3,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL3,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL3,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL3,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL4,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL4,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL4,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL4,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL5,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL5,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL5,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL5,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m2,3,1,0
