Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL6,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL6,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL6,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL6,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL7,m1,0,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL7,m2,0,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL7,m3,0,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL7,m4,0,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m1,0,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m2,0,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m1,0,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m2,0,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m3,0,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m4,0,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL8,m1,0,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL8,m2,0,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL8,m3,0,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL8,m4,0,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL9,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL9,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL9,m3,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMRL9,m4,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testA1,m1,4,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testA10,m1,6,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testA2,m1,8,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testA2,toString,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testA3,m1,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testA5,testA5,4,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testA6,testA6,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testA7,m1,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testA7,m2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testA7,m3,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testA8,m1,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testA9,m1,6,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testC10,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testC10,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testC2,testC2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testC2,inner,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testC2,inner2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outer,outer,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testGA1,m1,5,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testGA2,m1,5,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testGA3,testGA3,5,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testGA5,testGA5,4,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testGA6,m1,4,1,2
eclipse.pde.ui-20120217-1437,x.y.z,testCN1,testCN1,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testCN1,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testCN1,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outer,outer,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,test6,test6,4,1,0
eclipse.pde.ui-20120217-1437,x.y.z,test7,m1,2,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF1,testF1,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF1,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF1,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outer,outer,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF2,testF2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF2,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF2,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outer,outer,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF3,testF3,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF3,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF3,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outer,outer,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF4,testF4,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF4,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF4,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outer,outer,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF5,inner,7,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF5,inner2,7,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,7,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,7,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outer,outer,7,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF6,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF6,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outer,outer,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF7,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testF7,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outer,outer,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testUF1,m1,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testUF1,m1,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testUF2,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testUF3,m1,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testUF3,m1,2,1,1
eclipse.pde.ui-20120217-1437,x.y.z,testUF3,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,test6,m3,2,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testCDiamond,m1,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testCMultiCatch,m1,10,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testCStringSwitch,m1,16,3,0
eclipse.pde.ui-20120217-1437,x.y.z,testCTryWith,m1,6,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testFMultiCatch,m1,12,2,0
eclipse.pde.ui-20120217-1437,x.y.z,testFStringSwitch,m1,20,3,0
eclipse.pde.ui-20120217-1437,x.y.z,testMMultiCatch,m1,9,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testMStringSwitch,m1,18,3,0
eclipse.pde.ui-20120217-1437,x.y.z,testCN1,testCN1,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testCN1,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testCN1,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outer,outer,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM1,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM1,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outer,outer,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM10,foo,7,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM10,m2,2,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM2,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM2,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM2,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outermu2,m2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM3,testM3,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM3,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM3,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outer,outer,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM4,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM4,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outer,outer,5,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM5,inner,6,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM5,inner2,6,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,6,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,6,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outer,outer,6,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM6,inner,6,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM6,inner2,6,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,6,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,6,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outer,outer,6,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM7,inner,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM7,inner2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner,inner,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,inner2,inner2,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,outer,outer,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM8,foo,8,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM8,run,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM9,foo,7,1,0
eclipse.pde.ui-20120217-1437,x.y.z,testM9,bar,3,1,0
eclipse.pde.ui-20120217-1437,x.y.z,C,bar,3,1,0
eclipse.pde.ui-20120217-1437,internal.x.y.z,internal,internalMethod,2,1,0
eclipse.pde.ui-20120217-1437,internal.x.y.z,internalprotected,protectedMethod,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassAdded,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassB,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,ClassA,methodOne,3,1,1
eclipse.pde.ui-20120217-1437,a.b.c,test8,foo,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test6,m1,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test6,m1,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,Inner,m1,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m1,2,1,0
