Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,a.b.c,test7,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test7,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,Inner,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test1,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test1,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test1,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test1,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test1,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test1,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test1,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test1,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test1,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test1,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test1,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test1,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test10,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test11,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test11,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test11,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test13,m1,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test13,m1,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test14,m1,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test14,m2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test14,m1,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test14,m2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test15,test15,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test15,test15,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,test15,inner,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test15,inner,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,test15,inner2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test15,inner2,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner2,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,inner2,inner2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,inner2,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,outer,outer,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,outer,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,test17,test17,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test17,test17,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,test17,inner,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test17,inner,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,test17,inner2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test17,inner2,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner2,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,inner2,inner2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,inner2,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,outer,outer,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,outer,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,test19,test19,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test19,test19,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,test19,inner,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test19,inner,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,test19,inner2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test19,inner2,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner2,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,inner2,inner2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,inner2,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,outer,outer,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,outer,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,test21,test21,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test21,test21,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,test21,inner,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test21,inner,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,test21,inner2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test21,inner2,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner2,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,inner2,inner2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,inner2,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,outer,outer,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,outer,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,test23,test23,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test23,test23,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,test23,inner,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test23,inner,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,test23,inner2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test23,inner2,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,inner2,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,inner2,inner2,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,inner2,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,outer,outer,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,outer,2,1,1
eclipse.pde.ui-20120217-1437,a.b.c,test3,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test3,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test3,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test3,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test3,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test3,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test3,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test3,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test3,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test3,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test3,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test3,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test5,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test5,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test5,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test5,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test5,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test5,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test5,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test5,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test5,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test5,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test5,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test5,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m2,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m3,2,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m4,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test7,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test7,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test7,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test8,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test9,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test9,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test9,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m1,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test1,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test1,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test1,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test1,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test3,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test3,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test3,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test3,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test5,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test5,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test5,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test5,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,inner2,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m1,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,outer,m2,0,1,0
eclipse.pde.ui-20120217-1437,a.b.c,test7,m1,0,1,0
