Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,a.b.c.core,ClassD,methodOne,3,1,0
eclipse.pde.ui-20120217-1437,a.b.c.core,ClassE,methodOne,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,accept,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,accept,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,accept,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,accept,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,clearHistory,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,copy,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,copy,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,copy,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,copy,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,createMarker,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,createProxy,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,delete,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,delete,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,deleteMarkers,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,equals,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,exists,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,findMarker,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,findMarkers,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,findMaxProblemSeverity,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getFileExtension,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getFullPath,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getLocalTimeStamp,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getLocation,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getLocationURI,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getMarker,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getModificationStamp,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getParent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getPersistentProperties,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getPersistentProperty,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getProject,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getProjectRelativePath,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getRawLocation,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getRawLocationURI,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getResourceAttributes,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getSessionProperties,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getSessionProperty,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getWorkspace,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isAccessible,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isDerived,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isDerived,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isHidden,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isLinked,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isLinked,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isLocal,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isPhantom,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isReadOnly,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isSynchronized,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isTeamPrivateMember,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,move,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,move,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,move,0,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,move,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,refreshLocal,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,revertModificationStamp,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setDerived,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setHidden,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setLocal,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setLocalTimeStamp,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setPersistentProperty,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setReadOnly,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setResourceAttributes,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setSessionProperty,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setTeamPrivateMember,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,touch,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,accept,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,accept,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,accept,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,accept,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,clearHistory,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,copy,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,copy,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,copy,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,copy,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,createMarker,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,createProxy,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,delete,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,delete,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,deleteMarkers,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,equals,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,exists,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,findMarker,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,findMarkers,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,findMaxProblemSeverity,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getFileExtension,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getFullPath,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getLocalTimeStamp,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getLocation,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getLocationURI,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getMarker,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getModificationStamp,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getParent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getPersistentProperties,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getPersistentProperty,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getProject,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getProjectRelativePath,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getRawLocation,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getRawLocationURI,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getResourceAttributes,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getSessionProperties,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getSessionProperty,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,getWorkspace,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isAccessible,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isDerived,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isDerived,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isHidden,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isLinked,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isLinked,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isLocal,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isPhantom,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isReadOnly,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isSynchronized,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,isTeamPrivateMember,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,move,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,move,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,move,0,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,move,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,refreshLocal,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,revertModificationStamp,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setDerived,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setHidden,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setLocal,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setLocalTimeStamp,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setPersistentProperty,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setReadOnly,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setResourceAttributes,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setSessionProperty,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,setTeamPrivateMember,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,IResource,touch,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,ResourcesPlugin,ResourcesPlugin,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,ResourcesPlugin,constructWorkspace,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,ResourcesPlugin,getEncoding,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,ResourcesPlugin,getPlugin,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,ResourcesPlugin,getWorkspace,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,ResourcesPlugin,stop,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,ResourcesPlugin,start,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,ResourcesPlugin,ResourcesPlugin,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,ResourcesPlugin,constructWorkspace,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,ResourcesPlugin,getEncoding,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,ResourcesPlugin,getPlugin,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,ResourcesPlugin,getWorkspace,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,ResourcesPlugin,stop,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.resources,ResourcesPlugin,start,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,getJobManager,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,Job,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,addMethod,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,addJobChangeListener,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,belongsTo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,cancel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,canceling,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,done,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,getPriority,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,getProperty,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,getResult,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,getRule,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,getState,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,getThread,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,isBlocking,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,isSystem,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,isUser,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,join,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,removeJobChangeListener,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,run,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,schedule,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,schedule,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,setName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,setPriority,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,setProgressGroup,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,setProperty,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,setRule,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,setSystem,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,setUser,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,setThread,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,shouldRun,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,shouldSchedule,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,sleep,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,wakeUp,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,wakeUp,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,getJobManager,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,Job,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,addJobChangeListener,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,belongsTo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,cancel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,canceling,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,done,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,getPriority,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,getProperty,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,getResult,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,getRule,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,getState,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,getThread,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,isBlocking,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,isSystem,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,isUser,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,join,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,removeJobChangeListener,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,run,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,schedule,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,schedule,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,setName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,setPriority,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,setProgressGroup,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,setProperty,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,setRule,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,setSystem,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,setUser,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,setThread,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,shouldRun,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,shouldSchedule,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,sleep,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,wakeUp,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.runtime.jobs,Job,wakeUp,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,InternalJob,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,addJobChangeListener,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,addLast,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,belongsTo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,cancel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,canceling,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,compareTo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,done,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getListeners,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getPriority,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getProgressMonitor,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getProperty,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getResult,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getRule,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getStartTime,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getState,13,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getThread,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,internalGetState,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,internalSetPriority,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,internalSetRule,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,internalSetState,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,isAboutToRunCanceled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,isBlocking,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,isConflicting,6,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,isSystem,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,isUser,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,join,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,next,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,previous,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,remove,6,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,removeJobChangeListener,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,run,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,schedule,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setAboutToRunCanceled,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setName,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setNext,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setPrevious,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setPriority,13,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setProgressGroup,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setProgressMonitor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setProperty,16,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setResult,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setRule,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setStartTime,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setSystem,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setThread,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setUser,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,shouldSchedule,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,sleep,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,wakeUp,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setWaitQueueStamp,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getWaitQueueStamp,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,InternalJob,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,addJobChangeListener,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,addLast,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,belongsTo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,cancel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,canceling,2,1,0
