Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,compareTo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,done,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getListeners,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getPriority,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getProgressMonitor,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getProperty,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getResult,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getRule,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getStartTime,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getState,13,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getThread,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,internalGetState,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,internalSetPriority,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,internalSetRule,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,internalSetState,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,isAboutToRunCanceled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,isBlocking,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,isConflicting,6,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,isSystem,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,isUser,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,join,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,next,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,previous,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,remove,6,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,removeJobChangeListener,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,run,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,schedule,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setAboutToRunCanceled,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setName,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setNext,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setPrevious,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setPriority,13,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setProgressGroup,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setProgressMonitor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setProperty,16,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setResult,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setRule,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setStartTime,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setSystem,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setThread,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setUser,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,shouldSchedule,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,sleep,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,wakeUp,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,setWaitQueueStamp,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.jobs,InternalJob,getWaitQueueStamp,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,File,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,appendContents,28,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,appendContents,5,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,changeToFolder,14,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,checkSynchronized,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,create,73,10,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,create,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,ensureClosed,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getCharset,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getCharset,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getCharsetFor,17,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,internalGetCharset,10,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getContentDescription,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getContents,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getContents,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getEncoding,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getHistory,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getType,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,internalSetContents,6,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,refreshLocal,3,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,setContents,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,setContents,28,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,setLocalTimeStamp,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,updateMetadataFiles,12,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,setCharset,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,setCharset,28,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,setContents,5,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,setContents,5,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,File,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,appendContents,28,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,appendContents,5,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,changeToFolder,14,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,checkSynchronized,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,create,73,10,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,create,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,ensureClosed,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getCharset,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getCharset,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getCharsetFor,17,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,internalGetCharset,10,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getContentDescription,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getContents,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getContents,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getEncoding,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getHistory,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,internalSetContents,6,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,refreshLocal,3,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,setContents,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,setContents,28,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,setLocalTimeStamp,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,updateMetadataFiles,12,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,setCharset,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,setCharset,28,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,setContents,5,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,File,setContents,5,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,Resource,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,accept,42,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,visitElement,15,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,accept,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,accept,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,accept,24,7,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,visit,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,assertCopyRequirements,6,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,assertLinkRequirements,23,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,assertMoveRequirements,6,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkAccessible,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkAccessibleAndLocal,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkCopyRequirements,49,10,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkDoesNotExist,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkDoesNotExist,11,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkExists,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkLocal,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkMoveRequirements,50,11,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkValidPath,4,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,clearHistory,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,contains,12,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,convertToPhantom,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,copy,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,copy,28,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,copy,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,copy,34,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,countResources,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,createLink,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,createLink,50,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,createMarker,17,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,createProxy,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,delete,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,delete,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,delete,48,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,deleteMarkers,13,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,deleteResource,24,9,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,findLinks,14,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,equals,6,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,exists,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,exists,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,findExistingResourceVariant,14,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,findMarker,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,findMarkers,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,findMaxProblemSeverity,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,findVariant,6,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,fixupAfterMoveSource,19,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getFileExtension,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getFlags,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getFullPath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getLocalManager,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getLocalTimeStamp,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getLocation,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getLocationURI,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getMarker,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getMarkerManager,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getModificationStamp,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getParent,6,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getPersistentProperty,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getPersistentProperties,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getProject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getProjectRelativePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getPropertyManager,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getRawLocation,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getRawLocationURI,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getResourceAttributes,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getResourceInfo,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getSessionProperty,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getSessionProperties,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getStore,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getTypeString,13,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,getWorkspace,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,internalSetLocal,17,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,isAccessible,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,isConflicting,6,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,isDerived,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,isDerived,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,isHidden,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,isLinked,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,isLinked,17,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,isLocal,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,isLocal,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,isMember,8,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,isPhantom,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,isPhantom,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,isReadOnly,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,isSynchronized,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,isTeamPrivateMember,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,isUnderLink,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,makePathAbsolute,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,move,5,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,move,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,move,48,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,move,5,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,move,8,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,refreshLocal,36,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,requestName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,requestPath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,revertModificationStamp,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,setDerived,13,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,setHidden,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,setLocal,19,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,setLocalTimeStamp,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,setPersistentProperty,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,setReadOnly,10,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,setResourceAttributes,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,setSessionProperty,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,setTeamPrivateMember,13,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,synchronizing,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,touch,28,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,unprotectedDelete,19,10,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,unprotectedMove,22,9,4
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,broadcastPreDeleteEvent,10,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,broadcastPreMoveEvent,15,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,newMethod,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,Resource,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,accept,42,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,visitElement,15,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,accept,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,accept,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,accept,24,7,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,visit,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,assertCopyRequirements,6,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,assertLinkRequirements,23,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,assertMoveRequirements,6,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkAccessible,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkAccessibleAndLocal,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkCopyRequirements,49,10,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkDoesNotExist,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkDoesNotExist,11,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkExists,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkLocal,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkMoveRequirements,50,11,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,checkValidPath,4,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,clearHistory,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,contains,12,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,convertToPhantom,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,copy,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,copy,28,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,copy,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,copy,34,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,countResources,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,createLink,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,createLink,50,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,createMarker,17,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,createProxy,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,delete,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,delete,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.core.internal.resources,Resource,delete,48,6,2
