Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,ProcessMonitorThread,killThread,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,RuntimeProcess,20,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,initializeAttributes,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,canTerminate,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,setLaunch,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,getLaunch,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,getSystemProcess,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,isTerminated,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,terminate,35,7,0
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,terminated,13,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,getStreamsProxy,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,createStreamsProxy,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,fireCreationEvent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,fireEvent,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,fireTerminateEvent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,fireChangeEvent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,setAttribute,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,getAttribute,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,getAdapter,22,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,getExitValue,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,run,21,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,ProcessMonitorThread,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,RuntimeProcess,killThread,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,ProcessMonitorThread,run,21,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,ProcessMonitorThread,ProcessMonitorThread,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.debug.core.model,ProcessMonitorThread,killThread,10,2,0
eclipse.pde.ui-20120217-1437,(default package),test12,m1,3,1,0
eclipse.pde.ui-20120217-1437,(default package),test16,test16,2,1,0
eclipse.pde.ui-20120217-1437,(default package),test16,test16,2,1,1
eclipse.pde.ui-20120217-1437,(default package),test18,test18,2,1,0
eclipse.pde.ui-20120217-1437,(default package),test18,test18,2,1,1
eclipse.pde.ui-20120217-1437,(default package),test2,m1,3,1,0
eclipse.pde.ui-20120217-1437,(default package),test2,m2,3,1,0
eclipse.pde.ui-20120217-1437,(default package),test2,m3,2,1,0
eclipse.pde.ui-20120217-1437,(default package),test2,m4,3,1,0
eclipse.pde.ui-20120217-1437,(default package),test20,test20,2,1,0
eclipse.pde.ui-20120217-1437,(default package),test20,test20,2,1,1
eclipse.pde.ui-20120217-1437,(default package),test22,test22,2,1,0
eclipse.pde.ui-20120217-1437,(default package),test22,test22,2,1,1
eclipse.pde.ui-20120217-1437,(default package),test24,test24,2,1,0
eclipse.pde.ui-20120217-1437,(default package),test24,test24,2,1,1
eclipse.pde.ui-20120217-1437,(default package),test4,m1,3,1,0
eclipse.pde.ui-20120217-1437,(default package),test4,m2,3,1,0
eclipse.pde.ui-20120217-1437,(default package),test4,m3,2,1,0
eclipse.pde.ui-20120217-1437,(default package),test4,m4,3,1,0
eclipse.pde.ui-20120217-1437,(default package),test6,m1,3,1,0
eclipse.pde.ui-20120217-1437,(default package),test6,m2,3,1,0
eclipse.pde.ui-20120217-1437,(default package),test6,m3,2,1,0
eclipse.pde.ui-20120217-1437,(default package),test6,m4,3,1,0
eclipse.pde.ui-20120217-1437,(default package),test2,m1,0,1,0
eclipse.pde.ui-20120217-1437,(default package),test2,m2,0,1,0
eclipse.pde.ui-20120217-1437,(default package),test4,m1,0,1,0
eclipse.pde.ui-20120217-1437,(default package),test4,m2,0,1,0
eclipse.pde.ui-20120217-1437,(default package),test6,m1,0,1,0
eclipse.pde.ui-20120217-1437,(default package),test6,m2,0,1,0
eclipse.pde.ui-20120217-1437,(default package),test8,m1,0,1,0
eclipse.pde.ui-20120217-1437,(default package),test8,m2,0,1,0
eclipse.pde.ui-20120217-1437,(default package),test5,m1,0,1,0
eclipse.pde.ui-20120217-1437,(default package),test5,m2,0,1,0
eclipse.pde.ui-20120217-1437,(default package),nobytecodes,method,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,bar,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,bar,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),A,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,equals,3,1,1
eclipse.pde.ui-20120217-1437,(default package),X,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,Y,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,5,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,5,1,0
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,12,1,0
eclipse.pde.ui-20120217-1437,(default package),X,C,3,1,1
eclipse.pde.ui-20120217-1437,(default package),X,getValue,3,1,0
eclipse.pde.ui-20120217-1437,(default package),C,C,3,1,1
eclipse.pde.ui-20120217-1437,(default package),C,getValue,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,12,1,0
eclipse.pde.ui-20120217-1437,(default package),X,C,3,1,1
eclipse.pde.ui-20120217-1437,(default package),X,getValue,3,1,0
eclipse.pde.ui-20120217-1437,(default package),C,C,3,1,1
eclipse.pde.ui-20120217-1437,(default package),C,getValue,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),Z,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,1
eclipse.pde.ui-20120217-1437,(default package),I,foo,0,1,0
eclipse.pde.ui-20120217-1437,(default package),J,foo,0,1,0
eclipse.pde.ui-20120217-1437,(default package),I,foo,0,1,0
eclipse.pde.ui-20120217-1437,(default package),J,foo,0,1,0
eclipse.pde.ui-20120217-1437,(default package),I,foo,0,1,0
eclipse.pde.ui-20120217-1437,(default package),I,foo,0,1,2
eclipse.pde.ui-20120217-1437,(default package),I,foo,0,1,1
eclipse.pde.ui-20120217-1437,(default package),I,foo2,0,1,0
eclipse.pde.ui-20120217-1437,(default package),I,foo,0,1,0
eclipse.pde.ui-20120217-1437,(default package),I,bar,0,1,0
eclipse.pde.ui-20120217-1437,(default package),I,foo,0,1,0
eclipse.pde.ui-20120217-1437,(default package),I,bar,0,1,0
eclipse.pde.ui-20120217-1437,(default package),I,foo2,0,1,0
eclipse.pde.ui-20120217-1437,(default package),J,foo,0,1,0
eclipse.pde.ui-20120217-1437,(default package),I,foo,0,1,0
eclipse.pde.ui-20120217-1437,(default package),J,foo,0,1,0
eclipse.pde.ui-20120217-1437,(default package),I,foo,0,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,toString,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,m1,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,m1,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,list,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,list,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,0,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,0,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,0,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,0,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,bar,3,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,2
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,2
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,0,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),Y,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,toString,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,toString,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,finalize,2,1,0
eclipse.pde.ui-20120217-1437,(default package),I,foo,0,1,0
eclipse.pde.ui-20120217-1437,(default package),J,foo,0,1,0
eclipse.pde.ui-20120217-1437,(default package),J,foo,0,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
