Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,3,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,X,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo2,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo2,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo2,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,0
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,3
eclipse.pde.ui-20120217-1437,(default package),X,foo,2,1,3
eclipse.pde.ui-20120217-1437,(default package),X,bar,3,1,0
eclipse.pde.ui-20120217-1437,(default package),X2,foo,2,1,1
eclipse.pde.ui-20120217-1437,(default package),X2,foo,2,1,3
eclipse.pde.ui-20120217-1437,(default package),X2,foo,2,1,3
eclipse.pde.ui-20120217-1437,(default package),X2,bar,3,1,0
eclipse.pde.ui-20120217-1437,c,TryWithResourcesClass,close,2,1,0
eclipse.pde.ui-20120217-1437,c,MultipleThrowableClass,m1,2,1,0
eclipse.pde.ui-20120217-1437,c,MultipleThrowableClass,m2,2,1,0
eclipse.pde.ui-20120217-1437,m,constref,constref,2,1,0
eclipse.pde.ui-20120217-1437,m,constref,constref,2,1,0
eclipse.pde.ui-20120217-1437,m,methodref,m1,2,1,0
eclipse.pde.ui-20120217-1437,m,methodref,m1,2,1,0
eclipse.pde.ui-20120217-1437,m,methodref,m1,2,1,0
eclipse.pde.ui-20120217-1437,m,methodref,m1,2,1,0
eclipse.pde.ui-20120217-1437,m,ConstNoRef,ConstNoRef,2,1,0
eclipse.pde.ui-20120217-1437,m,ConstructorUsageClass,ConstructorUsageClass,2,1,0
eclipse.pde.ui-20120217-1437,m,ConstructorUsageClass,ConstructorUsageClass,2,1,3
eclipse.pde.ui-20120217-1437,m,ConstructorUsageClass,inner,2,1,0
eclipse.pde.ui-20120217-1437,m,ConstructorUsageClass,inner,2,1,3
eclipse.pde.ui-20120217-1437,m,ConstructorUsageClass,inner2,2,1,0
eclipse.pde.ui-20120217-1437,m,ConstructorUsageClass,inner2,2,1,3
eclipse.pde.ui-20120217-1437,m,inner,inner,2,1,0
eclipse.pde.ui-20120217-1437,m,inner,inner,2,1,3
eclipse.pde.ui-20120217-1437,m,inner2,inner2,2,1,0
eclipse.pde.ui-20120217-1437,m,inner2,inner2,2,1,3
eclipse.pde.ui-20120217-1437,m,outer2,outer2,2,1,0
eclipse.pde.ui-20120217-1437,m,outer2,outer2,2,1,3
eclipse.pde.ui-20120217-1437,m,GenericMethodUsageClass,m1,3,1,0
eclipse.pde.ui-20120217-1437,m,GenericMethodUsageClass,m2,3,1,1
eclipse.pde.ui-20120217-1437,m,GenericMethodUsageClass2,m1,2,1,1
eclipse.pde.ui-20120217-1437,m,MethodUsageClass,m1,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageClass,m2,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageClass,m3,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageClass,m4,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageClass,m5,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageClass,m6,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageClass,m1,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageClass,m2,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageClass,m3,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageClass,m4,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageClass,m5,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageClass,m6,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageClass,m1,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageClass,m2,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageClass,m3,2,1,0
eclipse.pde.ui-20120217-1437,m,inner,m1,2,1,0
eclipse.pde.ui-20120217-1437,m,inner,m2,2,1,0
eclipse.pde.ui-20120217-1437,m,inner,m3,2,1,0
eclipse.pde.ui-20120217-1437,m,inner,m4,2,1,0
eclipse.pde.ui-20120217-1437,m,inner,m5,2,1,0
eclipse.pde.ui-20120217-1437,m,inner,m6,2,1,0
eclipse.pde.ui-20120217-1437,m,inner2,m1,2,1,0
eclipse.pde.ui-20120217-1437,m,inner2,m2,2,1,0
eclipse.pde.ui-20120217-1437,m,inner2,m3,2,1,0
eclipse.pde.ui-20120217-1437,m,outer,m1,2,1,0
eclipse.pde.ui-20120217-1437,m,outer,m2,2,1,0
eclipse.pde.ui-20120217-1437,m,outer,m3,2,1,0
eclipse.pde.ui-20120217-1437,m,outer,m4,2,1,0
eclipse.pde.ui-20120217-1437,m,outer,m5,2,1,0
eclipse.pde.ui-20120217-1437,m,outer,m6,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageImpl,m1,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageImpl,m2,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageImpl,m3,2,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageInterface,m1,0,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageInterface,m2,0,1,0
eclipse.pde.ui-20120217-1437,m,MethodUsageInterface,m3,0,1,0
eclipse.pde.ui-20120217-1437,classes,Test10,arrayTypes,10,1,0
eclipse.pde.ui-20120217-1437,classes,Test11,test,5,1,0
eclipse.pde.ui-20120217-1437,classes,Test12,test,5,1,0
eclipse.pde.ui-20120217-1437,classes,Test13,m1,6,1,0
eclipse.pde.ui-20120217-1437,classes,Test13,m4,5,1,0
eclipse.pde.ui-20120217-1437,classes,Test13,m3,4,1,0
eclipse.pde.ui-20120217-1437,classes,Super,m2,3,1,0
eclipse.pde.ui-20120217-1437,classes,Test13A,doSomething,2,1,0
eclipse.pde.ui-20120217-1437,classes,Test13A,getInteger,3,1,0
eclipse.pde.ui-20120217-1437,classes,Test6,iterator,3,1,0
eclipse.pde.ui-20120217-1437,classes,Test7,m1,3,1,1
eclipse.pde.ui-20120217-1437,classes,Test7,m2,3,1,1
eclipse.pde.ui-20120217-1437,classes,Test7,m3,3,1,1
eclipse.pde.ui-20120217-1437,classes,Test7,m4,3,1,1
eclipse.pde.ui-20120217-1437,classes,Test7,m5,3,1,1
eclipse.pde.ui-20120217-1437,classes,Test7,m6,3,1,1
eclipse.pde.ui-20120217-1437,classes,Test7,m7,3,1,1
eclipse.pde.ui-20120217-1437,classes,Test7,m8,3,1,1
eclipse.pde.ui-20120217-1437,classes,Test7,m9,3,1,1
eclipse.pde.ui-20120217-1437,classes,Test7,m10,3,1,1
eclipse.pde.ui-20120217-1437,classes,Test7,m11,3,1,1
eclipse.pde.ui-20120217-1437,classes,Test7,m12,3,1,1
eclipse.pde.ui-20120217-1437,classes,Test8,m1,3,1,2
eclipse.pde.ui-20120217-1437,classes,Test8,m2,3,1,2
eclipse.pde.ui-20120217-1437,classes,Test9,run,2,1,0
eclipse.pde.ui-20120217-1437,javadoc,JavadocTestClass3,m1,2,1,0
eclipse.pde.ui-20120217-1437,javadoc,JavadocTestClass3,m2,2,1,0
eclipse.pde.ui-20120217-1437,javadoc,JavadocTestClass6,m1,2,1,0
eclipse.pde.ui-20120217-1437,javadoc,JavadocTestClass6,m2,2,1,0
eclipse.pde.ui-20120217-1437,javadoc,Inner,m1,2,1,0
eclipse.pde.ui-20120217-1437,javadoc,Inner,m2,2,1,0
eclipse.pde.ui-20120217-1437,javadoc,Inner2,m1,2,1,0
eclipse.pde.ui-20120217-1437,javadoc,Inner2,m2,2,1,0
eclipse.pde.ui-20120217-1437,javadoc,JavadocTestClass7,m1,2,1,0
eclipse.pde.ui-20120217-1437,javadoc,JavadocTestClass8,JavadocTestClass8,2,1,0
eclipse.pde.ui-20120217-1437,x.y,C3,foo,3,1,1
eclipse.pde.ui-20120217-1437,p.internal,Y,Y,2,1,1
eclipse.pde.ui-20120217-1437,internal.p,Y,bar,2,1,0
eclipse.pde.ui-20120217-1437,internal,Y,foo,0,1,0
eclipse.pde.ui-20120217-1437,internal,Y,foo,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ActionFilterAdapterFactory,getAdapter,8,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ActionFilterAdapterFactory,getAdapterList,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiImageDescriptor,ApiImageDescriptor,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiImageDescriptor,getSize,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiImageDescriptor,equals,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiImageDescriptor,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiImageDescriptor,drawCompositeImage,8,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiImageDescriptor,getImageData,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiImageDescriptor,drawOverlays,20,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiImageDescriptor,getBaseImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiImageDescriptor,setBaseImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiImageDescriptor,getFlags,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiImageDescriptor,setFlags,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiImageDescriptor,setSize,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiToolsLabelProvider,dispose,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiToolsLabelProvider,getImage,32,10,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiToolsLabelProvider,getApiProblemElementImage,49,16,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiToolsLabelProvider,getBaselineImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiToolsLabelProvider,getApiComponentImage,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiToolsLabelProvider,getText,44,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiToolsLabelProvider,isDefaultBaseline,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiToolsLabelProvider,getFont,16,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,declareRegistryImage,10,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,getDefault,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,getImage,15,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,getImageDescriptor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,getPluginIdentifier,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,getSharedImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,getShell,13,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,log,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,log,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,logErrorMessage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,newErrorStatus,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,sessionAdded,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,sessionRemoved,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,sessionActivated,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,ApiUIPlugin,3,1,0
