Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,getDialogSettingsSection,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,initializeImageRegistry,29,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,showAPIToolingView,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,showPropertiesView,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,showView,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,start,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,ApiUIPlugin,stop,10,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,CompositeApiImageDescriptor,CompositeApiImageDescriptor,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,CompositeApiImageDescriptor,drawCompositeImage,8,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,CompositeApiImageDescriptor,drawOverlays,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,CompositeApiImageDescriptor,drawTopRight,9,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,CompositeApiImageDescriptor,addTopRightImage,8,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,CompositeApiImageDescriptor,getImageData,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,CompositeApiImageDescriptor,getSize,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,CompositeApiImageDescriptor,equals,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,CompositeApiImageDescriptor,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,JavaElementActionFilter,testAttribute,37,21,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,Messages,Messages,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,getButtonWidthHint,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,setButtonDimensionHint,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createCheckButton,15,3,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createPushButton,14,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createPushButton,14,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createRadioButton,11,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createLabel,12,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createLabel,11,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createLink,8,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createLink,9,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createWrapLabel,12,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createWrapLabel,11,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createScrolledComposite,15,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createExpandibleComposite,10,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createSingleText,8,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createText,8,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createText,8,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createText,10,1,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createGroup,10,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createComposite,10,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createComposite,10,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createComposite,10,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createVerticalSpacer,10,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createHorizontalSpacer,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createComposite,12,1,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createCombo,12,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,createCombo,12,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,showPreferencePage,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal,SWTFactory,showPropertiesDialog,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,ActionMessages,ActionMessages,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,ApiToolingSetupObjectContribution,setActivePart,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,ApiToolingSetupObjectContribution,run,10,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,ApiToolingSetupObjectContribution,selectionChanged,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,CollapseAllAction,CollapseAllAction,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,CollapseAllAction,run,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,CompareWithAction,setActivePart,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,CompareWithAction,run,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,CompareWithAction,selectionChanged,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,ConfigureProblemFiltersAction,setActivePart,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,ConfigureProblemFiltersAction,run,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,ConfigureProblemFiltersAction,getAdaptable,14,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,ConfigureProblemFiltersAction,selectionChanged,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,getDescriptors,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,TreeNode,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,getChildren,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,getNode,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,add,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,hasChildren,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,getData,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,getEditableValue,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,getPropertyDescriptors,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,getPropertyValue,49,13,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,getDisplayRestrictions,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,isPropertySet,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,resetPropertyValue,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,setPropertyValue,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,getAdapter,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,getDisplayedModifiers,80,25,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,isPropertyResettable,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,TreeModel,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,getRoot,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,DeltaSession,6,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,getModel,185,38,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,TreeBuilder,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,endVisit,69,15,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,retrieveTypeModifiers,99,23,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,DeltaSession,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,getDescriptors,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,TreeNode,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,getChildren,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,getNode,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,add,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,hasChildren,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,getData,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,getEditableValue,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,getPropertyDescriptors,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,getPropertyValue,49,13,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,getDisplayRestrictions,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,isPropertySet,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,resetPropertyValue,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,setPropertyValue,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,getAdapter,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,getDisplayedModifiers,80,25,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeNode,isPropertyResettable,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeModel,TreeModel,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeModel,getRoot,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeBuilder,TreeBuilder,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeBuilder,endVisit,69,15,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.ui.internal.actions,TreeBuilder,retrieveTypeModifiers,99,23,3
