Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BaseApiAnalyzer,extractVersion,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BaseApiAnalyzer,createSinceTagProblem,58,6,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BaseApiAnalyzer,createCompatibilityProblem,53,7,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BaseApiAnalyzer,createApiComponentResolutionProblem,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BaseApiAnalyzer,processDelta,110,37,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BaseApiAnalyzer,checkApiComponentVersion,115,33,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BaseApiAnalyzer,collectDetails,15,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BaseApiAnalyzer,createVersionProblem,70,13,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BaseApiAnalyzer,checkDefaultBaselineSet,13,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BaseApiAnalyzer,getJavaProject,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BaseApiAnalyzer,addProblem,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BaseApiAnalyzer,isProblemFiltered,39,10,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,ReexportedBundleVersionInfo,ReexportedBundleVersionInfo,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,BuildContext,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,getStructurallyChangedTypes,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,getDescriptionChangedTypes,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,getRemovedTypes,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,hasStructuralChanges,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,hasDescriptionChanges,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,hasDescriptionDependents,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,hasRemovedTypes,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,recordStructuralChange,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,recordRemovedType,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,recordDescriptionChanged,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,recordDescriptionDependent,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,dispose,18,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,hasTypes,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,containsStructuralChange,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,containsDescriptionChange,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,containsDescriptionDependent,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,containsRemovedType,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildContext,getDescriptionDependentTypes,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildStamps,getBuildStamp,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildStamps,incBuildStamp,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,BuildState,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,read,59,14,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,write,47,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,readDelta,31,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,writeDelta,22,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,addCompatibleChange,12,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,addBreakingChange,12,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,getBreakingChanges,11,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,getCompatibleChanges,11,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,getReexportedComponents,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,cleanup,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,setReexportedComponents,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,addApiToolingDependentProject,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,getApiToolingDependentProjects,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,setManifestState,16,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,getManifestState,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,setBuildPropertiesState,21,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,setBuildPropertiesState,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,getBuildPropertiesState,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,getBuildPathCRC,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,setBuildPathCRC,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,getLastBuiltState,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,readState,30,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,setLastBuiltState,17,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,getSerializationFile,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,saveBuiltState,40,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuildState,computeBuildPathCRC,15,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,BuilderMessages,BuilderMessages,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalExtendsProblemDetector,MethodFinder,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalExtendsProblemDetector,visit,21,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalExtendsProblemDetector,visit,22,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalExtendsProblemDetector,getReferenceKinds,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalExtendsProblemDetector,getProblemKind,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalExtendsProblemDetector,getProblemFlags,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalExtendsProblemDetector,getSeverityKey,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalExtendsProblemDetector,getMessageArgs,25,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalExtendsProblemDetector,getQualifiedMessageArgs,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalExtendsProblemDetector,getSourceRange,34,8,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalExtendsProblemDetector,getEnclosingMethod,47,8,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalExtendsProblemDetector,quickLookup,12,4,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,MethodFinder,MethodFinder,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,MethodFinder,visit,21,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,MethodFinder,visit,22,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalFieldReferenceDetector,addIllegalField,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalFieldReferenceDetector,considerReference,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalFieldReferenceDetector,getReferenceKinds,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalFieldReferenceDetector,getProblemKind,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalFieldReferenceDetector,getSeverityKey,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalFieldReferenceDetector,getProblemFlags,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalFieldReferenceDetector,getElementType,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalFieldReferenceDetector,getMessageArgs,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalFieldReferenceDetector,getQualifiedMessageArgs,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalFieldReferenceDetector,getSourceRange,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalFieldReferenceDetector,isProblem,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalImplementsProblemDetector,getReferenceKinds,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalImplementsProblemDetector,getProblemKind,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalImplementsProblemDetector,getSeverityKey,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalImplementsProblemDetector,considerReference,26,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalImplementsProblemDetector,isProblem,21,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalImplementsProblemDetector,getMessageArgs,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalImplementsProblemDetector,getQualifiedMessageArgs,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalImplementsProblemDetector,getProblemFlags,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalImplementsProblemDetector,isImplemented,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalImplementsProblemDetector,isImplemented,14,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalImplementsProblemDetector,findRestrictedSuperinterfaces,22,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalInstantiateProblemDetector,getReferenceKinds,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalInstantiateProblemDetector,getSourceRange,8,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalInstantiateProblemDetector,getProblemKind,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalInstantiateProblemDetector,getSeverityKey,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalMethodReferenceDetector,getReferenceKinds,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalMethodReferenceDetector,getProblemKind,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalMethodReferenceDetector,getSeverityKey,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalMethodReferenceDetector,getMessageArgs,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalMethodReferenceDetector,getSourceRange,8,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalMethodReferenceDetector,getQualifiedMessageArgs,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalOverrideProblemDetector,getReferenceKinds,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalOverrideProblemDetector,getProblemKind,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalOverrideProblemDetector,getSeverityKey,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalOverrideProblemDetector,getMessageArgs,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalOverrideProblemDetector,getQualifiedMessageArgs,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalOverrideProblemDetector,getSourceRange,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IllegalOverrideProblemDetector,getProblemFlags,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IncrementalApiBuilder,Change,8,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IncrementalApiBuilder,isContained,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IncrementalApiBuilder,ResourceDeltaVisitor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IncrementalApiBuilder,visit,57,17,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IncrementalApiBuilder,IncrementalApiBuilder,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IncrementalApiBuilder,build,42,8,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IncrementalApiBuilder,build,29,5,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IncrementalApiBuilder,addDependentTypeToContext,19,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IncrementalApiBuilder,addInnerTypesToDependents,18,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IncrementalApiBuilder,addInnerTypes,23,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IncrementalApiBuilder,buildContext,69,20,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IncrementalApiBuilder,addDependents,37,10,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IncrementalApiBuilder,splitName,12,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IncrementalApiBuilder,extClean,32,7,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,IncrementalApiBuilder,resolveTypeName,34,9,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,Change,Change,8,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,Change,isContained,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,ResourceDeltaVisitor,ResourceDeltaVisitor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,ResourceDeltaVisitor,visit,57,17,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakExtendsProblemDetector,LeakExtendsProblemDetector,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakExtendsProblemDetector,getReferenceKinds,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakExtendsProblemDetector,getSeverityKey,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakExtendsProblemDetector,getProblemFlags,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakExtendsProblemDetector,isProblem,62,13,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakExtendsProblemDetector,gatherVisibleMethods,9,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakExtendsProblemDetector,hasVisibleField,10,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakExtendsProblemDetector,gatherAPISuperTypes,17,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakExtendsProblemDetector,isAPIType,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakFieldProblemDetector,LeakFieldProblemDetector,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakFieldProblemDetector,isApplicable,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakFieldProblemDetector,getReferenceKinds,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakFieldProblemDetector,getElementType,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakFieldProblemDetector,getSeverityKey,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakFieldProblemDetector,getProblemFlags,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakFieldProblemDetector,isProblem,19,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakFieldProblemDetector,getMessageArgs,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakFieldProblemDetector,getQualifiedMessageArgs,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakFieldProblemDetector,getSourceRange,15,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakImplementsProblemDetector,LeakImplementsProblemDetector,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakImplementsProblemDetector,getReferenceKinds,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakImplementsProblemDetector,getSeverityKey,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakImplementsProblemDetector,getProblemFlags,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakParameterTypeDetector,LeakParameterTypeDetector,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakParameterTypeDetector,getSeverityKey,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakParameterTypeDetector,getReferenceKinds,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakParameterTypeDetector,getProblemFlags,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakReturnTypeDetector,LeakReturnTypeDetector,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakReturnTypeDetector,getSeverityKey,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakReturnTypeDetector,getReferenceKinds,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,LeakReturnTypeDetector,getProblemFlags,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,MethodLeakDetector,MethodLeakDetector,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,MethodLeakDetector,getElementType,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,MethodLeakDetector,getProblemKind,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,MethodLeakDetector,getSeverityKey,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,MethodLeakDetector,isProblem,31,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,MethodLeakDetector,getMessageArgs,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,MethodLeakDetector,getQualifiedMessageArgs,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,MethodLeakDetector,getSourceRange,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,MethodLeakDetector,considerReference,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,MethodLeakDetector,matchesSourceApiRestrictions,36,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,MethodLeakDetector,matchesSourceModifiers,19,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,ProblemDetectorBuilder,ProblemDetectorBuilder,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,ProblemDetectorBuilder,visitElement,41,12,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,ProblemDetectorBuilder,setOwningComponent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,ProblemDetectorBuilder,getProject,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,ProblemDetectorBuilder,initializeDetectors,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,ProblemDetectorBuilder,isIgnore,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,ProblemDetectorBuilder,getNonApiPackageNames,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,ProblemDetectorBuilder,addNonApiPackageName,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,ProblemDetectorBuilder,getProblemDetectors,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,ProblemDetectorBuilder,addSystemDetector,12,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,ProblemDetectorBuilder,addUseDetectors,40,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,ProblemDetectorBuilder,addLeakDetectors,26,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,Reference,addProblems,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,Reference,getProblems,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,Reference,getLineNumber,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,Reference,getMember,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,Reference,getReferenceKind,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,Reference,getReferenceFlags,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,Reference,setFlags,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,Reference,getReferenceType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,Reference,getResolvedReference,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,Reference,getReferencedMemberName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,Reference,getReferencedSignature,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.builder,Reference,getReferencedTypeName,3,1,0
