Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,LocalApiTypeRoot,compareTo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,LocalApiTypeRoot,equals,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,LocalApiTypeRoot,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,LocalApiTypeRoot,getContents,25,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,Messages,Messages,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,MethodKey,MethodKey,6,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,MethodKey,equals,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,MethodKey,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,MethodKey,signaturesEqual,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,MethodKey,toString,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectComponent,setDebug,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectComponent,ProjectComponent,8,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectComponent,isBinary,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectComponent,getBundleDescription,8,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectComponent,getModel,9,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectComponent,isApiEnabled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectComponent,dispose,22,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectComponent,createLocalApiDescription,11,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectComponent,createApiFilterStore,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectComponent,createApiTypeContainers,73,18,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectComponent,retrieveContainers,44,9,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectComponent,createApiTypeContainer,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectComponent,findApiTypeContainer,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectComponent,getApiTypeContainer,44,10,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectComponent,getJavaProject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectComponent,getTypeContainer,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectTypeContainer,ContainerVisitor,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectTypeContainer,visit,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectTypeContainer,ProjectTypeContainer,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectTypeContainer,accept,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectTypeContainer,close,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectTypeContainer,toString,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectTypeContainer,doVisit,44,8,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectTypeContainer,findTypeRoot,17,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectTypeContainer,getPackageNames,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectTypeContainer,collectPackageNames,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectTypeContainer,findTypeRoot,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ProjectTypeContainer,getContainerType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ContainerVisitor,ContainerVisitor,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ContainerVisitor,visit,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ResourceApiTypeRoot,ResourceApiTypeRoot,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ResourceApiTypeRoot,getContents,18,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ResourceApiTypeRoot,getTypeName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ResourceApiTypeRoot,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ResourceApiTypeRoot,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ResourceApiTypeRoot,equals,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubApiComponent,getStubApiComponent,16,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubApiComponent,getFileFor,36,10,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubApiComponent,getInstalledMetadata,28,8,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubApiComponent,StubApiComponent,9,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubApiComponent,createApiDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubApiComponent,createApiFilterStore,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubApiComponent,createApiTypeContainers,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubApiComponent,isSystemComponent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubApiComponent,disposeAllCaches,8,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubApiComponent,isInstalled,13,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,getStructure,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,ArchiveApiTypeRoot,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,getTypeName,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,compareTo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,equals,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,getContents,32,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,StubArchiveApiTypeContainer,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,accept,29,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,toString,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,close,11,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,findTypeRoot,16,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,getPackageNames,13,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,init,22,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,open,11,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,equals,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,findTypeRoot,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,StubArchiveApiTypeContainer,getContainerType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ArchiveApiTypeRoot,getStructure,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ArchiveApiTypeRoot,ArchiveApiTypeRoot,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ArchiveApiTypeRoot,getTypeName,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ArchiveApiTypeRoot,compareTo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ArchiveApiTypeRoot,equals,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ArchiveApiTypeRoot,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,ArchiveApiTypeRoot,getContents,32,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,SystemLibraryApiComponent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,SystemLibraryApiComponent,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,createApiDescription,15,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,createApiFilterStore,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,createApiTypeContainers,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,getExecutionEnvironments,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,getSymbolicName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,getLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,getRequiredComponents,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,getVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,init,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,isSourceComponent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,isSystemComponent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,isFragment,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,hasFragments,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,getOrigin,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,hasApiDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,getSystemApiDescription,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,getLowestEEs,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,SystemLibraryApiComponent,getErrors,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,TypeStructureBuilder,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,visit,28,6,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,visitInnerClass,24,7,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,visitOuterClass,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,visitField,9,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,visitMethod,39,5,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,visitAnnotation,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,visitAnnotationDefault,15,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,visitEnd,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,buildTypeStructure,11,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,setEnclosingMethod,20,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,EnclosingMethodSetter,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,visitMethod,23,6,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,TypeNameFinder,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,visitTypeInsn,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,TypeNameFinderInConstructor,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,visitFieldInsn,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,visitTypeInsn,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,visitLineNumber,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,visitEnd,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,toString,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeStructureBuilder,buildStubTypeStructure,65,9,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,EnclosingMethodSetter,EnclosingMethodSetter,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,EnclosingMethodSetter,visitMethod,23,6,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeNameFinder,TypeNameFinder,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeNameFinder,visitTypeInsn,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeNameFinderInConstructor,TypeNameFinderInConstructor,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeNameFinderInConstructor,visitFieldInsn,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeNameFinderInConstructor,visitTypeInsn,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeNameFinderInConstructor,visitLineNumber,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,TypeNameFinderInConstructor,visitEnd,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,WorkspaceBaseline,WorkspaceBaseline,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,WorkspaceBaseline,dispose,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,WorkspaceBaseline,getState,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.model,WorkspaceBaseline,addApiComponents,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.natures,ApiToolProjectNature,configure,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.natures,ApiToolProjectNature,deconfigure,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.natures,ApiToolProjectNature,getProject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.natures,ApiToolProjectNature,setProject,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.natures,ApiToolProjectNature,addToBuildSpec,26,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.natures,ApiToolProjectNature,removeFromBuildSpec,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,ApiProblem,11,1,9
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getCategory,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getMessageid,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getFlags,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getKind,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getMessage,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getResourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getSeverity,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getElementKind,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getLineNumber,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getCharStart,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getCharEnd,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getExtraMarkerAttributeIds,9,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getExtraMarkerAttributeValues,9,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getMessageArguments,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,equals,32,10,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,argumentsEqual,14,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,argumentsHashcode,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,toString,20,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getTypeName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getDescriptorKind,25,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getTagsProblemKindName,11,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getUsageProblemKindName,23,10,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getVersionProblemKindName,17,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getApiComponentResolutionProblemKindName,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getApiBaselineProblemKindName,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getApiUseScanProblemKindName,11,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getProblemKind,33,8,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getProblemFlagsName,72,21,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getProblemElementKind,19,8,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblem,getProblemCategory,20,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,newProblemFilter,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,newApiProblem,3,1,12
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,newApiProblem,3,1,9
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,newApiUsageProblem,4,1,10
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,newApiUsageProblem,4,1,11
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,newApiBaselineProblem,4,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,newApiComponentResolutionProblem,4,1,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,newFatalProblem,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,newApiSinceTagProblem,4,1,10
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,newApiVersionNumberProblem,4,1,10
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,newApiUseScanProblem,4,1,11
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,getLocalizedMessage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,getLocalizedMessage,23,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,loadMessageTemplates,26,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,createProblemId,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,getProblemId,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,getProblemKind,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,getProblemElementKind,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,getProblemFlags,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,getProblemCategory,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,getProblemMessageId,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,getProblemMessageId,346,126,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFactory,getProblemSeverityId,103,35,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFilter,ApiProblemFilter,6,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFilter,getComment,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFilter,setComment,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFilter,getComponentId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFilter,equals,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFilter,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFilter,elementsEqual,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFilter,toString,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFilter,clone,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFilter,getUnderlyingProblem,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.problems,ApiProblemFilter,getHandle,17,3,0
