Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiDescriptionVisitor,visitElement,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiDescriptionVisitor,endVisitElement,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,ApiPlugin,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,getDefault,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,log,48,13,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,log,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,logErrorMessage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,newErrorStatus,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,isRunningInFramework,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,getApiBaselineManager,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,getJavadocTagManager,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,addSaveParticipant,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,removeSaveParticipant,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,doneSaving,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,prepareToSave,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,rollback,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,saving,16,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,start,13,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,stop,16,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,getSeverityLevel,18,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,getPreferences,16,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,hasProjectSettings,13,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,getSessionManager,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,getEnableState,12,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,configurePluginDebugOptions,58,15,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ApiPlugin,acquireService,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,Factory,componentDescriptor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,Factory,componentDescriptor,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,Factory,packageDescriptor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,Factory,typeDescriptor,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,Factory,methodDescriptor,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,Factory,fieldDescriptor,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,Factory,referenceDescriptor,3,1,9
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,Factory,newScope,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,Factory,newTypeScope,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiAccess,getAccessLevel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiAnnotations,getVisibility,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiAnnotations,getRestrictions,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiBaselineManager,addApiBaseline,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiBaselineManager,getApiBaselines,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiBaselineManager,getApiBaseline,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiBaselineManager,removeApiBaseline,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiBaselineManager,setDefaultApiBaseline,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiBaselineManager,getDefaultApiBaseline,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiBaselineManager,getWorkspaceBaseline,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiBaselineManager,getWorkspaceComponent,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiDescription,setVisibility,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiDescription,setRestrictions,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiDescription,setSuperclass,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiDescription,setSuperinterfaces,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiDescription,setInterface,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiDescription,setAddedProfile,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiDescription,setRemovedProfile,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiDescription,resolveAnnotations,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiDescription,resolveAccessLevel,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiDescription,setAccessLevel,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiDescription,accept,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiDescription,accept,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiFilterStore,addFilters,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiFilterStore,addFiltersFor,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiFilterStore,getFilters,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiFilterStore,getResources,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiFilterStore,removeFilters,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiFilterStore,isFiltered,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiFilterStore,dispose,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiJavadocTag,getRestrictionModifier,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiJavadocTag,getTagName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiJavadocTag,getCompleteTag,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiJavadocTag,isApplicable,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IApiJavadocTag,setApplicableTo,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IRequiredComponentDescription,getId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IRequiredComponentDescription,getVersionRange,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IRequiredComponentDescription,isOptional,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IRequiredComponentDescription,isExported,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ISession,getModel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ISession,getDescription,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ISessionListener,sessionAdded,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ISessionListener,sessionRemoved,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ISessionListener,sessionActivated,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ISessionManager,addSession,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ISessionManager,removeSession,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ISessionManager,removeAllSessions,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ISessionManager,getSessions,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ISessionManager,addSessionListener,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ISessionManager,removeSessionListener,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ISessionManager,getActiveSession,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ISessionManager,activateSession,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ITreeModel,getRoot,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ITreeNode,getChildren,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ITreeNode,hasChildren,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ITreeNode,getId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ITreeNode,getData,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IVersionRange,getMinimumVersion,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IVersionRange,isIncludeMinimum,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IVersionRange,getMaximumVersion,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IVersionRange,isIncludeMaximum,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,IVersionRange,isIncluded,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,ProfileModifiers,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isCDC_1_0_FOUNDATION_1_0,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isCDC_1_1_FOUNDATION_1_1,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isJ2SE_1_2,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isJ2SE_1_3,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isJ2SE_1_4,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isJ2SE_1_5,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isJAVASE_1_6,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isJAVASE_1_7,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isJRE_1_1,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isOSGI_MINIMUM_1_0,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isOSGI_MINIMUM_1_1,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isOSGI_MINIMUM_1_2,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,getValue,42,14,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,getName,30,13,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isJRE,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isJRE,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isOSGi,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isOSGi,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isCDC_Foundation,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,isCDC_Foundation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,ProfileModifiers,getAllIds,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,RestrictionModifiers,RestrictionModifiers,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,RestrictionModifiers,isImplementRestriction,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,RestrictionModifiers,isExtendRestriction,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,RestrictionModifiers,isOverrideRestriction,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,RestrictionModifiers,isInstantiateRestriction,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,RestrictionModifiers,isReferenceRestriction,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,RestrictionModifiers,isUnrestricted,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,RestrictionModifiers,getRestrictionText,48,15,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,VisibilityModifiers,VisibilityModifiers,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,VisibilityModifiers,isAPI,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,VisibilityModifiers,isSPI,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,VisibilityModifiers,isPrivate,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,VisibilityModifiers,isPermissiblePrivate,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional,VisibilityModifiers,getVisibilityName,37,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IApiAnalyzer,analyzeComponent,0,1,7
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IApiAnalyzer,getProblems,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IApiAnalyzer,dispose,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IApiProblemDetector,getReferenceKinds,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IApiProblemDetector,considerReference,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IApiProblemDetector,createProblems,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IBuildContext,getStructurallyChangedTypes,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IBuildContext,getDescriptionChangedTypes,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IBuildContext,getRemovedTypes,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IBuildContext,getDescriptionDependentTypes,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IBuildContext,dispose,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IBuildContext,hasStructuralChanges,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IBuildContext,hasDescriptionChanges,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IBuildContext,hasDescriptionDependents,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IBuildContext,hasRemovedTypes,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IBuildContext,hasTypes,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IBuildContext,containsDescriptionChange,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IBuildContext,containsDescriptionDependent,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IBuildContext,containsStructuralChange,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IBuildContext,containsRemovedType,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IReference,getLineNumber,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IReference,getMember,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IReference,getReferenceKind,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IReference,getReferenceFlags,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IReference,getReferenceType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IReference,getReferencedTypeName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IReference,getReferencedMemberName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IReference,getReferencedSignature,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.builder,IReference,getResolvedReference,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiComparator,checkBundleVersionChanges,23,4,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiComparator,compare,62,12,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiComparator,compare,40,8,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiComparator,compare,43,8,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiComparator,compare,9,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiComparator,compare,88,19,8
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiComparator,compare,26,6,8
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiComparator,compare,45,15,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiComparator,endVisit,16,11,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiComparator,filterType,11,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiComparator,internalCompare,352,64,7
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiComparator,visit,114,25,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiComparator,visit,78,17,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiComparator,visit,23,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiComparator,visit,22,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiComparator,setDebug,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiScope,accept,39,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiScope,addElement,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiScope,encloses,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,ApiScope,getApiElements,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,CompareApiScopeVisitor,CompareApiScopeVisitor,7,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,CompareApiScopeVisitor,visit,23,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,CompareApiScopeVisitor,endVisit,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,CompareApiScopeVisitor,visit,21,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,CompareApiScopeVisitor,visit,9,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,CompareApiScopeVisitor,visit,40,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,CompareApiScopeVisitor,endVisit,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,CompareApiScopeVisitor,visit,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,CompareApiScopeVisitor,compareApiTypeRoot,31,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,CompareApiScopeVisitor,endVisit,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,CompareApiScopeVisitor,containsError,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaProcessor,isCompatible,23,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaProcessor,visit,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaProcessor,endVisit,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaProcessor,isCompatible0,45,11,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaProcessor,isApiProfileCompatible,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaProcessor,isApiComponentCompatible,14,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaProcessor,isAnnotationCompatible,33,17,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaProcessor,isMethodCompatible,39,16,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaProcessor,isFieldCompatible,59,23,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaProcessor,isConstructorCompatible,32,12,1
