Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaProcessor,isEnumCompatible,40,20,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaProcessor,isClassCompatible,68,31,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaProcessor,isTypeParameterCompatible,26,10,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaProcessor,isInterfaceCompatible,37,18,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,CompatibleVisitor,visit,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,CompatibleVisitor,endVisit,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaVisitor,visit,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,DeltaVisitor,endVisit,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,IDelta,isEmpty,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,IDelta,getKey,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,IDelta,getKind,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,IDelta,getFlags,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,IDelta,getElementType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,IDelta,getChildren,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,IDelta,accept,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,IDelta,getTypeName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,IDelta,getMessage,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,IDelta,getArguments,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,IDelta,getCurrentRestrictions,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,IDelta,getPreviousRestrictions,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,IDelta,getNewModifiers,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,IDelta,getOldModifiers,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,IDelta,getComponentVersionId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.comparator,IDelta,getComponentId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IComponentDescriptor,getId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IComponentDescriptor,getVersion,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IElementDescriptor,getParent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IElementDescriptor,getPath,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IElementDescriptor,getElementType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IMemberDescriptor,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IMemberDescriptor,getEnclosingType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IMemberDescriptor,getPackage,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IMethodDescriptor,getSignature,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IMethodDescriptor,isConstructor,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IPackageDescriptor,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IPackageDescriptor,getType,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IPackageDescriptor,getType,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IReferenceTypeDescriptor,getQualifiedName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IReferenceTypeDescriptor,getSignature,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IReferenceTypeDescriptor,getGenericSignature,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IReferenceTypeDescriptor,getPackage,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IReferenceTypeDescriptor,getType,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IReferenceTypeDescriptor,getField,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IReferenceTypeDescriptor,getMethod,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.descriptors,IReferenceTypeDescriptor,isAnonymous,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,ApiScopeVisitor,endVisit,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,ApiScopeVisitor,endVisit,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,ApiScopeVisitor,endVisit,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,ApiScopeVisitor,endVisit,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,ApiScopeVisitor,visit,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,ApiScopeVisitor,visit,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,ApiScopeVisitor,visit,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,ApiScopeVisitor,visit,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,ApiTypeContainerVisitor,visit,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,ApiTypeContainerVisitor,end,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,ApiTypeContainerVisitor,visit,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,ApiTypeContainerVisitor,end,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,ApiTypeContainerVisitor,visitPackage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,ApiTypeContainerVisitor,endVisitPackage,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,ApiTypeContainerVisitor,visit,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,ApiTypeContainerVisitor,end,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiBaseline,getApiComponents,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiBaseline,setName,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiBaseline,addApiComponents,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiBaseline,resolvePackage,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiBaseline,getApiComponent,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiBaseline,getApiComponent,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiBaseline,getExecutionEnvironment,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiBaseline,getExecutionEnvironmentStatus,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiBaseline,dispose,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiBaseline,close,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiBaseline,getDependentComponents,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiBaseline,getPrerequisiteComponents,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiBaseline,getLocation,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiBaseline,setLocation,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,getSymbolicName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,getApiDescription,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,hasApiDescription,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,getVersion,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,getExecutionEnvironments,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,getApiTypeContainers,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,getApiTypeContainers,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,getRequiredComponents,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,getLocation,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,isSystemComponent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,isSourceComponent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,dispose,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,getBaseline,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,getFilterStore,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,isFragment,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,getHost,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,hasFragments,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,getLowestEEs,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,getErrors,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,getHandle,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiComponent,getExternalDependencies,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiElement,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiElement,getType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiElement,getParent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiElement,getAncestor,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiElement,getApiComponent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiField,isEnumConstant,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiField,getConstantValue,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiMember,getEnclosingType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiMember,getModifiers,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiMember,getSignature,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiMember,getGenericSignature,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiMember,getPackageName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiMember,getHandle,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiMethod,getSignature,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiMethod,isConstructor,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiMethod,isClassInitializer,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiMethod,getExceptionNames,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiMethod,getDefaultValue,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiMethod,isSynthetic,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiMethod,isPolymorphic,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiScope,addElement,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiScope,getApiElements,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiScope,accept,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiScope,encloses,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,getEnclosingMethod,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,getField,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,getFields,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,getMethod,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,getMethods,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,isAnonymous,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,isLocal,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,isClass,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,isEnum,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,isInterface,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,isAnnotation,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,isMemberType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,getSuperclassName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,getSuperclass,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,getSuperInterfaceNames,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,getSuperInterfaces,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,getMemberTypes,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,getMemberType,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,getSimpleName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,getTypeRoot,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiType,extractReferences,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiTypeContainer,getPackageNames,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiTypeContainer,findTypeRoot,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiTypeContainer,findTypeRoot,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiTypeContainer,accept,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiTypeContainer,close,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiTypeContainer,getContainerType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiTypeRoot,getTypeName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiTypeRoot,getStructure,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.model,IApiTypeRoot,getApiComponent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblem,getSeverity,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblem,getElementKind,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblem,getMessageid,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblem,getResourcePath,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblem,getTypeName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblem,getMessageArguments,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblem,getCharStart,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblem,getCharEnd,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblem,getLineNumber,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblem,getCategory,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblem,getId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblem,getMessage,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblem,getKind,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblem,getFlags,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblem,getExtraMarkerAttributeIds,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblem,getExtraMarkerAttributeValues,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblemFilter,getComponentId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblemFilter,getUnderlyingProblem,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.problems,IApiProblemFilter,getComment,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,ScannerMessages,ScannerMessages,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,setDebug,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,Visitor,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,visit,47,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,getEnclosingType,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,enterType,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,exitType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,processTags,23,4,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,pruneTags,74,18,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,isContinue,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,getException,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,visit,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,endVisit,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,endVisit,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,visit,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,visit,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,endVisit,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,visit,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,visit,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,visit,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,isPrivate,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,resolveMethod,30,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,newScanner,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,TagScanner,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,scan,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,TagScanner,scan,41,5,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,Visitor,Visitor,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,Visitor,visit,47,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,Visitor,getEnclosingType,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,Visitor,enterType,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,Visitor,exitType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,Visitor,processTags,23,4,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,Visitor,pruneTags,74,18,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.provisional.scanner,Visitor,isContinue,3,1,0
