Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,ReferenceDescriptor,getProblemMessages,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,ReferenceLookupVisitor,ReferenceLookupVisitor,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,ReferenceLookupVisitor,visitComponent,20,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,ReferenceLookupVisitor,visitReferencingComponent,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,ReferenceLookupVisitor,visitMember,35,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,ReferenceLookupVisitor,visitReference,32,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,ReferenceLookupVisitor,addError,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,ReferenceLookupVisitor,endVisitComponent,17,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,ReferenceLookupVisitor,endVisitScan,36,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,ReferenceLookupVisitor,addMissingComponents,11,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,ReferenceLookupVisitor,setAnalysisScope,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,ReferenceLookupVisitor,setTargetScope,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,ReferenceLookupVisitor,setExcludedElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,ReferenceLookupVisitor,setIncludedElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,SearchMessages,SearchMessages,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,SkippedComponent,SkippedComponent,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,SkippedComponent,equals,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,SkippedComponent,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,SkippedComponent,getComponentId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,SkippedComponent,wasExcluded,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,SkippedComponent,hasResolutionErrors,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,SkippedComponent,getAncestor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,SkippedComponent,getVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,SkippedComponent,getApiComponent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,SkippedComponent,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,SkippedComponent,getParent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,SkippedComponent,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,SkippedComponent,getErrors,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,SkippedComponent,resolveRootErrors,26,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,SkippedComponent,compare,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,SkippedComponent,getErrorDetails,11,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,UseMetadata,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,UseMetadata,12,1,10
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,serializeToFile,65,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,includesAPI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,includesInternal,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,includesIllegalUse,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,setRunAtDate,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,getRunAtDate,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,setDescription,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,setSearchflags,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,getApiPatterns,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,setApiPatterns,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,getInternalPatterns,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,setInternalPatterns,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,getArchivePatterns,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,setArchivePatterns,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,getBaselineLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,setBaselineLocation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,getReportLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,setReportLocation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,setReferencePattern,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,getReferencePattern,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,setScopePattern,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseMetadata,getScopePattern,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,acceptReference,10,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getEnclosingDescriptor,14,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,visitComponent,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,endVisitComponent,26,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,visitReferencingComponent,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,endVisitReferencingComponent,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,visitMember,22,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,endVisitMember,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,formatMessages,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,visitReference,156,21,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,compare,31,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,Type,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,Member,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,Reference,6,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getTotalRefCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getTotalApiRefCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getTotalInternalRefCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getTotalPermissableRefCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getTotalFragmentPermissibleRefCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getTotalIllegalRefCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,startElement,14,4,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,setDebug,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,UseReportConverter,38,9,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getHtmlLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getXmlLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getReportsRoot,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,hasMissing,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,convert,70,13,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,parse,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getParser,18,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,composeName,9,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getReportIndex,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,setReportIndex,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,applyXSLT,16,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,applyXSLT,7,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,tranformXml,18,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getHTMLFileLocation,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getNameFromXMLFilename,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getMissingBundles,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getMissingBundlesHeader,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,writeMetaPage,35,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,writeMissingBundlesPage,60,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,writeNotSearchedPage,34,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getNotSearchedXSLPath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,writeReferencedMemberPage,86,8,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getRowColour,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getAdditionalReferencedTypeInformation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getReferencedTypeTitle,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,writeTypePage,57,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getTypeDetailsHeader,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getTypeDetails,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getTypeTitle,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getReferencesTable,40,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getDisplayName,34,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,extractLinkFrom,10,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getIndexTitle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,writeIndexPage,77,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,compare,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getColourLegend,16,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getNoReportsInformation,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,writeMetadataHeaders,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,writeMetadataSummary,115,12,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getMetadata,72,15,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,readPatterns,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,writeMetaTag,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getReferencesTableHeader,28,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getReferenceTableEntry,15,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getBundleOnlyName,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getVersion,14,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getAdditionalIndexInfo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseReportConverter,getTypeCountSummary,6,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,Visitor,acceptReference,10,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,Visitor,getEnclosingDescriptor,14,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,Visitor,visitComponent,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,Visitor,endVisitComponent,26,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,Visitor,visitReferencingComponent,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,Visitor,endVisitReferencingComponent,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,Visitor,visitMember,22,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,Visitor,endVisitMember,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,Visitor,formatMessages,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,Visitor,visitReference,156,21,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,Type,Type,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,Member,Member,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,Reference,Reference,6,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,CountGroup,getTotalRefCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,CountGroup,getTotalApiRefCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,CountGroup,getTotalInternalRefCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,CountGroup,getTotalPermissableRefCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,CountGroup,getTotalFragmentPermissibleRefCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,CountGroup,getTotalIllegalRefCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,MissingHandler,startElement,14,4,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanManager,UseScanCache,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanManager,UseScanCache,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanManager,close,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanManager,newInstance,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanManager,accept,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanManager,UseScanManager,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanManager,getInstance,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanManager,getExternalDependenciesFor,30,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanManager,fetch,76,13,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanManager,getExactScanLocation,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanManager,isValidDirectory,19,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanManager,isValidArchive,37,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanManager,isValidScanLocation,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanManager,getReportLocations,14,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanManager,setReportLocations,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanManager,setCacheSize,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanManager,clearCache,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanCache,UseScanCache,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanCache,UseScanCache,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanCache,close,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanCache,newInstance,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,ReferenceHandler,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,startElement,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,getIdVersion,15,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,processElement,87,15,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,parseMessages,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,parse,69,11,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,accept,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,getParser,12,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,getReferencingComponent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,getTargetComponent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,getTargetMember,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,getReferenceKind,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,getVisibility,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,getDirectories,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,accept,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,getTypeFromFileName,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,enterTargetComponent,18,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,enterReferencingComponent,19,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,enterVisibility,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,enterTargetMember,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,enterReferenceKind,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,setReference,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,endMember,8,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,endReferencingComponent,8,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,endComponent,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanParser,sort,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,ReferenceHandler,ReferenceHandler,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,ReferenceHandler,startElement,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanReferenceVisitor,UseScanReferenceVisitor,10,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanReferenceVisitor,visitComponent,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanReferenceVisitor,visitMember,17,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanReferenceVisitor,visitReference,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanReferenceVisitor,visitReferencingComponent,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanReferences,UseScanReferences,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanReferences,add,10,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanReferences,hasReferencesTo,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanReferences,getExternalDependenciesTo,14,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanReferences,getAllExternalDependencies,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanReferences,getCacheFootprint,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanReferences,clear,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanVisitor,visitScan,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanVisitor,endVisitScan,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanVisitor,visitComponent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanVisitor,endVisitComponent,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanVisitor,visitReferencingComponent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.api.tools.internal.search,UseScanVisitor,endVisitReferencingComponent,2,1,1
