Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTask,addFieldParam,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTask,getFieldParams,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTask,removeFieldParam,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTask,reset,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTask,writeElements,9,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTask,hasFieldParams,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTask,getFieldParam,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,CompCSTaskGroup,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,getChildren,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,reset,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,addFieldTaskObject,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,addFieldTaskObject,14,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,getFieldTaskObjectCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,getFieldTaskObjects,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,hasFieldTaskObjects,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,indexOfFieldTaskObject,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,isFirstFieldTaskObject,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,isLastFieldTaskObject,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,removeFieldTaskObject,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,removeFieldTaskObject,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,parseElement,15,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,writeElements,9,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,getElement,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,getNextSibling,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,getPreviousSibling,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskGroup,moveFieldTaskObject,15,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,CompCSTaskObject,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,getChildren,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,getType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,reset,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,addFieldDependency,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,getFieldId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,getFieldIntro,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,getFieldKind,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,getFieldName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,getFieldOnCompletion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,getFieldSkip,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,removeFieldDepedency,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,setFieldId,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,setFieldIntro,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,setFieldKind,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,setFieldName,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,setFieldOnCompletion,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,setFieldSkip,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,getFieldDependencies,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,parseText,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,parseAttributes,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,writeAttributes,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,parseElement,17,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,writeElements,14,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSTaskObject,getElement,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSWorkspaceModel,CompCSWorkspaceModel,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSWorkspaceModel,save,18,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSWorkspaceModel,getContents,13,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSWorkspaceModel,isDirty,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSWorkspaceModel,save,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSWorkspaceModel,setDirty,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSWorkspaceModel,fireModelChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSWorkspaceModel,isEditable,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSWorkspaceModel,getInstallLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSWorkspaceModel,getUnderlyingResource,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSWorkspaceModel,isInSync,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSWorkspaceModel,load,19,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.comp,CompCSWorkspaceModel,reload,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,getTitle,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,setTitle,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,getIntro,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,setIntro,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,getItems,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,addItem,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,addItem,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,removeItem,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,removeItem,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,moveItem,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,isFirstItem,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,isLastItem,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,indexOfItem,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,getItemCount,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,hasItems,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,getNextSibling,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCS,getPreviousSibling,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSAction,getClazz,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSAction,setClazz,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSAction,getPluginId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSAction,setPluginId,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSAction,getParams,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSAction,getParam,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSAction,setParam,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSCommand,getSerialization,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSCommand,setSerialization,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSCommand,getReturns,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSCommand,setReturns,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSConditionalSubItem,getCondition,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSConditionalSubItem,setCondition,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSConditionalSubItem,getSubItems,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSConditionalSubItem,addSubItem,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSConditionalSubItem,removeSubItem,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSDescription,getContent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.core.cheatsheet.simple,ISimpleCSDescription,setContent,0,1,1
