Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSSpellCheckTestCase,testSpellingErrorsInMultiLineXMLCommentTestCase,23,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSSpellCheckTestCase,testSingleQuoteInXMLCommentTestCase,21,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSSpellCheckTestCase,testDoubleQuoteInXMLCommentTestCase,21,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSSpellCheckTestCase,createAndOpenFile,29,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSSpellCheckTestCase,append,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,setUp,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,testSimpleSubItemTestCase,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,testSimpleSubItemCommandTestCase,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,testSimpleSubItemActionTestCase,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,testSimpleRepeatedSubItemTestCase,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,testSimpleConditionalSubItemTestCase,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,testSimpleSubItemTestCase3,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,testSimpleSubItemCommandTestCase3,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,testSimpleSubItemActionTestCase3,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,testSimpleRepeatedSubItemTestCase3,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,testSimpleConditionalSubItemTestCase3,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,simpleSubItemTestCase,13,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,simpleSubItemCommandTestCase,15,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,simpleSubItemActionTestCase,15,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,simpleRepeatedSubItemTestCase,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,simpleConditionalSubItemTestCase,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemAPITestCase,process,8,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemTestCase,testSimpleSubItemTestCase,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemTestCase,testSimpleSubItemCommandTestCase,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemTestCase,testSimpleSubItemActionTestCase,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemTestCase,testSimpleRepeatedSubItemTestCase,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemTestCase,testSimpleConditionalSubItemTestCase,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemTestCase,testSimpleSubItemTestCase3,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemTestCase,testSimpleSubItemCommandTestCase3,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemTestCase,testSimpleSubItemActionTestCase3,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemTestCase,testSimpleRepeatedSubItemTestCase3,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemTestCase,testSimpleConditionalSubItemTestCase3,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemTestCase,simpleSubItemTestCase,13,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemTestCase,simpleSubItemCommandTestCase,15,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemTestCase,simpleSubItemActionTestCase,15,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemTestCase,simpleRepeatedSubItemTestCase,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemTestCase,simpleConditionalSubItemTestCase,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.cheatsheet,SimpleCSSubItemTestCase,process,8,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.ctxhelp,AllCtxHelpModelTests,suite,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.tests.toc,AllTocModelTests,suite,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceLabelProvider,PDEUserAssistanceLabelProvider,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceLabelProvider,getText,15,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceLabelProvider,getObjectText,16,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceLabelProvider,getObjectText,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceLabelProvider,getObjectText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceLabelProvider,getObjectText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceLabelProvider,getImage,15,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceLabelProvider,getObjectImage,24,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceLabelProvider,getObjectImage,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceLabelProvider,getObjectImage,25,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceLabelProvider,getObjectImage,26,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPlugin,PDEUserAssistanceUIPlugin,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPlugin,start,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPlugin,stop,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPlugin,getDefault,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPlugin,getActiveWorkbenchShell,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPlugin,getActiveWorkbenchWindow,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPlugin,logException,21,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPlugin,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPlugin,logException,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPlugin,getActivePage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPlugin,getLabelProvider,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPluginImages,create,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPluginImages,get,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPluginImages,initialize,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPluginImages,makeImageURL,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui,PDEUserAssistanceUIPluginImages,manage,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractDetails,CSAbstractDetails,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractDetails,createContents,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractDetails,configureParentLayout,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractDetails,createDetails,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractDetails,updateFields,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractDetails,hookListeners,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractDetails,selectionChanged,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractDetails,fireSaveNeeded,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractDetails,getContextId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractDetails,getPage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractDetails,isEditable,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractDetails,modelChanged,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractDetails,isEditableElement,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractDetails,getToolkit,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractDetails,getMasterSection,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractDetails,getFirstSelectedObject,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractEditor,contributeToToolbar,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractEditor,createUIControlConRegisterCS,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractEditor,createControl,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractEditor,createUIImageHyperlinkRegisterCS,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractEditor,createUIListenerImageHyperlinkRegisterCS,14,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractEditor,linkActivated,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractEditor,linkEntered,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractEditor,linkExited,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractEditor,handleLinkEnteredRegisterCS,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractEditor,handleLinkExitedRegisterCS,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractEditor,handleLinkActivatedRegisterCS,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractSubDetails,CSAbstractSubDetails,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.cheatsheet,CSAbstractSubDetails,createContents,2,1,1
