Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,createStorageContexts,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,createSystemFileContexts,10,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,editorContextAdded,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,getInputContext,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,contextRemoved,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,monitoredFileAdded,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,monitoredFileRemoved,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,getSelection,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,canCut,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,createSourcePage,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,contributeToToolbar,28,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,createControl,21,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,linkActivated,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,linkEntered,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,linkExited,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,handleRegisterCtxHelpFile,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,doSave,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpEditor,createInputContexts,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpFormOutlinePage,CtxHelpFormOutlinePage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpFormOutlinePage,CtxHelpLabelProvider,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpFormOutlinePage,getText,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpFormOutlinePage,getChildren,17,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpFormOutlinePage,createLabelProvider,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpFormOutlinePage,getParentPageId,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpLabelProvider,CtxHelpLabelProvider,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpLabelProvider,getText,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpInputContext,CtxHelpInputContext,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpInputContext,createModel,28,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpInputContext,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpInputContext,reorderInsertEdits,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpInputContext,doRevert,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpInputContext,getPartitionName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpInputContextManager,CtxHelpInputContextManager,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpInputContextManager,getAggregateModel,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpMessages,CtxHelpMessages,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpPage,CtxHelpPage,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpPage,getBlock,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpPage,createFormContent,14,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpPage,createErrorContent,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpPage,dispose,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpPage,modelChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpPage,getSelection,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpPage,setActive,37,10,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpPage,getHelpResource,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpSourcePage,CtxHelpSourcePage,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpSourcePage,isQuickOutlineEnabled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpSourcePage,createOutlineComparator,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpSourcePage,createOutlineContentProvider,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpSourcePage,createOutlineLabelProvider,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpSourcePage,setPartName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpSourcePage,isSelectionListener,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpSourcePage,updateSelection,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpSourcePage,findRange,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpSourcePage,getRangeElement,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpSourcePage,synchronizeOutlinePage,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpSourcePage,initializeEditor,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,OpenLinkAction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,setTarget,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,run,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,CtxHelpTreeSection,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,createClient,13,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,createCommands,40,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,run,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,run,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,run,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,createSectionToolbar,17,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,widgetDisposed,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,createTree,9,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,createTreeViewer,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,initializeTreeViewer,13,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,setFormInput,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,getSelection,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,setSelection,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,fireSelection,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,selectionChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,updateButtons,49,12,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,fillContextMenu,37,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,fillContextMenuShowInAction,13,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,updateAddContextActionWithSelection,21,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,updateAddTopicActionWithSelection,17,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,updateAddCommandActionWithSelection,17,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,updateRemoveActionWithSelection,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,getRemovableObjectFromSelection,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,doGlobalAction,13,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,canPaste,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,doPaste,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,handleDoubleClick,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,open,24,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,buttonSelected,29,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,handleMoveAction,15,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,isDragAndDropEnabled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,getSupportedDNDOperations,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,doDropCopy,26,7,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,doDropMove,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,canDropCopy,35,10,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,canDropMove,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,canDragCopy,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,canDragMove,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,doDragRemove,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,modelChanged,17,6,1
