Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,handleModelChangeTypeSwap,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,handleModelEventWorldChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,handleModelInsertType,14,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,handleModelRemoveType,17,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,CtxHelpTreeSection,handleModelChangeType,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,OpenLinkAction,OpenLinkAction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,OpenLinkAction,setTarget,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp,OpenLinkAction,run,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractAddAction,setParentObject,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractAddAction,setTargetObject,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractAddAction,getChildNames,12,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractAddAction,addChild,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,CtxHelpAbstractDetails,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,createContents,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,createDetails,13,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,createFields,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,getDetailsTitle,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,getDetailsDescription,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,hookListeners,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,updateFields,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,selectionChanged,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,fireSaveNeeded,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,getContextId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,getPage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,isEditable,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,modelChanged,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,isEditableElement,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,getToolkit,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,getMasterSection,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,createLabel,6,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,createSpace,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpAbstractDetails,getFirstSelectedObject,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpCommandDetails,CtxHelpCommandDetails,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpCommandDetails,createFields,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpCommandDetails,getDetailsTitle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpCommandDetails,getDetailsDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpCommandDetails,hookListeners,18,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpCommandDetails,textValueChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpCommandDetails,textValueChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpCommandDetails,updateFields,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpCommandDetails,commit,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpCommandDetails,selectionChanged,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpContextDetails,CtxHelpContextDetails,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpContextDetails,createFields,15,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpContextDetails,getDetailsTitle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpContextDetails,getDetailsDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpContextDetails,hookListeners,31,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpContextDetails,textValueChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpContextDetails,textValueChanged,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpContextDetails,textValueChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpContextDetails,updateFields,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpContextDetails,commit,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpContextDetails,selectionChanged,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpDescriptionDetails,CtxHelpDescriptionDetails,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpDescriptionDetails,createFields,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpDescriptionDetails,getDetailsTitle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpDescriptionDetails,getDetailsDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpDescriptionDetails,hookListeners,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpDescriptionDetails,textValueChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpDescriptionDetails,updateFields,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpDescriptionDetails,commit,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpDescriptionDetails,selectionChanged,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpDetailsMessages,CtxHelpDetailsMessages,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpRemoveAction,CtxHelpRemoveAction,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpRemoveAction,setToRemove,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpRemoveAction,run,12,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpRemoveAction,determineNextSelection,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpRemoveAction,getNextSelection,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpRemoveAction,clearNextSelection,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpTopicDetails,CtxHelpTopicDetails,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpTopicDetails,createFields,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpTopicDetails,getDetailsTitle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpTopicDetails,getDetailsDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpTopicDetails,hookListeners,24,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpTopicDetails,textValueChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpTopicDetails,textValueChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpTopicDetails,browseButtonSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpTopicDetails,linkActivated,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpTopicDetails,handleBrowse,13,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpTopicDetails,updateFields,13,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpTopicDetails,commit,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpTopicDetails,selectionChanged,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpTopicDetails,setPathEntry,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.ctxhelp.details,CtxHelpTopicDetails,handleOpen,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc,HelpEditorUtil,populateHashSet,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc,HelpEditorUtil,hasValidPageExtension,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc,HelpEditorUtil,hasValidTocExtension,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc,HelpEditorUtil,isTOCFile,29,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc,HelpEditorUtil,isCurrentResource,14,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc,HelpEditorUtil,getPageExtensionList,11,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc,TocBlock,TocBlock,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc,TocBlock,createMasterSection,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc,TocBlock,registerPages,12,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc,TocBlock,modelChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc,TocBlock,getPage,3,1,1
