Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAbstractDetails,modelChanged,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAbstractDetails,isEditableElement,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAbstractDetails,getToolkit,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAbstractDetails,getMasterSection,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAbstractDetails,getFirstSelectedObject,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAbstractDetails,createLabel,6,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAbstractDetails,createSpace,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAnchorDetails,TocAnchorDetails,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAnchorDetails,setData,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAnchorDetails,getDataObject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAnchorDetails,getPathEntryField,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAnchorDetails,createFields,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAnchorDetails,createAnchorIdWidget,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAnchorDetails,getDetailsTitle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAnchorDetails,getDetailsDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAnchorDetails,hookListeners,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAnchorDetails,createAnchorIdEntryListeners,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAnchorDetails,textValueChanged,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAnchorDetails,updateFields,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAnchorDetails,updateAnchorIdEntry,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAnchorDetails,commit,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocAnchorDetails,selectionChanged,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,TocDetails,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,setData,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,getDataObject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,getPathEntryField,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,createFields,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,createNameWidget,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,createAnchorWidget,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,createPageWidget,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,getDetailsTitle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,getDetailsDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,hookListeners,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,createNameEntryListeners,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,textValueChanged,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,createAnchorEntryListeners,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,textValueChanged,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,createPageEntryListeners,16,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,textValueChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,browseButtonSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,linkActivated,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,handleBrowse,13,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,updateFields,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,updateNameEntry,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,updateAnchorEntry,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,updatePageEntry,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,commit,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetails,selectionChanged,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocDetailsMessages,TocDetailsMessages,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,TocLinkDetails,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,setData,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,getDataObject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,getPathEntryField,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,isTocPath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,createFields,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,createTocPathWidget,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,getDetailsTitle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,getDetailsDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,hookListeners,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,createTocPathEntryListeners,16,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,textValueChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,browseButtonSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,linkActivated,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,handleBrowse,13,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,updateFields,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,updateTocPathEntry,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,commit,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocLinkDetails,selectionChanged,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,TocTopicDetails,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,setData,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,getDataObject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,getPathEntryField,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,createFields,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,createNameWidget,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,createPageWidget,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,getDetailsTitle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,getDetailsDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,hookListeners,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,createNameEntryListeners,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,textValueChanged,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,createPageEntryListeners,16,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,textValueChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,browseButtonSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,linkActivated,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,handleBrowse,13,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,updateFields,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,updateNameEntry,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,updatePageEntry,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,commit,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.editor.toc.details,TocTopicDetails,selectionChanged,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,BaseCSCreationOperation,BaseCSCreationOperation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,BaseCSCreationOperation,BaseCSCreationOperation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,BaseCSCreationOperation,execute,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,BaseCSCreationOperation,createContent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,BaseCSCreationOperation,openFile,25,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,BaseCSCreationOperation,run,20,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,BaseCSCreationOperation,formatTextBold,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSCategoryTrackerUtil,CSCategoryTrackerUtil,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSCategoryTrackerUtil,associate,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSCategoryTrackerUtil,containsCategoryName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSCategoryTrackerUtil,containsCategoryID,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSCategoryTrackerUtil,getCategoryName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSCategoryTrackerUtil,getCategoryID,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSCategoryTrackerUtil,getCategoryType,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSFileWizardPage,CSFileWizardPage,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSFileWizardPage,initialize,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSFileWizardPage,getCheatSheetType,9,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSFileWizardPage,createAdvancedControls,40,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSFileWizardPage,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSFileWizardPage,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSFileWizardPage,createControl,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CSWizardMessages,CSWizardMessages,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CompCSCreationOperation,CompCSCreationOperation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CompCSCreationOperation,CompCSCreationOperation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CompCSCreationOperation,createContent,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CompCSCreationOperation,initializeCS,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CompCSCreationOperation,createBasicTask,13,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,CompCSCreationOperation,createBasicGroup,13,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,IRegisterCSData,getDataDescription,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,IRegisterCSData,getDataCategoryName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,IRegisterCSData,getDataCategoryID,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,IRegisterCSData,getDataCategoryType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,IRegisterCSData,getDataContentFile,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,IRegisterCSData,getDataCheatSheetID,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,IRegisterCSData,getDataCheatSheetName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,IRegisterCSData,isCompositeCheatSheet,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,IRegisterCSData,getPluginProject,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCSFileWizard,NewCSFileWizard,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCSFileWizard,addPages,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCSFileWizard,init,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCSFileWizard,initializeDefaultPageImageDescriptor,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCSFileWizard,performFinish,13,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCSFileWizard,getOperation,11,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCategoryNameDialog,NewCategoryNameDialog,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCategoryNameDialog,configureShell,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCategoryNameDialog,createDialogArea,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCategoryNameDialog,createUI,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCategoryNameDialog,createListeners,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCategoryNameDialog,updateUI,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCategoryNameDialog,createUIContainer,11,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCategoryNameDialog,createUIInstructionLabel,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCategoryNameDialog,createUINameField,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCategoryNameDialog,createUINameLabel,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCategoryNameDialog,createUINameText,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCategoryNameDialog,okPressed,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewCategoryNameDialog,getNameText,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewSimpleCSFileWizard,NewSimpleCSFileWizard,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,NewSimpleCSFileWizard,addPages,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,RegisterCSOperation,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,RegisterCSOperation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,execute,15,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,FindCSExtensionResult,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,foundCSExtension,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,foundExactCSElement,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,modifyExistingPluginFile,14,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,modifyModel,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,doModifyPluginModel,20,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,insertNewExtension,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,modifyExistingExtension,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,modifyExistingElement,23,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,modifyExistingDescription,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,findExistingDescription,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,findCSExtensionResult,24,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,findCheatSheetExtensions,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,createNewPluginFile,13,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,modifyExistingManifestFile,14,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,modifyModel,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,doModifyManifestModel,21,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,doModifyBuildModel,23,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,createModel,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,createExtensionCheatSheet,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,createExtensionChildren,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,createElementCategory,15,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,createElementCheatSheet,17,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSOperation,createElementDescription,10,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,FindCSExtensionResult,FindCSExtensionResult,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,FindCSExtensionResult,foundCSExtension,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,FindCSExtensionResult,foundExactCSElement,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizard,RegisterCSWizard,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizard,addPages,9,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizard,performFinish,13,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizard,getOperation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizard,init,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,RegisterCSWizardPage,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,initialize,13,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,initializePluginModel,6,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,getDataDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,getDataCategoryName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,getDataCategoryType,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,getDataCategoryID,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,getDataContentFile,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,getDataCheatSheetID,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,getPluginProject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,getDataCheatSheetName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,isCompositeCheatSheet,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,createControl,6,1,1
