Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,createUI,10,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,createUILabel,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,createUIGroup,13,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,createUIContainer,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,createUICategoryField,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,createUICategoryLabel,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,createUICategoryCombo,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,createUICategoryButton,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,createUIDescriptionField,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,createUIDescriptionLabel,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,createUIDescriptionText,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,createUIListeners,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,createUIListenersCategoryButton,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,createUIListenersCategoryCombo,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,modifyText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,createUIListenersDescriptionText,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,modifyText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,handleWidgetSelectedCategoryButton,16,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,updateUI,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,processCategoryElements,17,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,processCheatSheetElements,17,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,updateUICategoryComboElement,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,updateUICategoryComboAttribute,15,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,processCheatSheetElement,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,updateUIDescriptionText,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,validateUI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,findExtensions,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,generateCheatSheetID,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,generateCategoryID,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCSWizardPage,hash,10,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCompCSWizardPage,RegisterCompCSWizardPage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCompCSWizardPage,getDataCheatSheetName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterCompCSWizardPage,isCompositeCheatSheet,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterSimpleCSWizardPage,RegisterSimpleCSWizardPage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterSimpleCSWizardPage,getDataCheatSheetName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,RegisterSimpleCSWizardPage,isCompositeCheatSheet,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,SimpleCSCreationOperation,SimpleCSCreationOperation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,SimpleCSCreationOperation,SimpleCSCreationOperation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,SimpleCSCreationOperation,createContent,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,SimpleCSCreationOperation,initializeCS,15,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,SimpleCSFileWizardPage,SimpleCSFileWizardPage,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,SimpleCSFileWizardPage,initialize,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,SimpleCSFileWizardPage,getCheatSheetType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,SimpleCSFileWizardPage,createAdvancedControls,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,SimpleCSFileWizardPage,validatePage,13,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,SimpleCSFileWizardPage,getAbsoluteFileName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.cheatsheet,SimpleCSFileWizardPage,setProjectName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,CtxWizardMessages,CtxWizardMessages,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,NewCtxHelpOperation,NewCtxHelpOperation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,NewCtxHelpOperation,execute,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,NewCtxHelpOperation,initializeModel,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,NewCtxHelpOperation,openFile,23,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,NewCtxHelpOperation,run,18,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,NewCtxHelpWizard,addPages,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,NewCtxHelpWizard,init,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,NewCtxHelpWizard,initializeDefaultPageImageDescriptor,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,NewCtxHelpWizard,performFinish,13,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,NewCtxHelpWizard,getOperation,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,NewCtxHelpWizardPage,NewCtxHelpWizardPage,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,NewCtxHelpWizardPage,createAdvancedControls,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,NewCtxHelpWizardPage,createControl,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpOperation,RegisterCtxHelpOperation,6,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpOperation,execute,15,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpOperation,modifyExistingPluginFile,14,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpOperation,modifyModel,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpOperation,doModifyPluginModel,23,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpOperation,doModifyManifestModel,21,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpOperation,createNewPluginFile,19,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpOperation,modifyExistingManifestFile,14,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpOperation,modifyModel,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpOperation,doModifyBuildModel,23,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpOperation,checkExistingExtensionElement,23,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpOperation,addExtensionToModel,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpOperation,addElementToExtension,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpWizard,RegisterCtxHelpWizard,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpWizard,addPages,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpWizard,performFinish,13,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpWizard,RegisterCtxHelpWizardPage,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpWizard,createControl,20,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpWizard,getPluginText,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpWizardPage,RegisterCtxHelpWizardPage,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpWizardPage,createControl,20,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.ctxhelp,RegisterCtxHelpWizardPage,getPluginText,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,IRegisterTOCData,getDataPrimary,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,IRegisterTOCData,getDataTocFile,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,IRegisterTOCData,getPluginProject,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,NewTocFileWizard,addPages,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,NewTocFileWizard,init,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,NewTocFileWizard,initializeDefaultPageImageDescriptor,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,NewTocFileWizard,performFinish,16,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,NewTocFileWizard,getOperation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,NewTocFileWizard,setInitialPath,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,RegisterTocOperation,4,1,2
