Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,RegisterTocOperation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,execute,15,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,FindTocExtensionResult,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,foundTocExtension,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,foundExactTocElement,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,modifyExistingPluginFile,14,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,modifyModel,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,doModifyPluginModel,16,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,insertNewExtension,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,modifyExistingExtension,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,modifyExistingElement,9,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,findTocExtensionResult,24,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,findTOCExtensions,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,createNewPluginFile,13,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,modifyExistingManifestFile,14,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,modifyModel,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,doModifyManifestModel,21,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,doModifyBuildModel,23,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,createModel,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,createExtensionToc,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,createExtensionChildren,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocOperation,createElementToc,13,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,FindTocExtensionResult,FindTocExtensionResult,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,FindTocExtensionResult,foundTocExtension,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,FindTocExtensionResult,foundExactTocElement,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizard,RegisterTocWizard,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizard,addPages,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizard,performFinish,13,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizard,getOperation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizard,init,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,RegisterTocWizardPage,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,initialize,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,initializePluginModel,6,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,updateUI,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,processTocElements,17,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,processTocElement,8,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,updateUIPrimary,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,getDataPrimary,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,getDataTocFile,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,getPluginProject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,createControl,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,createUI,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,createUIContainer,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,createUIPrimaryChkBox,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,createUIListeners,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,createUIListenersPrimaryChkBox,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,validateUI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,RegisterTocWizardPage,findExtensions,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocHTMLOperation,getHTMLContent,64,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocHTMLOperation,TocHTMLOperation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocHTMLOperation,execute,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocHTMLWizard,addPages,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocHTMLWizard,performFinish,24,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocHTMLWizard,getOperation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocHTMLWizard,getNewResource,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocHTMLWizardPage,TocHTMLWizardPage,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocHTMLWizardPage,validatePage,17,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocHTMLWizardPage,validateLinkedResource,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocHTMLWizardPage,createLinkTarget,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocHTMLWizardPage,createAdvancedControls,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocHTMLWizardPage,getFileName,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocOperation,TocOperation,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocOperation,execute,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocOperation,initializeToc,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocOperation,createTopic,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocOperation,openFile,23,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocOperation,run,18,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocWizardMessages,TocWizardMessages,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocWizardPage,TocWizardPage,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocWizardPage,createControl,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocWizardPage,createAdvancedControls,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocWizardPage,validatePage,12,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ua.ui.wizards.toc,TocWizardPage,getTocName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IBaseModel,dispose,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IBaseModel,isDisposed,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IBaseModel,isEditable,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IBaseModel,isValid,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IBundleClasspathResolver,getAdditionalClasspathEntries,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IBundleClasspathResolver,getAdditionalSourceEntries,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IEditable,isEditable,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IEditable,isDirty,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IEditable,save,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IEditable,setDirty,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IEditableModel,save,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IIdentifiable,getId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IIdentifiable,setId,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModel,getResourceString,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModel,getUnderlyingResource,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModel,isLoaded,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModel,isInSync,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModel,getTimeStamp,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModel,load,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModel,load,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModel,reload,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModel,isReconcilingModel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelChangeProvider,addModelChangedListener,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelChangeProvider,fireModelChanged,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelChangeProvider,fireModelObjectChanged,0,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelChangeProvider,removeModelChangedListener,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelChangedEvent,getChangeProvider,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelChangedEvent,getChangedObjects,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelChangedEvent,getChangedProperty,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelChangedEvent,getOldValue,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelChangedEvent,getNewValue,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelChangedEvent,getChangeType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelChangedListener,modelChanged,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelProvider,addModelProviderListener,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelProvider,getModel,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelProvider,removeModelProviderListener,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelProviderEvent,getAddedModels,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelProviderEvent,getRemovedModels,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelProviderEvent,getChangedModels,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core,IModelProviderEvent,getEventTypes,0,1,0
