Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.project,IRequiredBundleDescription,getVersionRange,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.project,IRequiredBundleDescription,isExported,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.project,IRequiredBundleDescription,isOptional,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,resolve,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,isResolved,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,getBundles,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,getAllBundles,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,getAllFeatures,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,getStatus,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,getHandle,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,setName,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,getTargetLocations,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,setTargetLocations,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,getIncluded,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,setIncluded,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,getJREContainer,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,setJREContainer,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,getOS,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,setOS,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,getWS,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,setWS,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,getArch,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,setArch,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,getNL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,setNL,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,getProgramArguments,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,setProgramArguments,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,getVMArguments,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,setVMArguments,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,setImplicitDependencies,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetDefinition,getImplicitDependencies,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetHandle,getTargetDefinition,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetHandle,getMemento,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetHandle,exists,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetLocation,resolve,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetLocation,isResolved,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetLocation,getStatus,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetLocation,getType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetLocation,getLocation,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetLocation,getBundles,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetLocation,getFeatures,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetLocation,getVMArguments,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetLocation,serialize,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetLocationFactory,getTargetLocation,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetPlatformService,getTargets,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetPlatformService,getTarget,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetPlatformService,getTarget,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetPlatformService,newTarget,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetPlatformService,saveTargetDefinition,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetPlatformService,deleteTarget,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetPlatformService,getTarget,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetPlatformService,newDirectoryLocation,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetPlatformService,newProfileLocation,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetPlatformService,newIULocation,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetPlatformService,newIULocation,0,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetPlatformService,newFeatureLocation,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetPlatformService,getWorkspaceTargetHandle,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetPlatformService,compareWithTargetPlatform,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetPlatformService,copyTargetDefinition,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetPlatformService,loadTargetDefinition,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,ITargetPlatformService,newDefaultTarget,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,LoadTargetDefinitionJob,load,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,LoadTargetDefinitionJob,load,9,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,LoadTargetDefinitionJob,LoadTargetDefinitionJob,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,LoadTargetDefinitionJob,belongsTo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,LoadTargetDefinitionJob,runInWorkspace,41,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,LoadTargetDefinitionJob,loadArgs,9,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,LoadTargetDefinitionJob,loadEnvironment,8,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,LoadTargetDefinitionJob,setEnvironmentPref,8,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,LoadTargetDefinitionJob,loadJRE,18,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,LoadTargetDefinitionJob,loadImplicitPlugins,14,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,LoadTargetDefinitionJob,loadPlugins,40,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,LoadTargetDefinitionJob,loadAdditionalPreferences,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,LoadTargetDefinitionJob,getAdditionalLocs,10,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,LoadTargetDefinitionJob,handleReload,208,43,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,NameVersionDescriptor,NameVersionDescriptor,10,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,NameVersionDescriptor,NameVersionDescriptor,10,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,NameVersionDescriptor,equals,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,NameVersionDescriptor,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,NameVersionDescriptor,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,NameVersionDescriptor,getVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,NameVersionDescriptor,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,NameVersionDescriptor,toString,15,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,NameVersionDescriptor,fromPortableString,13,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,NameVersionDescriptor,toPortableString,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetBundle,TargetBundle,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetBundle,TargetBundle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetBundle,getBundleInfo,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetBundle,getStatus,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetBundle,isSourceBundle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetBundle,getSourceTarget,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetBundle,isFragment,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetBundle,getSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetBundle,initialize,31,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetBundle,getProvidedSource,60,14,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetBundle,toString,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetFeature,TargetFeature,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetFeature,getId,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetFeature,getVersion,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetFeature,getLocation,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetFeature,getPlugins,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetFeature,getDependentFeatures,15,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetFeature,initialize,16,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.core.target,TargetFeature,toString,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,AbstractModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,addModelChangedListener,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,transferListenersTo,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,dispose,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,fireModelChanged,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,fireModelObjectChanged,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,getResourceString,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,getUnderlyingResource,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,isInSync,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,isValid,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,getTimeStamp,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,updateTimeStamp,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,updateTimeStamp,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,isDisposed,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,isLoaded,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,setLoaded,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,setException,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,getException,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,removeModelChangedListener,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,throwParseErrorsException,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,getSaxParser,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModel,isReconcilingModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModelManager,removeModelProviderListener,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModelManager,addModelProviderListener,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModelManager,fireModelProviderEvent,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModelManager,shutdown,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractModelManager,removeListeners,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractNLModel,getNLResourceHelper,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractNLModel,resetNLResourceHelper,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractNLModel,dispose,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractNLModel,getResourceString,5,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractNLModel,createNLResourceHelper,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,AbstractNLModel,getAdapter,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,deleteFile,5,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,deleteFolder,5,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,deleteProject,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,moveFile,5,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,moveFolder,5,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,moveProject,3,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,validateEdit,8,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,validateSave,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,BinaryRepositoryProvider,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,configureProject,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,deconfigure,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,getFileModificationValidator2,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,getID,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,getMoveDeleteHook,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,isBinaryResource,12,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,createProblemStatus,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,createOKStatus,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,canHandleLinkedResources,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryRepositoryProvider,canHandleLinkedResourcesURI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryMoveDeleteHook,deleteFile,5,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryMoveDeleteHook,deleteFolder,5,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryMoveDeleteHook,deleteProject,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryMoveDeleteHook,moveFile,5,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryMoveDeleteHook,moveFolder,5,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryMoveDeleteHook,moveProject,3,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryFileModificationValidator,validateEdit,8,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BinaryFileModificationValidator,validateSave,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BundleManifestSourceLocationManager,getSourceLocation,9,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BundleManifestSourceLocationManager,getSourceLocations,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BundleManifestSourceLocationManager,hasValidSourceLocation,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BundleManifestSourceLocationManager,getSourceRoots,27,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BundleManifestSourceLocationManager,getAllSourceRoots,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BundleManifestSourceLocationManager,getSourceEntries,17,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BundleManifestSourceLocationManager,addSourceRoots,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BundleManifestSourceLocationManager,setPlugins,42,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BundleValidationOperation,BundleValidationOperation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BundleValidationOperation,BundleValidationOperation,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BundleValidationOperation,run,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BundleValidationOperation,getResolverErrors,23,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BundleValidationOperation,getState,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,BundleValidationOperation,hasErrors,18,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,setClasspath,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,getClasspath,17,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,addSourceAndLibraries,37,12,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,getClasspathAttributes,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,addSourceFolder,20,5,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,getBuild,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,addLibraryEntry,17,6,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,addJARdPlugin,8,3,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,createClasspathEntry,4,1,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,getExecutionEnvironment,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,setComplianceOptions,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,setComplianceOptions,44,8,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,setCompliance,5,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,setMinimumCompliance,16,4,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,createEntryUsingPreviousEntry,11,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,createJREEntry,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,getEEPath,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathComputer,createContainerEntry,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathContainerResolverManager,getBundleClasspathResolvers,17,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathHelper,getDevEntriesProperties,43,9,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathHelper,getDevEntriesProperties,45,9,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathHelper,getDevEntries,14,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathHelper,writeEntry,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathHelper,getDevDictionary,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathHelper,getClasspathMap,48,13,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathHelper,findLibrary,30,10,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathHelper,getDevPaths,60,15,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathHelper,findLibraryFromFragments,31,8,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathHelper,postfixFragmentAnnotation,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathHelper,addPath,15,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathHelper,getFoldersToExclude,14,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathUtilCore,addLibraries,15,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathUtilCore,addJARdPlugin,8,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathUtilCore,createLibraryEntry,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathUtilCore,hasExtensibleAPI,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathUtilCore,isPatchFragment,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathUtilCore,isPatchFragment,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathUtilCore,hasExtensibleAPI,5,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathUtilCore,isPatchFragment,5,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathUtilCore,hasBundleStructure,6,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathUtilCore,containsVariables,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathUtilCore,expandLibraryName,8,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathUtilCore,getSourceAnnotation,10,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathUtilCore,getSourceZipName,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathUtilCore,resolveLibraryInFragments,8,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathUtilCore,getPath,16,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathUtilCore,getBuild,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,ClasspathUtilCore,getFilename,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,DependencyManager,getSelfAndDependencies,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,DependencyManager,getSelfandDependencies,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,DependencyManager,getDependencies,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,DependencyManager,getDependencies,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,DependencyManager,toSet,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,DependencyManager,getDependencies,32,10,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,DependencyManager,getImplicitDependencies,13,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,DependencyManager,addBundleAndDependencies,32,10,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,EclipseHomeInitializer,initialize,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core,EclipseHomeInitializer,resetEclipseHomeVariable,9,1,0
