Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getBuildScriptName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getAssemblyScriptName,3,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getAssembleP2ScriptName,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,runScript,32,4,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getPackagerScriptName,3,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,createAntBuildProperties,65,11,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,publishingP2Metadata,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getMetadataContextFromTargetPlatform,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getCategoryDefinition,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,setP2MetaDataProperties,33,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getOS,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getWS,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getOSArch,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,createDestination,10,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,deleteDir,13,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getConfigInfo,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getArchivesFormat,19,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,setupGenerator,46,7,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getState,18,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getBuildState,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,copyState,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getDevProperties,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,isCustomBuild,20,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getPaths,18,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,cleanup,49,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,createScriptFile,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,logName,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,createFeature,58,10,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getEnvironment,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,setFilterAttributes,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getMatchingLauncher,7,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,isNLFragment,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,createFeature,120,22,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,setAdditionalAttributes,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,errorFound,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,hasAntErrors,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,shouldAddPlugin,9,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,testBuildWorkspaceBeforeExport,18,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,FeatureExportOperation,getWorkspaceExportHelper,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,PluginExportOperation,PluginExportOperation,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,PluginExportOperation,createPostProcessingFiles,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,PluginExportOperation,getState,7,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,PluginExportOperation,shouldAddPlugin,10,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,PluginExportOperation,setAdditionalAttributes,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,setErrorMessage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,getErrorMessage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,parseErrorMessage,22,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,ProductExportOperation,5,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,run,45,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,groupedConfigurations,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,cleanupBuildRepo,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,getPaths,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,createBuildPropertiesFile,66,18,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,publishingP2Metadata,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,getLauncherLocations,23,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,getRootFileLocations,15,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,appendEclipsePath,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,appendAbsolutePath,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,createAntBuildProperties,31,10,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,setP2MetaDataProperties,20,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,getLauncherName,12,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,getWin32Images,15,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,getSolarisImages,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,append,7,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,getExpandedPath,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,setupGenerator,5,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,createMacInfoPList,26,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,ProductExportOperation,setAdditionalAttributes,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,SiteBuildOperation,SiteBuildOperation,7,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,SiteBuildOperation,getInfo,9,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,SiteBuildOperation,run,12,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,SiteBuildOperation,updateSiteFeatureVersions,18,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,SiteBuildOperation,findSiteFeature,22,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,SiteBuildOperation,findBuiltVersion,35,7,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,SiteBuildOperation,createPostProcessingFiles,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,SiteBuildOperation,publishingP2Metadata,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,SiteBuildOperation,setP2MetaDataProperties,25,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,WorkspaceExportHelper,launch,2,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,WorkspaceExportHelper,buildBeforeExport,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,WorkspaceExportHelper,checkForErrors,19,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,WorkspaceExportHelper,getWorkspaceOutputFolders,22,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,WorkspaceExportHelper,getPluginOutputFolders,30,9,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.exports,WorkspaceExportHelper,getExportedWorkspaceProjects,30,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,AbstractFeatureModel,AbstractFeatureModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,AbstractFeatureModel,getFeature,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,AbstractFeatureModel,getFactory,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,AbstractFeatureModel,getInstallLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,AbstractFeatureModel,isEditable,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,AbstractFeatureModel,isEnabled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,AbstractFeatureModel,load,21,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,AbstractFeatureModel,isValid,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,AbstractFeatureModel,processDocument,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,AbstractFeatureModel,reload,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,AbstractFeatureModel,setEnabled,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,ExternalFeatureModel,updateTimeStamp,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,ExternalFeatureModel,isInSync,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,ExternalFeatureModel,isEditable,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,ExternalFeatureModel,load,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,ExternalFeatureModel,setInstallLocation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,ExternalFeatureModel,getInstallLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,ExternalFeatureModel,createNLResourceHelper,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,ExternalFeatureModel,getNLLookupLocation,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,addPlugins,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,addData,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,addIncludedFeatures,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,addImports,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getPlugins,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getData,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getIncludedFeatures,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getImports,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getProviderName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,setLicenseFeatureID,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getLicenseFeatureID,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,setLicenseFeatureVersion,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getLicenseFeatureVersion,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getPlugin,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getReferencedModel,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getURL,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getInstallHandler,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getFeatureInfo,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,isPrimary,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,isExclusive,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,parse,77,13,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,parseRequires,14,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,computeImports,46,13,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,addPluginImports,13,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,addNewDependency,22,5,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,findImport,10,5,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,findFeaturePlugin,9,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,removePlugins,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,removeData,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,removeIncludedFeatures,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,removeImports,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getOS,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getWS,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getNL,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getArch,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getColocationAffinity,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getApplication,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,setOS,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,setWS,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,setNL,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,setArch,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,setPrimary,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,setExclusive,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,setColocationAffinity,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,setApplication,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,setProviderName,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,setPlugin,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,setURL,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,setInstallHandler,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,setFeatureInfo,23,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,setImageName,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,restoreProperty,51,17,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,reset,22,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,isValid,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,hasRequiredAttributes,21,11,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,write,73,16,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,writeIfDefined,5,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getImageName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,getCopyright,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,setCopyright,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,Feature,swap,8,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,reset,13,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,parse,27,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,loadFrom,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,getVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,isOptional,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,getSearchLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,getMatch,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,getOS,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,getWS,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,getArch,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,getNL,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,getFilter,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,getReferencedFeature,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,setVersion,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,setName,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,setMatch,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,setSearchLocation,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,setOptional,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,setOS,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,setWS,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,setArch,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,setNL,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,setFilter,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,restoreProperty,30,10,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,setId,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureChild,write,50,12,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,FeatureData,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,reset,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,exists,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,parse,10,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,writeAttributes,12,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,writeAttribute,10,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,write,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,getOS,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,setOS,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,getWS,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,setWS,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,getNL,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,setNL,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,getArch,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,setArch,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,getFilter,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,setFilter,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,getDownloadSize,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,setDownloadSize,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,getInstallSize,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,setInstallSize,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,restoreProperty,21,7,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureData,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureFactory,FeatureFactory,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureFactory,createPlugin,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureFactory,createData,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureFactory,createChild,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureFactory,createImport,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureFactory,createURL,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureFactory,createInstallHandler,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureFactory,createInfo,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureFactory,createURLElement,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,FeatureImport,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,getPlugin,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,getFeature,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,findFeature,10,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,findFeature,4,1,3
