Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,getIdMatch,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,reset,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,parse,25,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,loadFrom,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,getMatch,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,setMatch,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,setIdMatch,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,setType,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,isPatch,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,setPatch,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,restoreProperty,15,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,write,21,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,toString,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,getFilter,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureImport,setFilter,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInfo,FeatureInfo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInfo,getIndex,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInfo,getTag,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInfo,getURL,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInfo,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInfo,setURL,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInfo,restoreProperty,9,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInfo,setDescription,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInfo,parse,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInfo,write,12,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInfo,isEmpty,6,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInfo,toString,11,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInstallHandler,getLibrary,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInstallHandler,getHandlerName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInstallHandler,setLibrary,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInstallHandler,setHandlerName,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInstallHandler,restoreProperty,9,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInstallHandler,parse,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureInstallHandler,write,10,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,setInTheModel,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,isInTheModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,ensureModelEditable,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,firePropertyChanged,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,firePropertyChanged,6,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,fireStructureChanged,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,fireStructureChanged,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,getFeature,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,getTranslatableLabel,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,getNodeAttribute,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,getIntegerAttribute,11,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,getBooleanAttribute,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,getNormalizedText,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,getParent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,parse,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,reset,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,setLabel,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,throwCoreException,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,restoreProperty,5,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,write,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,setModel,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,setParent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureObject,getWritableString,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeaturePlugin,FeaturePlugin,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeaturePlugin,reset,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeaturePlugin,isFragment,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeaturePlugin,getPluginBase,23,8,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeaturePlugin,getVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeaturePlugin,isUnpack,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeaturePlugin,setVersion,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeaturePlugin,setUnpack,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeaturePlugin,restoreProperty,6,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeaturePlugin,setFragment,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeaturePlugin,parse,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeaturePlugin,loadFrom,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeaturePlugin,write,18,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeaturePlugin,getLabel,9,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeaturePlugin,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURL,addDiscovery,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURL,setUpdate,18,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURL,getDiscoveries,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURL,getUpdate,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURL,parse,28,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURL,removeDiscovery,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURL,write,16,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURLElement,FeatureURLElement,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURLElement,FeatureURLElement,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURLElement,getElementType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURLElement,getURL,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURLElement,getSiteType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURLElement,parse,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURLElement,setURL,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURLElement,setSiteType,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURLElement,restoreProperty,9,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURLElement,toString,5,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,FeatureURLElement,write,23,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,IdentifiableObject,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,IdentifiableObject,parse,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,IdentifiableObject,setId,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,IdentifiableObject,restoreProperty,6,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,IdentifiableObject,reset,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,VersionableObject,getVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,VersionableObject,parse,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,VersionableObject,setVersion,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,VersionableObject,restoreProperty,6,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,VersionableObject,reset,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,WorkspaceFeatureModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,WorkspaceFeatureModel,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,fireModelChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,createNLResourceHelper,15,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,getContents,14,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,getFile,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,getInstallLocation,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,getUnderlyingResource,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,isDirty,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,isEditable,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,isInSync,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,updateTimeStamp,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,load,32,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,save,28,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,save,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,setDirty,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,setEditable,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.feature,WorkspaceFeatureModel,setFile,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundle,setHeader,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundle,renameHeader,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundle,getHeader,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundle,getManifestHeader,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundle,getModel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundle,getLocalization,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundle,setLocalization,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundleModel,getBundle,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundleModel,getInstallLocation,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundleModel,isFragmentModel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundleModel,getFactory,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundleModelFactory,createHeader,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundleModelFactory,createHeader,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundlePlugin,hasExtensibleAPI,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundlePluginBase,getTargetVersion,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundlePluginBase,setTargetVersion,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundlePluginModelBase,getBundleModel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundlePluginModelBase,getExtensionsModel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundlePluginModelBase,setBundleModel,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundlePluginModelBase,setExtensionsModel,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundlePluginModelBase,createImport,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundlePluginModelBase,createLibrary,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundlePluginModelBase,save,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundlePluginModelBase,getBundleLocalization,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IBundlePluginModelProvider,getBundlePluginModel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IManifestHeader,getKey,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IManifestHeader,getValue,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IManifestHeader,setKey,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IManifestHeader,setValue,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IManifestHeader,update,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ibundle,IManifestHeader,update,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IEnvironment,getOS,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IEnvironment,getWS,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IEnvironment,getArch,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IEnvironment,getNL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IEnvironment,setOS,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IEnvironment,setWS,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IEnvironment,setArch,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IEnvironment,setNL,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,addPlugins,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,addData,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,addIncludedFeatures,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,removeIncludedFeatures,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,addImports,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,getPlugins,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,getData,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,getImports,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,getIncludedFeatures,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,getProviderName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,getImageName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,getReferencedModel,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,getURL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,getInstallHandler,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,setInstallHandler,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,getFeatureInfo,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,setFeatureInfo,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,removePlugins,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,removeData,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,removeImports,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,setProviderName,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,setImageName,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,setURL,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,computeImports,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,isPrimary,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,getLicenseFeatureID,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,setLicenseFeatureID,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,getLicenseFeatureVersion,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,setLicenseFeatureVersion,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,setPrimary,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,isExclusive,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,setExclusive,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,getPlugin,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,setPlugin,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,getColocationAffinity,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,setColocationAffinity,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,getApplication,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,setApplication,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,isValid,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeature,swap,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureChild,getVersion,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureChild,setVersion,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureChild,isOptional,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureChild,setOptional,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureChild,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureChild,setName,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureChild,getSearchLocation,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureChild,setSearchLocation,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureChild,getMatch,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureChild,setMatch,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureChild,getFilter,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureChild,setFilter,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureData,exists,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureEntry,getOS,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureEntry,getWS,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureEntry,getNL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureEntry,getArch,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureEntry,getFilter,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureEntry,getDownloadSize,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureEntry,getInstallSize,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureEntry,setOS,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureEntry,setWS,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureEntry,setNL,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureEntry,setArch,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureEntry,setFilter,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureEntry,setDownloadSize,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureEntry,setInstallSize,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureImport,getType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureImport,setType,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureImport,isPatch,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureImport,setPatch,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureImport,getIdMatch,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureImport,setIdMatch,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureImport,getFilter,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureImport,setFilter,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureInfo,getURL,0,1,0
