Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureInfo,getDescription,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureInfo,setURL,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureInfo,setDescription,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureInfo,isEmpty,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureInfo,getIndex,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureInstallHandler,getLibrary,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureInstallHandler,getHandlerName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureInstallHandler,setLibrary,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureInstallHandler,setHandlerName,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureModel,getFeature,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureModel,getFactory,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureModel,getInstallLocation,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureModel,isEnabled,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureModel,setEnabled,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureModelFactory,createPlugin,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureModelFactory,createData,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureModelFactory,createChild,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureModelFactory,createImport,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureModelFactory,createURL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureModelFactory,createInstallHandler,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureModelFactory,createInfo,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureModelFactory,createURLElement,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureObject,getFeature,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureObject,getLabel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureObject,getModel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureObject,isInTheModel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureObject,getParent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureObject,setLabel,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureObject,getTranslatableLabel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeaturePlugin,isFragment,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeaturePlugin,isUnpack,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeaturePlugin,setUnpack,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureURL,addDiscovery,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureURL,setUpdate,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureURL,getDiscoveries,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureURL,getUpdate,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureURL,removeDiscovery,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureURLElement,getElementType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureURLElement,getSiteType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureURLElement,getURL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureURLElement,setURL,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IFeatureURLElement,setSiteType,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IVersionable,getVersion,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ifeature,IVersionable,setVersion,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IAboutInfo,setText,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IAboutInfo,getText,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IAboutInfo,setImagePath,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IAboutInfo,getImagePath,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IArgumentsInfo,setProgramArguments,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IArgumentsInfo,getProgramArguments,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IArgumentsInfo,getCompleteProgramArguments,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IArgumentsInfo,setVMArguments,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IArgumentsInfo,getVMArguments,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IArgumentsInfo,getCompleteVMArguments,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IConfigurationFileInfo,setUse,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IConfigurationFileInfo,getUse,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IConfigurationFileInfo,setPath,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IConfigurationFileInfo,getPath,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IConfigurationProperty,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IConfigurationProperty,setName,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IConfigurationProperty,getValue,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IConfigurationProperty,setValue,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IIntroInfo,setId,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IIntroInfo,getId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IJREInfo,getJREContainerPath,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IJREInfo,getJVMLocation,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IJREInfo,setJREContainerPath,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IJREInfo,includeJREWithProduct,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IJREInfo,setIncludeJREWithProduct,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ILauncherInfo,getLauncherName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ILauncherInfo,setLauncherName,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ILauncherInfo,setIconPath,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ILauncherInfo,getIconPath,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ILauncherInfo,usesWinIcoFile,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ILauncherInfo,setUseWinIcoFile,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ILicenseInfo,getLicense,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ILicenseInfo,setLicense,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ILicenseInfo,getURL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ILicenseInfo,setURL,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IPluginConfiguration,getId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IPluginConfiguration,setId,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IPluginConfiguration,setAutoStart,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IPluginConfiguration,isAutoStart,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IPluginConfiguration,setStartLevel,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IPluginConfiguration,getStartLevel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getProductId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getApplication,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getVersion,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getDefiningPluginId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,useFeatures,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,includeLaunchers,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getAboutInfo,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getConfigurationFileInfo,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getLauncherArguments,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getJREInfo,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getWindowImages,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getSplashInfo,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getIntroInfo,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getLauncherInfo,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getLicenseInfo,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,addPlugins,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,addFeatures,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,addPluginConfigurations,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,addConfigurationProperties,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,removePlugins,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,removeFeatures,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,removePluginConfigurations,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,removeConfigurationProperties,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,findPluginConfiguration,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getPlugins,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getFeatures,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getPluginConfigurations,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,getConfigurationProperties,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,setId,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,setProductId,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,setVersion,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,setName,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,setAboutInfo,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,setApplication,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,setConfigurationFileInfo,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,setLauncherArguments,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,setJREInfo,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,setWindowImages,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,setSplashInfo,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,setIntroInfo,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,setLauncherInfo,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,setLicenseInfo,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,setUseFeatures,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,setIncludeLaunchers,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,reset,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,swap,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,containsPlugin,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProduct,containsFeature,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductFeature,getId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductFeature,setId,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductFeature,getVersion,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductFeature,setVersion,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductModel,getProduct,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductModel,getFactory,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductModel,getInstallLocation,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductModelFactory,createProduct,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductModelFactory,createAboutInfo,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductModelFactory,createPlugin,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductModelFactory,createPluginConfiguration,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductModelFactory,createConfigurationProperty,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductModelFactory,createFeature,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductModelFactory,createConfigFileInfo,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductModelFactory,createWindowImages,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductModelFactory,createSplashInfo,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductModelFactory,createLauncherInfo,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductModelFactory,createLauncherArguments,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductModelFactory,createIntroInfo,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductModelFactory,createJVMInfo,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductModelFactory,createLicenseInfo,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductObject,getModel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductObject,setModel,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductObject,getProduct,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductObject,parse,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductPlugin,getId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductPlugin,setId,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductPlugin,getVersion,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IProductPlugin,setVersion,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ISplashInfo,setLocation,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ISplashInfo,getLocation,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ISplashInfo,addProgressBar,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ISplashInfo,setProgressGeometry,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ISplashInfo,getProgressGeometry,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ISplashInfo,addProgressMessage,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ISplashInfo,setMessageGeometry,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ISplashInfo,getMessageGeometry,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ISplashInfo,setForegroundColor,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ISplashInfo,getForegroundColor,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ISplashInfo,setFieldSplashHandlerType,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ISplashInfo,getFieldSplashHandlerType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ISplashInfo,isDefinedSplashHandlerType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,ISplashInfo,isDefinedGeometry,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IWindowImages,getImagePath,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.iproduct,IWindowImages,setImagePath,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,IDocumentSection,getSectionId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,IMetaAttribute,getBasedOn,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,IMetaAttribute,isTranslatable,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,IMetaAttribute,isDeprecated,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,IMetaAttribute,getKind,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,IMetaElement,getIconProperty,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,IMetaElement,getLabelProperty,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,IMetaElement,hasTranslatableContent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,IMetaElement,isDeprecated,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,findElement,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,getCandidateChildren,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,getDocumentSections,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,getElementCount,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,getResolvedElementCount,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,getElements,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,getElementNames,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,getResolvedElements,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,getQualifiedPointId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,getPointId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,setPointId,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,getPluginId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,setPluginId,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,getSchemaDescriptor,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,getURL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,getIncludes,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,isDeperecated,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,isInternal,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,getDeprecatedSuggestion,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchema,getSchemaVersion,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaAttribute,getType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaAttribute,getUse,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaAttribute,getValue,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaAttributeProvider,getAttribute,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaAttributeProvider,getAttributeCount,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaAttributeProvider,getAttributes,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaComplexType,getCompositor,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaComplexType,isMixed,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaCompositor,getChildCount,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaCompositor,getChildren,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaCompositor,getKind,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaDescriptor,getPointId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaDescriptor,getSchema,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaDescriptor,getSchemaURL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaDescriptor,isStandalone,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaDescriptor,getLastModified,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaElement,getDTDRepresentation,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaElement,getType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaElement,getAttributeNames,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaInclude,getLocation,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaInclude,setLocation,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaInclude,getIncludedSchema,0,1,0
