Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaInclude,dispose,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaObject,getDescription,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaObject,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaObject,getParent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaObject,setParent,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaObject,getSchema,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaObjectReference,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaObjectReference,getReferencedObject,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaObjectReference,getReferencedObjectClass,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaObjectReference,setReferencedObject,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaRepeatable,getMaxOccurs,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaRepeatable,getMinOccurs,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaRestriction,getBaseType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaRestriction,getChildren,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaRestriction,isValueValid,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaRestriction,setBaseType,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaRootElement,setDeprecatedSuggestion,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaRootElement,getDeprecatedSuggestion,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaRootElement,isInternal,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaRootElement,setInternal,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaSimpleType,getRestriction,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaType,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaType,getSchema,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.ischema,ISchemaType,setSchema,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,setType,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,getType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,setURL,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,setMirrorsURL,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,setDigestURL,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,setAssociateSitesURL,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,getURL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,getMirrorsURL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,getDigestURL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,getAssociateSitesURL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,getDescription,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,setDescription,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,addFeatures,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,addArchives,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,addCategoryDefinitions,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,removeFeatures,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,removeArchives,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,removeCategoryDefinitions,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,getFeatures,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,getArchives,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,getCategoryDefinitions,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISite,isValid,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteArchive,getURL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteArchive,setURL,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteArchive,getPath,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteArchive,setPath,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteCategory,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteCategory,setName,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteCategory,getDefinition,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteCategoryDefinition,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteCategoryDefinition,setName,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteCategoryDefinition,getDescription,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteCategoryDefinition,setDescription,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteDescription,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteDescription,getURL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteDescription,getText,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteDescription,setName,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteDescription,setURL,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteDescription,setText,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,addCategories,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,removeCategories,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,getCategories,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,getType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,getURL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,getOS,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,getNL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,getArch,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,getWS,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,isPatch,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,setType,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,setURL,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,setOS,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,setWS,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,setArch,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,setNL,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,setIsPatch,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteFeature,getArchiveFile,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteModel,getSite,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteModel,getFactory,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteModel,getInstallLocation,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteModel,isEnabled,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteModel,setEnabled,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteModelFactory,createSite,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteModelFactory,createFeature,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteModelFactory,createCategory,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteModelFactory,createCategoryDefinition,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteModelFactory,createDescription,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteModelFactory,createArchive,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteObject,getSite,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteObject,getLabel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteObject,getModel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteObject,isInTheModel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteObject,getParent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteObject,setLabel,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.isite,ISiteObject,isValid,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,BaseProject,BaseProject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,BaseProject,addToBuildSpec,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,BaseProject,getBuilderCommand,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,BaseProject,getProject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,BaseProject,getWorkspace,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,BaseProject,removeFromBuildSpec,13,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,BaseProject,setBuilderCommand,21,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,BaseProject,setProject,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,FeatureProject,FeatureProject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,FeatureProject,configure,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,FeatureProject,deconfigure,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,PDE,hasPluginNature,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,PDE,hasFeatureNature,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,PDE,hasUpdateSiteNature,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,PluginProject,PluginProject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,PluginProject,configure,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,PluginProject,deconfigure,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,SiteProject,SiteProject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,SiteProject,configure,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.natures,SiteProject,deconfigure,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbbreviatedFragmentModel,AbbreviatedFragmentModel,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbbreviatedFragmentModel,AbbreviatedFragmentModel,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbbreviatedFragmentModel,load,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbbreviatedPluginHandler,AbbreviatedPluginHandler,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbbreviatedPluginHandler,isInterestingExtension,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbbreviatedPluginHandler,characters,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbbreviatedPluginModel,AbbreviatedPluginModel,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbbreviatedPluginModel,AbbreviatedPluginModel,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbbreviatedPluginModel,load,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,AbstractExtensions,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,add,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,add,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,getExtensionPoints,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,getExtensions,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,restoreProperty,7,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,load,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,addArrayToVector,7,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,remove,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,remove,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,reset,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,resetExtensions,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,getExtensionCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,getIndexOf,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,swap,10,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,writeChildren,8,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,hasRequiredAttributes,15,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,getSchemaVersion,25,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,setSchemaVersion,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,getExtensionsList,13,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,getExtensionPointsList,13,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensions,processChild,21,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensionsModel,getFactory,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensionsModel,createExtensions,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensionsModel,getExtensions,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensionsModel,getExtensions,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensionsModel,getNLLookupLocation,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensionsModel,getNLLookupLocations,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensionsModel,load,24,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensionsModel,load,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensionsModel,reload,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensionsModel,updateTimeStamp,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensionsModel,createAttribute,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensionsModel,createElement,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensionsModel,createExtension,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensionsModel,createExtensionPoint,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractExtensionsModel,isValid,5,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,AbstractPluginModelBase,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,getInstallLocation,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,createPluginBase,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,createExtensions,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,getFactory,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,getPluginFactory,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,getPluginBase,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,getPluginBase,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,load,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,load,15,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,load,8,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,getExtensions,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,getExtensions,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,isEnabled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,isFragmentModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,reload,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,setEnabled,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,toString,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,updateTimeStamp,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,createAttribute,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,createElement,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,createExtension,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,createExtensionPoint,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,createImport,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,createImport,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,createLibrary,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,isValid,5,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,isBundleModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,getBundleDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AbstractPluginModelBase,setBundleDescription,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AttributeChangedEvent,AttributeChangedEvent,4,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,AttributeChangedEvent,getChangedAttribute,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,Extensions,Extensions,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,Extensions,load,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,Extensions,load,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,Extensions,reset,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,Extensions,isValid,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,Extensions,write,18,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,Extensions,setIsFragment,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalFragmentModel,createPluginBase,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalFragmentModel,getFragment,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalFragmentModel,isFragmentModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalPluginModel,createPluginBase,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalPluginModel,getPlugin,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalPluginModelBase,ExternalPluginModelBase,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalPluginModelBase,createNLResourceHelper,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalPluginModelBase,getNLLookupLocation,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalPluginModelBase,getBuildModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalPluginModelBase,getInstallLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalPluginModelBase,isEditable,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalPluginModelBase,load,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalPluginModelBase,load,8,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalPluginModelBase,isInSync,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalPluginModelBase,getLocalFile,10,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalPluginModelBase,updateTimeStamp,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalPluginModelBase,setInstallLocation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,ExternalPluginModelBase,getLocalization,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,Fragment,Fragment,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,Fragment,getPluginId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,Fragment,getPluginVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,Fragment,getRule,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,Fragment,hasRequiredAttributes,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,Fragment,load,11,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,Fragment,load,15,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.plugin,Fragment,reset,6,1,0
