Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,write,14,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,writeProperty,4,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,setProgressGeometry,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,getProgressGeometry,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,setMessageGeometry,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,getMessageGeometry,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,setForegroundColor,8,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,getForegroundColor,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,getGeometryString,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,getGeometryArray,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,isValidHexValue,14,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,hasData,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,isDefinedSplashHandlerType,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,addProgressBar,7,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,addProgressMessage,13,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,getFieldSplashHandlerType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,setFieldSplashHandlerType,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,SplashInfo,isDefinedGeometry,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WindowImages,WindowImages,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WindowImages,getImagePath,15,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WindowImages,setImagePath,30,11,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WindowImages,parse,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WindowImages,write,19,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WorkspaceProductModel,WorkspaceProductModel,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WorkspaceProductModel,load,28,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WorkspaceProductModel,isInSync,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WorkspaceProductModel,getUnderlyingResource,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WorkspaceProductModel,getInstallLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WorkspaceProductModel,save,28,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WorkspaceProductModel,getContents,14,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WorkspaceProductModel,isDirty,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WorkspaceProductModel,save,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WorkspaceProductModel,setDirty,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WorkspaceProductModel,fireModelChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WorkspaceProductModel,isEditable,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.product,WorkspaceProductModel,reload,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleClasspathSpecification,BundleClasspathSpecification,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleClasspathSpecification,getSourcePath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleClasspathSpecification,getBinaryPath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleClasspathSpecification,getLibrary,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleClasspathSpecification,equals,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleClasspathSpecification,equalOrNull,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleClasspathSpecification,hashCode,13,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleClasspathSpecification,toString,12,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,BundleProjectDescription,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getBundleProjectService,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getBuildModel,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getHeaderValue,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,parseHeader,15,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,initialize,182,41,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getClasspathEntries,14,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getClasspathEntries,43,10,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getRange,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getVersion,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,apply,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setSymbolicName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getSymbolicName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setLocationURI,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getLocationURI,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setBundleName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getBundleName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setBundleVendor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getBundleVendor,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setBundleVersion,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getBundleVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setSingleton,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,isSingleton,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setLocalization,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getLocalization,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getNatureIds,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setNatureIds,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,hasNature,10,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setHost,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getHost,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setDefaultOutputFolder,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getDefaultOutputFolder,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setExecutionEnvironments,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getExecutionEnvironments,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getBundleClasspath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setActivator,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getActivator,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setTargetVersion,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getTargetVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setEquinox,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,isEquinox,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setRequiredBundles,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getRequiredBundles,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setPackageImports,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getPackageImports,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setPackageExports,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getPackageExports,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getProject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setBundleClassath,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setBundleClasspath,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setBinIncludes,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getBinIncludes,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setBundleRoot,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getBundleRoot,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,isExtensionRegistry,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setExtensionRegistry,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getLaunchShortcuts,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setLaunchShortcuts,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getExportWizardId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setExportWizardId,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setActivationPolicy,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getActivationPolicy,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,setHeader,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getHeader,15,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectDescription,getExtraHeaders,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectService,getDefault,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectService,BundleProjectService,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectService,getDescription,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectService,newHost,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectService,newPackageImport,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectService,newPackageExport,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectService,newRequiredBundle,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectService,newBundleClasspathEntry,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectService,setBundleRoot,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectService,getSourceReferenceHandler,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectService,getImportDescriptions,37,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectService,loadManifest,33,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,BundleProjectService,closeZipFileAndStream,18,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,HostDescriptoin,HostDescriptoin,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,Messages,Messages,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PDEProject,getBundleRoot,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PDEProject,getLaunchShortcuts,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PDEProject,getExportWizard,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PDEProject,setBundleRoot,36,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PDEProject,getManifest,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PDEProject,getBuildProperties,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PDEProject,getPluginXml,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PDEProject,getFragmentXml,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PDEProject,getFeatureXml,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PDEProject,getOptionsFile,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PDEProject,getOSGiInf,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PDEProject,getMetaInf,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PDEProject,getBundleRelativeFile,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PDEProject,getBundleRelativeFolder,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PDEProject,getLocalizationFile,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PackageExportDescription,PackageExportDescription,9,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PackageExportDescription,getVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PackageExportDescription,getFriends,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PackageExportDescription,isApi,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PackageExportDescription,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PackageExportDescription,equals,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PackageExportDescription,hashCode,15,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PackageExportDescription,equalOrNull,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PackageExportDescription,equalOrNull,17,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PackageExportDescription,toString,25,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,PackageImportDescription,PackageImportDescription,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,execute,119,24,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,configureJavaProject,69,19,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,isEqual,17,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,isEqual,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,getClassPathEntries,14,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,getSourceFolderEntries,29,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,createProject,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,configureNatures,18,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,configureManifest,226,53,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,getTargetVersion,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,getLibraryNames,16,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,configureBundleClasspath,24,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,configureBuildPropertiesFile,16,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,fillBinIncludes,58,18,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,createSourceOutputBuildEntries,49,13,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,getBuildEntry,8,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,ProjectModifyOperation,removeBuildEntry,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,RequiredBundleDescription,RequiredBundleDescription,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,RequirementSpecification,RequirementSpecification,6,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,RequirementSpecification,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,RequirementSpecification,getVersionRange,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,RequirementSpecification,isExported,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,RequirementSpecification,equals,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,RequirementSpecification,hashCode,13,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,RequirementSpecification,equalOrNull,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,RequirementSpecification,isOptional,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.project,RequirementSpecification,toString,15,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,BaseSchemaHandler,BaseSchemaHandler,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,BaseSchemaHandler,reset,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,BaseSchemaHandler,startDocument,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,BaseSchemaHandler,startElement,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,BaseSchemaHandler,endElement,8,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,BaseSchemaHandler,resolveEntity,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,ChoiceRestriction,ChoiceRestriction,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,ChoiceRestriction,ChoiceRestriction,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,ChoiceRestriction,getBaseType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,ChoiceRestriction,getChildren,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,ChoiceRestriction,getChoicesAsStrings,11,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,ChoiceRestriction,getParent,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,ChoiceRestriction,isValueValid,9,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,ChoiceRestriction,setBaseType,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,ChoiceRestriction,setChildren,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,ChoiceRestriction,toString,13,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,ChoiceRestriction,write,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,DocumentSection,DocumentSection,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,DocumentSection,getSectionId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,DocumentSection,write,14,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,DocumentSection,equals,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,DocumentSection,compareTo,10,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,DocumentSection,getIndex,7,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,EditableSchema,EditableSchema,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,EditableSchema,EditableSchema,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,EditableSchema,fireModelChanged,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,EditableSchema,isDirty,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,EditableSchema,isEditable,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,EditableSchema,save,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,EditableSchema,setDirty,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,IncludedSchemaDescriptor,IncludedSchemaDescriptor,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,IncludedSchemaDescriptor,computeURL,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,IncludedSchemaDescriptor,getPluginRelativePath,20,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,IncludedSchemaDescriptor,isEnabled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,IncludedSchemaDescriptor,getPointId,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,IncludedSchemaDescriptor,getSchemaURL,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,IncludedSchemaDescriptor,getSchema,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.schema,IncludedSchemaDescriptor,isStandalone,3,1,0
