Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,SiteObject,restoreProperty,5,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,SiteObject,write,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,SiteObject,setModel,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,SiteObject,setParent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,VersionableObject,getVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,VersionableObject,parse,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,VersionableObject,setVersion,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,VersionableObject,restoreProperty,6,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,VersionableObject,reset,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,WorkspaceSiteModel,WorkspaceSiteModel,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,WorkspaceSiteModel,fireModelChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,WorkspaceSiteModel,createNLResourceHelper,14,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,WorkspaceSiteModel,getContents,13,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,WorkspaceSiteModel,getFile,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,WorkspaceSiteModel,getInstallLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,WorkspaceSiteModel,getUnderlyingResource,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,WorkspaceSiteModel,isDirty,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,WorkspaceSiteModel,isEditable,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,WorkspaceSiteModel,isInSync,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,WorkspaceSiteModel,updateTimeStamp,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,WorkspaceSiteModel,load,30,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,WorkspaceSiteModel,save,18,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,WorkspaceSiteModel,save,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,WorkspaceSiteModel,setDirty,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.site,WorkspaceSiteModel,setEditable,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractBundleContainer,resolveVariables,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractBundleContainer,isResolved,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractBundleContainer,resolve,24,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractBundleContainer,getStatus,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractBundleContainer,getBundles,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractBundleContainer,getFeatures,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractBundleContainer,resolveBundles,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractBundleContainer,resolveFeatures,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractBundleContainer,getType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractBundleContainer,getLocation,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractBundleContainer,isContentEqual,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractBundleContainer,clearResolutionStatus,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractBundleContainer,getVMArguments,41,7,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractBundleContainer,associateWithTarget,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractBundleContainer,serialize,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractTargetHandle,getTargetDefinition,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractTargetHandle,getInputStream,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractTargetHandle,delete,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,AbstractTargetHandle,save,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,DirectoryBundleContainer,DirectoryBundleContainer,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,DirectoryBundleContainer,getLocation,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,DirectoryBundleContainer,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,DirectoryBundleContainer,resolveBundles,26,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,DirectoryBundleContainer,resolveFeatures,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,DirectoryBundleContainer,getDirectory,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,DirectoryBundleContainer,isContentEqual,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,DirectoryBundleContainer,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,DirectoryBundleContainer,getSite,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExportTargetJob,ExportTargetJob,6,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExportTargetJob,run,24,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExportTargetJob,constructFilter,16,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExportTargetJob,setupDestination,16,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExportTargetJob,shouldExport,10,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExportTargetJob,shouldExport,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExportTargetJob,shouldExport,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExportTargetJob,shouldExport,18,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExportTargetJob,getCapability,7,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExportTargetJob,exportContainer,16,7,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExportTargetJob,copy,15,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExportTargetJob,createRepoDescriptor,8,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExportTargetJob,exportProfile,14,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExternalFileTargetHandle,restoreHandle,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExternalFileTargetHandle,ExternalFileTargetHandle,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExternalFileTargetHandle,delete,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExternalFileTargetHandle,getInputStream,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExternalFileTargetHandle,save,10,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExternalFileTargetHandle,exists,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExternalFileTargetHandle,getMemento,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExternalFileTargetHandle,equals,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExternalFileTargetHandle,getLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ExternalFileTargetHandle,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,FeatureBundleContainer,FeatureBundleContainer,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,FeatureBundleContainer,getLocation,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,FeatureBundleContainer,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,FeatureBundleContainer,getFeatureId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,FeatureBundleContainer,getFeatureVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,FeatureBundleContainer,resolveHomeLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,FeatureBundleContainer,resolveBundles,53,12,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,FeatureBundleContainer,resolveFeatures,13,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,FeatureBundleContainer,isMatch,9,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,FeatureBundleContainer,isContentEqual,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,FeatureBundleContainer,isNullOrEqual,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,FeatureBundleContainer,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,FeatureBundleContainer,getVMArguments,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,IUBundleContainer,14,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,IUBundleContainer,15,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,getLocation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,resolveFeatures,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,getTarget,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,cacheFeatures,29,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,resolveBundles,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,cacheIUs,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,cacheBundles,31,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,synchronizerChanged,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,update,24,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,clearResolutionStatus,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,generateResolvedBundles,17,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,generateBundle,12,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,isContentEqual,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,isEqualOrNull,17,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,getRepositories,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,removeInstallableUnit,13,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,getIncludeAllRequired,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,getIncludeAllEnvironments,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,getIncludeSource,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,getInstallableUnits,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,getIds,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,getVersions,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,getSynchronizer,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,setSynchronizer,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,associateWithTarget,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IUBundleContainer,serialize,44,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,IULocationFactory,getTargetLocation,64,12,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,InvalidTargetBundle,InvalidTargetBundle,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,InvalidTargetBundle,getStatus,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,LocalTargetHandle,nextTimeStamp,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,LocalTargetHandle,restoreHandle,16,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,LocalTargetHandle,LocalTargetHandle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,LocalTargetHandle,LocalTargetHandle,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,LocalTargetHandle,getInputStream,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,LocalTargetHandle,getMemento,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,LocalTargetHandle,exists,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,LocalTargetHandle,getFile,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,LocalTargetHandle,equals,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,LocalTargetHandle,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,LocalTargetHandle,delete,10,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,LocalTargetHandle,getOutputStream,16,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,LocalTargetHandle,save,10,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,LocalTargetHandle,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,Messages,Messages,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,P2TargetUtils,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,cleanOrphanedTargetDefinitionProfiles,21,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,delete,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,deleteProfile,16,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,garbageCollect,13,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,generateEnvironmentProperties,24,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,generateNLProperty,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getAgent,34,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getGlobalAgent,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getAgentLocation,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getArtifactRepositoryManager,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getBundlePool,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getEngine,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getGarbageCollector,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getPlanner,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getPreferences,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,checkProfile,65,18,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,setIncludeAllRequired,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getIncludeAllRequired,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,setIncludeAllEnvironments,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getIncludeAllEnvironments,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,setIncludeSource,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getIncludeSource,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,isResolved,10,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getSynchronizer,13,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getIUs,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,synchronize,16,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,createProfile,17,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,notify,12,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getProfileId,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getProfileId,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getProfileRegistry,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getProvisionMode,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getRepoManager,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getQueryableMetadata,27,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,resolveWithPlanner,51,9,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,setPlanProperties,6,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,createPhaseSet,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,computeRemovals,9,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,planInSourceBundles,35,7,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,createSourceIU,23,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getCurrentSourceIU,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,resolveWithSlicer,56,11,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,slice,29,6,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getArtifactRepositories,21,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,useAdditionalLocalArtifacts,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,findWorkspaceRepos,13,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,findProfileRepos,23,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getRootIUs,20,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getMetadataRepositories,16,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,execute,22,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,undo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,CollectNativesPhase,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getActions,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,initializePhase,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,completePhase,10,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,getProfile,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,P2TargetUtils,markDirty,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,CollectNativesAction,execute,22,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,CollectNativesAction,undo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,CollectNativesPhase,CollectNativesPhase,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,CollectNativesPhase,getActions,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,CollectNativesPhase,initializePhase,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,CollectNativesPhase,completePhase,10,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ProfileBundleContainer,ProfileBundleContainer,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ProfileBundleContainer,getLocation,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ProfileBundleContainer,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ProfileBundleContainer,getConfigurationLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ProfileBundleContainer,resolveBundles,57,12,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ProfileBundleContainer,resolveFeatures,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ProfileBundleContainer,resolvePlatformXML,23,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ProfileBundleContainer,resolveHomeLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ProfileBundleContainer,getConfigurationArea,23,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ProfileBundleContainer,isContentEqual,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ProfileBundleContainer,getProfileFileLocation,69,13,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ProfileBundleContainer,substituteVar,5,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ProfileBundleContainer,isNullOrEqual,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ProfileBundleContainer,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,TargetDefinition,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getArch,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getTargetLocations,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getNL,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getOS,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getProgramArguments,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getVMArguments,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getWS,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,setArch,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,setNL,4,1,1
