Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,setName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,setOS,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,setProgramArguments,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,setVMArguments,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,setWS,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,setTargetLocations,19,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,flushCaches,13,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,resolve,33,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,isResolved,12,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getStatus,27,8,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,setIncluded,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getIncluded,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getBundles,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getAllBundles,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getBundles,25,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,filterBundles,62,17,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getMatchingBundles,26,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,resolveBundle,49,8,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,compare,13,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getHandle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,setContents,25,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,write,17,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,abort,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getImplicitDependencies,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,setImplicitDependencies,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getJREContainer,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,setJREContainer,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,isContentEqual,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,isContentEquivalent,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,isNullOrEqual,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,isNullOrEqual,17,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,isArgsNullOrEqual,19,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,areContainersEqual,19,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,toString,18,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,resolveFeatures,20,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getAllFeatures,24,7,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getOtherBundles,23,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getFeaturesAndBundles,32,10,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getUIMode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,setUIMode,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,getSequenceNumber,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,incrementSequenceNumber,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinition,setSequenceNumber,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinitionPersistenceHelper,persistXML,97,19,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinitionPersistenceHelper,initFromXML,41,11,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinitionPersistenceHelper,getTargetPlatformService,9,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinitionPersistenceHelper,getTextContent,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinitionPersistenceHelper,serializeBundleContainer,40,8,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinitionPersistenceHelper,serializeBundles,22,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetDefinitionPersistenceHelper,setTextContent,10,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetLocationTypeManager,TargetLocationTypeManager,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetLocationTypeManager,getInstance,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetLocationTypeManager,getTargetLocationFactory,14,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetLocationTypeManager,createExecutableExtension,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetLocationTypeManager,readExtentions,15,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetMetadataCollector,getMetadataRepositories,34,11,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPersistence34Helper,initFromDoc,109,32,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPersistence34Helper,deserializeBundleContainer,29,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPersistence34Helper,deserializeBundleContainersFromOldStyleElement,62,19,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPersistence35Helper,initFromDoc,85,26,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPersistence35Helper,deserializeBundleContainer,94,21,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPersistence35Helper,deserializeBundles,16,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPersistence36Helper,initFromDoc,130,34,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPersistence36Helper,deserializeBundleContainer,72,16,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPersistence38Helper,initFromDoc,138,35,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPersistence38Helper,deserializeBundleContainer,47,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,ResourceProxyVisitor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,visit,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,TargetPlatformService,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,getDefault,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,deleteTarget,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,getTarget,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,getTarget,19,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,getTarget,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,getTargets,29,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,findLocalTargetDefinitions,23,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,accept,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,findWorkspaceTargetDefinitions,18,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,newDirectoryLocation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,newProfileLocation,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,newTarget,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,saveTargetDefinition,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,newFeatureLocation,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,getWorkspaceTargetHandle,12,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,copyTargetDefinition,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,loadTargetDefinition,20,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,loadTargetDefinitionFromPreferences,10,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,getValueOrNull,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,initializeArgumentsInfo,17,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,initializeEnvironmentInfo,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,initializeImplicitInfo,13,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,initializeLocationInfo,42,9,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,initializeAdditionalLocsInfo,14,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,initializeJREInfo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,initializePluginContent,33,10,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,newDefaultTarget,48,10,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,compareWithTargetPlatform,44,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,newIULocation,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,TargetPlatformService,newIULocation,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ResourceProxyVisitor,ResourceProxyVisitor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,ResourceProxyVisitor,visit,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,WorkspaceFileTargetHandle,restoreHandle,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,WorkspaceFileTargetHandle,WorkspaceFileTargetHandle,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,WorkspaceFileTargetHandle,getMemento,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,WorkspaceFileTargetHandle,getInputStream,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,WorkspaceFileTargetHandle,exists,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,WorkspaceFileTargetHandle,equals,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,WorkspaceFileTargetHandle,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,WorkspaceFileTargetHandle,delete,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,WorkspaceFileTargetHandle,save,17,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,WorkspaceFileTargetHandle,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.target,WorkspaceFileTargetHandle,getTargetFile,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,CoreUtility,readFile,22,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,CoreUtility,addNatureToProject,9,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,CoreUtility,createFolder,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,CoreUtility,createProject,8,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,CoreUtility,normalize,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,CoreUtility,deleteContent,13,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,CoreUtility,guessUnpack,49,17,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,CoreUtility,jarContainsResource,23,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,CoreUtility,copyFile,28,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,CoreUtility,getTextDocument,32,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,CoreUtility,getTextDocument,36,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,HeaderMap,compare,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,HeaderMap,HeaderMap,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,HeaderComparator,compare,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,Headers,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,Headers,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,keys,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,elements,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,getIndex,12,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,remove,15,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,add,13,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,get,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,set,18,7,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,set,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,setReadOnly,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,size,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,isEmpty,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,put,4,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,remove,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,ArrayEnumeration,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,hasMoreElements,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,nextElement,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,clear,3,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,containsKey,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,containsValue,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,entrySet,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,keySet,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,putAll,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,Headers,values,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,ArrayEnumeration,ArrayEnumeration,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,ArrayEnumeration,hasMoreElements,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,ArrayEnumeration,nextElement,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,IdUtil,isValidCompositeID,14,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,IdUtil,isValidCompositeID3_0,14,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,IdUtil,isValidSimpleID,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,IdUtil,getValidId,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,IdUtil,getValidName,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,IdUtil,getValidProvider,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,IdUtil,getFullId,10,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,IdUtil,getFullId,17,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,IdUtil,isInterestingExtensionPoint,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,ManifestUtils,ManifestUtils,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,ManifestUtils,findPackageFragmentRoots,43,10,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,ManifestUtils,getBuild,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,ManifestUtils,isImmediateRoot,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,ManifestUtils,loadManifest,67,13,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,ManifestUtils,loadPluginXML,21,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,ManifestUtils,closeZipFileAndStream,18,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEHTMLHelper,stripTags,47,12,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEHTMLHelper,isAllWhitespace,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEJavaHelper,isDiscouraged,25,7,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEJavaHelper,isOnClasspath,10,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEJavaHelper,getSearchScope,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEJavaHelper,getSearchScope,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEJavaHelper,getNonJRERoots,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEJavaHelper,isJRELibrary,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEJavaHelper,getPackageFragment,16,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEJavaHelper,getExternalPackageFragment,54,19,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEJavaHelper,searchWorkspaceForPackage,31,9,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEJavaHelper,getPackageFragments,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEJavaHelper,getPackageFragmentsHash,20,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEJavaHelper,getRoots,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEJavaHelper,getJavaSourceLevel,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEJavaHelper,getJavaComplianceLevel,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEJavaHelper,getJavaLevel,19,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDESchemaHelper,getValidAttributes,17,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDESchemaHelper,getReferenceIdentifier,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDESchemaHelper,gatherAttributes,42,12,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDESchemaHelper,keepGoing,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDESchemaHelper,buildBasedOnValue,16,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDETextHelper,truncateAndTrailOffText,13,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDETextHelper,isDefined,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDETextHelper,isDefinedAfterTrim,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDETextHelper,translateReadText,31,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDETextHelper,translateWriteText,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDETextHelper,translateWriteText,30,8,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDETextHelper,processSubstituteChars,11,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDETextHelper,processTagExceptions,20,5,7
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDETextHelper,processTagExceptionCharacters,42,9,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDETextHelper,isValidTagException,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDETextHelper,isValidTagAttributeList,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDETextHelper,getTagName,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDETextHelper,determineMaxLength,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDETextHelper,IntegerPointer,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDETextHelper,getInteger,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDETextHelper,setInteger,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDETextHelper,increment,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,IntegerPointer,IntegerPointer,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,IntegerPointer,getInteger,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,IntegerPointer,setInteger,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,IntegerPointer,increment,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEXMLHelper,PDEXMLHelper,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEXMLHelper,getDefaultSAXParser,16,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEXMLHelper,getDefaultDOMParser,16,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEXMLHelper,Instance,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEXMLHelper,recycleSAXParser,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEXMLHelper,recycleDOMParser,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEXMLHelper,getWritableString,28,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEXMLHelper,getWritableAttributeString,37,10,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEXMLHelper,getSAXPoolLimit,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEXMLHelper,setSAXPoolLimit,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEXMLHelper,getDOMPoolLimit,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PDEXMLHelper,setDOMPoolLimit,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.util,PackageFragmentRootPropertyTester,test,17,4,4
