Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentElementNode,getXMLType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentElementNode,isContentCollapsed,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentElementNode,createDocumentAttributeNode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentElementNode,createDocumentTextNode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentElementNode,getNamespace,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentElementNode,getNamespacePrefix,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentElementNode,setNamespace,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentElementNode,setNamespacePrefix,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,DocumentHandler,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,startDocument,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,getLastParsedDocumentNode,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,startElement,47,9,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,getDocumentNode,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,getDocumentAttribute,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,getDocumentTextNode,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,getStartOffset,41,12,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,getElementLength,21,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,getAttributeRegion,9,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,endElement,11,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,setTextNodeOffset,24,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,fatalError,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,generateErrorElementHierarchy,9,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,error,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,setDocumentLocator,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,getDocument,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,resolveEntity,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,getLastErrorNode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,characters,7,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,removeOrphanAttributes,8,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,removeOrphanElements,10,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentHandler,isReconciling,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentNodeFactory,DocumentNodeFactory,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentNodeFactory,createAttribute,11,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentNodeFactory,createDocumentTextNode,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentNodeFactory,createDocumentNode,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentNodeFactory,createGeneric,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,DocumentObject,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,setSharedModel,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,getSharedModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,reset,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,isInTheModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,setInTheModel,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,isEditable,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,shouldFireEvent,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,getLineDelimiter,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,reconnect,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,firePropertyChanged,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,firePropertyChanged,6,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,fireStructureChanged,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,fireStructureChanged,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,addChildNode,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,addChildNode,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,addChildNode,6,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,addChildNode,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,removeChildNode,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,removeChildNode,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,removeChildNode,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,removeChildNode,7,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,removeChildNode,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,write,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,setChildNode,16,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,replaceChildNode,8,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,getChildNode,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,getChildNodeCount,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,getChildNodesList,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,getChildNodesList,16,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,getNextSibling,14,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,getPreviousSibling,13,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,hasChildNodes,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,isFirstChildNode,15,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,isLastChildNode,16,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,swap,6,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,moveChildNode,25,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,clone,23,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,getBooleanAttributeValue,13,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,setBooleanAttributeValue,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,setXMLAttribute,8,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,setXMLContent,20,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentObject,getFileEncoding,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentTextNode,DocumentTextNode,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentTextNode,setEnclosingElement,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentTextNode,getEnclosingElement,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentTextNode,setText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentTextNode,getText,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentTextNode,setOffset,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentTextNode,getOffset,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentTextNode,getLength,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentTextNode,setLength,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentTextNode,reconnect,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentTextNode,write,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentTextNode,getXMLType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentXMLNode,DocumentXMLNode,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentXMLNode,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,DocumentXMLNode,write,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentAttributeNode,setEnclosingElement,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentAttributeNode,getEnclosingElement,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentAttributeNode,setNameOffset,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentAttributeNode,getNameOffset,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentAttributeNode,setNameLength,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentAttributeNode,getNameLength,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentAttributeNode,setValueOffset,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentAttributeNode,getValueOffset,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentAttributeNode,setValueLength,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentAttributeNode,getValueLength,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentAttributeNode,getAttributeName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentAttributeNode,getAttributeValue,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentAttributeNode,setAttributeName,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentAttributeNode,setAttributeValue,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentAttributeNode,write,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentAttributeNode,reconnect,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getParentNode,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,setParentNode,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,addChildNode,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,addChildNode,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,removeChildNode,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,removeChildNode,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getChildNodes,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,addTextNode,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getTextNode,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,removeTextNode,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,indexOf,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getChildAt,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getPreviousSibling,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,setPreviousSibling,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,swap,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,setXMLTagName,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getXMLTagName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,setXMLAttribute,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,setXMLAttribute,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getXMLAttributeValue,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getDocumentAttribute,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getNodeAttributes,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,removeDocumentAttribute,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,isErrorNode,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,setIsErrorNode,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,isRoot,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,setOffset,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,setLength,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,setLineIndent,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getLineIndent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getNamespace,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getNamespacePrefix,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,setNamespace,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,setNamespacePrefix,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getIndent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,write,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,writeShallow,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,canTerminateStartTag,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getChildCount,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getNodeAttributesCount,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getNodeAttributesMap,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getChildNodesList,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,reconnect,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,setXMLContent,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,getXMLContent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,isContentCollapsed,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,isLeafNode,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,hasXMLChildren,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,hasXMLContent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentElementNode,hasXMLAttributes,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentKey,setName,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentKey,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentKey,setOffset,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentKey,setLength,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentKey,write,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentNodeFactory,createAttribute,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentNodeFactory,createDocumentNode,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentNodeFactory,createDocumentTextNode,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,getSharedModel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,setSharedModel,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,reset,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,isInTheModel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,setInTheModel,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,isEditable,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,addChildNode,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,addChildNode,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,clone,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,getBooleanAttributeValue,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,getChildNode,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,getChildNodeCount,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,getChildNodesList,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,getChildNodesList,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,getNextSibling,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,getPreviousSibling,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,hasChildNodes,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,isFirstChildNode,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,isLastChildNode,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,moveChildNode,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,removeChildNode,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,removeChildNode,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,removeChildNode,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,setBooleanAttributeValue,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,setChildNode,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentObject,swap,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentRange,getOffset,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentRange,getLength,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentTextNode,setEnclosingElement,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentTextNode,getEnclosingElement,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentTextNode,setText,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentTextNode,getText,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentTextNode,setOffset,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentTextNode,setLength,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentTextNode,reconnect,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentTextNode,write,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IDocumentXMLNode,getXMLType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IEditingModel,getDocument,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IEditingModel,setStale,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IEditingModel,isStale,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IEditingModel,getCharset,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IEditingModel,setCharset,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IModelTextChangeListener,getTextOperations,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IModelTextChangeListener,getReadableName,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,IReconcilingParticipant,reconciled,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,NodeDocumentHandler,NodeDocumentHandler,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,NodeDocumentHandler,getFactory,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,NodeDocumentHandler,getDocument,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,NodeDocumentHandler,getDocumentAttribute,15,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,NodeDocumentHandler,getRootNode,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,NodeDocumentHandler,getDocumentNode,39,10,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,NodeDocumentHandler,getDocumentTextNode,13,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,NodeDocumentHandler,setCollapsibleParentName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,NodeDocumentHandler,getCollapsibleParentName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,NodeDocumentHandler,processCollapsedEndElement,13,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,NodeDocumentHandler,processCollapsedStartElement,14,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,NodeDocumentHandler,startElement,10,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,NodeDocumentHandler,endElement,12,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,XMLEditingModel,XMLEditingModel,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,XMLEditingModel,load,21,1,2
