Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,XMLEditingModel,getStatus,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,XMLEditingModel,createDocumentHandler,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,XMLEditingModel,adjustOffsets,14,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,XMLEditingModel,isResourceFile,9,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,XMLEditingModel,save,22,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,XMLEditingModel,reload,16,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,XMLEditingModel,reload,14,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,XMLEditingModel,getContents,13,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,XMLEditingModel,save,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,XMLEditingModel,createNLResourceHelper,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text,XMLEditingModel,getRoot,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,Build,Build,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,Build,add,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,Build,getBuildEntries,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,Build,getEntry,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,Build,remove,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,Build,write,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,Build,load,13,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,Build,adjustOffsets,59,14,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,Build,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,BuildEntry,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,setLineDelimiter,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,addToken,4,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,getTokens,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,contains,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,removeToken,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,renameToken,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,setName,16,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,getOffset,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,setOffset,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,getLength,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,setLength,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,write,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,processEntry,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,write,21,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,swap,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,getPreviousToken,14,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,getNextToken,15,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,getIndexOf,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,addToken,13,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,getRootPath,15,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,toRelative,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildEntry,fromRelative,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildModel,BuildModel,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildModel,createNLResourceHelper,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildModel,load,9,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildModel,adjustOffsets,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildModel,getBuild,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildModel,getFactory,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildModelFactory,BuildModelFactory,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,BuildModelFactory,createEntry,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,PropertiesTextChangeListener,PropertiesTextChangeListener,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,PropertiesTextChangeListener,PropertiesTextChangeListener,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.build,PropertiesTextChangeListener,modelChanged,19,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BasePackageHeader,BasePackageHeader,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BasePackageHeader,getVersionAttribute,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BasePackageHeader,addPackage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BasePackageHeader,removePackage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BasePackageHeader,hasPackage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BasePackageHeader,removePackage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BasePackageHeader,renamePackage,9,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BasePackageHeader,processValue,20,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,Bundle,Bundle,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,Bundle,clearHeaders,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,Bundle,load,21,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,Bundle,clearOffsets,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,Bundle,adjustOffsets,34,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,Bundle,setHeader,13,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,Bundle,getHeader,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,Bundle,getManifestHeader,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,Bundle,getHeaders,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,Bundle,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,Bundle,getLocalization,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,Bundle,setLocalization,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,Bundle,renameHeader,8,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleActivationPolicyHeader,BundleActivationPolicyHeader,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleActivationPolicyHeader,isLazyStart,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleActivationPolicyHeader,setLazyStart,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleActivationPolicyHeader,write,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleActivatorHeader,BundleActivatorHeader,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleActivatorHeader,setClassName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleActivatorHeader,getClassName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleClasspathHeader,BundleClasspathHeader,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleClasspathHeader,addLibrary,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleClasspathHeader,addLibrary,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleClasspathHeader,removeLibrary,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleLocalizationHeader,BundleLocalizationHeader,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleLocalizationHeader,setLocalization,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleLocalizationHeader,getLocalization,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleModel,BundleModel,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleModel,createNLResourceHelper,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleModel,isFragmentModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleModel,load,13,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleModel,adjustOffsets,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleModel,getBundle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleModel,getFactory,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleModelFactory,BundleModelFactory,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleModelFactory,createHeader,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleModelFactory,createHeader,53,16,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleNameHeader,BundleNameHeader,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleNameHeader,getBundleName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleNameHeader,setBundleName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleSymbolicNameHeader,BundleSymbolicNameHeader,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleSymbolicNameHeader,setId,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleSymbolicNameHeader,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleSymbolicNameHeader,setSingleton,10,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleSymbolicNameHeader,isSingleton,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleSymbolicNameHeader,fixUnsupportedDirective,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleTextChangeListener,BundleTextChangeListener,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleTextChangeListener,BundleTextChangeListener,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleTextChangeListener,getTextOperations,13,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleTextChangeListener,insertKey,15,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleTextChangeListener,modelChanged,21,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleVendorHeader,BundleVendorHeader,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleVendorHeader,setVendor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleVendorHeader,getVendor,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleVersionHeader,BundleVersionHeader,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleVersionHeader,setVersionRange,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,BundleVersionHeader,getVersionRange,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,CompositeManifestHeader,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,CompositeManifestHeader,9,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,processValue,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,createElement,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,update,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,update,15,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,addManifestElement,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,addManifestElement,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,addManifestElement,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,addManifestElements,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,addManifestElement,16,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,removeManifestElement,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,removeManifestElement,17,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,getElements,5,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,isEmpty,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,hasElement,10,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,getElementNames,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,swap,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,getElementAt,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,getPreviousElement,20,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,getNextElement,21,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,addManifestElement,28,7,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,indexOf,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,CompositeManifestHeader,removeManifestElement,21,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExecutionEnvironment,ExecutionEnvironment,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExecutionEnvironment,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExecutionEnvironment,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageHeader,ExportPackageHeader,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageHeader,createElement,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageHeader,getPackageNames,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageHeader,getPackage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageHeader,getPackages,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageHeader,addPackage,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,ExportPackageObject,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,ExportPackageObject,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,ExportPackageObject,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,processFriends,8,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,isInternal,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,removeInternalDirective,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,setInternal,16,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,getFriends,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,addFriend,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,removeFriend,16,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,hasFriend,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,hasSameVisibility,9,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,setUsesDirective,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,getUsesDirective,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,appendValuesToBuffer,26,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,formatDirective,57,13,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,write,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,reconnect,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ExportPackageObject,reconnectFriends,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,FragmentHostHeader,FragmentHostHeader,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,FragmentHostHeader,setHostId,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,FragmentHostHeader,getHostId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,FragmentHostHeader,setHostRange,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,FragmentHostHeader,getHostRange,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ImportPackageHeader,ImportPackageHeader,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ImportPackageHeader,createElement,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ImportPackageHeader,getPackage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ImportPackageHeader,getPackages,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ImportPackageHeader,addPackage,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ImportPackageObject,getVersion,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ImportPackageObject,ImportPackageObject,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ImportPackageObject,ImportPackageObject,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ImportPackageObject,ImportPackageObject,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ImportPackageObject,isOptional,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ImportPackageObject,setOptional,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ImportPackageObject,reconnect,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ImportPackageObject,write,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ImportPackageObject,restoreProperty,8,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,LazyStartHeader,LazyStartHeader,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,LazyStartHeader,isLazyStart,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,LazyStartHeader,setLazyStart,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,ManifestHeader,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,ManifestHeader,7,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,processValue,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,getLineLimiter,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,setName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,getValue,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,setValue,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,setOffset,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,getOffset,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,setLength,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,getLength,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,write,23,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,write,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,setBundle,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,getBundle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,getKey,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,setKey,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,getManifestVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,update,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,ManifestHeader,update,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,PDEManifestElement,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,PDEManifestElement,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,getValueComponents,3,1,0
