Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,setValueComponents,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,getAttributes,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,getAttribute,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,getKeys,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,addAttribute,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,setAttribute,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,getDirective,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,getDirectives,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,getDirectiveKeys,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,addDirective,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,setDirective,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,getTableValue,8,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,getTableValues,8,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,getTableKeys,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,addTableValue,22,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,setTableValue,10,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,setValue,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,init,19,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,write,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,getValue,9,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,appendValuesToBuffer,28,12,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,shouldWrap,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,getHeader,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,setHeader,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PDEManifestElement,reconnect,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PackageFriend,PackageFriend,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PackageFriend,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PackageFriend,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PackageFriend,getHeader,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PackageFriend,reconnect,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PackageFriend,writeDelimeter,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PackageObject,PackageObject,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PackageObject,PackageObject,5,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PackageObject,toString,12,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PackageObject,getVersion,6,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PackageObject,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PackageObject,setName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PackageObject,setVersion,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,PackageObject,reconnect,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleHeader,RequireBundleHeader,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleHeader,addBundle,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleHeader,addBundle,9,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleHeader,addBundle,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleHeader,addBundle,5,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleHeader,configureBundle,8,6,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleHeader,removeBundle,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleHeader,removeBundle,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleHeader,createElement,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleHeader,updateBundle,26,9,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleHeader,getRequiredBundles,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleObject,RequireBundleObject,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleObject,RequireBundleObject,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleObject,setId,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleObject,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleObject,setVersion,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleObject,getVersion,19,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleObject,setOptional,14,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleObject,isOptional,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleObject,setReexported,14,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequireBundleObject,isReexported,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequiredExecutionEnvironmentHeader,RequiredExecutionEnvironmentHeader,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequiredExecutionEnvironmentHeader,createElement,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequiredExecutionEnvironmentHeader,hasExecutionEnvironment,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequiredExecutionEnvironmentHeader,addExecutionEnvironment,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequiredExecutionEnvironmentHeader,addExecutionEnvironment,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequiredExecutionEnvironmentHeader,addExecutionEnvironments,14,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequiredExecutionEnvironmentHeader,addExecutionEnvironments,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequiredExecutionEnvironmentHeader,removeExecutionEnvironment,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequiredExecutionEnvironmentHeader,removeExecutionEnvironmentUnique,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,RequiredExecutionEnvironmentHeader,getEnvironments,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,SingleManifestHeader,SingleManifestHeader,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,SingleManifestHeader,processValue,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,SingleManifestHeader,setAttribute,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,SingleManifestHeader,setDirective,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,SingleManifestHeader,setMainComponent,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,SingleManifestHeader,getAttribute,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,SingleManifestHeader,getDirective,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,SingleManifestHeader,getMainComponent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,SingleManifestHeader,update,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.bundle,SingleManifestHeader,update,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,DocumentGenericNode,DocumentGenericNode,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,FragmentModel,FragmentModel,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,FragmentModel,getFragment,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,FragmentModel,isFragmentModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,FragmentModel,getBundleDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,FragmentModel,setBundleDescription,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,FragmentNode,getPluginId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,FragmentNode,getPluginVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,FragmentNode,getRule,8,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,FragmentNode,setPluginId,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,FragmentNode,setPluginVersion,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,FragmentNode,setRule,17,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,FragmentNode,getSpecificAttributes,10,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,PluginAttribute,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,getValue,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,setValue,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,setEnclosingElement,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,getEnclosingElement,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,setNameOffset,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,getNameOffset,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,setNameLength,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,getNameLength,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,setValueOffset,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,getValueOffset,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,setValueLength,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,getValueLength,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,getAttributeName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,getAttributeValue,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,write,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,getWritableString,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,setAttributeName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,setAttributeValue,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,reconnect,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginAttribute,write,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,add,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,add,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,add,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,remove,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,remove,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,getLibraries,11,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,getEnclosingElement,31,8,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,getImports,11,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,getProviderName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,getVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,remove,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,setProviderName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,setVersion,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,swap,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,getSchemaVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,setSchemaVersion,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,add,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,add,12,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,add,22,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,getExtensionPoints,8,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,getExtensions,8,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,getIndexOf,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,remove,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,remove,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,remove,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,swap,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,swap,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,setId,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,setName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,write,31,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,writeShallow,21,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,getSpecificAttributes,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginBaseNode,isRoot,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentHandler,PluginDocumentHandler,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentHandler,getDocument,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentHandler,endDocument,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentHandler,processingInstruction,10,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentHandler,startDocument,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentHandler,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentHandler,getDocumentNode,39,10,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentHandler,getDocumentAttribute,15,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentHandler,getDocumentTextNode,13,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentNodeFactory,PluginDocumentNodeFactory,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentNodeFactory,createDocumentNode,28,11,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentNodeFactory,createAttribute,13,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentNodeFactory,createPluginBase,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentNodeFactory,createImport,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentNodeFactory,createImport,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentNodeFactory,createLibrary,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentNodeFactory,createAttribute,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentNodeFactory,createElement,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentNodeFactory,createExtension,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentNodeFactory,createExtensionPoint,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginDocumentNodeFactory,createDocumentTextNode,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginElementNode,createCopy,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginElementNode,getAttribute,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginElementNode,getAttributes,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginElementNode,getAttributeCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginElementNode,getText,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginElementNode,setAttribute,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginElementNode,setText,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginElementNode,write,25,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginElementNode,writeShallow,11,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginElementNode,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginElementNode,setName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginElementNode,getElementInfo,17,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginElementNode,reconnect,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginElementNode,write,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionNode,getPoint,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionNode,setPoint,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionNode,setName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionNode,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionNode,getTranslatedName,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionNode,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionNode,setId,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionNode,write,13,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionNode,write,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionNode,writeShallow,14,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionNode,getSchema,10,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionNode,reconnect,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionPointNode,getFullId,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionPointNode,getSchema,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionPointNode,setSchema,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionPointNode,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionPointNode,setId,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionPointNode,setName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionPointNode,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionPointNode,write,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionPointNode,writeShallow,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionPointNode,reconnect,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionPointNode,write,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginExtensionPointNode,writeDelimeter,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginImportNode,PluginImportNode,14,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginImportNode,PluginImportNode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginImportNode,isReexported,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginImportNode,isOptional,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginImportNode,setReexported,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginImportNode,setOptional,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.core.text.plugin,PluginImportNode,getMatch,8,5,0
