Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,$packageName$,InteractiveSplashHandler,handleButtonCancelWidgetSelected,4,1,0
eclipse.pde.ui-20120217-1437,$packageName$,InteractiveSplashHandler,createUIListenersButtonOK,8,1,0
eclipse.pde.ui-20120217-1437,$packageName$,InteractiveSplashHandler,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,$packageName$,InteractiveSplashHandler,handleButtonOKWidgetSelected,10,2,0
eclipse.pde.ui-20120217-1437,$packageName$,InteractiveSplashHandler,createUI,11,1,0
eclipse.pde.ui-20120217-1437,$packageName$,InteractiveSplashHandler,createUIButtonCancel,8,1,0
eclipse.pde.ui-20120217-1437,$packageName$,InteractiveSplashHandler,createUIButtonOK,8,1,0
eclipse.pde.ui-20120217-1437,$packageName$,InteractiveSplashHandler,createUILabelBlank,4,1,0
eclipse.pde.ui-20120217-1437,$packageName$,InteractiveSplashHandler,createUITextPassword,8,1,0
eclipse.pde.ui-20120217-1437,$packageName$,InteractiveSplashHandler,createUILabelPassword,7,1,0
eclipse.pde.ui-20120217-1437,$packageName$,InteractiveSplashHandler,createUITextUserName,7,1,0
eclipse.pde.ui-20120217-1437,$packageName$,InteractiveSplashHandler,createUILabelUserName,7,1,0
eclipse.pde.ui-20120217-1437,$packageName$,InteractiveSplashHandler,createUICompositeBlank,6,1,0
eclipse.pde.ui-20120217-1437,$packageName$,InteractiveSplashHandler,createUICompositeLogin,5,1,0
eclipse.pde.ui-20120217-1437,$packageName$,InteractiveSplashHandler,configureUISplash,5,1,0
eclipse.pde.ui-20120217-1437,$packageName$,$applicationClass$,start,13,2,1
eclipse.pde.ui-20120217-1437,$packageName$,$applicationClass$,stop,11,3,0
eclipse.pde.ui-20120217-1437,$packageName$,$applicationClass$,run,3,2,0
eclipse.pde.ui-20120217-1437,$packageName$,ApplicationActionBarAdvisor,ApplicationActionBarAdvisor,3,1,1
eclipse.pde.ui-20120217-1437,$packageName$,ApplicationWorkbenchAdvisor,createWorkbenchWindowAdvisor,3,1,1
eclipse.pde.ui-20120217-1437,$packageName$,ApplicationWorkbenchAdvisor,getInitialWindowPerspectiveId,3,1,0
eclipse.pde.ui-20120217-1437,$packageName$,ApplicationWorkbenchWindowAdvisor,ApplicationWorkbenchWindowAdvisor,3,1,1
eclipse.pde.ui-20120217-1437,$packageName$,ApplicationWorkbenchWindowAdvisor,createActionBarAdvisor,3,1,1
eclipse.pde.ui-20120217-1437,$packageName$,ApplicationWorkbenchWindowAdvisor,preWindowOpen,2,1,0
eclipse.pde.ui-20120217-1437,$packageName$,Perspective,createInitialLayout,4,1,1
eclipse.pde.ui-20120217-1437,$packageName$,View,inputChanged,2,1,3
eclipse.pde.ui-20120217-1437,$packageName$,View,dispose,2,1,0
eclipse.pde.ui-20120217-1437,$packageName$,View,getElements,6,2,1
eclipse.pde.ui-20120217-1437,$packageName$,View,getColumnText,3,1,2
eclipse.pde.ui-20120217-1437,$packageName$,View,getColumnImage,3,1,2
eclipse.pde.ui-20120217-1437,$packageName$,View,getImage,3,1,1
eclipse.pde.ui-20120217-1437,$packageName$,View,createPartControl,6,1,1
eclipse.pde.ui-20120217-1437,$packageName$,View,setFocus,3,1,0
eclipse.pde.ui-20120217-1437,$packageName$,ViewContentProvider,inputChanged,2,1,3
eclipse.pde.ui-20120217-1437,$packageName$,ViewContentProvider,dispose,2,1,0
eclipse.pde.ui-20120217-1437,$packageName$,ViewContentProvider,getElements,6,2,1
eclipse.pde.ui-20120217-1437,$packageName$,ViewLabelProvider,getColumnText,3,1,2
eclipse.pde.ui-20120217-1437,$packageName$,ViewLabelProvider,getColumnImage,3,1,2
eclipse.pde.ui-20120217-1437,$packageName$,ViewLabelProvider,getImage,3,1,1
eclipse.pde.ui-20120217-1437,$packageName$,ServiceComponent,handleEvent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,AbstractStructuredCommand,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,mergeEvent,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,getItemsForEvent,7,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,processEvent,9,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,getItemId,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,load,11,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,writeAdditionalAttributes,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,write,20,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,playTreeCommand,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,playTableCommand,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,playTableTreeCommand,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,playback,21,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,findMatches,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,findMatches,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,findMatches,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,findTreeItem,13,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,findTableItem,8,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,AbstractStructuredCommand,findTableTreeItem,13,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,BooleanSelectionCommand,BooleanSelectionCommand,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,BooleanSelectionCommand,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,BooleanSelectionCommand,processEvent,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,BooleanSelectionCommand,getSelection,7,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,BooleanSelectionCommand,getPath,15,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,BooleanSelectionCommand,load,15,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,BooleanSelectionCommand,write,28,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,BooleanSelectionCommand,playback,11,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,BooleanSelectionCommand,doClick,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,BooleanSelectionCommand,createMouseEvent,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,BooleanSelectionCommand,doSelect,5,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,CheckCommand,CheckCommand,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,CheckCommand,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,CheckCommand,processEvent,7,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,CheckCommand,playTreeCommand,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,CheckCommand,playTableCommand,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,CheckCommand,playTableTreeCommand,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ChoiceSelectionCommand,ChoiceSelectionCommand,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ChoiceSelectionCommand,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ChoiceSelectionCommand,processEvent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ChoiceSelectionCommand,computeChoiceId,26,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ChoiceSelectionCommand,getPositionId,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ChoiceSelectionCommand,load,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ChoiceSelectionCommand,write,16,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ChoiceSelectionCommand,playback,11,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ChoiceSelectionCommand,doSelect,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ChoiceSelectionCommand,doSelect,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ChoiceSelectionCommand,doSelect,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ChoiceSelectionCommand,doSelect,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ChoiceSelectionCommand,getIndexFromChoice,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,CommandTarget,CommandTarget,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,CommandTarget,ensureVisible,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,CommandTarget,getWidget,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,CommandTarget,getContext,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,CommandTarget,setFocus,8,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,EditorCommandTarget,EditorCommandTarget,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,EditorCommandTarget,getEditor,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,EditorCommandTarget,ensureVisible,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ExpansionCommand,ExpansionCommand,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ExpansionCommand,processEvent,6,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ExpansionCommand,playTreeCommand,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ExpansionCommand,fireEvent,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ExpansionCommand,playTableCommand,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ExpansionCommand,playTableTreeCommand,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,ExpansionCommand,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,FocusCommand,FocusCommand,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,FocusCommand,mergeEvent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,FocusCommand,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,FocusCommand,processEvent,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,FocusCommand,write,11,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,FocusCommand,playback,6,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,IIndexHandler,processIndex,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,IPlayable,playback,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,IRecorderListener,recordingStarted,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,IRecorderListener,recordingStopped,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,IRecorderListener,recordingInterrupted,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,IWidgetResolver,getUniqueId,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,IWritable,write,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,KeyCommand,KeyCommand,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,KeyCommand,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,KeyCommand,processEvent,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,KeyCommand,write,12,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,KeyCommand,playback,19,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,Macro,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,Macro,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,addShell,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,initializeForRecording,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,createCommandShell,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,isCurrent,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,stopRecording,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,addEvent,23,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,isIgnorableEvent,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,addPause,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,addIndex,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,getTopShell,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,activateShell,19,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,popStack,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,closeShell,6,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,updateStack,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,closeSecondaryShells,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,getExistingIndices,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,playback,25,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,reset,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,write,12,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,getIndexHandler,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,setIndexHandler,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,Macro,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommand,MacroCommand,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommand,getType,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommand,processEvent,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommand,load,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommand,bindSourceLocation,8,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommand,getStartLine,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommand,getStopLine,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommand,mergeEvent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommand,getWidgetId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommand,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,NestedShell,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,handleEvent,13,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,getResult,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,isReleased,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,run,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,getException,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,MacroCommandShell,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,MacroCommandShell,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,hookWindow,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,doHookWindow,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,load,21,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,processCommand,20,11,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,processShell,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,processIndex,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,addCommandShell,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,write,15,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,addEvent,15,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,addPause,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,addIndex,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,extractExpectedReturnCode,3,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,matchesReturnCode,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,isFocusCommand,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,createCommand,29,12,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,isEditable,10,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,createSelectionCommand,16,8,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,findKeyBinding,16,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,getLastCommand,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,isDisposed,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,close,3,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,tracks,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,playback,60,13,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,addExistingIndices,11,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,playInGUIThread,34,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,run,18,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,getIndexHandler,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,setIndexHandler,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroCommandShell,createPlaybackException,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,NestedShell,NestedShell,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,NestedShell,handleEvent,13,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,NestedShell,getResult,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,NestedShell,isReleased,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,NestedShell,run,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,NestedShell,getException,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroIndex,MacroIndex,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroIndex,MacroIndex,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroIndex,write,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroInstruction,MacroInstruction,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroInstruction,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroInstruction,load,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroInstruction,bindSourceLocation,8,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroInstruction,getStartLine,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroInstruction,getStopLine,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroInstruction,playback,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,handleEvent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,running,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,done,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,reset,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,getState,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,MacroManager,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,addRecorderListener,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,addIndex,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,removeRecorderListener,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,isRecording,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,startRecording,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,getExistingIndices,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,stopRecording,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,hookListeners,13,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,unhookListeners,13,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,shutdown,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,play,42,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,run,14,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,createMacroDocument,22,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,getParser,14,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,onEvent,23,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.tests.macro,MacroManager,notifyInterrupt,6,2,1
