Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.nls,StringHelperTestCase,testSpaces,12,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.nls,StringHelperTestCase,testSideEffects,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance,PDEPerformanceTests,suite,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,AbstractSchemaPerfTest,setUp,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,AbstractSchemaPerfTest,setUpIterations,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,AbstractSchemaPerfTest,setUpSchemaFile,11,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,AbstractSchemaPerfTest,executeTestRun,14,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,AbstractSchemaPerfTest,executeTest,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,InitializeModelsPerfTest,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,InitializeModelsPerfTest,setUp,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,InitializeModelsPerfTest,testModels,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,InitializeModelsPerfTest,testCachedModels,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,InitializeModelsPerfTest,tearDown,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,InitializeModelsPerfTest,deleteContent,13,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,InitializeModelsPerfTest,getURLs,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,OpenManifestEditorPerfTest,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,OpenManifestEditorPerfTest,setUp,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,OpenManifestEditorPerfTest,disableCodeFoldingFeature,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,OpenManifestEditorPerfTest,getBundle,11,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,OpenManifestEditorPerfTest,getFile,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,OpenManifestEditorPerfTest,testEditorOpenXML,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,OpenManifestEditorPerfTest,testEditorOpenMF,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,OpenManifestEditorPerfTest,executeTestRun,16,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,OpenManifestEditorPerfTest,openEditor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,OpenManifestEditorPerfTest,closeEditor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,SchemaLoaderPerfTest,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,SchemaLoaderPerfTest,testSchemaUnabbreviated,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,SchemaLoaderPerfTest,testSchemaAbbreviated,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,SchemaLoaderPerfTest,executeTest,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,SchemaTraversePerfTest,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,SchemaTraversePerfTest,setUpIterations,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,SchemaTraversePerfTest,testSchemaTraverse,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,SchemaTraversePerfTest,executeTest,21,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,TargetPlatformPerfTest,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,TargetPlatformPerfTest,testResolveTargetDefinition,21,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,TargetPlatformPerfTest,testSearchModelRegistry,41,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,TargetPlatformPerfTest,executeSearchTest,18,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,TargetPlatformPerfTest,openRequiredBundles,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,TargetPlatformPerfTest,extractTargetPerfTestPlugins,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.performance.parts,TargetPlatformPerfTest,doUnZip,25,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.preferences,AllPreferenceTests,suite,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.preferences,PDEPreferencesTestCase,PDEPreferencesTestCase,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.preferences,PDEPreferencesTestCase,initPreferences,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.preferences,PDEPreferencesTestCase,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.preferences,PDEPreferencesTestCase,testInstanceScopePDEPreferences,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.preferences,PDEPreferencesTestCase,testDefaultPDEPreferences,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.preferences,PDEPreferencesTestCase,testPreferenceChangeListener1,16,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.preferences,PDEPreferencesTestCase,preferenceChange,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.preferences,PDEPreferencesTestCase,testPreferenceChangeListner2,17,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.preferences,PDEPreferencesTestCase,preferenceChange,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.preferences,PDEPreferencesTestCase,testPDECoreDefaultPreferences,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.preferences,PDEPreferencesTestCase,testCompilerPreferences,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.preferences,PDEPreferencesTestCase,testPreferencesCompatability,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.preferences,PDEPreferencesTestCase,testCompatibilityWithPreferenceStore,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,BundleImporterTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,BundleImporterTests,testGetImportDescriptions,19,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,BundleImporterTests,testBundleImporters,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,BundleRootTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,BundleRootTests,getBundleProjectService,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,BundleRootTests,createProject,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,BundleRootTests,newProject,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,BundleRootTests,testSetGetLocation,11,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,BundleRootTests,testServiceSetGetLocation,13,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,BundleRootTests,testGetOnNonExistantProject,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,BundleRootTests,testPluginModelInstallLocation,14,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,BundleRootTests,testBundleRoot,42,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,BundleRootTests,testAssignRootToExistingProject,48,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ClasspathContainerInitializer,ClasspathContainerInitializer,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ClasspathContainerInitializer,initialize,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ClasspathContainerInitializer,ClasspathContainer,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ClasspathContainerInitializer,getClasspathEntries,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ClasspathContainerInitializer,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ClasspathContainerInitializer,getKind,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ClasspathContainerInitializer,getPath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ClasspathContainer,ClasspathContainer,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ClasspathContainer,getClasspathEntries,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ClasspathContainer,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ClasspathContainer,getKind,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ClasspathContainer,getPath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,testMatchNone,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,testMatchGreaterOrEqual,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,testMatchPerfect,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,testMatchCompatible,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,testMatchCompatibleNone,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,testMatchEquivalent,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,testMatchPrefix,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,testRangeNone,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,testOverlapRange,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,testMinRange,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,testUnmatchedRange,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,testRangeWithFilterMatch,18,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,accept,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,testRangeWithFilterNoMatch,17,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,accept,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,testSingleRangeMatch,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,testMutliMatches,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,testWorkspaceOverTarget,22,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,PluginRegistryTests,waitForBuild,17,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,getBundleProjectService,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,waitForBuild,17,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,newProject,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testBundle,40,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testEmptyHeader,44,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testEmptyPackageImportHeader,17,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testFragment,40,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testFragmentSrc,44,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testTwoSourceFoldersOneJar,49,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testTwoSourceFoldersTwoJars,43,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testSingleton,39,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testBundleSrc,54,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testBundleToFrag,47,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testPlugin,70,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testModifyBundle,63,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testFragToBundle,47,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testJarsAsBundle,56,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,createBogusJar,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testClassFolders,56,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testExportWizardLaunchShortcuts,42,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testLazyAutostart,72,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,createHeader,8,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testEagerAutostart,57,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testLazyEclipseLazyStart,58,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testEagerEclipseLazyStart,57,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,getInputStreamAsCharArray,21,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,getInputStreamAsByteArray,32,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testHeaderFormatting,26,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testNonBundleToBundle,24,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testJavaToBundle,49,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testClassFoldersNoJars,55,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.project,ProjectCreationTests,testExportUpdateSequence,18,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,createBundleEvent,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,createRegistryAddedEvent,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,createRegistryRemovedEvent,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,createRegistryAddedEvent,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,createRegistryRemovedEvent,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,createServiceEvent,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,setListener,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,modelChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,createModel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,AbstractRegistryModelTest,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,setUp,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,tearDown,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,testInstalledBundles,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,testBundleInstalled,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,testBundleStartedEvent,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,testBundleStoppedEvent,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,testBundleUpdatedEvent,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,testBundleUninstalledEvent,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,testBundleResolvedEvent,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,testBundleUnresolvedEvent,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,testBundleStartingEvent,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,testBundleStoppingEvent,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,testServiceRegisteredEvent,12,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,testServiceUnregisteringEvent,12,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,testServiceModifiedEvent,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,testExtensionAddedEvent,11,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,testExtensionRemovedEvent,12,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,testExtensionPointAddedEvent,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AbstractRegistryModelTest,testExtensionPointRemovedEvent,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,MockFramework,createBundleEvent,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,MockFramework,createRegistryAddedEvent,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,MockFramework,createRegistryRemovedEvent,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,MockFramework,createRegistryAddedEvent,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,MockFramework,createRegistryRemovedEvent,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,MockFramework,createServiceEvent,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,MockFramework,setListener,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,AllPDERuntimeTests,suite,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,LocalModelTest,createModel,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,LocalModelTest,connect,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,LocalModelTest,disconnect,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,LocalModelTest,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,TestUtils,getBundle,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,TestUtils,getExtensionPoint,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,TestUtils,getExtension,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,TestUtils,getServiceReference,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.runtime,TestUtils,findPath,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,AbstractTargetTest,getTargetService,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,AbstractTargetTest,extractAbcdePlugins,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,AbstractTargetTest,extractLinkedPlugins,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,AbstractTargetTest,extractClassicPlugins,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,AbstractTargetTest,extractModifiedFeatures,15,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,AbstractTargetTest,extractMultiVersionPlugins,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,AbstractTargetTest,extractClassicNonBundleManifestPlugins,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,AbstractTargetTest,doUnZip,25,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,AbstractTargetTest,delete,13,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,AbstractTargetTest,resetTargetPlatform,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,AbstractTargetTest,getNewTarget,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,AbstractTargetTest,getDefaultTargetPlatorm,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,AbstractTargetTest,setTargetPlatform,15,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,AbstractTargetTest,collectAllSymbolicNames,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,AbstractTargetTest,getAllBundleInfos,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,AbstractTargetTest,getBundleInfos,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,AllTargetTests,suite,12,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,getRepository,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,getURI,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,getUnit,9,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testResolveUsingProfile,32,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testResolveRequiredFeatures,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testResolveSingleFeature,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testResolveRequiredBundles,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testResolveSingleBundle,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testContentEqualNonNull,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testContentNotEqualNonNull,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testContentEqualNull,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testContentNotEqualNull,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,doResolutionTest,20,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,doPersistanceTest,21,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testExternalModelManagerPreferences,25,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,createContainer,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,getUnits,8,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,createContainer,3,1,3
