Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testPersistIUDefinition,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testPersistMultipleIUDefinition,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testAddIUs,22,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testRemoveIUs,22,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testOverlappingIUContainers,24,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testSerialization1,11,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testSerialization2,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,testSerialization3,11,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,deserializationTest,17,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,assertIncludeAllPlatform,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,assertIncludeSource,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,assertIncludeMode,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,IUBundleContainerTests,assertToken,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,getTargetService,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,getAllBundleURLs,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testResetTargetPlatform,22,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testDefaultTargetPlatform,13,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testRestrictedDefaultTargetPlatform,15,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testVersionRestrictedDefaultTargetPlatform,36,7,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testMissingVersionRestrictedDefaultTargetPlatform,15,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testEclipseHomeTargetPlatform,13,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testEclipseHomeTargetPlatformAndConfigurationArea,13,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testWovenTargetPlatform,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testDirectoryBundleContainer,20,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testVariableDirectoryBundleContainer,20,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testClassicPlugins,24,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testClassicSourcePlugins,24,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testClassicPluginsWithNonBundleManifest,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,getInputStreamAsByteArray,32,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,getJdtFeatureLocation,16,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testFeatureBundleContainer,30,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testMacOSFeatureBundleContainer,40,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testRestrictedFeatureBundleContainer,16,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testSourceFeatureBundleContainer,26,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testSetTargetPlatformToJdtFeature,33,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testSetEmptyTargetPlatform,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,assertTargetDefinitionsEqual,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,readOldTarget,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testArgumentsPluginsDirectory,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testArgumentsInstallDirectory,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testArgumentsFeatureContainer,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testArgumentsProfileContainer,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testArguments,19,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testLowerVersionOfBundle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testHigherVersionOfBundle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testNoVersionsOfBundle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testAllVersionsOfBundle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,testAllVersionsOfBundleExplicit,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,LocalTargetDefinitionTests,doIncludeVersions,35,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionFeatureResolutionTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionFeatureResolutionTests,testDirectoryBundleContainer,19,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionFeatureResolutionTests,testProfileBundleContainer,19,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionFeatureResolutionTests,testFeatureBundleContainer,12,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionFeatureResolutionTests,testExplicitIncludes,43,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionFeatureResolutionTests,testSingleInclude,39,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionFeatureResolutionTests,testMixedIncludes,39,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionFeatureResolutionTests,testMissingFeatures,22,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionFeatureResolutionTests,testMissingFeatureVersion,39,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionFeatureResolutionTests,testMissingMixed,22,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,assertTargetDefinitionsEqual,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,getTargetService,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,getResolvedLocation,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,getJdtFeatureLocation,16,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testWorkspaceTargetHandleMemento,13,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testLocalTargetHandleMemento,11,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testExternalFileTargetHandleMemento,23,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testPersistComplexMetadataDefinition,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testPersistComplexWorkspaceDefinition,23,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,initComplexDefiniton,26,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testPersistEmptyDefinition,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,readOldTarget,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testReadOldBasicTargetFile,16,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testReadOldBasicDirectoryTargetFile,16,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testReadOldSpecificTargetFile,24,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testReadOldAdditionLocationsTargetFile,21,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testReadOldFeaturesTargetFile,18,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testReadOldRestrictionsTargetFile,27,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testReadOldTargetFileWithUnknownTags,27,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testReadOldOptionalTargetFile,25,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testEmptyContentSection,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testMigrationOfUseAllWithRestrictions,11,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,validateTypeAndLocation,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testSequenceNumberChange,22,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,asssrtSequenceNumber,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionPersistenceTests,testIncludeSource,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionResolutionTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionResolutionTests,testMissingBundles,22,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionResolutionTests,testInvalidBundleContainers,20,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionResolutionTests,testInvalidManifest,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionResolutionTests,testResolutionCaching,72,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionResolutionTests,testVMArgumentsMigrationAppend,15,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionResolutionTests,testVMArgumentsMigrationNoAppend,14,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionResolutionTests,testTargetInSynch,18,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionResolutionTests,testTargetInSynchWithDuplicates,19,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionResolutionTests,testTargetMissingBundle,26,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionResolutionTests,testTargetPlatformMissingBundle,31,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionResolutionTests,testClassicInstallResolution,31,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionResolutionTests,testLinkedInstallResolution,66,9,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionResolutionTests,testSourceBundleRecognition,30,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionResolutionTests,testSiteContainerIncludeSettings,37,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetDefinitionResolutionTests,testNameVersionDescriptor,23,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetEnvironmentTestCase,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetEnvironmentTestCase,testOS,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetEnvironmentTestCase,testWS,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetEnvironmentTestCase,testArch,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetEnvironmentTestCase,testNL,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetEnvironmentTestCase,testEnvironmentDictionarySize,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetEnvironmentTestCase,testDictionaryOS,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetEnvironmentTestCase,testDictionaryWS,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetEnvironmentTestCase,testDictionaryArch,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetEnvironmentTestCase,testDictionaryNL,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetEnvironmentTestCase,testResolveOptional,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetEnvironmentTestCase,testStateDictionaryNumber,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetEnvironmentTestCase,testStateDictionaryLength,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetEnvironmentTestCase,testSystemPackages,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetEnvironmentTestCase,testExecutionEnvironment,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetPlatformHelperTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,TargetPlatformHelperTests,testStripPathInformation,11,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,WorkspaceTargetDefinitionTests,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,WorkspaceTargetDefinitionTests,setUp,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,WorkspaceTargetDefinitionTests,tearDown,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.target,WorkspaceTargetDefinitionTests,getNewTarget,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,DOMParserWrapper,DOMParserWrapper,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,DOMParserWrapper,dispose,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,DOMParserWrapper,parse,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,DOMParserWrapper,newDocument,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,DOMParserWrapper,finalize,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,PDEPerfTesterUtil,PDEPerfTesterUtil,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,PDEPerfTesterUtil,reset,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,PDEPerfTesterUtil,start,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,PDEPerfTesterUtil,stop,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,PDEPerfTesterUtil,calculateDuration,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,PDEPerfTesterUtil,formatDuration,23,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,PDEPerfTesterUtil,printDuration,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,PDEPerfTesterUtil,printTotalDuration,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,PDEPerfTesterUtil,printAverageDuration,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,PDEPerfTesterUtil,formatTag,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,ProjectUtils,TestProjectProvider,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,ProjectUtils,getLocationPath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,ProjectUtils,getProject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,ProjectUtils,getProjectName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,ProjectUtils,addAdditionalPages,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,ProjectUtils,getTemplateSections,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,ProjectUtils,createPluginProject,28,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,TestProjectProvider,TestProjectProvider,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,TestProjectProvider,getLocationPath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,TestProjectProvider,getProject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,TestProjectProvider,getProjectName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,TestBundleWizard,addAdditionalPages,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,TestBundleWizard,getTemplateSections,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util,TestBundleCreator,createPlugins,57,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util.xml,ALLXMLUtilTests,suite,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util.xml,ParserWrapperTestCase,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util.xml,ParserWrapperTestCase,setUp,12,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util.xml,ParserWrapperTestCase,testSAXParserWrapperConcurrency,11,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util.xml,ParserWrapperTestCase,testDOMParserWrapperConcurrency,11,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util.xml,ParserWrapperTestCase,ParserThread,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util.xml,ParserWrapperTestCase,run,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util.xml,ParserWrapperTestCase,runSAX,27,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util.xml,ParserWrapperTestCase,runDOM,26,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util.xml,ParserWrapperTestCase,getError,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util.xml,ParserThread,ParserThread,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util.xml,ParserThread,run,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util.xml,ParserThread,runSAX,27,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util.xml,ParserThread,runDOM,26,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.util.xml,ParserThread,getError,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.views.log,AllLogViewTests,suite,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.views.log,LogEntryTest,testProcessEntry,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.views.log,LogEntryTest,testProcessFrameworkEntry,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.views.log,LogEntryTest,testProcessSubEntry,11,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.views.log,LogEntryTest,testProcessFrameworkSubEntry,11,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.views.log,LogEntryTest,testInvalidEntry,23,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,AllNewProjectTests,suite,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,ConvertProjectToPluginTestCase,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,ConvertProjectToPluginTestCase,testSingleProject,12,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,ConvertProjectToPluginTestCase,testMultipleProjects,20,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,ConvertProjectToPluginTestCase,testApiToolsSetup,20,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,ConvertProjectToPluginTestCase,convertProjects,14,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,ConvertProjectToPluginTestCase,createProject,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewFeatureProjectTestCase,createDefaultFeatureData,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewFeatureProjectTestCase,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewFeatureProjectTestCase,getProjectName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewFeatureProjectTestCase,createFeature,11,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewFeatureProjectTestCase,verifyFeatureNature,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewFeatureProjectTestCase,testCreationFeatureProject,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewFeatureProjectTestCase,testCreationFeaturePatch,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewFeatureProjectTestCase,testSimpleFeature,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewFeatureProjectTestCase,testJavaFeature,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewProjectTestCase,verifyProjectExistence,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewProjectTestCase,getProject,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewProjectTestCase,hasNature,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewProjectTestCase,getProjectName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewSiteProjectTestCase,suite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewSiteProjectTestCase,setUp,14,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewSiteProjectTestCase,tearDown,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewSiteProjectTestCase,createSite,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewSiteProjectTestCase,ensureCreated,16,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewSiteProjectTestCase,testExistingSiteProject,16,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewSiteProjectTestCase,testSiteProject,14,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.tests.wizards,NewSiteProjectTestCase,testSiteProjectWithWeb,18,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,PDELabelProvider,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getText,78,26,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getSystemBundleInfo,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,preventNull,3,1,1
