Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,19,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,16,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getImage,114,38,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,20,12,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,8,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getModelFlags,22,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,8,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,13,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getRequiredPluginImageDescriptor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,12,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,13,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,10,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,9,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,17,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,getObjectImage,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,isFullNameModeEnabled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,isRTL,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDELabelProvider,formatVersion,22,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPerspective,PDEPerspective,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPerspective,createInitialLayout,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPerspective,addViews,14,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,PDEPlugin,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,getPreferenceManager,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,getInstallURL,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,getActivePage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,getActiveWorkbenchShell,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,getActiveWorkbenchWindow,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,getDefault,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,getDefaultNameCounters,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,getPluginId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,getWorkspace,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,internalGetActivePage,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,log,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,logErrorMessage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,logException,21,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,logException,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,log,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,getFormColors,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,start,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,stop,16,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,getLabelProvider,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,isFullNameModeEnabled,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,getTextFileDocumentProvider,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPlugin,getDialogSettingsSection,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPluginImages,create,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPluginImages,get,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPluginImages,initialize,16,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPluginImages,makeImageURL,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,PDEPluginImages,manage,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,getButtonWidthHint,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,getButtonWidthHint,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,setButtonDimensionHint,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createCheckButton,16,3,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createPushButton,14,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createPushButton,14,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createRadioButton,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createRadioButton,12,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createLabel,10,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createLabel,9,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createWrapLabel,10,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createWrapLabel,9,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createScrolledComposite,15,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createExpandibleComposite,10,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createSingleText,8,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createText,8,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createText,8,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createText,10,1,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createGroup,10,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createComposite,10,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createComposite,10,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createComposite,10,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createVerticalSpacer,10,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createHorizontalSpacer,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createComposite,12,1,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createCombo,13,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,createCombo,13,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,SWTFactory,showPreferencePage,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,ShowErrorInStackTraceConsoleAction,init,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,ShowErrorInStackTraceConsoleAction,run,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,ShowErrorInStackTraceConsoleAction,selectionChanged,14,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,Utilities,createWorkingDirectory,17,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,Utilities,shutdown,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,Utilities,cleanupTemp,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui,Utilities,verifyPath,13,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,BaseBuildAction,execute,41,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,BaseBuildAction,run,19,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,BaseBuildAction,run,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,BaseBuildAction,doBuild,18,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,BaseBuildAction,makeScripts,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,BaseBuildAction,ensureValid,12,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,BaseBuildAction,hasErrors,10,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,BaseBuildAction,refreshLocal,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,BaseBuildAction,setDefaultValues,51,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,BuildSiteAction,setActivePart,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,BuildSiteAction,run,18,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,BuildSiteAction,getFeatureModels,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,BuildSiteAction,selectionChanged,17,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,BuildSiteAction,ensureContentSaved,22,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,BuildSiteAction,run,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,FeatureExportJob,FeatureExportJob,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,GenerateFeatureBuildFileAction,makeScripts,26,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,GenerateFeatureBuildFileAction,refreshLocal,21,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,GenerateFeatureBuildFileAction,refreshLocal,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,GeneratePluginBuildFileAction,makeScripts,31,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,PluginExportJob,PluginExportJob,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,RuntimeInstallJob,RuntimeInstallJob,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,RuntimeInstallJob,modifyInfoForInstall,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,RuntimeInstallJob,run,74,13,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.build,RuntimeInstallJob,createInstallableUnitPatch,24,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerDialog,CommandComposerDialog,8,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerDialog,createFormContent,12,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerDialog,selectionChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerDialog,createButtonsForButtonBar,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerDialog,updateOkButtonEnablement,16,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerDialog,updateOkButtonEnablement,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerDialog,configureShell,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerDialog,okPressed,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerDialog,close,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerDialog,getCommand,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,initCommandService,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,setFilterType,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,getFilterType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,setSnapshotContext,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,getSnapshotContext,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,createCC,21,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,setMessage,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,getToolkit,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,getCommandService,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,getTagManager,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,setFocus,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,dispose,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,getSelectedCommandName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,getSelectedSerializedString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,getSelectedCommandsParameters,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,createComposite,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,createComposite,8,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,selectionChanged,8,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,getParameterizedCommand,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,setPresetCommand,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,getPresetCommand,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandComposerPart,getCommandList,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,CommandCopyFilter,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,filter,4,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,escape,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,markup,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,getLabelText,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,getToolTipText,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,getFilters,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,getFilter,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,indexOf,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,getLabelText,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,getToolTipText,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,escape,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,markup,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,getLabelText,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,getToolTipText,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,escape,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,markup,9,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,getLabelText,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,getToolTipText,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,escape,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,markup,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,getLabelText,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,getToolTipText,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,escape,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandCopyFilter,markup,16,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,CommandDetails,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,createCommandDetails,12,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,createBasicInfo,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,createParameters,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,createLinks,31,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,widgetDisposed,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,widgetDisposed,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,createPreviewLabelComp,28,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,buildParameterizedCommand,11,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,linkActivated,23,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,getFilteredCommand,22,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,linkActivated,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,ValuesParameterControl,20,5,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,modifyText,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,dispose,4,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,ObjectParameterControl,11,4,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,modifyText,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,setParameterText,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,dispose,3,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,validate,14,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,TextParameterControl,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,modifyText,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,dispose,3,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,dispose,5,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,populateParams,49,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,getParameterValues,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,showDetailsFor,21,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,resetAllFields,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,createNoParamComp,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,createBlankParamComp,4,2,0
